Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-22 09:35:46,771 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 09:35:57,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:35:50,581 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 09:35:57,049 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 09:35:56,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 09:35:55,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:35:57,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:35:50,581 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-22 09:35:57,050 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-22 09:35:56,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:35:55,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 09:35:50,584 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 09:35:57,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 09:35:57,099 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-22 09:35:56,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:35:55,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:35:50,584 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 09:35:57,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 09:35:56,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:35:55,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:35:50,586 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 09:35:57,214 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 09:35:57,158 INFO segmented.SegmentedRaftLogWorker: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:35:56,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:35:55,965 INFO segmented.SegmentedRaftLogWorker: new 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/828d0eee-52c3-4806-bfab-2854be94ad50
om_1        | 2019-10-22 09:35:57,217 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-22 09:35:57,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:35:50,587 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-22 09:35:56,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:35:55,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:35:57,224 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:35:57,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:35:50,592 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-22 09:35:56,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:35:55,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 09:35:57,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 09:35:57,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:35:50,593 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 09:35:56,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:35:55,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:35:57,227 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 09:35:57,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:35:50,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 09:35:56,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 09:35:55,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 09:35:57,227 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 09:35:57,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:35:50,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 09:35:56,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:35:55,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 09:35:57,245 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-22 09:35:57,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:35:50,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9236323115668343287.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-22 09:35:56,615 INFO segmented.SegmentedRaftLogWorker: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 09:35:55,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 09:35:57,248 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-22 09:35:57,182 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4: start as a follower, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 09:35:50,740 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-22 09:35:56,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 09:35:55,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 09:35:57,249 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 09:35:57,182 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-A66557DAD8E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:35:50,740 INFO server.Server: Started @3320ms
datanode_3  | 2019-10-22 09:35:56,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 09:35:55,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 09:35:57,278 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 09:35:57,183 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start FollowerState
scm_1       | 2019-10-22 09:35:50,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 09:35:56,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 09:35:55,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 09:35:57,279 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:35:50,744 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 09:35:56,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:35:55,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:35:57,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A66557DAD8E4,id=e004313d-df0c-4341-86fe-eb24312a45bf
om_1        | 2019-10-22 09:35:57,364 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1748562638486995209.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-22 09:35:50,747 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-22 09:35:56,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:35:55,987 INFO segmented.SegmentedRaftLogWorker: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:35:57,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:35:57,369 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-22 09:35:50,756 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-22 09:35:56,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:35:55,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:35:57,302 INFO impl.RaftServerProxy: e004313d-df0c-4341-86fe-eb24312a45bf: addNew group-EC045AD5503B:[e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858] returns group-EC045AD5503B:java.util.concurrent.CompletableFuture@62a36014[Not completed]
om_1        | 2019-10-22 09:35:57,369 INFO server.Server: Started @6245ms
datanode_3  | 2019-10-22 09:35:56,652 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE: start as a follower, conf=-1: [ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:35:55,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:35:57,305 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf: new RaftServerImpl for group-EC045AD5503B:[e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 09:35:57,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 09:35:56,653 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-E2CA258FBFBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:35:57,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 09:35:56,655 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start FollowerState
datanode_1  | 2019-10-22 09:35:55,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 09:35:57,373 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 09:35:57,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:35:52,991 INFO net.NetworkTopology: Added a new node: /default-rack/4780372e-2188-4ae5-95b3-67b7805b7898
datanode_3  | 2019-10-22 09:35:56,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2CA258FBFBE,id=ac71a858-fced-4fc7-82d9-a59d7057da90
datanode_1  | 2019-10-22 09:35:55,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-22 09:35:57,375 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 09:35:57,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:35:56,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:35:56,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:36:10,150 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-33098 for user:hadoop
datanode_2  | 2019-10-22 09:35:57,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:35:57,302 INFO impl.RaftServerProxy: ac71a858-fced-4fc7-82d9-a59d7057da90: addNew group-EC045AD5503B:[e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858] returns group-EC045AD5503B:java.util.concurrent.CompletableFuture@4092ad8a[Not completed]
scm_1       | 2019-10-22 09:35:52,992 INFO node.SCMNodeManager: Registered Data node : 4780372e-2188-4ae5-95b3-67b7805b7898{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:35:56,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:36:10,212 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-10680 for user:hadoop
datanode_2  | 2019-10-22 09:35:57,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:35:57,305 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90: new RaftServerImpl for group-EC045AD5503B:[e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:35:52,995 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 09:35:56,026 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50: start as a follower, conf=-1: [4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
om_1        | 2019-10-22 09:36:10,243 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-45251 for user:hadoop
datanode_2  | 2019-10-22 09:35:57,306 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: ConfigurationManager, init=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:35:57,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:35:52,995 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 09:35:56,028 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-2854BE94AD50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:35:57,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:35:57,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:35:52,995 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 09:35:56,030 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start FollowerState
om_1        | 2019-10-22 09:36:10,278 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-54168 for user:hadoop
datanode_2  | 2019-10-22 09:35:57,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:35:57,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:35:53,013 INFO net.NetworkTopology: Added a new node: /default-rack/ac71a858-fced-4fc7-82d9-a59d7057da90
datanode_2  | 2019-10-22 09:35:57,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b does not exist. Creating ...
datanode_1  | 2019-10-22 09:35:56,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2854BE94AD50,id=4780372e-2188-4ae5-95b3-67b7805b7898
om_1        | 2019-10-22 09:36:10,312 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-02631 for user:hadoop
datanode_3  | 2019-10-22 09:35:57,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:35:53,014 INFO node.SCMNodeManager: Registered Data node : ac71a858-fced-4fc7-82d9-a59d7057da90{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:35:56,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:35:57,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b/in_use.lock acquired by nodename 7@dadf6d6ca87f
om_1        | 2019-10-22 09:36:45,824 [IPC Server handler 5 on 9862] INFO       - created volume:gdxrv for user:hadoop
datanode_3  | 2019-10-22 09:35:57,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:35:53,098 INFO net.NetworkTopology: Added a new node: /default-rack/e004313d-df0c-4341-86fe-eb24312a45bf
datanode_1  | 2019-10-22 09:35:57,287 INFO impl.RaftServerProxy: 4780372e-2188-4ae5-95b3-67b7805b7898: addNew group-EC045AD5503B:[e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858] returns group-EC045AD5503B:java.util.concurrent.CompletableFuture@4461deba[Not completed]
datanode_2  | 2019-10-22 09:35:57,365 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b has been successfully formatted.
datanode_3  | 2019-10-22 09:35:57,305 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: ConfigurationManager, init=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:35:53,098 INFO node.SCMNodeManager: Registered Data node : e004313d-df0c-4341-86fe-eb24312a45bf{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:35:57,291 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898: new RaftServerImpl for group-EC045AD5503B:[e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 09:35:57,365 [pool-8-thread-1] INFO       - group-EC045AD5503B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 09:35:57,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 09:35:57,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 09:35:57,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:35:57,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 09:35:57,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 09:35:57,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 09:35:57,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 09:35:57,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b/in_use.lock acquired by nodename 7@e631d4c0f3cd
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 09:35:57,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:35:57,365 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 09:35:57,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:35:57,365 [pool-8-thread-1] INFO       - group-EC045AD5503B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 09:35:57,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:35:57,292 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: ConfigurationManager, init=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 09:35:57,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:35:57,366 INFO segmented.SegmentedRaftLogWorker: new e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b
datanode_3  | 2019-10-22 09:35:57,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
