Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-22 09:31:29,231 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-22 09:32:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736693171_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40320, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-22 09:32:21,631 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:32:21,218 INFO impl.FollowerState: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
nm_1        | 2019-10-22 09:33:04 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-22 09:32:21,638 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: shutdown LeaderElection
rm_1        | 2019-10-22 09:32:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-22 09:32:21,219 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: shutdown FollowerState
nm_1        | 2019-10-22 09:33:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571736693171_0001_01_000005
datanode_2  | 2019-10-22 09:32:21,638 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: start FollowerState
rm_1        | 2019-10-22 09:32:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-22 09:32:21,219 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-22 09:32:26,727 INFO impl.FollowerState: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
rm_1        | 2019-10-22 09:32:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-22 09:32:21,220 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: start LeaderElection
rm_1        | 2019-10-22 09:32:53 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-22 09:32:21,633 INFO impl.RoleInfo: 03f1f345-5e00-4b20-a359-6e89ad10f420: shutdown LeaderElection
datanode_2  | 2019-10-22 09:32:26,728 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: shutdown FollowerState
datanode_3  | 2019-10-22 09:32:21,597 INFO impl.LeaderElection: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-LeaderElection9: begin an election at term 8 for -1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:32:21,634 INFO impl.RoleInfo: 03f1f345-5e00-4b20-a359-6e89ad10f420: start FollowerState
nm_1        | 2019-10-22 09:33:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-22 09:32:26,729 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
rm_1        | 2019-10-22 09:32:53 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-22 09:32:21,634 INFO impl.LeaderElection: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-LeaderElection9: Election REJECTED; received 2 response(s) [45ea5c3f-b379-4563-99d8-12a73561a37a<-a26eae8a-a7a1-46e5-8a54-cc4ff9df5354#0:FAIL-t8, 45ea5c3f-b379-4563-99d8-12a73561a37a<-03f1f345-5e00-4b20-a359-6e89ad10f420#0:FAIL-t8] and 0 exception(s); 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E:t8, leader=null, voted=45ea5c3f-b379-4563-99d8-12a73561a37a, raftlog=45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:32:26,758 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:45ea5c3f-b379-4563-99d8-12a73561a37a
nm_1        | 2019-10-22 09:33:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571736693171_0001_01_000004]
datanode_2  | 2019-10-22 09:32:26,729 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: start LeaderElection
rm_1        | 2019-10-22 09:32:58 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-22 09:32:21,640 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:32:26,760 INFO impl.RoleInfo: 03f1f345-5e00-4b20-a359-6e89ad10f420: shutdown FollowerState
nm_1        | 2019-10-22 09:33:06 INFO  ContainersMonitorImpl:615 - container_1571736693171_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-22 09:32:26,758 INFO impl.LeaderElection: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-LeaderElection10: begin an election at term 9 for -1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:32:26,760 INFO impl.FollowerState: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 09:33:09 INFO  ContainerLaunch:595 - Container container_1571736693171_0001_01_000005 succeeded 
rm_1        | 2019-10-22 09:32:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-22 09:32:21,640 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: shutdown LeaderElection
datanode_1  | 2019-10-22 09:32:26,760 INFO impl.RoleInfo: 03f1f345-5e00-4b20-a359-6e89ad10f420: start FollowerState
datanode_2  | 2019-10-22 09:32:26,794 INFO impl.LeaderElection: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-LeaderElection10: Election REJECTED; received 2 response(s) [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354<-03f1f345-5e00-4b20-a359-6e89ad10f420#0:FAIL-t9, a26eae8a-a7a1-46e5-8a54-cc4ff9df5354<-45ea5c3f-b379-4563-99d8-12a73561a37a#0:FAIL-t9] and 0 exception(s); a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E:t9, leader=null, voted=a26eae8a-a7a1-46e5-8a54-cc4ff9df5354, raftlog=a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 09:33:09 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:32:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571736693171_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-22 09:32:21,640 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: start FollowerState
datanode_1  | 2019-10-22 09:32:26,885 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: change Leader from null to 45ea5c3f-b379-4563-99d8-12a73561a37a at term 9 for appendEntries, leader elected after 48255ms
nm_1        | 2019-10-22 09:33:09 INFO  ContainerCleanup:87 - Cleaning up container container_1571736693171_0001_01_000005
rm_1        | 2019-10-22 09:32:59 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 09:32:26,795 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:32:26,709 INFO impl.FollowerState: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
nm_1        | 2019-10-22 09:33:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000005
datanode_2  | 2019-10-22 09:32:26,795 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: shutdown LeaderElection
rm_1        | 2019-10-22 09:32:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736693171_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40320, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-22 09:32:26,907 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: set configuration 0: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-22 09:32:26,710 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: shutdown FollowerState
nm_1        | 2019-10-22 09:33:09 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:32:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-22 09:32:26,795 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: start FollowerState
datanode_3  | 2019-10-22 09:32:26,710 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
nm_1        | 2019-10-22 09:33:09 INFO  ApplicationImpl:512 - Removing container_1571736693171_0001_01_000005 from application application_1571736693171_0001
rm_1        | 2019-10-22 09:32:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-22 09:32:26,883 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: change Leader from null to 45ea5c3f-b379-4563-99d8-12a73561a37a at term 9 for appendEntries, leader elected after 48224ms
datanode_3  | 2019-10-22 09:32:26,710 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: start LeaderElection
nm_1        | 2019-10-22 09:33:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571736693171_0001_01_000005
datanode_1  | 2019-10-22 09:32:26,908 INFO segmented.SegmentedRaftLogWorker: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 09:32:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-22 09:32:26,907 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: set configuration 0: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-22 09:33:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571736693171_0001
datanode_3  | 2019-10-22 09:32:26,736 INFO impl.LeaderElection: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-LeaderElection10: begin an election at term 9 for -1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:32:26,964 INFO segmented.SegmentedRaftLogWorker: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e/current/log_inprogress_0
rm_1        | 2019-10-22 09:32:59 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-22 09:32:26,908 INFO segmented.SegmentedRaftLogWorker: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 09:33:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000005/launch_container.sh
datanode_3  | 2019-10-22 09:32:26,796 INFO impl.LeaderElection: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-LeaderElection10: Election PASSED; received 2 response(s) [45ea5c3f-b379-4563-99d8-12a73561a37a<-a26eae8a-a7a1-46e5-8a54-cc4ff9df5354#0:FAIL-t9, 45ea5c3f-b379-4563-99d8-12a73561a37a<-03f1f345-5e00-4b20-a359-6e89ad10f420#0:OK-t9] and 0 exception(s); 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E:t9, leader=null, voted=45ea5c3f-b379-4563-99d8-12a73561a37a, raftlog=45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 09:33:00 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-22 09:32:26,964 INFO segmented.SegmentedRaftLogWorker: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e/current/log_inprogress_0
nm_1        | 2019-10-22 09:33:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000005/container_tokens
datanode_3  | 2019-10-22 09:32:26,796 INFO impl.RoleInfo: 45ea5c3f-b379-4563-99d8-12a73561a37a: shutdown LeaderElection
rm_1        | 2019-10-22 09:33:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571736693171_0001
nm_1        | 2019-10-22 09:33:17 INFO  ContainerLaunch:595 - Container container_1571736693171_0001_01_000001 succeeded 
datanode_3  | 2019-10-22 09:32:26,797 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
rm_1        | 2019-10-22 09:33:04 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:33:17 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-22 09:32:26,797 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: change Leader from null to 45ea5c3f-b379-4563-99d8-12a73561a37a at term 9 for becomeLeader, leader elected after 48139ms
rm_1        | 2019-10-22 09:33:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 09:33:17 INFO  ContainerCleanup:87 - Cleaning up container container_1571736693171_0001_01_000001
datanode_3  | 2019-10-22 09:32:26,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 09:33:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571736693171_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 09:33:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000001
datanode_3  | 2019-10-22 09:32:26,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 09:33:04 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:33:17 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:33:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736693171_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40320, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-22 09:32:26,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-22 09:33:17 INFO  ApplicationImpl:512 - Removing container_1571736693171_0001_01_000001 from application application_1571736693171_0001
datanode_3  | 2019-10-22 09:32:26,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 09:33:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 09:33:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571736693171_0001_01_000001
datanode_3  | 2019-10-22 09:32:26,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 09:33:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:33:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571736693171_0001
datanode_3  | 2019-10-22 09:32:26,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 09:33:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 09:33:17 INFO  Server:1849 - Auth successful for appattempt_1571736693171_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 09:32:26,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 09:33:04 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-22 09:32:26,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:33:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000001/launch_container.sh
rm_1        | 2019-10-22 09:33:05 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-22 09:32:26,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:33:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000001/container_tokens
rm_1        | 2019-10-22 09:33:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571736693171_0001
datanode_3  | 2019-10-22 09:32:26,810 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 09:33:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571736693171_0001_01_000001
rm_1        | 2019-10-22 09:33:09 INFO  RMContainerImpl:480 - container_1571736693171_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-22 09:32:26,811 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 09:33:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-22 09:33:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000001
datanode_3  | 2019-10-22 09:32:26,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 09:33:10 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571736693171_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-22 09:33:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571736693171_0001_01_000005, container_1571736693171_0001_01_000001]
datanode_3  | 2019-10-22 09:32:26,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:33:10 INFO  RMAppAttemptImpl:925 - appattempt_1571736693171_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 2019-10-22 09:32:26,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 09:33:18 INFO  ApplicationImpl:655 - Application application_1571736693171_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 09:33:10 INFO  RMAppImpl:1310 - Updating application application_1571736693171_0001 with final state: FINISHING
datanode_3  | 2019-10-22 09:32:26,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:33:18 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571736693171_0001
rm_1        | 2019-10-22 09:33:10 INFO  RMAppImpl:928 - application_1571736693171_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 2019-10-22 09:32:26,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:33:18 INFO  ApplicationImpl:655 - Application application_1571736693171_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 09:33:10 INFO  RMStateStore:261 - Updating info for app: application_1571736693171_0001
datanode_3  | 2019-10-22 09:32:26,816 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 09:33:18 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571736693171_0001, with delay of 10800 seconds
rm_1        | 2019-10-22 09:33:10 INFO  RMAppAttemptImpl:925 - appattempt_1571736693171_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 2019-10-22 09:32:26,816 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 09:33:19 INFO  Server:1849 - Auth successful for appattempt_1571736693171_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:33:10 INFO  RMAppImpl:928 - application_1571736693171_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 2019-10-22 09:32:26,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:33:19 INFO  ContainerManagerImpl:1070 - Start request for container_1571736693171_0002_01_000001 by user hadoop
rm_1        | 2019-10-22 09:33:11 INFO  ApplicationMasterService:312 - application_1571736693171_0001 unregistered successfully. 
