Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1
datanode_2  | 2019-10-22 09:24:49,527 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-22 09:25:02,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 09:24:52 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-22 09:26:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571736291777_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-22 09:25:01,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-22 09:25:02,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:25:02,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 09:24:52 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-22 09:26:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1571736291777_0001_01_000001
datanode_1  | 2019-10-22 09:25:01,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-22 09:25:02,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:25:02,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 09:24:52 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-22 09:26:04 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571736291777_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-22 09:25:01,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-22 09:25:02,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:25:02,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-22 09:25:01,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 09:26:04 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-22 09:25:02,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 09:25:02,121 INFO segmented.SegmentedRaftLogWorker: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-22 09:26:04 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571736291777_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/container_1571736291777_0001_01_000001.tokens
datanode_1  | 2019-10-22 09:25:01,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 09:25:02,213 INFO segmented.SegmentedRaftLogWorker: new bff89f3d-6d56-4088-bd7f-c2ab67106581@group-F20B6C1EC08A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d30e05d-cce8-436b-b889-f20b6c1ec08a
datanode_2  | 2019-10-22 09:25:02,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-22 09:26:04 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001
datanode_1  | 2019-10-22 09:25:01,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 09:25:02,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:25:02,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-22 09:26:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-22 09:25:01,732 INFO segmented.SegmentedRaftLogWorker: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:25:02,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:25:02,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-22 09:26:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-22 09:25:01,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:25:02,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-22 09:26:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 09:25:01,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:25:02,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-22 09:26:05 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-22 09:25:02,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:25:01,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-22 09:26:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571736291777_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-22 09:25:02,122 INFO impl.RaftServerImpl: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47: start as a follower, conf=-1: [a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:25:01,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
nm_1        | 2019-10-22 09:26:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571736291777_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-22 09:25:02,123 INFO impl.RaftServerImpl: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:25:01,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 09:24:52 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-22 09:26:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571736291777_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-22 09:25:02,123 INFO impl.RoleInfo: a7cbbf17-47d3-4471-8407-fd7acbf741ac: start FollowerState
datanode_1  | 2019-10-22 09:25:01,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 09:24:53 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-22 09:25:02,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02242FDF4F47,id=a7cbbf17-47d3-4471-8407-fd7acbf741ac
datanode_1  | 2019-10-22 09:25:01,734 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5: start as a follower, conf=-1: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 09:24:53 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-22 09:25:02,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:26:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571736291777_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-22 09:25:01,735 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-CDAD717E97C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:25:02,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 09:24:53 INFO  log:67 - jetty-6.1.26
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-22 09:25:06,968 INFO impl.FollowerState: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-69D313FE0987-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1  | 2019-10-22 09:25:01,736 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start FollowerState
datanode_3  | 2019-10-22 09:25:02,215 INFO segmented.SegmentedRaftLogWorker: bff89f3d-6d56-4088-bd7f-c2ab67106581@group-F20B6C1EC08A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 09:26:06 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 09:24:53 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-22 09:25:06,970 INFO impl.RoleInfo: a7cbbf17-47d3-4471-8407-fd7acbf741ac: shutdown FollowerState
datanode_1  | 2019-10-22 09:25:01,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDAD717E97C5,id=b72d6771-aaec-4dbf-b9d6-e2888b5b227b
datanode_3  | 2019-10-22 09:25:02,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 09:26:06 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 09:24:53 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33728 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33728
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-22 09:25:06,970 INFO impl.RaftServerImpl: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-69D313FE0987: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:25:01,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:25:02,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 09:26:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 09:24:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2955489823ns
datanode_2  | 2019-10-22 09:25:06,973 INFO impl.RoleInfo: a7cbbf17-47d3-4471-8407-fd7acbf741ac: start LeaderElection
datanode_1  | 2019-10-22 09:25:01,753 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: start as a follower, conf=-1: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858, bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858, a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 09:25:02,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 09:26:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736291777_0001/container_1571736291777_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-22 09:24:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-22 09:25:07,319 INFO impl.FollowerState: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1  | 2019-10-22 09:25:01,753 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b@group-69D313FE0987: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:25:02,215 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 09:26:22 INFO  Server:1454 - Auth successful for appattempt_1571736291777_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:24:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-22 09:25:07,320 INFO impl.RoleInfo: a7cbbf17-47d3-4471-8407-fd7acbf741ac: shutdown FollowerState
datanode_1  | 2019-10-22 09:25:01,753 INFO impl.RoleInfo: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: start FollowerState
datanode_3  | 2019-10-22 09:25:02,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:26:22 INFO  ContainerManagerImpl:810 - Start request for container_1571736291777_0001_01_000002 by user hadoop
rm_1        | 2019-10-22 09:24:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-22 09:25:07,321 INFO impl.RaftServerImpl: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:25:01,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69D313FE0987,id=b72d6771-aaec-4dbf-b9d6-e2888b5b227b
datanode_3  | 2019-10-22 09:25:02,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:26:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736291777_0001	CONTAINERID=container_1571736291777_0001_01_000002
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-22 09:25:01,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:25:07,321 INFO impl.RoleInfo: a7cbbf17-47d3-4471-8407-fd7acbf741ac: start LeaderElection
rm_1        | Oct 22, 2019 9:24:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:25:02,216 INFO impl.RaftServerImpl: bff89f3d-6d56-4088-bd7f-c2ab67106581@group-F20B6C1EC08A: start as a follower, conf=-1: [bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 09:26:22 INFO  ApplicationImpl:304 - Adding container_1571736291777_0001_01_000002 to application application_1571736291777_0001
datanode_1  | 2019-10-22 09:25:01,998 INFO impl.RaftServerProxy: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: addNew group-6B8F01AA30DD:[b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858] returns group-6B8F01AA30DD:java.util.concurrent.CompletableFuture@3aa98278[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-22 09:25:07,527 INFO impl.LeaderElection: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-69D313FE0987-LeaderElection1: begin an election at term 1 for -1: [b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858, bff89f3d-6d56-4088-bd7f-c2ab67106581:172.18.0.6:9858, a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-22 09:25:02,216 INFO impl.RaftServerImpl: bff89f3d-6d56-4088-bd7f-c2ab67106581@group-F20B6C1EC08A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 09:26:22 INFO  ContainerImpl:1135 - Container container_1571736291777_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 09:25:02,002 INFO impl.RaftServerImpl: b72d6771-aaec-4dbf-b9d6-e2888b5b227b: new RaftServerImpl for group-6B8F01AA30DD:[b72d6771-aaec-4dbf-b9d6-e2888b5b227b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-22 09:25:07,691 INFO impl.LeaderElection: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47-LeaderElection2: begin an election at term 1 for -1: [a7cbbf17-47d3-4471-8407-fd7acbf741ac:172.18.0.7:9858], old=null
rm_1        | Oct 22, 2019 9:24:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:25:02,216 INFO impl.RoleInfo: bff89f3d-6d56-4088-bd7f-c2ab67106581: start FollowerState
nm_1        | 2019-10-22 09:26:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571736291777_0001
datanode_1  | 2019-10-22 09:25:02,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	... 26 more
datanode_2  | 2019-10-22 09:25:07,695 INFO impl.RoleInfo: a7cbbf17-47d3-4471-8407-fd7acbf741ac: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-22 09:25:02,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F20B6C1EC08A,id=bff89f3d-6d56-4088-bd7f-c2ab67106581
nm_1        | 2019-10-22 09:26:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571736291777_0001
datanode_1  | 2019-10-22 09:25:02,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 09:25:07,696 INFO impl.RaftServerImpl: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:25:01,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c797309-9b8d-4e99-8284-69d313fe0987, Nodes: b72d6771-aaec-4dbf-b9d6-e2888b5b227b{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a7cbbf17-47d3-4471-8407-fd7acbf741ac{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}bff89f3d-6d56-4088-bd7f-c2ab67106581{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 22, 2019 9:24:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:25:02,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:26:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-22 09:25:02,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:25:07,696 INFO impl.RaftServerImpl: a7cbbf17-47d3-4471-8407-fd7acbf741ac@group-02242FDF4F47: change Leader from null to a7cbbf17-47d3-4471-8407-fd7acbf741ac at term 1 for becomeLeader, leader elected after 5577ms
scm_1       | 2019-10-22 09:25:02,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1617f4de-78e2-49e2-b6cb-6b8f01aa30dd, Nodes: b72d6771-aaec-4dbf-b9d6-e2888b5b227b{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-22 09:25:06,936 INFO impl.FollowerState: bff89f3d-6d56-4088-bd7f-c2ab67106581@group-69D313FE0987-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
