Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:12,532 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:30:48,509 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:47,913 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:37,604 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:30:48,509 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:48,001 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:37,604 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:30:48,694 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:48,001 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:37,604 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:30:48,695 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:37,794 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_2  | 2019-10-15 15:30:37,794 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:48,695 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:48,001 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:37,794 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 98 for changeToCandidate
datanode_3  | 2019-10-15 15:30:48,695 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:37,794 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:30:48,879 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:48,001 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:37,820 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection78: begin an election at term 99 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:48,879 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:48,121 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:37,842 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection78: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t99, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t99] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t99, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:48,879 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:48,122 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:37,842 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 99 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:30:48,879 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:48,122 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:37,842 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:30:49,117 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:48,122 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:37,842 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:30:49,117 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:48,353 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:37,998 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_3  | 2019-10-15 15:30:49,117 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:48,354 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:37,999 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,118 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:48,354 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:37,999 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 99 for changeToCandidate
datanode_3  | 2019-10-15 15:30:49,186 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:48,354 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:37,999 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_1  | 2019-10-15 15:30:48,405 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:30:49,186 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,008 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection79: begin an election at term 100 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:48,405 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,186 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,039 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection79: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t100, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t100] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t100, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:48,406 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:49,186 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,039 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 100 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:30:48,406 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,040 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:30:49,331 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:48,509 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:30:49,331 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,040 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:30:48,509 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,331 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,110 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-15 15:30:48,509 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:49,331 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,111 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:48,509 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:49,445 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,111 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 100 for changeToCandidate
datanode_3  | 2019-10-15 15:30:49,445 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:48,694 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,111 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_1  | 2019-10-15 15:30:48,694 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,445 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,128 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection80: begin an election at term 101 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:48,694 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:49,445 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:48,694 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,165 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection80: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t101, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t101] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t101, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:49,522 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:48,879 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:30:49,522 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:30:48,879 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,522 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:49,523 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,165 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:30:48,879 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:49,761 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,165 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:30:48,879 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:49,761 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,165 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:30:49,117 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,174 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_3  | 2019-10-15 15:30:49,761 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:30:49,117 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,174 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,761 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:49,118 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:30:49,870 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 188 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:30:38,174 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_1  | 2019-10-15 15:30:49,118 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:30:49,870 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:30:38,175 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_1  | 2019-10-15 15:30:49,185 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:30:49,870 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:30:38,209 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection81: begin an election at term 102 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:30:49,185 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:30:49,870 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:30:49,185 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:30:38,232 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection81: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t102, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t102] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t102, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:30:50,014 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 189 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:30:49,186 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:30:38,232 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:30:50,015 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
