Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-10-15 15:26:24,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 15:27:07,593 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:05,127 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
rm_1        | 2019-10-15 15:29:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-15 15:27:05,268 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:27:07,763 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:05,244 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
rm_1        | 2019-10-15 15:29:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:27:05,268 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:07,763 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:05,245 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
rm_1        | 2019-10-15 15:29:30 INFO  RMContainerImpl:410 - container_1571153187413_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 15:27:05,378 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:07,763 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 15:29:30 INFO  RMContainerImpl:410 - container_1571153187413_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-15 15:27:05,245 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 32 for changeToCandidate
datanode_2  | 2019-10-15 15:27:05,378 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:07,763 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
rm_1        | 2019-10-15 15:29:31 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571153187413_0002
datanode_3  | 2019-10-15 15:27:05,245 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:27:05,378 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:27:07,853 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
rm_1        | 2019-10-15 15:29:35 INFO  RMContainerImpl:410 - container_1571153187413_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-15 15:27:05,263 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection17: begin an election at term 33 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:05,378 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:07,853 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
rm_1        | 2019-10-15 15:29:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1571153187413_0002_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-15 15:27:05,291 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection17: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t33, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:05,607 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
rm_1        | 2019-10-15 15:29:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153187413_0002	CONTAINERID=container_1571153187413_0002_01_000003
datanode_2  | 2019-10-15 15:27:05,607 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:05,372 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection17: begin an election at term 34 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:27:07,853 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 15:29:35 INFO  SchedulerNode:216 - Released container container_1571153187413_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:44662, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-15 15:27:05,607 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:27:07,853 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:05,402 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection17: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t34, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t34] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t34, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 15:29:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-15 15:27:05,607 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:08,033 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:05,402 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 15:29:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571153187413_0002_01_000003, NodeId: nm:44662, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.9:44662 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:27:05,788 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:08,033 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:05,402 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
rm_1        | 2019-10-15 15:29:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:27:05,788 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:08,033 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:05,402 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
rm_1        | 2019-10-15 15:29:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-15 15:27:05,788 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:05,565 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_1  | 2019-10-15 15:27:08,033 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:05,791 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
rm_1        | 2019-10-15 15:29:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571153187413_0002_000001 released container container_1571153187413_0002_01_000003 on node: host: nm:44662 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-15 15:27:05,566 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:08,281 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:06,031 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
rm_1        | 2019-10-15 15:29:35 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571153187413_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-15 15:27:05,566 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_1  | 2019-10-15 15:27:08,281 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:06,031 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
rm_1        | 2019-10-15 15:29:35 INFO  RMAppAttemptImpl:815 - appattempt_1571153187413_0002_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 2019-10-15 15:27:05,566 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_1  | 2019-10-15 15:27:08,282 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:06,031 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 15:29:35 INFO  RMAppImpl:996 - Updating application application_1571153187413_0002 with final state: FINISHING
datanode_3  | 2019-10-15 15:27:05,604 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection18: begin an election at term 35 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:27:08,282 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:06,031 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:05,668 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection18: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t35, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t35] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t35, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 15:29:35 INFO  RMAppImpl:718 - application_1571153187413_0002 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-10-15 15:27:08,479 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:05,669 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:27:06,187 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
rm_1        | 2019-10-15 15:29:35 INFO  RMStateStore:223 - Updating info for app: application_1571153187413_0002
datanode_1  | 2019-10-15 15:27:08,479 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:05,669 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:27:06,188 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
rm_1        | 2019-10-15 15:29:35 INFO  RMAppAttemptImpl:815 - appattempt_1571153187413_0002_000001 State change from FINAL_SAVING to FINISHING
datanode_1  | 2019-10-15 15:27:08,479 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:05,669 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:27:06,188 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
rm_1        | 2019-10-15 15:29:35 INFO  RMAppImpl:718 - application_1571153187413_0002 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 2019-10-15 15:27:08,479 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:05,752 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_2  | 2019-10-15 15:27:06,188 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 15:29:36 INFO  ApplicationMasterService:354 - application_1571153187413_0002 unregistered successfully. 
datanode_1  | 2019-10-15 15:27:08,563 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:05,755 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:06,246 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:08,563 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:05,755 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_2  | 2019-10-15 15:27:06,246 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:08,563 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:05,755 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:27:06,246 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:05,783 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection19: begin an election at term 36 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:06,246 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:08,563 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:05,830 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection19: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t36, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t36] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t36, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:27:06,453 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:27:08,690 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:06,453 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:08,690 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:05,831 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:27:06,453 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:27:05,831 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:27:08,690 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:27:06,453 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:05,831 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_1  | 2019-10-15 15:27:08,690 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:27:06,546 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:27:06,002 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_1  | 2019-10-15 15:27:08,975 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:27:06,546 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:27:06,002 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_1  | 2019-10-15 15:27:08,975 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:27:06,546 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:27:08,975 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:27:06,002 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_2  | 2019-10-15 15:27:06,546 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:27:06,002 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
