Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-15 15:36:09,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:36:09,839 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: start as a follower, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,100 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection2: begin an election at term 2 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:09,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:36:09,839 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:36:10,187 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection2: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t2, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t2] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t2, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:09,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:36:09,840 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:10,190 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:09,832 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: start as a follower, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:09,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA454CA5122F,id=31a332be-2ae2-4030-9d80-6b4612639d68
datanode_1  | 2019-10-15 15:36:09,838 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:36:10,190 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:10,029 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-15 15:36:09,839 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:10,030 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:09,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA454CA5122F,id=bfbb3728-6b93-4b83-8922-94db3f800bd3
datanode_2  | 2019-10-15 15:36:10,031 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:36:10,190 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:09,995 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_2  | 2019-10-15 15:36:10,031 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start LeaderElection
datanode_1  | 2019-10-15 15:36:09,996 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,047 INFO impl.LeaderElection: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-LeaderElection2: begin an election at term 1 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,261 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-15 15:36:09,997 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:36:10,111 INFO impl.LeaderElection: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F:t1, leader=null, voted=31a332be-2ae2-4030-9d80-6b4612639d68, raftlog=31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:09,997 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start LeaderElection
datanode_3  | 2019-10-15 15:36:10,276 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,142 INFO impl.LeaderElection: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-LeaderElection2: begin an election at term 2 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,017 INFO impl.LeaderElection: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-LeaderElection2: begin an election at term 1 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,276 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-15 15:36:10,311 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:10,135 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:10,277 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:10,311 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:10,137 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:10,311 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:10,289 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection3: begin an election at term 3 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,137 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:10,363 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection3: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t3, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t3] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t3, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,324 INFO impl.LeaderElection: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [31a332be-2ae2-4030-9d80-6b4612639d68<-23becb7d-4ee2-4176-85ca-7e4e8bb6be49#0:FAIL-t2, 31a332be-2ae2-4030-9d80-6b4612639d68<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t3] and 0 exception(s); 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F:t3, leader=null, voted=null, raftlog=31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,146 INFO impl.LeaderElection: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F:t2, leader=null, voted=null, raftlog=bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,363 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:10,353 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bfbb3728-6b93-4b83-8922-94db3f800bd3
datanode_1  | 2019-10-15 15:36:10,210 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:65ms
datanode_3  | 2019-10-15 15:36:10,363 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:10,353 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:10,223 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:10,363 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:10,353 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:10,226 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 15:36:10,420 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:31a332be-2ae2-4030-9d80-6b4612639d68
datanode_2  | 2019-10-15 15:36:10,353 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:10,228 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start LeaderElection
datanode_3  | 2019-10-15 15:36:10,421 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,384 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:27ms
datanode_3  | 2019-10-15 15:36:10,421 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:10,286 INFO impl.LeaderElection: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-LeaderElection3: begin an election at term 3 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,384 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:10,421 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:10,384 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-15 15:36:10,381 INFO impl.LeaderElection: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-LeaderElection3: Election PASSED; received 2 response(s) [bfbb3728-6b93-4b83-8922-94db3f800bd3<-31a332be-2ae2-4030-9d80-6b4612639d68#0:OK-t3, bfbb3728-6b93-4b83-8922-94db3f800bd3<-23becb7d-4ee2-4176-85ca-7e4e8bb6be49#0:FAIL-t3] and 0 exception(s); bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F:t3, leader=null, voted=bfbb3728-6b93-4b83-8922-94db3f800bd3, raftlog=bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,438 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:2ms
datanode_2  | 2019-10-15 15:36:10,384 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start LeaderElection
datanode_3  | 2019-10-15 15:36:10,443 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:10,382 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:10,401 INFO impl.LeaderElection: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-LeaderElection3: begin an election at term 4 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,444 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-15 15:36:10,383 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-15 15:36:10,441 INFO impl.LeaderElection: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-LeaderElection3: Election PASSED; received 1 response(s) [31a332be-2ae2-4030-9d80-6b4612639d68<-23becb7d-4ee2-4176-85ca-7e4e8bb6be49#0:OK-t4] and 0 exception(s); 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F:t4, leader=null, voted=31a332be-2ae2-4030-9d80-6b4612639d68, raftlog=31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 15:36:10,444 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:10,383 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: change Leader from null to bfbb3728-6b93-4b83-8922-94db3f800bd3 at term 3 for becomeLeader, leader elected after 557ms
datanode_2  | 2019-10-15 15:36:10,441 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown LeaderElection
datanode_3  | 2019-10-15 15:36:10,453 INFO server.GrpcServerProtocolService: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-15 15:36:10,441 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-15 15:36:10,383 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:36:10,457 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection4: begin an election at term 5 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,441 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: change Leader from null to 31a332be-2ae2-4030-9d80-6b4612639d68 at term 4 for becomeLeader, leader elected after 614ms
datanode_1  | 2019-10-15 15:36:10,383 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:36:10,507 INFO server.GrpcServerProtocolService: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-15 15:36:10,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:36:10,383 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:36:10,510 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection4: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t5, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t5] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t5, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:10,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:36:10,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:36:10,510 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:10,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:36:10,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:36:10,510 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:10,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:36:10,383 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:36:10,510 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:10,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:36:10,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:36:10,652 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2  | 2019-10-15 15:36:10,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:36:10,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:36:10,653 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:10,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:36:10,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:36:10,653 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-15 15:36:10,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:36:10,395 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 15:36:10,653 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:10,396 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:36:10,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:36:10,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:36:10,668 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection5: begin an election at term 6 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:10,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
