Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-16 22:17:23,816 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 22:17:30,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 22:17:36,994 INFO impl.RoleInfo: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: shutdown LeaderElection
datanode_3_1  | 2019-10-16 22:17:30,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781 has been successfully formatted.
datanode_4_1  | 2019-10-16 22:17:30,922 INFO impl.RaftServerProxy: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: addNew group-49DB5E350781:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] returns group-49DB5E350781:java.util.concurrent.CompletableFuture@185cdb88[Not completed]
scm_1         | 2019-10-16 22:17:31,420 INFO net.NetworkTopology: Added a new node: /rack1/e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c
datanode_1_1  | 2019-10-16 22:17:30,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 22:17:36,995 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 22:17:30,966 [pool-8-thread-1] INFO       - group-49DB5E350781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 22:17:31,421 INFO node.SCMNodeManager: Registered Data node : e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-16 22:17:30,963 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: ConfigurationManager, init=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 22:17:36,995 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0: change Leader from null to e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c at term 1 for becomeLeader, leader elected after 5214ms
datanode_3_1  | 2019-10-16 22:17:30,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: new RaftServerImpl for group-49DB5E350781:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 22:17:31,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44f358b8-bcf2-4eea-945a-fb412a0772c0, Nodes: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 22:17:30,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 22:17:37,000 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 22:17:30,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 22:17:46,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0142545-7a6c-4380-a619-f2044c039bf2, Nodes: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 22:17:30,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 22:17:37,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 22:17:30,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 22:17:30,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781 does not exist. Creating ...
datanode_2_1  | 2019-10-16 22:17:37,004 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 22:17:30,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 22:17:30,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781/in_use.lock acquired by nodename 7@aaa534020e5e
datanode_2_1  | 2019-10-16 22:17:37,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 22:17:30,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 22:17:30,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781 has been successfully formatted.
datanode_2_1  | 2019-10-16 22:17:37,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 22:17:30,976 [pool-8-thread-1] INFO       - group-49DB5E350781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO segmented.SegmentedRaftLogWorker: new 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781
datanode_2_1  | 2019-10-16 22:17:37,009 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 22:17:30,926 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: ConfigurationManager, init=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 22:17:30,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 22:17:37,021 INFO impl.RoleInfo: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: start LeaderState
datanode_4_1  | 2019-10-16 22:17:30,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 22:17:30,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 22:17:30,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 22:17:37,037 INFO segmented.SegmentedRaftLogWorker: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 22:17:30,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 22:17:37,045 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0: set configuration 0: [e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-16 22:17:30,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781 does not exist. Creating ...
datanode_1_1  | 2019-10-16 22:17:30,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 22:17:37,149 INFO segmented.SegmentedRaftLogWorker: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44f358b8-bcf2-4eea-945a-fb412a0772c0/current/log_inprogress_0
datanode_4_1  | 2019-10-16 22:17:30,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781/in_use.lock acquired by nodename 7@00767b872721
datanode_1_1  | 2019-10-16 22:17:30,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:30,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781 has been successfully formatted.
datanode_1_1  | 2019-10-16 22:17:30,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 22:17:30,957 [pool-8-thread-1] INFO       - group-49DB5E350781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 22:17:30,978 INFO segmented.SegmentedRaftLogWorker: new fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 22:17:30,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 22:17:30,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 22:17:30,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 22:17:30,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 22:17:30,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 22:17:30,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 22:17:30,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 22:17:30,969 INFO segmented.SegmentedRaftLogWorker: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 22:17:30,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 22:17:30,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 22:17:30,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 22:17:30,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 22:17:30,958 INFO segmented.SegmentedRaftLogWorker: new 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781
datanode_3_1  | 2019-10-16 22:17:30,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:30,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 22:17:30,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 22:17:30,976 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: start as a follower, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:30,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 22:17:30,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 22:17:30,976 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 22:17:30,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 22:17:30,976 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start FollowerState
datanode_4_1  | 2019-10-16 22:17:30,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 22:17:30,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 22:17:30,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DB5E350781,id=6a22a062-5442-47f7-b6bc-6053e2156a4f
datanode_4_1  | 2019-10-16 22:17:30,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 22:17:30,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 22:17:35,827 INFO impl.FollowerState: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-16 22:17:30,980 INFO segmented.SegmentedRaftLogWorker: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 22:17:35,829 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: shutdown FollowerState
datanode_4_1  | 2019-10-16 22:17:30,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 22:17:30,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 22:17:35,830 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 22:17:30,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 22:17:30,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 22:17:35,834 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start LeaderElection
datanode_4_1  | 2019-10-16 22:17:30,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 22:17:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 22:17:35,844 INFO impl.LeaderElection: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D-LeaderElection1: begin an election at term 1 for -1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 22:17:30,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 22:17:30,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 22:17:35,846 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: shutdown LeaderElection
datanode_1_1  | 2019-10-16 22:17:30,990 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: start as a follower, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:30,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 22:17:35,846 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 22:17:30,991 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 22:17:30,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 22:17:35,846 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: change Leader from null to 6a22a062-5442-47f7-b6bc-6053e2156a4f at term 1 for becomeLeader, leader elected after 5128ms
datanode_1_1  | 2019-10-16 22:17:30,991 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start FollowerState
datanode_4_1  | 2019-10-16 22:17:30,960 INFO segmented.SegmentedRaftLogWorker: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 22:17:35,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 22:17:30,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DB5E350781,id=fe625a6d-2798-4315-8939-8be3190708d6
datanode_4_1  | 2019-10-16 22:17:30,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 22:17:35,850 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 22:17:35,032 INFO impl.FollowerState: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_4_1  | 2019-10-16 22:17:30,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 22:17:35,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 22:17:35,035 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: shutdown FollowerState
datanode_4_1  | 2019-10-16 22:17:30,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 22:17:35,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 22:17:35,036 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 22:17:30,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 22:17:35,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 22:17:35,041 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start LeaderElection
datanode_3_1  | 2019-10-16 22:17:35,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 22:17:30,967 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: start as a follower, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 22:17:35,067 INFO impl.LeaderElection: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064-LeaderElection1: begin an election at term 1 for -1: [fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 22:17:35,869 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start LeaderState
datanode_4_1  | 2019-10-16 22:17:30,967 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 22:17:35,069 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: shutdown LeaderElection
datanode_4_1  | 2019-10-16 22:17:30,967 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start FollowerState
datanode_3_1  | 2019-10-16 22:17:35,886 INFO segmented.SegmentedRaftLogWorker: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 22:17:35,070 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 22:17:30,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DB5E350781,id=40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f
datanode_3_1  | 2019-10-16 22:17:35,895 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: set configuration 0: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-16 22:17:35,070 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: change Leader from null to fe625a6d-2798-4315-8939-8be3190708d6 at term 1 for becomeLeader, leader elected after 5331ms
datanode_4_1  | 2019-10-16 22:17:34,320 INFO impl.FollowerState: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3_1  | 2019-10-16 22:17:36,011 INFO segmented.SegmentedRaftLogWorker: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec04452b-6737-4386-afc4-1c8d816dd47d/current/log_inprogress_0
datanode_1_1  | 2019-10-16 22:17:35,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 22:17:34,322 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: shutdown FollowerState
datanode_3_1  | 2019-10-16 22:17:36,130 INFO impl.FollowerState: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1_1  | 2019-10-16 22:17:35,075 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 22:17:36,131 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: shutdown FollowerState
datanode_4_1  | 2019-10-16 22:17:34,323 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
