Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_3
om_1        | 2019-10-16 22:16:40,087 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 22:16:42,450 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 22:16:45,642 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 22:16:46,671 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-16 22:16:42,461 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-16 22:16:44,645 INFO impl.RaftServerProxy: 3732c565-34e9-4124-9f2d-cc4efc713436: start RPC server
datanode_3  | 2019-10-16 22:16:42,451 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 22:16:45,646 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 22:16:46,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-16 22:16:42,463 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 22:16:44,750 INFO server.GrpcService: 3732c565-34e9-4124-9f2d-cc4efc713436: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-16 22:16:42,465 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 22:16:45,646 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d85b698a-936f-4318-b16b-2d5c00cd21f9 at port 9858
om_1        | 2019-10-16 22:16:46,671 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-16 22:16:42,587 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 22:16:42,648 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-16 22:16:45,662 INFO impl.RaftServerProxy: d85b698a-936f-4318-b16b-2d5c00cd21f9: start RPC server
om_1        | 2019-10-16 22:16:46,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-16 22:16:43,108 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 22:16:44,625 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-16 22:16:45,794 INFO server.GrpcService: d85b698a-936f-4318-b16b-2d5c00cd21f9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 22:16:46,672 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-16 22:16:43,130 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 22:16:44,628 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 22:16:46,672 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-16 22:16:43,163 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 22:16:44,628 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8d2f8784-327a-45a3-8815-333390fbff62 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 22:16:46,681 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-16 22:16:43,164 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 22:16:44,645 INFO impl.RaftServerProxy: 8d2f8784-327a-45a3-8815-333390fbff62: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 22:16:46,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-16 22:16:43,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 22:16:48,370 INFO impl.RaftServerProxy: 3732c565-34e9-4124-9f2d-cc4efc713436: addNew group-950A2654C06B:[3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] returns group-950A2654C06B:java.util.concurrent.CompletableFuture@39406e84[Not completed]
datanode_3  | 2019-10-16 22:16:44,747 INFO server.GrpcService: 8d2f8784-327a-45a3-8815-333390fbff62: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 22:16:46,682 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-16 22:16:43,182 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-16 22:16:48,396 INFO impl.RaftServerImpl: 3732c565-34e9-4124-9f2d-cc4efc713436: new RaftServerImpl for group-950A2654C06B:[3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 22:16:47,326 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-16 22:16:43,207 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-16 22:16:48,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 22:16:47,887 INFO impl.RaftServerProxy: d85b698a-936f-4318-b16b-2d5c00cd21f9: addNew group-7B97E93EAE18:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858] returns group-7B97E93EAE18:java.util.concurrent.CompletableFuture@30315571[Not completed]
om_1        | 2019-10-16 22:16:47,335 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-16 22:16:43,353 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 22:16:48,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 22:16:47,904 INFO impl.RaftServerImpl: d85b698a-936f-4318-b16b-2d5c00cd21f9: new RaftServerImpl for group-7B97E93EAE18:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 22:16:47,373 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-16 22:16:43,365 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-16 22:16:48,398 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 22:16:47,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 22:16:47,448 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-16 22:16:43,372 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 22:16:48,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 22:16:47,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:16:43,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 22:16:47,491 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 22:16:48,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 22:16:47,341 INFO impl.RaftServerProxy: 8d2f8784-327a-45a3-8815-333390fbff62: addNew group-C4FCF50DF7B5:[8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858] returns group-C4FCF50DF7B5:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
datanode_2  | 2019-10-16 22:16:47,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 22:16:43,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 22:16:47,491 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 22:16:47,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 22:16:47,371 INFO impl.RaftServerImpl: 8d2f8784-327a-45a3-8815-333390fbff62: new RaftServerImpl for group-C4FCF50DF7B5:[8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 22:16:48,406 INFO impl.RaftServerImpl: 3732c565-34e9-4124-9f2d-cc4efc713436@group-950A2654C06B: ConfigurationManager, init=-1: [3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 22:16:43,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 22:16:47,530 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 22:16:47,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 22:16:47,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 22:16:48,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 22:16:43,391 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-16 22:16:47,529 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 22:16:47,914 INFO impl.RaftServerImpl: d85b698a-936f-4318-b16b-2d5c00cd21f9@group-7B97E93EAE18: ConfigurationManager, init=-1: [d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 22:16:47,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 22:16:48,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 22:16:43,399 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-16 22:16:47,561 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-16 22:16:47,914 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 22:16:47,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:16:48,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b597fe2c-9931-45b0-af18-950a2654c06b does not exist. Creating ...
scm_1       | 2019-10-16 22:16:43,461 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 22:16:47,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 22:16:47,668 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 22:16:47,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 22:16:43,500 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 22:16:48,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b597fe2c-9931-45b0-af18-950a2654c06b/in_use.lock acquired by nodename 7@7b299c383b42
datanode_2  | 2019-10-16 22:16:47,920 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07a4b6f2-4515-4186-996f-7b97e93eae18 does not exist. Creating ...
om_1        | 2019-10-16 22:16:47,671 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 22:16:47,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 22:16:43,500 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-16 22:16:48,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b597fe2c-9931-45b0-af18-950a2654c06b has been successfully formatted.
om_1        | 2019-10-16 22:16:47,677 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 22:16:47,381 INFO impl.RaftServerImpl: 8d2f8784-327a-45a3-8815-333390fbff62@group-C4FCF50DF7B5: ConfigurationManager, init=-1: [8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 22:16:43,680 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-16 22:16:47,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07a4b6f2-4515-4186-996f-7b97e93eae18/in_use.lock acquired by nodename 7@93e54d79a0db
datanode_1  | 2019-10-16 22:16:48,447 [pool-8-thread-1] INFO       - group-950A2654C06B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 22:16:47,680 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-16 22:16:47,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 22:16:43,681 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 22:16:48,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 22:16:47,680 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 22:16:47,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 22:16:43,681 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-16 22:16:47,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07a4b6f2-4515-4186-996f-7b97e93eae18 has been successfully formatted.
datanode_1  | 2019-10-16 22:16:48,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 22:16:47,680 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 22:16:47,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60d4edc2-cae0-44bc-ad11-c4fcf50df7b5 does not exist. Creating ...
scm_1       | 2019-10-16 22:16:43,683 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 22:16:47,978 [pool-8-thread-1] INFO       - group-7B97E93EAE18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 22:16:48,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 22:16:47,697 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-16 22:16:43,684 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 22:16:47,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:16:48,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 22:16:47,700 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-16 22:16:43,684 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 22:16:47,980 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 22:16:47,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60d4edc2-cae0-44bc-ad11-c4fcf50df7b5/in_use.lock acquired by nodename 7@93293e68e365
datanode_1  | 2019-10-16 22:16:48,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 22:16:47,701 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 22:16:47,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 22:16:43,684 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-16 22:16:48,456 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 22:16:47,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60d4edc2-cae0-44bc-ad11-c4fcf50df7b5 has been successfully formatted.
om_1        | 2019-10-16 22:16:47,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 22:16:47,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 22:16:43,686 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 22:16:48,460 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 22:16:47,421 [pool-8-thread-1] INFO       - group-C4FCF50DF7B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 22:16:47,732 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 22:16:43,686 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 22:16:47,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:16:48,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 22:16:47,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 22:16:47,828 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f1dd5b4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1235349495814156619.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-16 22:16:43,687 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 22:16:47,987 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 22:16:48,496 INFO segmented.SegmentedRaftLogWorker: new 3732c565-34e9-4124-9f2d-cc4efc713436@group-950A2654C06B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b597fe2c-9931-45b0-af18-950a2654c06b
datanode_3  | 2019-10-16 22:16:47,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 22:16:47,833 INFO server.AbstractConnector: Started ServerConnector@3dc95b8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 22:16:43,687 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 22:16:47,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 22:16:48,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 22:16:47,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 22:16:47,834 INFO server.Server: Started @3620ms
scm_1       | 2019-10-16 22:16:43,690 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 22:16:48,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 22:16:48,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 22:16:47,837 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 22:16:47,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 22:16:43,692 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 22:16:48,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 22:16:47,837 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 22:16:48,037 INFO segmented.SegmentedRaftLogWorker: new d85b698a-936f-4318-b16b-2d5c00cd21f9@group-7B97E93EAE18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07a4b6f2-4515-4186-996f-7b97e93eae18
datanode_3  | 2019-10-16 22:16:47,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:16:48,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 22:16:43,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 22:16:47,840 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 22:16:48,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 22:16:47,433 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 22:16:48,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 22:16:43,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 22:17:03,859 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-26601 for user:hadoop
datanode_2  | 2019-10-16 22:16:48,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:16:47,437 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 22:16:48,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 22:16:43,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2af69643{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18314650798387515649.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 22:17:03,884 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-10542 for user:hadoop
datanode_2  | 2019-10-16 22:16:48,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 22:16:47,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 22:16:48,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 22:16:43,822 INFO server.AbstractConnector: Started ServerConnector@210308d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 22:17:03,893 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-14578 for user:hadoop
datanode_2  | 2019-10-16 22:16:48,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:16:47,474 INFO segmented.SegmentedRaftLogWorker: new 8d2f8784-327a-45a3-8815-333390fbff62@group-C4FCF50DF7B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60d4edc2-cae0-44bc-ad11-c4fcf50df7b5
datanode_1  | 2019-10-16 22:16:48,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 22:16:43,823 INFO server.Server: Started @3298ms
om_1        | 2019-10-16 22:17:03,900 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-33313 for user:hadoop
datanode_3  | 2019-10-16 22:16:47,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
