Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-10-16 22:02:54,285 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 22:03:32,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-10-16 22:03:09 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-16 22:04:45 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-16 22:05:26,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:03:32,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 22:03:36,969 INFO impl.RoleInfo: bae6f396-0bec-40dd-ae77-b3e05d4f0602: shutdown LeaderElection
rm_1        | 2019-10-16 22:03:09 INFO  RMNodeImpl:441 - nm:46797 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-16 22:04:45 INFO  ContainerLaunch:370 - Cleaning up container container_1571263387579_0001_01_000002
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 22:03:32,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 22:05:26,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 22:03:09 INFO  CapacityScheduler:1353 - Added node nm:46797 clusterResource: <memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 22:03:36,970 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 22:03:32,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 22:05:26,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 22:04:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571263387579_0001_01_000002 is : 143
scm_1       | 2019-10-16 22:03:22,506 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
rm_1        | 2019-10-16 22:03:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-16 22:03:36,970 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD: change Leader from null to bae6f396-0bec-40dd-ae77-b3e05d4f0602 at term 1 for becomeLeader, leader elected after 5346ms
datanode_2  | 2019-10-16 22:03:32,463 INFO segmented.SegmentedRaftLogWorker: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 22:05:26,182 INFO impl.RaftServerImpl: a2cafe0b-9b25-4502-a047-66ea4a444564@group-C1A6D578D998: ConfigurationManager, init=-1: [a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 22:04:45 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 22:03:09 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-16 22:03:36,970 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-16 22:03:32,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 22:05:26,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 22:03:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-16 22:03:36,970 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
nm_1        | 2019-10-16 22:04:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000002
datanode_3  | 2019-10-16 22:05:26,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:03:32,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 22:03:09 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 22:03:36,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
nm_1        | 2019-10-16 22:04:45 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-16 22:05:26,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0512d8f1-50b6-4679-8c00-c1a6d578d998 does not exist. Creating ...
datanode_2  | 2019-10-16 22:03:32,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:03:36,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 22:03:09 INFO  Server:801 - IPC Server listener on 8033: starting
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
nm_1        | 2019-10-16 22:04:45 INFO  ApplicationImpl:347 - Removing container_1571263387579_0001_01_000002 from application application_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0512d8f1-50b6-4679-8c00-c1a6d578d998/in_use.lock acquired by nodename 7@2e1ba1170852
datanode_2  | 2019-10-16 22:03:32,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 22:03:36,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 22:04:21 INFO  ClientRMService:289 - Allocated new applicationId: 1
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
nm_1        | 2019-10-16 22:04:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 22:05:26,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0512d8f1-50b6-4679-8c00-c1a6d578d998 has been successfully formatted.
datanode_2  | 2019-10-16 22:03:32,471 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61: start as a follower, conf=-1: [189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 22:03:36,971 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 22:04:23 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
nm_1        | 2019-10-16 22:04:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,200 [pool-8-thread-1] INFO       - group-C1A6D578D998: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 22:03:32,472 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 22:03:36,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppImpl:977 - Storing application with id application_1571263387579_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
nm_1        | 2019-10-16 22:04:47 INFO  Server:1454 - Auth successful for appattempt_1571263387579_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 22:05:26,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:03:32,474 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start FollowerState
datanode_1  | 2019-10-16 22:03:36,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 22:04:23 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571263387579_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
nm_1        | 2019-10-16 22:04:47 INFO  ContainerManagerImpl:810 - Start request for container_1571263387579_0001_01_000003 by user hadoop
datanode_3  | 2019-10-16 22:05:26,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 22:03:32,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A99FF5482B61,id=189b33ba-c721-4a90-a3ce-65ae9be37737
datanode_1  | 2019-10-16 22:03:36,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppImpl:718 - application_1571263387579_0001 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
nm_1        | 2019-10-16 22:04:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000003
datanode_3  | 2019-10-16 22:05:26,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 22:03:32,504 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-F316C21B87FA: start as a follower, conf=-1: [189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 22:03:36,983 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 22:04:23 INFO  RMStateStore:194 - Storing info for app: application_1571263387579_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
nm_1        | 2019-10-16 22:04:47 INFO  ApplicationImpl:304 - Adding container_1571263387579_0001_01_000003 to application application_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 22:03:32,504 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-F316C21B87FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 22:03:36,984 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppImpl:718 - application_1571263387579_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
nm_1        | 2019-10-16 22:04:47 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:03:32,505 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start FollowerState
datanode_1  | 2019-10-16 22:03:36,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 22:04:23 INFO  ParentQueue:345 - Application added - appId: application_1571263387579_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-10-16 22:04:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 22:03:32,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F316C21B87FA,id=189b33ba-c721-4a90-a3ce-65ae9be37737
datanode_1  | 2019-10-16 22:03:36,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 22:04:23 INFO  CapacityScheduler:814 - Accepted application application_1571263387579_0001 from user: hadoop, in queue: default
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-10-16 22:04:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,201 INFO segmented.SegmentedRaftLogWorker: new a2cafe0b-9b25-4502-a047-66ea4a444564@group-C1A6D578D998-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0512d8f1-50b6-4679-8c00-c1a6d578d998
datanode_2  | 2019-10-16 22:03:32,510 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD: start as a follower, conf=-1: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 22:03:36,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppImpl:718 - application_1571263387579_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-16 22:04:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 22:03:36,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 22:04:23 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571263387579_0001_000001
datanode_2  | 2019-10-16 22:03:32,511 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-16 22:04:47 INFO  ShuffleHandler:677 - Added token for job_1571263387579_0001
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 22:03:36,985 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-16 22:03:32,511 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-10-16 22:04:47 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:03:36,985 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 22:04:23 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-16 22:03:32,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-384FF5B2E9FD,id=189b33ba-c721-4a90-a3ce-65ae9be37737
scm_1       | 2019-10-16 22:03:23,004 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$180/0x00000008403e1840@3e6b7116 for 189b33ba-c721-4a90-a3ce-65ae9be37737
nm_1        | 2019-10-16 22:04:47 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-16 22:03:36,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 22:04:23 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-16 22:03:36,919 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bae6f396-0bec-40dd-ae77-b3e05d4f0602
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998445717ns
nm_1        | 2019-10-16 22:04:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-16 22:03:36,988 INFO impl.RoleInfo: bae6f396-0bec-40dd-ae77-b3e05d4f0602: start LeaderState
rm_1        | 2019-10-16 22:04:23 INFO  LeafQueue:667 - Application application_1571263387579_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-16 22:03:36,919 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: shutdown FollowerState
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-16 22:04:23 INFO  LeafQueue:683 - Application added - appId: application_1571263387579_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-16 22:03:36,989 INFO segmented.SegmentedRaftLogWorker: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 22:03:36,920 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start FollowerState
nm_1        | 2019-10-16 22:04:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0001/container_1571263387579_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-16 22:05:26,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-16 22:04:23 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571263387579_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-16 22:03:36,990 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD: set configuration 0: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 22:03:36,920 INFO impl.FollowerState: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 22:05:26,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 22:04:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571263387579_0001_01_000002]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-16 22:04:23 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-16 22:03:37,026 INFO segmented.SegmentedRaftLogWorker: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdc654a5-7dc7-471d-8e65-384ff5b2e9fd/current/log_inprogress_0
datanode_2  | 2019-10-16 22:03:37,057 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD: change Leader from null to bae6f396-0bec-40dd-ae77-b3e05d4f0602 at term 1 for appendEntries, leader elected after 4597ms
datanode_3  | 2019-10-16 22:05:26,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 22:04:51 INFO  Server:1454 - Auth successful for appattempt_1571263387579_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-16 22:04:23 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-16 22:03:37,124 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD: set configuration 0: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 22:05:26,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-16 22:04:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571263387579_0001_01_000003
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-16 22:03:37,130 INFO segmented.SegmentedRaftLogWorker: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 22:04:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000001
datanode_1  | 2019-10-16 22:03:56,514 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 22:05:26,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-16 22:04:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000003
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-16 22:03:37,259 INFO segmented.SegmentedRaftLogWorker: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-384FF5B2E9FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdc654a5-7dc7-471d-8e65-384ff5b2e9fd/current/log_inprogress_0
rm_1        | 2019-10-16 22:04:23 INFO  SchedulerNode:153 - Assigned container container_1571263387579_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46797, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-16 22:04:50,431 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#29-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,202 INFO segmented.SegmentedRaftLogWorker: a2cafe0b-9b25-4502-a047-66ea4a444564@group-C1A6D578D998-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 22:04:51 INFO  ContainerImpl:1135 - Container container_1571263387579_0001_01_000003 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-16 22:03:37,497 INFO impl.FollowerState: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-A99FF5482B61-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
rm_1        | 2019-10-16 22:04:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571263387579_0001_000001 container=Container: [ContainerId: container_1571263387579_0001_01_000001, NodeId: nm:46797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-16 22:04:52,932 WARN server.GrpcLogAppender: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-384FF5B2E9FD->189b33ba-c721-4a90-a3ce-65ae9be37737-GrpcLogAppender: appendEntries Timeout, request=bae6f396-0bec-40dd-ae77-b3e05d4f0602->189b33ba-c721-4a90-a3ce-65ae9be37737#30-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 22:05:26,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 22:04:51 INFO  ContainerLaunch:370 - Cleaning up container container_1571263387579_0001_01_000003
