Attaching to ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 22:58:25,873 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-09 22:58:32,220 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: new RaftServerImpl for group-96F221591B4A:[1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-09 22:58:28,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-09 22:58:32,192 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-09 22:58:32,999 [pool-8-thread-1] INFO       - group-3C3111A6CC3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 22:58:33,395 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676: new RaftServerImpl for group-005E431EC369:[fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 22:58:32,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-10-09 22:58:28,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-09 22:58:32,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-09 22:58:33,000 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 22:58:33,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-09 22:58:32,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-09 22:58:28,765 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-09 22:58:32,203 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-09 22:58:33,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 22:58:33,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-09 22:58:32,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-09 22:58:28,772 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-09 22:58:32,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-09 22:58:33,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 22:58:33,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 22:58:32,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-09 22:58:28,832 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-09 22:58:32,204 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-09 22:58:33,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 22:58:32,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-09 22:58:28,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-09 22:58:33,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 22:58:32,881 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-09 22:58:33,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 22:58:32,282 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A: ConfigurationManager, init=-1: [1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-09 22:58:28,865 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-09 22:58:33,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:58:32,891 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-09 22:58:33,421 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369: ConfigurationManager, init=-1: [fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-09 22:58:32,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-09 22:58:29,064 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-09 22:58:33,009 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 22:58:32,934 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1    | 2019-10-09 22:58:33,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 22:58:32,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-09 22:58:29,064 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-09 22:58:33,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-09 22:58:33,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 22:58:33,011 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-09 22:58:32,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0421357-a141-42da-9c29-96f221591b4a does not exist. Creating ...
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-09 22:58:29,065 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-09 22:58:33,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 22:58:33,053 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-09 22:58:33,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6580308f-5fb4-42fc-bced-005e431ec369 does not exist. Creating ...
datanode_3    | 2019-10-09 22:58:32,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0421357-a141-42da-9c29-96f221591b4a/in_use.lock acquired by nodename 7@f7543163838e
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-09 22:58:29,068 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-09 22:58:33,051 INFO segmented.SegmentedRaftLogWorker: new 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b204d96b-328f-4ce1-902f-3c3111a6cc3d
om_1          | 2019-10-09 22:58:33,053 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-09 22:58:33,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6580308f-5fb4-42fc-bced-005e431ec369/in_use.lock acquired by nodename 7@88c752594a81
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-09 22:58:29,070 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-09 22:58:33,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 22:58:33,089 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-09 22:58:32,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0421357-a141-42da-9c29-96f221591b4a has been successfully formatted.
datanode_1    | 2019-10-09 22:58:33,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6580308f-5fb4-42fc-bced-005e431ec369 has been successfully formatted.
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-09 22:58:29,070 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-09 22:58:33,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 22:58:33,089 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-09 22:58:32,336 [pool-8-thread-1] INFO       - group-96F221591B4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 22:58:33,490 [pool-8-thread-1] INFO       - group-005E431EC369: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 22:58:29,071 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-09 22:58:33,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:58:33,118 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-09 22:58:32,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 22:58:33,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 22:58:29,074 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-09 22:58:33,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 22:58:33,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-09 22:58:32,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 22:58:33,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 22:58:29,074 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-09 22:58:33,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T22:58:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-09 22:58:33,225 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-09 22:58:32,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 22:58:33,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 22:58:29,076 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-09 22:58:33,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 22:58:33,231 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-09 22:58:32,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 22:58:33,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-09 22:58:29,076 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-09 22:58:33,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 22:58:33,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-09 22:58:32,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 22:58:33,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-09 22:58:29,082 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-09 22:58:33,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 22:58:33,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-09 22:58:32,345 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-09 22:58:33,505 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-09 22:58:29,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 22:58:33,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 22:58:33,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-09 22:58:32,349 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-09 22:58:33,512 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-09 22:58:29,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-09 22:58:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 22:58:33,252 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-09 22:58:32,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 22:58:33,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-09 22:58:29,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-09 22:58:33,067 INFO segmented.SegmentedRaftLogWorker: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 22:58:33,254 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-09 22:58:32,392 INFO segmented.SegmentedRaftLogWorker: new 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0421357-a141-42da-9c29-96f221591b4a
datanode_1    | 2019-10-09 22:58:33,559 INFO segmented.SegmentedRaftLogWorker: new fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6580308f-5fb4-42fc-bced-005e431ec369
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-09 22:58:29,225 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16119712880159534517.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-09 22:58:33,255 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 22:58:33,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-09 22:58:32,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 22:58:33,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-09 22:58:29,229 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-09 22:58:33,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-09 22:58:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-09 22:58:33,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 22:58:32,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-09 22:58:29,229 INFO server.Server: Started @3379ms
om_1          | 2019-10-09 22:58:33,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-09 22:58:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 22:58:33,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 22:58:32,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-09 22:58:29,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-09 22:58:33,409 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16495222407202630949.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-09 22:58:33,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 22:58:33,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 22:58:32,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-09 22:58:29,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-09 22:58:33,416 INFO server.AbstractConnector: Started ServerConnector@77c0f787{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-09 22:58:33,097 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D: start as a follower, conf=-1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858], old=null
datanode_3    | 2019-10-09 22:58:32,395 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 22:58:33,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-09 22:58:33,417 INFO server.Server: Started @3863ms
datanode_2    | 2019-10-09 22:58:33,098 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 22:58:32,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-09 22:58:29,234 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-09 22:58:33,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-09 22:58:33,420 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-09 22:58:33,099 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start FollowerState
datanode_3    | 2019-10-09 22:58:32,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 22:58:33,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-09 22:58:29,240 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-09 22:58:33,420 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-09 22:58:33,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C3111A6CC3D,id=28c55d1f-9882-4e41-a5fe-003dc3defead
datanode_3    | 2019-10-09 22:58:32,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 22:58:33,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-09 22:58:31,285 INFO net.NetworkTopology: Added a new node: /default-rack/1909214e-0b3e-4e04-98b0-bfdc76b69c7a
om_1          | 2019-10-09 22:58:33,423 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-09 22:58:33,772 INFO impl.RaftServerProxy: 28c55d1f-9882-4e41-a5fe-003dc3defead: addNew group-61A410B356A3:[28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858] returns group-61A410B356A3:java.util.concurrent.CompletableFuture@7e2d0256[Not completed]
datanode_3    | 2019-10-09 22:58:32,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-09 22:58:33,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T22:58:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-09 22:58:31,285 INFO node.SCMNodeManager: Registered Data node : 1909214e-0b3e-4e04-98b0-bfdc76b69c7a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-09 22:58:33,775 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead: new RaftServerImpl for group-61A410B356A3:[28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-09 22:58:33,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 22:58:32,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 22:58:48,480 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-10556 for user:hadoop
grafana_1     | t=2019-10-09T22:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-09 22:58:31,288 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-09 22:58:33,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
