Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
scm_1       | 2019-10-09 22:52:37,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-09 22:52:59,919 INFO impl.RoleInfo: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: shutdown FollowerState
rm_1        | 2019-10-09 22:52:41 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 22:52:54,891 INFO impl.LeaderElection: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530-LeaderElection2: Election REJECTED; received 2 response(s) [13990031-62d5-41be-b330-a36c065a9556<-c07d7544-0231-438e-b4fd-f77896813635#0:FAIL-t1, 13990031-62d5-41be-b330-a36c065a9556<-4203af15-a2aa-4ee9-8dfb-a878e6cb18a7#0:FAIL-t1] and 0 exception(s); 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530:t1, leader=null, voted=13990031-62d5-41be-b330-a36c065a9556, raftlog=13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 22:53:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661561170_0001/container_1570661561170_0001_01_000002/container_tokens
datanode_2  | 2019-10-09 22:52:54,898 INFO impl.RoleInfo: c07d7544-0231-438e-b4fd-f77896813635: shutdown LeaderElection
datanode_3  | 2019-10-09 22:52:59,919 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-09 22:52:41 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-09 22:52:54,892 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 22:53:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570661561170_0001_01_000002]
datanode_2  | 2019-10-09 22:52:54,898 INFO impl.RoleInfo: c07d7544-0231-438e-b4fd-f77896813635: start FollowerState
datanode_3  | 2019-10-09 22:52:59,919 INFO impl.RoleInfo: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: start LeaderElection
rm_1        | 2019-10-09 22:52:41 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-09 22:53:57 INFO  Server:1849 - Auth successful for appattempt_1570661561170_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 22:52:54,893 INFO impl.RoleInfo: 13990031-62d5-41be-b330-a36c065a9556: shutdown LeaderElection
datanode_2  | 2019-10-09 22:52:59,961 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4203af15-a2aa-4ee9-8dfb-a878e6cb18a7
rm_1        | 2019-10-09 22:52:42 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40981 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40981
nm_1        | 2019-10-09 22:53:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570661561170_0001_01_000003 by user hadoop
datanode_3  | 2019-10-09 22:52:59,937 INFO impl.LeaderElection: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530-LeaderElection3: begin an election at term 2 for -1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 22:52:54,893 INFO impl.RoleInfo: 13990031-62d5-41be-b330-a36c065a9556: start FollowerState
datanode_2  | 2019-10-09 22:52:59,961 INFO impl.RoleInfo: c07d7544-0231-438e-b4fd-f77896813635: shutdown FollowerState
rm_1        | 2019-10-09 22:52:42 INFO  RMNodeImpl:674 - nm:40981 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-09 22:53:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661561170_0001	CONTAINERID=container_1570661561170_0001_01_000003
datanode_1  | 2019-10-09 22:52:59,958 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4203af15-a2aa-4ee9-8dfb-a878e6cb18a7
datanode_2  | 2019-10-09 22:52:59,961 INFO impl.RoleInfo: c07d7544-0231-438e-b4fd-f77896813635: start FollowerState
rm_1        | 2019-10-09 22:52:42 INFO  CapacityScheduler:2004 - Added node nm:40981 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 22:53:57 INFO  ApplicationImpl:463 - Adding container_1570661561170_0001_01_000003 to application application_1570661561170_0001
datanode_3  | 2019-10-09 22:52:59,989 INFO impl.LeaderElection: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530-LeaderElection3: Election PASSED; received 1 response(s) [4203af15-a2aa-4ee9-8dfb-a878e6cb18a7<-13990031-62d5-41be-b330-a36c065a9556#0:OK-t2] and 0 exception(s); 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530:t2, leader=null, voted=4203af15-a2aa-4ee9-8dfb-a878e6cb18a7, raftlog=4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 22:52:59,958 INFO impl.RoleInfo: 13990031-62d5-41be-b330-a36c065a9556: shutdown FollowerState
rm_1        | 2019-10-09 22:53:35 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-09 22:52:59,961 INFO impl.FollowerState: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-09 22:53:57 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 22:52:59,959 INFO impl.RoleInfo: 13990031-62d5-41be-b330-a36c065a9556: start FollowerState
rm_1        | 2019-10-09 22:53:37 INFO  CapacityScheduler:2641 - Application 'application_1570661561170_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-09 22:53:00,050 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530: change Leader from null to 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7 at term 2 for appendEntries, leader elected after 14112ms
nm_1        | 2019-10-09 22:53:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570661561170_0001
datanode_3  | 2019-10-09 22:52:59,989 INFO impl.RoleInfo: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: shutdown LeaderElection
datanode_1  | 2019-10-09 22:52:59,959 INFO impl.FollowerState: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 22:53:37 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570661561170_0001
nm_1        | 2019-10-09 22:53:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570661561170_0001
datanode_3  | 2019-10-09 22:52:59,989 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-09 22:53:00,066 INFO impl.RaftServerImpl: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530: set configuration 0: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-09 22:53:37 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-09 22:53:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 22:52:59,989 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530: change Leader from null to 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7 at term 2 for becomeLeader, leader elected after 14050ms
datanode_2  | 2019-10-09 22:53:00,067 INFO segmented.SegmentedRaftLogWorker: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 22:53:00,052 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530: change Leader from null to 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7 at term 2 for appendEntries, leader elected after 14106ms
rm_1        | 2019-10-09 22:53:37 INFO  RMAppImpl:1291 - Storing application with id application_1570661561170_0001
nm_1        | 2019-10-09 22:53:57 INFO  ShuffleHandler:719 - Added token for job_1570661561170_0001
datanode_3  | 2019-10-09 22:52:59,989 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 22:53:00,111 INFO segmented.SegmentedRaftLogWorker: c07d7544-0231-438e-b4fd-f77896813635@group-ED228AF1F530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530/current/log_inprogress_0
rm_1        | 2019-10-09 22:53:37 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570661561170_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-09 22:53:00,066 INFO impl.RaftServerImpl: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530: set configuration 0: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 22:53:57 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 22:52:59,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 22:53:37 INFO  RMStateStore:223 - Storing info for app: application_1570661561170_0001
datanode_1  | 2019-10-09 22:53:00,066 INFO segmented.SegmentedRaftLogWorker: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 22:53:57 INFO  ContainerScheduler:541 - Starting container [container_1570661561170_0001_01_000003]
datanode_3  | 2019-10-09 22:52:59,990 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 22:53:37 INFO  RMAppImpl:928 - application_1570661561170_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-09 22:53:00,111 INFO segmented.SegmentedRaftLogWorker: 13990031-62d5-41be-b330-a36c065a9556@group-ED228AF1F530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530/current/log_inprogress_0
datanode_3  | 2019-10-09 22:52:59,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 22:53:37 INFO  RMAppImpl:928 - application_1570661561170_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-09 22:53:57 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 22:52:59,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 22:53:37 INFO  ParentQueue:494 - Application added - appId: application_1570661561170_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-09 22:53:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570661561170_0001_01_000003
datanode_3  | 2019-10-09 22:52:59,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 22:53:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661561170_0001/container_1570661561170_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-09 22:52:59,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 22:53:37 INFO  CapacityScheduler:1006 - Accepted application application_1570661561170_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-09 22:53:59 INFO  ContainersMonitorImpl:615 - container_1570661561170_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-09 22:52:59,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 22:53:37 INFO  RMAppImpl:928 - application_1570661561170_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-09 22:54:01 INFO  ContainerLaunch:595 - Container container_1570661561170_0001_01_000003 succeeded 
datanode_3  | 2019-10-09 22:52:59,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 22:53:37 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:01 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-09 22:52:59,999 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 22:54:01 INFO  ContainerCleanup:87 - Cleaning up container container_1570661561170_0001_01_000003
rm_1        | 2019-10-09 22:53:37 INFO  RMAppAttemptImpl:925 - appattempt_1570661561170_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-09 22:52:59,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 22:54:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661561170_0001	CONTAINERID=container_1570661561170_0001_01_000003
rm_1        | 2019-10-09 22:53:37 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-09 22:52:59,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:53:37 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 22:54:01 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-09 22:53:00,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 22:53:37 INFO  LeafQueue:907 - Application application_1570661561170_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 22:54:01 INFO  ApplicationImpl:512 - Removing container_1570661561170_0001_01_000003 from application application_1570661561170_0001
datanode_3  | 2019-10-09 22:53:00,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 22:53:37 INFO  LeafQueue:937 - Application added - appId: application_1570661561170_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-09 22:53:00,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 22:54:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570661561170_0001_01_000003
rm_1        | 2019-10-09 22:53:37 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570661561170_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-09 22:53:00,000 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 22:54:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570661561170_0001
rm_1        | 2019-10-09 22:53:37 INFO  RMAppAttemptImpl:925 - appattempt_1570661561170_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-09 22:53:00,000 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 22:54:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661561170_0001/container_1570661561170_0001_01_000003/launch_container.sh
rm_1        | 2019-10-09 22:53:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570661561170_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-09 22:53:00,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 22:54:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661561170_0001/container_1570661561170_0001_01_000003/container_tokens
rm_1        | 2019-10-09 22:53:37 INFO  RMContainerImpl:480 - container_1570661561170_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 22:53:00,003 INFO impl.RoleInfo: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7: start LeaderState
nm_1        | 2019-10-09 22:54:03 INFO  Server:1849 - Auth successful for appattempt_1570661561170_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:53:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570661561170_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40981, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-09 22:53:00,003 INFO segmented.SegmentedRaftLogWorker: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 22:54:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570661561170_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 22:53:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661561170_0001	CONTAINERID=container_1570661561170_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-09 22:53:00,004 INFO impl.RaftServerImpl: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530: set configuration 0: [c07d7544-0231-438e-b4fd-f77896813635:172.18.0.5:9858, 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7:172.18.0.4:9858, 13990031-62d5-41be-b330-a36c065a9556:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 22:54:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661561170_0001	CONTAINERID=container_1570661561170_0001_01_000004
rm_1        | 2019-10-09 22:53:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40981 for container : container_1570661561170_0001_01_000001
datanode_3  | 2019-10-09 22:53:00,048 INFO segmented.SegmentedRaftLogWorker: 4203af15-a2aa-4ee9-8dfb-a878e6cb18a7@group-ED228AF1F530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85a68796-e9e5-4807-a7f5-ed228af1f530/current/log_inprogress_0
nm_1        | 2019-10-09 22:54:03 INFO  ApplicationImpl:463 - Adding container_1570661561170_0001_01_000004 to application application_1570661561170_0001
rm_1        | 2019-10-09 22:53:37 INFO  RMContainerImpl:480 - container_1570661561170_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-09 22:53:14,085 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 22:54:03 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 22:53:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570661561170_0001
rm_1        | 2019-10-09 22:53:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:54:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570661561170_0001
rm_1        | 2019-10-09 22:53:37 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570661561170_0001 AttemptId: appattempt_1570661561170_0001_000001 MasterContainer: Container: [ContainerId: container_1570661561170_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40981 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-09 22:54:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 22:53:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 22:54:03 INFO  ShuffleHandler:719 - Added token for job_1570661561170_0001
rm_1        | 2019-10-09 22:53:37 INFO  RMAppAttemptImpl:925 - appattempt_1570661561170_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-09 22:53:37 INFO  RMAppAttemptImpl:925 - appattempt_1570661561170_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-09 22:53:37 INFO  AMLauncher:307 - Launching masterappattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:03 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 22:53:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570661561170_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40981 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:03 INFO  ContainerScheduler:541 - Starting container [container_1570661561170_0001_01_000004]
rm_1        | 2019-10-09 22:53:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:03 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-09 22:54:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570661561170_0001_01_000004
nm_1        | 2019-10-09 22:54:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661561170_0001/container_1570661561170_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 22:53:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570661561170_0001_000001
rm_1        | 2019-10-09 22:53:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570661561170_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40981 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570661561170_0001_000001
rm_1        | 2019-10-09 22:53:38 INFO  RMAppAttemptImpl:925 - appattempt_1570661561170_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-09 22:53:38 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570661561170_0001, attemptId: appattempt_1570661561170_0001_000001launchTime: 1570661618493
rm_1        | 2019-10-09 22:53:38 INFO  RMContainerImpl:480 - container_1570661561170_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 22:53:47 INFO  Server:1849 - Auth successful for appattempt_1570661561170_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:53:47 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570661561170_0001_01_000003]
nm_1        | 2019-10-09 22:54:05 INFO  ContainersMonitorImpl:615 - container_1570661561170_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-09 22:54:08 INFO  ContainerLaunch:595 - Container container_1570661561170_0001_01_000004 succeeded 
rm_1        | 2019-10-09 22:53:47 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570661561170_0001	APPATTEMPTID=appattempt_1570661561170_0001_000001
nm_1        | 2019-10-09 22:54:08 INFO  ContainerImpl:2112 - Container container_1570661561170_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 22:53:47 INFO  RMAppAttemptImpl:925 - appattempt_1570661561170_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 22:54:08 INFO  ContainerCleanup:87 - Cleaning up container container_1570661561170_0001_01_000004
rm_1        | 2019-10-09 22:53:47 INFO  RMAppImpl:928 - application_1570661561170_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
