Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 22:59:57,392 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-09 23:00:04,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-09 23:00:04,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-09 23:00:05,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 23:00:05,836 [pool-8-thread-1] INFO       - group-537BC0D3EB30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:00:04,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-09 23:00:04,372 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-09 23:00:00,562 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-09 23:00:05,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc4a9b15-ee6e-4f2e-9b69-5176f3b2d740 does not exist. Creating ...
datanode_2  | 2019-10-09 23:00:05,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:00:04,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/902d40f6-e970-4eb0-8f7a-8df6337f2100 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-09 23:00:04,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 23:00:00,778 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-09 23:00:05,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc4a9b15-ee6e-4f2e-9b69-5176f3b2d740/in_use.lock acquired by nodename 7@44706b9086a6
datanode_2  | 2019-10-09 23:00:05,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:00:04,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/902d40f6-e970-4eb0-8f7a-8df6337f2100/in_use.lock acquired by nodename 7@9ea7b59316b5
om_1        | 2019-10-09 23:00:04,958 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 23:00:00,778 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:00:05,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc4a9b15-ee6e-4f2e-9b69-5176f3b2d740 has been successfully formatted.
datanode_2  | 2019-10-09 23:00:05,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:00:04,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/902d40f6-e970-4eb0-8f7a-8df6337f2100 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-09 23:00:05,014 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-09 23:00:00,779 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-09 23:00:05,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:00:05,233 [pool-8-thread-1] INFO       - group-5176F3B2D740: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:00:04,637 [pool-8-thread-1] INFO       - group-8DF6337F2100: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 23:00:05,109 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-09 23:00:00,783 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 23:00:05,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:00:05,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:00:04,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:00:05,161 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-09 23:00:00,784 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 23:00:05,848 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 23:00:05,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:00:05,162 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-09 23:00:00,784 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 23:00:05,853 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 23:00:04,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:00:05,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 23:00:05,202 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-09 23:00:00,784 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-09 23:00:05,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:00:04,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:00:05,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:00:05,203 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-09 23:00:00,787 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 23:00:05,893 INFO segmented.SegmentedRaftLogWorker: new 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a17ad97-ddb1-45a9-a5de-537bc0d3eb30
datanode_1  | 2019-10-09 23:00:05,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:00:04,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:00:05,234 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-09 23:00:00,788 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 23:00:05,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:00:05,243 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 23:00:04,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:00:05,343 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-09 23:00:00,789 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 23:00:05,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:00:05,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 23:00:04,647 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 23:00:05,345 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-09 23:00:00,789 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 23:00:05,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:00:05,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:00:04,652 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 23:00:05,352 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-09 23:00:00,796 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-09 23:00:05,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:00:05,289 INFO segmented.SegmentedRaftLogWorker: new e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc4a9b15-ee6e-4f2e-9b69-5176f3b2d740
datanode_3  | 2019-10-09 23:00:04,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-09 23:00:05,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:00:00,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 23:00:05,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 23:00:05,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 23:00:04,692 INFO segmented.SegmentedRaftLogWorker: new a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/902d40f6-e970-4eb0-8f7a-8df6337f2100
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-09 23:00:05,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:00:00,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 23:00:05,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 23:00:05,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 23:00:04,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-09 23:00:05,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:00:00,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 23:00:05,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 23:00:05,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-09 23:00:04,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:00:05,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:00:00,912 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4719082284680171042.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 23:00:05,372 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-09 23:00:05,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 23:00:04,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:00:05,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:00:00,919 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 23:00:05,373 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 23:00:05,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-09 23:00:04,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:00:05,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:00:00,919 INFO server.Server: Started @3608ms
om_1        | 2019-10-09 23:00:05,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 23:00:05,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:00:04,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-09 23:00:05,909 INFO segmented.SegmentedRaftLogWorker: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:00:00,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:00:05,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 23:00:05,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:00:04,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-09 23:00:05,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:00:00,922 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:00:05,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13061026643607764658.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 23:00:05,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:00:04,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-09 23:00:05,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 23:00:00,924 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 23:00:05,491 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 23:00:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:00:04,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-09 23:00:05,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 23:00:05,493 INFO server.Server: Started @3724ms
datanode_1  | 2019-10-09 23:00:05,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:00:00,936 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-09 23:00:04,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-09 23:00:05,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 23:00:05,305 INFO segmented.SegmentedRaftLogWorker: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:00:05,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:00:04,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-09 23:00:05,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 23:00:05,943 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: start as a follower, conf=-1: [2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:00:05,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:00:03,667 INFO net.NetworkTopology: Added a new node: /default-rack/a7e7deea-9504-4f5e-a904-2348bb700b10
datanode_3  | 2019-10-09 23:00:04,710 INFO segmented.SegmentedRaftLogWorker: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-09 23:00:05,498 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 23:00:05,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:00:05,944 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 23:00:03,668 INFO node.SCMNodeManager: Registered Data node : a7e7deea-9504-4f5e-a904-2348bb700b10{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:00:04,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-09 23:00:18,893 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-76877 for user:hadoop
datanode_1  | 2019-10-09 23:00:05,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:00:05,946 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start FollowerState
scm_1       | 2019-10-09 23:00:03,672 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 23:00:04,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-09 23:00:18,923 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-54293 for user:hadoop
datanode_1  | 2019-10-09 23:00:05,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:00:05,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-537BC0D3EB30,id=2e9a2c01-8b22-4838-bc10-781d35eb5115
scm_1       | 2019-10-09 23:00:03,673 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 23:00:04,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-09 23:00:18,931 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-99569 for user:hadoop
datanode_2  | 2019-10-09 23:00:06,041 INFO impl.RaftServerProxy: 2e9a2c01-8b22-4838-bc10-781d35eb5115: addNew group-7FA45EA43B01:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] returns group-7FA45EA43B01:java.util.concurrent.CompletableFuture@63e80298[Not completed]
datanode_1  | 2019-10-09 23:00:05,334 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740: start as a follower, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:00:04,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-09 23:00:18,939 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-91808 for user:hadoop
scm_1       | 2019-10-09 23:00:03,673 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-09 23:00:06,045 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115: new RaftServerImpl for group-7FA45EA43B01:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 23:00:05,335 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-09 23:00:04,738 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100: start as a follower, conf=-1: [a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:00:06,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:00:04,069 INFO net.NetworkTopology: Added a new node: /default-rack/2e9a2c01-8b22-4838-bc10-781d35eb5115
datanode_1  | 2019-10-09 23:00:05,336 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start FollowerState
s3g_1       | 2019-10-09 23:01:37,480 [qtp212683148-105] INFO       - Location is /bucket-97264
datanode_2  | 2019-10-09 23:00:06,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:00:04,739 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 23:00:18,948 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-73140 for user:hadoop
scm_1       | 2019-10-09 23:00:04,070 INFO node.SCMNodeManager: Registered Data node : 2e9a2c01-8b22-4838-bc10-781d35eb5115{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:00:05,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5176F3B2D740,id=e1063492-b044-4933-a70e-f799854aa93e
s3g_1       | 2019-10-09 23:01:43,401 [qtp212683148-105] INFO       - Location is /bucket-71729
datanode_2  | 2019-10-09 23:00:06,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:00:04,741 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start FollowerState
scm_1       | 2019-10-09 23:00:04,358 INFO net.NetworkTopology: Added a new node: /default-rack/e1063492-b044-4933-a70e-f799854aa93e
