Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:44:14,186 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 23:44:30,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:44:26,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 23:44:26,134 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: ConfigurationManager, init=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:30,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 23:44:26,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca does not exist. Creating ...
datanode_1_1  | 2019-10-09 23:44:26,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 23:44:26,170 INFO segmented.SegmentedRaftLogWorker: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:44:30,095 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 23:44:26,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca/in_use.lock acquired by nodename 7@6e401e502deb
datanode_1_1  | 2019-10-09 23:44:26,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 23:44:30,105 INFO impl.RoleInfo: 8f007095-7934-4eb7-9a6a-46d829c25e4c: start LeaderState
datanode_3_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-09 23:44:26,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca has been successfully formatted.
datanode_1_1  | 2019-10-09 23:44:26,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca does not exist. Creating ...
datanode_2_1  | 2019-10-09 23:44:30,121 INFO segmented.SegmentedRaftLogWorker: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-09 23:44:26,146 [pool-8-thread-1] INFO       - group-CF8ABEA433CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 23:44:30,128 INFO impl.RaftServerImpl: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466: set configuration 0: [8f007095-7934-4eb7-9a6a-46d829c25e4c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-09 23:44:26,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca/in_use.lock acquired by nodename 8@6fd089c8c584
datanode_3_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 23:44:26,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:44:30,223 INFO segmented.SegmentedRaftLogWorker: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad179df1-78ac-4bba-8684-490438ca1466/current/log_inprogress_0
datanode_1_1  | 2019-10-09 23:44:26,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca has been successfully formatted.
datanode_3_1  | 2019-10-09 23:44:26,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 23:44:26,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-09 23:44:26,168 [pool-8-thread-1] INFO       - group-CF8ABEA433CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 23:44:26,175 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: start as a follower, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:26,146 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 23:44:26,175 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 23:44:26,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 23:44:26,175 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start FollowerState
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:26,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF8ABEA433CA,id=e8652787-3896-42ef-9b17-c6aa352cfca9
datanode_1_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 23:44:29,618 INFO impl.FollowerState: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:44:26,147 INFO segmented.SegmentedRaftLogWorker: new a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca
datanode_3_1  | 2019-10-09 23:44:29,621 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 23:44:29,621 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 23:44:29,625 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start LeaderElection
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:29,653 INFO impl.LeaderElection: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99-LeaderElection1: begin an election at term 1 for -1: [e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:29,655 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 23:44:29,656 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 23:44:26,169 INFO segmented.SegmentedRaftLogWorker: new 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca
datanode_3_1  | 2019-10-09 23:44:29,656 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99: change Leader from null to e8652787-3896-42ef-9b17-c6aa352cfca9 at term 1 for becomeLeader, leader elected after 5299ms
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 23:44:29,661 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-09 23:44:26,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:29,661 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-09 23:44:26,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 23:44:29,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 23:44:26,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:29,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 23:44:26,148 INFO segmented.SegmentedRaftLogWorker: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 23:44:29,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:44:26,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:29,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 23:44:26,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-09 23:44:29,683 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start LeaderState
datanode_4_1  | 2019-10-09 23:44:26,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:29,707 INFO segmented.SegmentedRaftLogWorker: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 23:44:26,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 23:44:29,715 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99: set configuration 0: [e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-09 23:44:26,153 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: start as a follower, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:26,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:29,841 INFO segmented.SegmentedRaftLogWorker: e8652787-3896-42ef-9b17-c6aa352cfca9@group-8158706BFD99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21e2b563-a8da-41c0-aa31-8158706bfd99/current/log_inprogress_0
datanode_4_1  | 2019-10-09 23:44:26,153 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-CF8ABEA433CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 23:44:26,171 INFO segmented.SegmentedRaftLogWorker: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 23:44:31,192 INFO impl.FollowerState: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_4_1  | 2019-10-09 23:44:26,153 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start FollowerState
datanode_1_1  | 2019-10-09 23:44:26,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:31,193 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:44:26,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF8ABEA433CA,id=a90a33ae-992b-4f68-9815-15c84c1d9bb5
datanode_1_1  | 2019-10-09 23:44:26,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 23:44:31,193 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-09 23:44:31,026 INFO impl.FollowerState: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1_1  | 2019-10-09 23:44:26,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 23:44:31,193 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start LeaderElection
datanode_4_1  | 2019-10-09 23:44:31,028 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:26,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-09 23:44:31,200 INFO impl.LeaderElection: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-LeaderElection2: begin an election at term 1 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:31,028 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:26,176 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: start as a follower, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:31,368 INFO impl.LeaderElection: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-LeaderElection2: Election REJECTED; received 2 response(s) [e8652787-3896-42ef-9b17-c6aa352cfca9<-a90a33ae-992b-4f68-9815-15c84c1d9bb5#0:FAIL-t1, e8652787-3896-42ef-9b17-c6aa352cfca9<-4935ac1c-8a0f-49b2-8d35-898f76ee61e0#0:FAIL-t1] and 0 exception(s); e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA:t1, leader=null, voted=e8652787-3896-42ef-9b17-c6aa352cfca9, raftlog=e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:31,031 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start LeaderElection
datanode_1_1  | 2019-10-09 23:44:26,176 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-CF8ABEA433CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-09 23:44:31,369 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-09 23:44:31,036 INFO impl.LeaderElection: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84-LeaderElection1: begin an election at term 1 for -1: [a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-09 23:44:26,176 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start FollowerState
datanode_3_1  | 2019-10-09 23:44:31,370 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:44:31,038 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:44:26,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF8ABEA433CA,id=4935ac1c-8a0f-49b2-8d35-898f76ee61e0
datanode_3_1  | 2019-10-09 23:44:31,370 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start FollowerState
datanode_4_1  | 2019-10-09 23:44:31,038 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-09 23:44:30,517 INFO impl.FollowerState: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_4_1  | 2019-10-09 23:44:31,039 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: change Leader from null to a90a33ae-992b-4f68-9815-15c84c1d9bb5 at term 1 for becomeLeader, leader elected after 5114ms
datanode_3_1  | 2019-10-09 23:44:36,410 INFO impl.FollowerState: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1_1  | 2019-10-09 23:44:30,520 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:44:31,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-09 23:44:30,520 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-09 23:44:31,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 23:44:36,411 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:30,524 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start LeaderElection
datanode_4_1  | 2019-10-09 23:44:31,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 23:44:36,411 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:30,539 INFO impl.LeaderElection: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3-LeaderElection1: begin an election at term 1 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-09 23:44:31,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:36,411 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: start LeaderElection
datanode_1_1  | 2019-10-09 23:44:30,542 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: shutdown LeaderElection
datanode_3_1  | 2019-10-09 23:44:36,435 INFO impl.LeaderElection: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-LeaderElection3: begin an election at term 2 for -1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:31,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-09 23:44:30,543 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 23:44:36,508 INFO impl.LeaderElection: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-LeaderElection3: Election PASSED; received 2 response(s) [e8652787-3896-42ef-9b17-c6aa352cfca9<-4935ac1c-8a0f-49b2-8d35-898f76ee61e0#0:FAIL-t2, e8652787-3896-42ef-9b17-c6aa352cfca9<-a90a33ae-992b-4f68-9815-15c84c1d9bb5#0:OK-t2] and 0 exception(s); e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA:t2, leader=null, voted=e8652787-3896-42ef-9b17-c6aa352cfca9, raftlog=e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 23:44:31,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-09 23:44:30,543 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: change Leader from null to 4935ac1c-8a0f-49b2-8d35-898f76ee61e0 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3_1  | 2019-10-09 23:44:36,508 INFO impl.RoleInfo: e8652787-3896-42ef-9b17-c6aa352cfca9: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:44:31,061 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start LeaderState
datanode_3_1  | 2019-10-09 23:44:36,509 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-09 23:44:30,550 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-09 23:44:31,077 INFO segmented.SegmentedRaftLogWorker: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84-SegmentedRaftLogWorker: Starting segment from index:0
