Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-09 23:47:09,284 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-09 23:47:17,818 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF: ConfigurationManager, init=-1: [6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 23:47:16,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-09 23:47:13,185 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-09 23:47:17,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-09 23:47:18,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-09 23:47:17,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 23:47:16,761 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-09 23:47:13,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-09 23:47:17,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-09 23:47:16,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-09 23:47:17,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-09 23:47:18,408 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 23:47:13,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-09 23:47:17,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-09 23:47:16,761 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-09 23:47:17,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3470b8fe-a495-4fd9-a1d1-c11328e93baf does not exist. Creating ...
datanode_3    | 2019-10-09 23:47:18,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-09 23:47:13,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-09 23:47:17,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 23:47:17,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3470b8fe-a495-4fd9-a1d1-c11328e93baf/in_use.lock acquired by nodename 7@2767c06887dc
om_1          | 2019-10-09 23:47:16,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-09 23:47:18,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-09 23:47:13,203 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-09 23:47:17,249 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF: ConfigurationManager, init=-1: [434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-09 23:47:17,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3470b8fe-a495-4fd9-a1d1-c11328e93baf has been successfully formatted.
om_1          | 2019-10-09 23:47:16,774 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-09 23:47:18,451 INFO segmented.SegmentedRaftLogWorker: new 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c788b8a-a40a-48db-a23a-8a69a6ab4b23
scm_1         | 2019-10-09 23:47:13,210 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-09 23:47:17,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 23:47:17,899 [pool-8-thread-1] INFO       - group-C11328E93BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 23:47:16,775 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-09 23:47:18,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-09 23:47:13,270 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-09 23:47:17,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 23:47:16,776 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-09 23:47:17,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-09 23:47:18,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 23:47:13,310 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-09T23:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-09 23:47:17,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27406a3a-8d73-4f7a-adc0-444c9742d4bf does not exist. Creating ...
om_1          | 2019-10-09 23:47:17,639 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-09 23:47:18,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:47:17,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:47:13,310 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-09 23:47:17,649 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-09 23:47:17,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27406a3a-8d73-4f7a-adc0-444c9742d4bf/in_use.lock acquired by nodename 7@9d4dc79da7e0
datanode_3    | 2019-10-09 23:47:18,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 23:47:13,535 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-09 23:47:17,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 23:47:17,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27406a3a-8d73-4f7a-adc0-444c9742d4bf has been successfully formatted.
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-09 23:47:17,687 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_3    | 2019-10-09 23:47:18,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 23:47:13,536 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-09 23:47:17,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 23:47:17,319 [pool-8-thread-1] INFO       - group-444C9742D4BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 23:47:17,762 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 23:47:13,536 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-09 23:47:18,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-09 23:47:17,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:47:17,800 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-09 23:47:17,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:47:13,539 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-09 23:47:18,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-09 23:47:17,911 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 23:47:17,800 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-09 23:47:17,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:47:13,540 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-09 23:47:18,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-09 23:47:17,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 23:47:17,834 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-09 23:47:17,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:47:13,541 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-09 23:47:18,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-09 23:47:17,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 23:47:17,840 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-09 23:47:17,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:47:13,541 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-09 23:47:18,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-09 23:47:17,869 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-09 23:47:17,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:47:13,548 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-09 23:47:17,955 INFO segmented.SegmentedRaftLogWorker: new 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3470b8fe-a495-4fd9-a1d1-c11328e93baf
datanode_3    | 2019-10-09 23:47:18,465 INFO segmented.SegmentedRaftLogWorker: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-09 23:47:17,964 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-09 23:47:17,331 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 23:47:13,548 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-09 23:47:17,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 23:47:18,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-09 23:47:17,967 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-09 23:47:17,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-09 23:47:13,550 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-09 23:47:17,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 23:47:18,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-09 23:47:17,974 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-09 23:47:17,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-09 23:47:13,551 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-09 23:47:17,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 23:47:18,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-09 23:47:17,373 INFO segmented.SegmentedRaftLogWorker: new 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27406a3a-8d73-4f7a-adc0-444c9742d4bf
scm_1         | 2019-10-09 23:47:13,556 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-09 23:47:17,957 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 23:47:17,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-09 23:47:18,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-09 23:47:17,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-09 23:47:13,559 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-09 23:47:17,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 23:47:17,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-09 23:47:18,490 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23: start as a follower, conf=-1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-09 23:47:17,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 23:47:17,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-09 23:47:13,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-09 23:47:17,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-09 23:47:18,491 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-09 23:47:17,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:47:13,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-09 23:47:17,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 23:47:17,994 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-09 23:47:18,492 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: start FollowerState
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-09 23:47:13,697 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5359269695100087050.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-09 23:47:17,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 23:47:17,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 23:47:17,996 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-09 23:47:18,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A69A6AB4B23,id=139772aa-38e3-4faa-aac6-9bf5d8714d78
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-09 23:47:13,706 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-09 23:47:17,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:47:17,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:47:17,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-09 23:47:18,628 INFO impl.RaftServerProxy: 139772aa-38e3-4faa-aac6-9bf5d8714d78: addNew group-98C8FEAD3282:[139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858] returns group-98C8FEAD3282:java.util.concurrent.CompletableFuture@6eea376c[Not completed]
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-09 23:47:13,707 INFO server.Server: Started @3921ms
datanode_2    | 2019-10-09 23:47:17,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 23:47:17,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 23:47:18,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-09 23:47:18,631 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78: new RaftServerImpl for group-98C8FEAD3282:[139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-09 23:47:13,710 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-09 23:47:17,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 23:47:17,971 INFO segmented.SegmentedRaftLogWorker: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 23:47:18,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-09 23:47:18,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-09 23:47:17,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 23:47:13,710 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-09 23:47:17,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 23:47:18,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15595150405384016166.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-09 23:47:18,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T23:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-09 23:47:17,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 23:47:13,711 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-09 23:47:17,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 23:47:18,112 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-09 23:47:18,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-09 23:47:17,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-09 23:47:17,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 23:47:13,717 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-09 23:47:18,112 INFO server.Server: Started @4077ms
om_1          | 2019-10-09 23:47:18,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-09 23:47:18,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-09 23:47:17,390 INFO segmented.SegmentedRaftLogWorker: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-09 23:47:17,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 23:47:16,283 INFO net.NetworkTopology: Added a new node: /default-rack/434d6ba7-af78-4b12-b25e-9f1b382d7367
grafana_1     | t=2019-10-09T23:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-09 23:47:18,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-09 23:47:18,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 23:47:17,998 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF: start as a follower, conf=-1: [6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
