Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-09 23:45:10,417 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 23:45:16,849 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 23:45:18,031 [pool-8-thread-1] INFO       - group-6AD285A28E9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:45:13,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 23:45:18,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:45:19,033 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: ConfigurationManager, init=-1: [a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:45:17,456 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 23:45:18,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:45:13,646 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-09 23:45:18,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:19,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:45:17,466 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-09 23:45:18,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:45:13,837 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-09 23:45:18,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:45:19,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:45:17,515 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-09 23:45:18,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:45:13,838 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:45:18,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:45:19,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b7e08f2-27b4-470a-9c9c-f0e9deb9861d does not exist. Creating ...
om_1        | 2019-10-09 23:45:17,585 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 23:45:18,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 23:45:13,838 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-09 23:45:18,526 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: ConfigurationManager, init=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 23:45:19,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b7e08f2-27b4-470a-9c9c-f0e9deb9861d/in_use.lock acquired by nodename 7@07ff0767e4f6
om_1        | 2019-10-09 23:45:17,631 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 23:45:18,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:45:13,840 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 23:45:18,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:45:17,631 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-09 23:45:18,044 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 23:45:13,841 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 23:45:18,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:45:17,665 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 23:45:19,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b7e08f2-27b4-470a-9c9c-f0e9deb9861d has been successfully formatted.
datanode_3  | 2019-10-09 23:45:18,049 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:45:13,841 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:45:18,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0f05fe1-684d-4939-aaa9-b0834d1bd899 does not exist. Creating ...
om_1        | 2019-10-09 23:45:17,666 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-09 23:45:18,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:45:19,097 [pool-8-thread-1] INFO       - group-F0E9DEB9861D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:45:13,842 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-09 23:45:17,690 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:45:18,095 INFO segmented.SegmentedRaftLogWorker: new b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3801aeb6-7765-4846-80d9-6ad285a28e9e
datanode_2  | 2019-10-09 23:45:19,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:18,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f05fe1-684d-4939-aaa9-b0834d1bd899/in_use.lock acquired by nodename 7@1ddf0190350f
scm_1       | 2019-10-09 23:45:13,844 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-09 23:45:17,787 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 23:45:18,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:45:19,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:45:18,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0f05fe1-684d-4939-aaa9-b0834d1bd899 has been successfully formatted.
scm_1       | 2019-10-09 23:45:13,844 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-09 23:45:17,789 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-09 23:45:18,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:45:19,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:45:18,592 [pool-8-thread-1] INFO       - group-B0834D1BD899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:45:13,845 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 23:45:17,796 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:45:18,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:45:19,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:18,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:45:13,846 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-09 23:45:17,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 23:45:18,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:45:19,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:18,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:45:17,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 23:45:13,850 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-09 23:45:18,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:19,110 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 23:45:18,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 23:45:17,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 23:45:13,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 23:45:19,115 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 23:45:18,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:45:17,814 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 23:45:18,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:45:13,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 23:45:19,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:45:18,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:45:17,817 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-09 23:45:18,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:45:13,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 23:45:19,165 INFO segmented.SegmentedRaftLogWorker: new a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b7e08f2-27b4-470a-9c9c-f0e9deb9861d
om_1        | 2019-10-09 23:45:17,818 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 23:45:18,601 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 23:45:18,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:45:13,979 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6542136833811157244.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 23:45:17,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 23:45:18,606 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 23:45:18,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:45:13,987 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 23:45:19,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 23:45:17,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 23:45:18,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:45:18,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:45:13,988 INFO server.Server: Started @3545ms
datanode_2  | 2019-10-09 23:45:19,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 23:45:17,931 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10721552094715565011.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 23:45:18,658 INFO segmented.SegmentedRaftLogWorker: new 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0f05fe1-684d-4939-aaa9-b0834d1bd899
datanode_3  | 2019-10-09 23:45:18,112 INFO segmented.SegmentedRaftLogWorker: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:45:13,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 23:45:19,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:45:17,936 INFO server.AbstractConnector: Started ServerConnector@19602c4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 23:45:18,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:18,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:45:13,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 23:45:19,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 23:45:17,936 INFO server.Server: Started @3598ms
datanode_3  | 2019-10-09 23:45:18,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:45:18,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:45:19,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 23:45:17,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 23:45:18,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:18,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 23:45:13,992 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 23:45:19,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 23:45:17,939 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 23:45:18,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:45:18,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:19,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:45:14,002 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-09 23:45:17,941 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:45:18,142 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E: start as a follower, conf=-1: [b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 23:45:18,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:19,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:45:17,044 INFO net.NetworkTopology: Added a new node: /default-rack/b049b216-ecbc-447e-90e5-1321d5bc9ec9
datanode_3  | 2019-10-09 23:45:18,144 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:45:18,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:45:19,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 23:45:32,630 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-81630 for user:hadoop
scm_1       | 2019-10-09 23:45:17,045 INFO node.SCMNodeManager: Registered Data node : b049b216-ecbc-447e-90e5-1321d5bc9ec9{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:45:18,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:45:18,145 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start FollowerState
datanode_2  | 2019-10-09 23:45:19,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 23:45:32,662 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-45867 for user:hadoop
scm_1       | 2019-10-09 23:45:17,049 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-09 23:45:18,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:45:18,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AD285A28E9E,id=b049b216-ecbc-447e-90e5-1321d5bc9ec9
datanode_2  | 2019-10-09 23:45:19,182 INFO segmented.SegmentedRaftLogWorker: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:45:17,049 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 23:45:19,307 INFO impl.RaftServerProxy: b049b216-ecbc-447e-90e5-1321d5bc9ec9: addNew group-D3C4A98FB5DC:[3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858] returns group-D3C4A98FB5DC:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
datanode_1  | 2019-10-09 23:45:18,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 23:45:32,671 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-29927 for user:hadoop
datanode_2  | 2019-10-09 23:45:19,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:45:17,049 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-09 23:45:19,310 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9: new RaftServerImpl for group-D3C4A98FB5DC:[3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 23:45:18,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:19,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 23:45:32,679 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-44476 for user:hadoop
scm_1       | 2019-10-09 23:45:17,102 INFO net.NetworkTopology: Added a new node: /default-rack/a71822b9-512d-4dd8-a6a5-91c92d0d9b48
datanode_3  | 2019-10-09 23:45:19,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 23:45:18,676 INFO segmented.SegmentedRaftLogWorker: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:45:19,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 23:45:17,102 INFO node.SCMNodeManager: Registered Data node : a71822b9-512d-4dd8-a6a5-91c92d0d9b48{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 23:45:32,689 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-62110 for user:hadoop
datanode_3  | 2019-10-09 23:45:19,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 23:45:18,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:19,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 23:45:17,398 INFO net.NetworkTopology: Added a new node: /default-rack/3576549e-fd62-4836-8ee6-6e001ef76f1a
om_1        | 2019-10-09 23:45:46,488 [IPC Server handler 18 on 9862] INFO       - created volume:gmeil for user:hadoop
datanode_3  | 2019-10-09 23:45:19,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:18,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:45:19,209 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: start as a follower, conf=-1: [a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 23:45:17,398 INFO node.SCMNodeManager: Registered Data node : 3576549e-fd62-4836-8ee6-6e001ef76f1a{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:45:19,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 23:45:18,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:45:19,210 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 23:45:19,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:45:18,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:19,211 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 23:45:19,311 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC: ConfigurationManager, init=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:45:18,705 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: start as a follower, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:45:19,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0E9DEB9861D,id=a71822b9-512d-4dd8-a6a5-91c92d0d9b48
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 23:45:19,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:45:18,705 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: changes role from      null to FOLLOWER at term 0 for startAsFollower
