Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-09 23:30:37,542 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 23:33:08,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:31:32,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 23:32:54 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570663838503_0002 AttemptId: appattempt_1570663838503_0002_000001 MasterContainer: Container: [ContainerId: container_1570663838503_0002_01_000001, NodeId: nm:41426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41426 }, ]
nm_1        | 2019-10-09 23:33:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570663838503_0002/container_1570663838503_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-09 23:33:08,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:31:32,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 23:32:54 INFO  RMAppAttemptImpl:815 - appattempt_1570663838503_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-09 23:33:22 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-09 23:31:32,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 23:32:54 INFO  RMAppAttemptImpl:815 - appattempt_1570663838503_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-09 23:33:23 INFO  Server:1454 - Auth successful for appattempt_1570663838503_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:31:32,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:33:08,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 23:32:54 INFO  AMLauncher:249 - Launching masterappattempt_1570663838503_0002_000001
nm_1        | 2019-10-09 23:33:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570663838503_0002_01_000003
datanode_3  | 2019-10-09 23:31:32,803 INFO impl.RoleInfo: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: start LeaderState
datanode_2  | 2019-10-09 23:33:08,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 23:32:54 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570663838503_0002_01_000001, NodeId: nm:41426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41426 }, ] for AM appattempt_1570663838503_0002_000001
nm_1        | 2019-10-09 23:33:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570663838503_0002	CONTAINERID=container_1570663838503_0002_01_000003
datanode_3  | 2019-10-09 23:31:32,804 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-330F3215AEBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:33:08,661 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-DE20DF9CD35D: ConfigurationManager, init=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 23:32:54 INFO  AMLauncher:187 - Command to launch container container_1570663838503_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-09 23:31:32,805 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-330F3215AEBF: set configuration 0: [69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-09 23:33:23 INFO  ContainerImpl:1135 - Container container_1570663838503_0002_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-09 23:33:08,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 23:32:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570663838503_0002_000001
datanode_3  | 2019-10-09 23:31:32,846 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-330F3215AEBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cec8f80a-5d71-4fec-8bfb-330f3215aebf/current/log_inprogress_0
nm_1        | 2019-10-09 23:33:23 INFO  ContainerLaunch:370 - Cleaning up container container_1570663838503_0002_01_000003
datanode_2  | 2019-10-09 23:33:08,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 23:32:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570663838503_0002_000001
datanode_3  | 2019-10-09 23:31:34,762 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 23:33:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570663838503_0002_01_000003 is : 143
datanode_2  | 2019-10-09 23:33:08,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1935470b-6e90-42a4-8b39-de20df9cd35d does not exist. Creating ...
rm_1        | 2019-10-09 23:32:54 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570663838503_0002_01_000001, NodeId: nm:41426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41426 }, ] for AM appattempt_1570663838503_0002_000001
datanode_3  | 2019-10-09 23:32:28,446 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: remove  FOLLOWER 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B:t1, leader=7f335371-78f1-4658-8900-4e50a8c7edb6, voted=7f335371-78f1-4658-8900-4e50a8c7edb6, raftlog=69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null RUNNING
nm_1        | 2019-10-09 23:33:23 INFO  ContainerImpl:1135 - Container container_1570663838503_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-09 23:33:08,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1935470b-6e90-42a4-8b39-de20df9cd35d/in_use.lock acquired by nodename 7@46928a5a8302
rm_1        | 2019-10-09 23:32:54 INFO  RMAppAttemptImpl:815 - appattempt_1570663838503_0002_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-09 23:32:28,448 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B: shutdown
nm_1        | 2019-10-09 23:33:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570663838503_0002	CONTAINERID=container_1570663838503_0002_01_000003
datanode_2  | 2019-10-09 23:33:08,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1935470b-6e90-42a4-8b39-de20df9cd35d has been successfully formatted.
rm_1        | 2019-10-09 23:32:55 INFO  RMContainerImpl:410 - container_1570663838503_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:33:23 INFO  ContainerImpl:1135 - Container container_1570663838503_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-09 23:33:08,702 [pool-8-thread-1] INFO       - group-DE20DF9CD35D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:32:28,448 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E1B0F87187B,id=69acc62b-5a42-4ab9-a0a7-f78f02ff6999
rm_1        | 2019-10-09 23:33:09 INFO  Server:1454 - Auth successful for appattempt_1570663838503_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 23:33:23 INFO  ApplicationImpl:347 - Removing container_1570663838503_0002_01_000003 from application application_1570663838503_0002
datanode_2  | 2019-10-09 23:33:08,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:32:28,449 INFO impl.RoleInfo: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: shutdown FollowerState
rm_1        | 2019-10-09 23:33:09 INFO  ApplicationMasterService:274 - AM registration appattempt_1570663838503_0002_000001
nm_1        | 2019-10-09 23:33:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-09 23:33:08,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:32:28,449 INFO impl.FollowerState: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 23:33:09 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570663838503_0002	APPATTEMPTID=appattempt_1570663838503_0002_000001
nm_1        | 2019-10-09 23:33:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570663838503_0002
datanode_2  | 2019-10-09 23:33:08,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:32:28,452 INFO impl.StateMachineUpdater: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-09 23:33:09 INFO  RMAppAttemptImpl:815 - appattempt_1570663838503_0002_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-09 23:33:08,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:32:28,452 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B: closes. applyIndex: 0
rm_1        | 2019-10-09 23:33:09 INFO  RMAppImpl:718 - application_1570663838503_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-09 23:33:08,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:32:28,454 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-09 23:33:08,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 23:33:11 INFO  RMContainerImpl:410 - container_1570663838503_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 23:32:28,455 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E1B0F87187B-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-09 23:33:08,705 INFO segmented.SegmentedRaftLogWorker: new 7f335371-78f1-4658-8900-4e50a8c7edb6@group-DE20DF9CD35D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1935470b-6e90-42a4-8b39-de20df9cd35d
rm_1        | 2019-10-09 23:33:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570663838503_0002	CONTAINERID=container_1570663838503_0002_01_000002
datanode_3  | 2019-10-09 23:32:28,496 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: remove  FOLLOWER 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B:t1, leader=7f335371-78f1-4658-8900-4e50a8c7edb6, voted=7f335371-78f1-4658-8900-4e50a8c7edb6, raftlog=69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null RUNNING
datanode_2  | 2019-10-09 23:33:08,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 23:33:11 INFO  SchedulerNode:153 - Assigned container container_1570663838503_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41426, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-09 23:32:28,496 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B: shutdown
datanode_2  | 2019-10-09 23:33:08,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 23:33:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570663838503_0002_000001 container=Container: [ContainerId: container_1570663838503_0002_01_000002, NodeId: nm:41426, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-09 23:32:28,496 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C162341F1A3B,id=69acc62b-5a42-4ab9-a0a7-f78f02ff6999
datanode_2  | 2019-10-09 23:33:08,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:33:08,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:32:28,496 INFO impl.RoleInfo: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: shutdown FollowerState
datanode_2  | 2019-10-09 23:33:08,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 23:33:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-09 23:32:28,496 INFO impl.StateMachineUpdater: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-09 23:33:08,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:32:28,496 INFO impl.FollowerState: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 23:33:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 23:33:08,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:32:28,497 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B: closes. applyIndex: 0
rm_1        | 2019-10-09 23:33:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41426 for container : container_1570663838503_0002_01_000002
datanode_2  | 2019-10-09 23:33:08,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:32:28,498 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-09 23:33:12 INFO  RMContainerImpl:410 - container_1570663838503_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 23:33:08,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:32:28,498 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-C162341F1A3B-SegmentedRaftLogWorker close()
rm_1        | 2019-10-09 23:33:12 INFO  RMContainerImpl:410 - container_1570663838503_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 23:33:08,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:32:28,533 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: remove    LEADER 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780:t1, leader=69acc62b-5a42-4ab9-a0a7-f78f02ff6999, voted=69acc62b-5a42-4ab9-a0a7-f78f02ff6999, raftlog=69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null RUNNING
rm_1        | 2019-10-09 23:33:13 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570663838503_0002
datanode_2  | 2019-10-09 23:33:08,710 INFO segmented.SegmentedRaftLogWorker: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-DE20DF9CD35D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:32:28,533 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780: shutdown
datanode_2  | 2019-10-09 23:33:08,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 23:33:16 INFO  RMContainerImpl:410 - container_1570663838503_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-09 23:32:28,533 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E081FFF1780,id=69acc62b-5a42-4ab9-a0a7-f78f02ff6999
datanode_2  | 2019-10-09 23:33:08,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:33:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1570663838503_0002_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-09 23:32:28,533 INFO impl.RoleInfo: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: shutdown LeaderState
datanode_2  | 2019-10-09 23:33:08,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:33:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570663838503_0002	CONTAINERID=container_1570663838503_0002_01_000002
datanode_3  | 2019-10-09 23:32:28,534 INFO impl.PendingRequests: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-09 23:33:08,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 23:33:16 INFO  SchedulerNode:216 - Released container container_1570663838503_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41426, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-09 23:32:28,536 INFO impl.StateMachineUpdater: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-09 23:33:08,722 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-DE20DF9CD35D: start as a follower, conf=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 23:33:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-09 23:32:28,537 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780: closes. applyIndex: 0
datanode_2  | 2019-10-09 23:33:08,722 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-DE20DF9CD35D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 23:33:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570663838503_0002_01_000002, NodeId: nm:41426, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41426 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 23:32:28,537 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-09 23:33:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 23:32:28,538 INFO segmented.SegmentedRaftLogWorker: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-7E081FFF1780-SegmentedRaftLogWorker close()
rm_1        | 2019-10-09 23:33:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-09 23:33:08,722 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: start FollowerState
datanode_3  | 2019-10-09 23:32:28,571 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: remove    LEADER 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-61FDF4E60023:t1, leader=69acc62b-5a42-4ab9-a0a7-f78f02ff6999, voted=69acc62b-5a42-4ab9-a0a7-f78f02ff6999, raftlog=69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-61FDF4E60023-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null RUNNING
rm_1        | 2019-10-09 23:33:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570663838503_0002_000001 released container container_1570663838503_0002_01_000002 on node: host: nm:41426 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-09 23:33:08,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE20DF9CD35D,id=7f335371-78f1-4658-8900-4e50a8c7edb6
datanode_3  | 2019-10-09 23:32:28,571 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-61FDF4E60023: shutdown
rm_1        | 2019-10-09 23:33:18 INFO  RMContainerImpl:410 - container_1570663838503_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 23:33:13,496 INFO impl.FollowerState: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-EB2EE2621BDE-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3  | 2019-10-09 23:32:28,571 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-61FDF4E60023,id=69acc62b-5a42-4ab9-a0a7-f78f02ff6999
rm_1        | 2019-10-09 23:33:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570663838503_0002	CONTAINERID=container_1570663838503_0002_01_000003
datanode_2  | 2019-10-09 23:33:13,497 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: shutdown FollowerState
datanode_3  | 2019-10-09 23:32:28,571 INFO impl.RoleInfo: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: shutdown LeaderState
rm_1        | 2019-10-09 23:33:18 INFO  SchedulerNode:153 - Assigned container container_1570663838503_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:41426, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-09 23:33:13,497 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-EB2EE2621BDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:33:13,497 INFO impl.RoleInfo: 7f335371-78f1-4658-8900-4e50a8c7edb6: start LeaderElection
