Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-09 23:34:32,821 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14775146519689759102.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 23:34:32,830 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-09 23:34:33,212 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-09 23:34:31 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-09 23:34:33,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-09 23:34:32,834 INFO server.AbstractConnector: Started ServerConnector@284e534b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 23:34:32,950 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-09 23:34:33,225 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-09 23:34:31 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-09 23:34:33,132 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-09 23:34:32,835 INFO server.Server: Started @4635ms
scm_1       | 2019-10-09 23:34:33,148 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-09 23:34:33,487 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-09 23:34:31 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-10-09 23:34:33,149 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-09 23:34:33,160 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 23:34:32,841 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 23:34:35,449 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-09 23:34:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-10-09 23:34:33,357 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-09 23:34:33,239 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-09 23:34:32,842 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 23:34:35,452 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-09 23:34:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-09 23:34:35,411 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-09 23:34:33,242 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 23:34:32,846 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-09 23:34:35,452 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf at port 9858
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-09 23:34:31 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-10-09 23:34:35,414 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-09 23:34:33,362 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-09 23:34:32,878 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 23:34:35,469 INFO impl.RaftServerProxy: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: start RPC server
om_1        | 2019-10-09 23:34:40,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-09 23:34:31 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | 2019-10-09 23:34:35,415 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19 at port 9858
rm_1        | labels=*,
scm_1       | 2019-10-09 23:34:34,097 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:34:33,111 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-09 23:34:35,574 INFO server.GrpcService: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 23:34:40,947 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-09 23:34:35,434 INFO impl.RaftServerProxy: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19: start RPC server
nm_1        | 2019-10-09 23:34:31 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-09 23:34:34,124 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-09 23:34:35,411 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 23:34:40,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-09 23:34:35,538 INFO server.GrpcService: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-09 23:34:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-09 23:34:34,313 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:34:35,414 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 23:34:40,959 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-09 23:34:31 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-09 23:34:34,319 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-09 23:34:35,415 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3a21329c-65ee-4390-b09b-7731dbf3917e at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 23:34:40,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-09 23:34:31 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-09 23:34:34,352 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:34:35,433 INFO impl.RaftServerProxy: 3a21329c-65ee-4390-b09b-7731dbf3917e: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 23:34:40,960 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | priority = 0
nm_1        | 2019-10-09 23:34:31 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-09 23:34:34,354 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-09 23:34:35,542 INFO server.GrpcService: 3a21329c-65ee-4390-b09b-7731dbf3917e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 23:34:41,612 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-09 23:34:31 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-09 23:34:34,386 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 23:34:41,621 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-09 23:34:38,970 INFO impl.RaftServerProxy: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: addNew group-57E987285F0D:[fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] returns group-57E987285F0D:java.util.concurrent.CompletableFuture@a6ae122[Not completed]
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-09 23:34:34,673 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 23:34:31 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 23:34:38,422 INFO impl.RaftServerProxy: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19: addNew group-459CFEF8639E:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858] returns group-459CFEF8639E:java.util.concurrent.CompletableFuture@69dfbb7f[Not completed]
om_1        | 2019-10-09 23:34:41,660 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_1  | 2019-10-09 23:34:38,991 INFO impl.RaftServerImpl: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: new RaftServerImpl for group-57E987285F0D:[fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:34:34,688 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
