Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-16 17:37:45,288 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:37:51,543 INFO segmented.SegmentedRaftLogWorker: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:37:54,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 17:37:50,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 17:37:52,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 17:37:46 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-16 17:37:50,972 INFO node.SCMNodeManager: Registered Data node : 9a6e104b-92d0-43e1-8d54-d0989680414f{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 17:37:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-16 17:37:51,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 17:37:54,799 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13745455817333218584.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 17:37:50,995 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167: start as a follower, conf=-1: [451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 17:37:52,619 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083: ConfigurationManager, init=-1: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 17:37:46 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-16 17:37:51,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acb93f40-be3c-49d6-8c13-04c2ab9cd167, Nodes: 451333d0-984b-444d-b4e0-ede82553c8f9{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-16 17:37:44 INFO  HttpServer2:608 - adding path spec: /node/*
om_1        | 2019-10-16 17:37:54,806 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 17:37:51,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:37:50,996 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 17:37:52,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 17:37:46 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-16 17:37:51,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edee136a-920b-4d32-a7dc-861e3442b532, Nodes: 9a6e104b-92d0-43e1-8d54-d0989680414f{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-16 17:37:44 INFO  HttpServer2:608 - adding path spec: /ws/*
om_1        | 2019-10-16 17:37:54,807 INFO server.Server: Started @4016ms
datanode_1  | 2019-10-16 17:37:51,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:37:50,997 INFO impl.RoleInfo: 451333d0-984b-444d-b4e0-ede82553c8f9: start FollowerState
datanode_2  | 2019-10-16 17:37:52,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 17:37:46 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-16 17:37:52,035 INFO net.NetworkTopology: Added a new node: /default-rack/09a455b8-26b5-4411-b921-a253df8c381b
nm_1        | 2019-10-16 17:37:45 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-16 17:37:54,811 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 17:37:51,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:37:51,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04C2AB9CD167,id=451333d0-984b-444d-b4e0-ede82553c8f9
datanode_2  | 2019-10-16 17:37:52,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083 does not exist. Creating ...
rm_1        | 2019-10-16 17:37:46 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-16 17:37:52,035 INFO node.SCMNodeManager: Registered Data node : 09a455b8-26b5-4411-b921-a253df8c381b{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 17:37:45 INFO  HttpServer2:1186 - Jetty bound to port 8042
om_1        | 2019-10-16 17:37:54,811 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 17:37:51,575 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532: start as a follower, conf=-1: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 17:37:51,133 INFO impl.FollowerState: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:135ms
datanode_2  | 2019-10-16 17:37:52,637 INFO impl.LeaderElection: 09a455b8-26b5-4411-b921-a253df8c381b@group-6F8804245A10-LeaderElection1: begin an election at term 1 for -1: [09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 17:37:46 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-16 17:37:52,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a1765c0-9304-4ea3-b8d5-6f8804245a10, Nodes: 09a455b8-26b5-4411-b921-a253df8c381b{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-16 17:37:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-16 17:37:54,814 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 17:37:51,576 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 17:37:52,638 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: shutdown LeaderElection
datanode_3  | 2019-10-16 17:37:51,135 INFO impl.RoleInfo: 451333d0-984b-444d-b4e0-ede82553c8f9: shutdown FollowerState
rm_1        | 2019-10-16 17:37:46 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-16 17:37:52,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad8540c8-eaa5-4231-95f5-72315610f083, Nodes: 451333d0-984b-444d-b4e0-ede82553c8f9{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9a6e104b-92d0-43e1-8d54-d0989680414f{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}09a455b8-26b5-4411-b921-a253df8c381b{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-16 17:37:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 17:38:08,737 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-16 17:37:51,577 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: start FollowerState
datanode_2  | 2019-10-16 17:37:52,639 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-6F8804245A10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 17:37:51,135 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 17:37:46 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-16 17:39:54,456 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-16 17:37:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-16 17:37:51,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-861E3442B532,id=9a6e104b-92d0-43e1-8d54-d0989680414f
datanode_2  | 2019-10-16 17:37:52,639 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-6F8804245A10: change Leader from null to 09a455b8-26b5-4411-b921-a253df8c381b at term 1 for becomeLeader, leader elected after 252ms
datanode_3  | 2019-10-16 17:37:51,138 INFO impl.RoleInfo: 451333d0-984b-444d-b4e0-ede82553c8f9: start LeaderElection
rm_1        | 2019-10-16 17:37:46 INFO  log:192 - Logging initialized @2241ms
scm_1       | 2019-10-16 17:39:54,457 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102973277761175557 bcsId: 0
nm_1        | 2019-10-16 17:37:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 17:37:51,773 INFO impl.FollowerState: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_2  | 2019-10-16 17:37:52,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:37:51,155 INFO impl.LeaderElection: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167-LeaderElection1: begin an election at term 1 for -1: [451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 17:37:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 17:39:54,466 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973277771988998 bcsId: 0
nm_1        | Oct 16, 2019 5:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 17:37:52,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:37:51,156 INFO impl.RoleInfo: 451333d0-984b-444d-b4e0-ede82553c8f9: shutdown LeaderElection
datanode_1  | 2019-10-16 17:37:51,775 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: shutdown FollowerState
rm_1        | 2019-10-16 17:37:46 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-16 17:39:54,467 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973277774675975 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-16 17:37:52,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 17:37:51,157 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 17:37:51,775 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 17:39:54,468 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102973277797941256 bcsId: 0
nm_1        | Oct 16, 2019 5:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 17:37:52,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:37:51,779 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: start LeaderElection
scm_1       | 2019-10-16 17:39:54,468 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102973278567333897 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 17:37:51,157 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167: change Leader from null to 451333d0-984b-444d-b4e0-ede82553c8f9 at term 1 for becomeLeader, leader elected after 298ms
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-16 17:37:52,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:37:51,807 INFO impl.LeaderElection: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532-LeaderElection1: begin an election at term 1 for -1: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 17:39:54,468 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102973278583128074 bcsId: 0
nm_1        | Oct 16, 2019 5:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 17:37:51,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-16 17:37:51,808 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: shutdown LeaderElection
scm_1       | 2019-10-16 17:39:54,469 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973277532782594 bcsId: 0
datanode_3  | 2019-10-16 17:37:51,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-16 17:39:54,469 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973277655531523 bcsId: 0
datanode_1  | 2019-10-16 17:37:51,808 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 17:37:52,648 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:37:51,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | Oct 16, 2019 5:37:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-16 17:39:54,469 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973277705797636 bcsId: 0
datanode_1  | 2019-10-16 17:37:51,809 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532: change Leader from null to 9a6e104b-92d0-43e1-8d54-d0989680414f at term 1 for becomeLeader, leader elected after 333ms
datanode_2  | 2019-10-16 17:37:52,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083/in_use.lock acquired by nodename 7@cf45fc1a67b2
datanode_3  | 2019-10-16 17:37:51,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 17:39:54,470 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973280193478667 bcsId: 0
datanode_1  | 2019-10-16 17:37:51,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 17:37:52,663 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: start LeaderState
datanode_3  | 2019-10-16 17:37:51,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | Oct 16, 2019 5:37:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 17:39:54,470 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973280276840460 bcsId: 0
datanode_1  | 2019-10-16 17:37:51,812 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:37:51,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 17:37:52,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-16 17:37:51,815 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 17:37:51,184 INFO impl.RoleInfo: 451333d0-984b-444d-b4e0-ede82553c8f9: start LeaderState
datanode_2  | 2019-10-16 17:37:52,680 [pool-8-thread-1] INFO       - group-72315610F083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 16, 2019 5:37:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 17:37:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 17:37:51,209 INFO segmented.SegmentedRaftLogWorker: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 17:37:52,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-16 17:37:46 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-16 17:37:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 17:37:51,216 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167: set configuration 0: [451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-16 17:37:52,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 17:37:47 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-16 17:37:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | Oct 16, 2019 5:37:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 17:37:51,341 INFO segmented.SegmentedRaftLogWorker: 451333d0-984b-444d-b4e0-ede82553c8f9@group-04C2AB9CD167-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acb93f40-be3c-49d6-8c13-04c2ab9cd167/current/log_inprogress_0
datanode_2  | 2019-10-16 17:37:52,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 17:37:47 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-16 17:37:51,835 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: start LeaderState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 17:37:52,612 INFO impl.RaftServerProxy: 451333d0-984b-444d-b4e0-ede82553c8f9: addNew group-72315610F083:[9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858] returns group-72315610F083:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
datanode_2  | 2019-10-16 17:37:52,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 17:37:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-16 17:37:51,858 INFO segmented.SegmentedRaftLogWorker: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 17:37:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4545560749230088036.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-16 17:37:52,615 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9: new RaftServerImpl for group-72315610F083:[9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 17:37:52,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 17:37:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 17:37:51,868 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532: set configuration 0: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-16 17:37:46 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-16 17:37:52,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 17:37:52,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 17:37:47 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 17:37:51,975 INFO segmented.SegmentedRaftLogWorker: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-861E3442B532-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edee136a-920b-4d32-a7dc-861e3442b532/current/log_inprogress_0
nm_1        | 2019-10-16 17:37:46 INFO  Server:419 - Started @4462ms
datanode_3  | 2019-10-16 17:37:52,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 17:37:52,681 INFO segmented.SegmentedRaftLogWorker: new 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083
rm_1        | 2019-10-16 17:37:47 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-16 17:37:52,585 INFO impl.RaftServerProxy: 9a6e104b-92d0-43e1-8d54-d0989680414f: addNew group-72315610F083:[9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858] returns group-72315610F083:java.util.concurrent.CompletableFuture@b9ac296[Not completed]
nm_1        | 2019-10-16 17:37:46 INFO  WebApps:440 - Web app node started at 8042
