Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2
datanode_3  | 2019-10-04 05:16:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 05:17:32 INFO  AMLauncher:187 - Command to launch container container_1570166165682_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-04 05:18:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 05:16:53 INFO  SegmentedRaftLogWorker:574 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5/current/log_inprogress_0
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerImpl:255 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5: change Leader from null to ab0dc5d2-f546-4e13-a905-fa4cb4890643 at term 4 for becomeLeader, leader elected after 39715ms
rm_1        | 2019-10-04 05:17:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570166165682_0001_000001
nm_1        | 2019-10-04 05:18:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570166165682_0001
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 05:17:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570166165682_0001_000001
nm_1        | 2019-10-04 05:18:02 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 05:17:32 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570166165682_0001_01_000001, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36776 }, ] for AM appattempt_1570166165682_0001_000001
nm_1        | 2019-10-04 05:18:02 INFO  ContainerManagerImpl:810 - Start request for container_1570166165682_0001_01_000004 by user hadoop
rm_1        | 2019-10-04 05:17:32 INFO  RMAppAttemptImpl:815 - appattempt_1570166165682_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-04 05:18:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000004
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 05:17:32 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 05:18:02 INFO  ApplicationImpl:304 - Adding container_1570166165682_0001_01_000004 to application application_1570166165682_0001
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 05:17:47 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 05:18:02 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 05:17:47 INFO  ApplicationMasterService:274 - AM registration appattempt_1570166165682_0001_000001
nm_1        | 2019-10-04 05:18:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570166165682_0001
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 05:17:47 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570166165682_0001	APPATTEMPTID=appattempt_1570166165682_0001_000001
nm_1        | 2019-10-04 05:18:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570166165682_0001
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 05:17:47 INFO  RMAppAttemptImpl:815 - appattempt_1570166165682_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-04 05:18:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 05:17:47 INFO  RMAppImpl:718 - application_1570166165682_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-04 05:18:02 INFO  ShuffleHandler:677 - Added token for job_1570166165682_0001
datanode_2  | 2019-10-04 05:16:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 05:17:49 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 05:18:02 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 05:17:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000002
nm_1        | 2019-10-04 05:18:02 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 05:17:49 INFO  SchedulerNode:153 - Assigned container container_1570166165682_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 05:18:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 05:17:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570166165682_0001_000001 container=Container: [ContainerId: container_1570166165682_0001_01_000002, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 05:18:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/container_1570166165682_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 05:17:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 05:18:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570166165682_0001_01_000003]
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 05:17:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 05:18:06 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 05:16:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 05:17:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36776 for container : container_1570166165682_0001_01_000002
nm_1        | 2019-10-04 05:18:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570166165682_0001_01_000004
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 05:17:50 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 05:18:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000004
rm_1        | 2019-10-04 05:17:50 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-04 05:16:52 INFO  RoleInfo:143 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: start LeaderState
nm_1        | 2019-10-04 05:18:06 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 05:17:54 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-04 05:16:52 INFO  SegmentedRaftLogWorker:385 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 05:18:06 INFO  ContainerLaunch:370 - Cleaning up container container_1570166165682_0001_01_000004
rm_1        | 2019-10-04 05:17:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1570166165682_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-04 05:16:52 INFO  RaftServerImpl:356 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5: set configuration 0: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-04 05:18:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570166165682_0001_01_000004 is : 143
rm_1        | 2019-10-04 05:17:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000002
datanode_2  | 2019-10-04 05:16:52 INFO  SegmentedRaftLogWorker:574 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe908f7b-d702-48a8-b4f3-a8b08c2cdae5/current/log_inprogress_0
nm_1        | 2019-10-04 05:18:06 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 05:17:54 INFO  SchedulerNode:216 - Released container container_1570166165682_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36776, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 05:18:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000004
rm_1        | 2019-10-04 05:17:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-04 05:17:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570166165682_0001_01_000002, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:36776 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 05:17:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 05:18:06 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 05:17:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 05:18:06 INFO  ApplicationImpl:347 - Removing container_1570166165682_0001_01_000004 from application application_1570166165682_0001
rm_1        | 2019-10-04 05:17:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570166165682_0001_000001 released container container_1570166165682_0001_01_000002 on node: host: nm:36776 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 05:18:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 05:18:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570166165682_0001
rm_1        | 2019-10-04 05:17:55 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 05:17:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000003
nm_1        | 2019-10-04 05:18:07 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 05:17:55 INFO  SchedulerNode:153 - Assigned container container_1570166165682_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 05:18:07 INFO  ContainerManagerImpl:810 - Start request for container_1570166165682_0001_01_000005 by user hadoop
nm_1        | 2019-10-04 05:18:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000005
rm_1        | 2019-10-04 05:17:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570166165682_0001_000001 container=Container: [ContainerId: container_1570166165682_0001_01_000003, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 05:18:07 INFO  ApplicationImpl:304 - Adding container_1570166165682_0001_01_000005 to application application_1570166165682_0001
rm_1        | 2019-10-04 05:17:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-04 05:17:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 05:17:56 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-04 05:17:56 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 05:18:00 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 05:18:07 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 05:18:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1570166165682_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 05:18:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570166165682_0001
rm_1        | 2019-10-04 05:18:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000003
nm_1        | 2019-10-04 05:18:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570166165682_0001
rm_1        | 2019-10-04 05:18:00 INFO  SchedulerNode:216 - Released container container_1570166165682_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36776, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 05:18:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 05:18:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 05:18:07 INFO  ShuffleHandler:677 - Added token for job_1570166165682_0001
rm_1        | 2019-10-04 05:18:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570166165682_0001_01_000003, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:36776 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 05:18:07 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 05:18:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 05:18:07 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-04 05:18:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 05:18:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/container_1570166165682_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 05:18:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 05:18:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570166165682_0001_01_000004]
rm_1        | 2019-10-04 05:18:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570166165682_0001_000001 released container container_1570166165682_0001_01_000003 on node: host: nm:36776 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 05:18:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 05:18:01 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 05:18:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000004
nm_1        | 2019-10-04 05:18:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 05:18:01 INFO  SchedulerNode:153 - Assigned container container_1570166165682_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36776, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 05:18:12 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 05:18:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570166165682_0001_000001 container=Container: [ContainerId: container_1570166165682_0001_01_000004, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 05:18:12 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570166165682_0001_01_000005
rm_1        | 2019-10-04 05:18:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 05:18:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000005
rm_1        | 2019-10-04 05:18:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 05:18:12 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-04 05:18:12 INFO  ContainerLaunch:370 - Cleaning up container container_1570166165682_0001_01_000005
rm_1        | 2019-10-04 05:18:02 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 05:18:12 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570166165682_0001_01_000005 is : 143
rm_1        | 2019-10-04 05:18:02 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 05:18:12 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 05:18:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570166165682_0001
nm_1        | 2019-10-04 05:18:12 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000005
rm_1        | 2019-10-04 05:18:06 INFO  RMContainerImpl:410 - container_1570166165682_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 05:18:06 INFO  FiCaSchedulerApp:113 - Completed container: container_1570166165682_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 05:18:12 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 05:18:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000004
nm_1        | 2019-10-04 05:18:12 INFO  ApplicationImpl:347 - Removing container_1570166165682_0001_01_000005 from application application_1570166165682_0001
rm_1        | 2019-10-04 05:18:06 INFO  SchedulerNode:216 - Released container container_1570166165682_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36776, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 05:18:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 05:18:12 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570166165682_0001
nm_1        | 2019-10-04 05:18:19 INFO  ContainerLaunch:346 - Container container_1570166165682_0001_01_000001 succeeded 
rm_1        | 2019-10-04 05:18:06 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 05:18:19 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 05:18:06 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570166165682_0001_01_000004, NodeId: nm:36776, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:36776 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 05:18:19 INFO  ContainerLaunch:370 - Cleaning up container container_1570166165682_0001_01_000001
rm_1        | 2019-10-04 05:18:06 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
