Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-16 20:42:17,179 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 20:42:21,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 20:42:23,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 20:42:18,560 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-16 20:42:23,982 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: ConfigurationManager, init=-1: [1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 20:42:21,973 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-16 20:42:24,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28f83525-db97-4bea-bfb4-43461e3d5e0a has been successfully formatted.
datanode_2  | 2019-10-16 20:42:23,368 [pool-8-thread-1] INFO       - group-BD3FFF5CC4EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 20:42:18,623 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 20:42:23,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 20:42:22,661 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 20:42:23,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:42:24,578 [pool-8-thread-1] INFO       - group-43461E3D5E0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 20:42:18,659 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-16 20:42:23,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 20:42:22,674 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-16 20:42:23,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 20:42:24,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 20:42:18,659 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-16 20:42:23,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cfbcd62-147c-4cbd-843d-da7a407e6503 does not exist. Creating ...
om_1        | 2019-10-16 20:42:22,711 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-16 20:42:23,376 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 20:42:24,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 20:42:18,894 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-16 20:42:24,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cfbcd62-147c-4cbd-843d-da7a407e6503/in_use.lock acquired by nodename 7@bed8e7068565
om_1        | 2019-10-16 20:42:22,791 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 20:42:24,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 20:42:23,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 20:42:18,894 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 20:42:24,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cfbcd62-147c-4cbd-843d-da7a407e6503 has been successfully formatted.
om_1        | 2019-10-16 20:42:22,835 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 20:42:24,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:42:23,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 20:42:18,894 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 20:42:24,019 [pool-8-thread-1] INFO       - group-DA7A407E6503: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 20:42:22,835 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-16 20:42:24,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:42:23,383 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 20:42:18,897 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 20:42:24,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 20:42:22,878 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 20:42:23,388 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 20:42:18,897 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 20:42:24,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 20:42:24,589 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 20:42:22,879 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 20:42:23,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 20:42:24,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 20:42:18,898 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 20:42:24,593 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 20:42:22,914 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-16 20:42:23,442 INFO segmented.SegmentedRaftLogWorker: new 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52cf49a9-2bff-4349-8ffe-bd3fff5cc4ea
datanode_3  | 2019-10-16 20:42:24,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 20:42:18,898 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-16 20:42:23,033 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 20:42:24,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:42:23,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 20:42:24,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 20:42:18,900 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-16 20:42:23,037 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 20:42:24,643 INFO segmented.SegmentedRaftLogWorker: new e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28f83525-db97-4bea-bfb4-43461e3d5e0a
datanode_2  | 2019-10-16 20:42:23,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 20:42:24,028 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 20:42:18,900 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-16 20:42:23,045 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 20:42:24,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 20:42:23,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:42:24,032 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 20:42:18,902 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 20:42:23,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-16 20:42:24,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 20:42:23,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 20:42:24,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 20:42:18,902 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-16 20:42:23,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 20:42:24,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:42:23,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:42:24,070 INFO segmented.SegmentedRaftLogWorker: new 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cfbcd62-147c-4cbd-843d-da7a407e6503
scm_1       | 2019-10-16 20:42:18,905 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 20:42:23,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 20:42:24,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 20:42:23,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:42:24,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 20:42:18,907 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 20:42:23,077 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-16 20:42:24,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 20:42:23,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:42:24,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 20:42:18,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 20:42:23,080 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 20:42:24,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 20:42:23,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 20:42:18,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 20:42:23,082 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 20:42:24,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 20:42:23,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 20:42:19,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6563574571392726574.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 20:42:24,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 20:42:23,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 20:42:24,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:42:23,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 20:42:19,023 INFO server.AbstractConnector: Started ServerConnector@4e6df844{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 20:42:23,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 20:42:24,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 20:42:24,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 20:42:23,464 INFO segmented.SegmentedRaftLogWorker: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 20:42:19,024 INFO server.Server: Started @3231ms
om_1        | 2019-10-16 20:42:23,232 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16091942969752703343.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 20:42:24,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 20:42:24,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 20:42:23,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 20:42:23,241 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 20:42:19,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 20:42:24,662 INFO segmented.SegmentedRaftLogWorker: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 20:42:24,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 20:42:23,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 20:42:23,242 INFO server.Server: Started @3928ms
scm_1       | 2019-10-16 20:42:19,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 20:42:24,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 20:42:24,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 20:42:23,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 20:42:23,246 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 20:42:24,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 20:42:24,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 20:42:19,028 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 20:42:23,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 20:42:23,246 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 20:42:24,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 20:42:24,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 20:42:19,034 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 20:42:23,519 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA: start as a follower, conf=-1: [873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858], old=null
om_1        | 2019-10-16 20:42:23,248 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 20:42:24,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 20:42:24,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 20:42:22,294 INFO net.NetworkTopology: Added a new node: /default-rack/873f364b-98a9-408f-8aad-acff06dd73e0
datanode_2  | 2019-10-16 20:42:23,521 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 20:42:24,085 INFO segmented.SegmentedRaftLogWorker: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 20:42:24,713 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A: start as a follower, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858], old=null
scm_1       | 2019-10-16 20:42:22,294 INFO node.SCMNodeManager: Registered Data node : 873f364b-98a9-408f-8aad-acff06dd73e0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 20:42:38,786 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-16366 for user:hadoop
datanode_2  | 2019-10-16 20:42:23,523 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: start FollowerState
datanode_1  | 2019-10-16 20:42:24,715 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 20:42:22,300 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 20:42:24,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 20:42:38,815 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-30514 for user:hadoop
datanode_2  | 2019-10-16 20:42:23,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD3FFF5CC4EA,id=873f364b-98a9-408f-8aad-acff06dd73e0
datanode_1  | 2019-10-16 20:42:24,716 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start FollowerState
scm_1       | 2019-10-16 20:42:22,300 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-16 20:42:38,828 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96458 for user:hadoop
datanode_2  | 2019-10-16 20:42:23,704 INFO impl.FollowerState: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:180ms
datanode_3  | 2019-10-16 20:42:24,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:42:24,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43461E3D5E0A,id=e57e88dc-815d-491e-bc4a-b3a90f121497
scm_1       | 2019-10-16 20:42:22,300 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 20:42:23,707 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: shutdown FollowerState
datanode_3  | 2019-10-16 20:42:24,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 20:42:24,858 INFO impl.RaftServerProxy: e57e88dc-815d-491e-bc4a-b3a90f121497: addNew group-9E5FB36668E2:[e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858] returns group-9E5FB36668E2:java.util.concurrent.CompletableFuture@7f1f801e[Not completed]
om_1        | 2019-10-16 20:42:38,841 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-06358 for user:hadoop
scm_1       | 2019-10-16 20:42:22,476 INFO net.NetworkTopology: Added a new node: /default-rack/1033d6a1-bd45-46b9-b039-6843f7a1e1d0
datanode_2  | 2019-10-16 20:42:23,707 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:42:24,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 20:42:24,862 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497: new RaftServerImpl for group-9E5FB36668E2:[e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 20:42:22,477 INFO node.SCMNodeManager: Registered Data node : 1033d6a1-bd45-46b9-b039-6843f7a1e1d0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 20:42:38,850 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-29794 for user:hadoop
datanode_2  | 2019-10-16 20:42:23,712 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: start LeaderElection
datanode_3  | 2019-10-16 20:42:24,117 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: start as a follower, conf=-1: [1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:24,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 20:42:53,181 [IPC Server handler 19 on 9862] INFO       - created volume:rkxip for user:hadoop
datanode_2  | 2019-10-16 20:42:23,739 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-LeaderElection1: begin an election at term 1 for -1: [873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:42:24,118 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:42:24,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 20:42:23,741 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: shutdown LeaderElection
datanode_3  | 2019-10-16 20:42:24,119 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start FollowerState
datanode_1  | 2019-10-16 20:42:24,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 20:42:23,742 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 20:42:24,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA7A407E6503,id=1033d6a1-bd45-46b9-b039-6843f7a1e1d0
datanode_1  | 2019-10-16 20:42:24,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 20:42:24,128 INFO impl.FollowerState: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-DA7A407E6503-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_2  | 2019-10-16 20:42:23,742 [873f364b-98a9-408f-8aad-acff06dd73e0@group-BD3FFF5CC4EA-LeaderElection1] INFO       - Leader change notification received for group: group-BD3FFF5CC4EA with new leaderId: 873f364b-98a9-408f-8aad-acff06dd73e0
datanode_1  | 2019-10-16 20:42:24,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
