Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-16 20:35:26,480 [dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-LeaderElection1] INFO       - Leader change notification received for group: group-9A54ACDDBF75 with new leaderId: dc06f769-f099-46b5-8197-778594996bdc
rm_1        | 2019-10-16 20:35:21 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-16 20:35:27,013 INFO impl.LeaderElection: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444-LeaderElection1: begin an election at term 1 for -1: [bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 20:35:25,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 20:35:26,485 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75: change Leader from null to dc06f769-f099-46b5-8197-778594996bdc at term 1 for becomeLeader, leader elected after 312ms
scm_1       | 2019-10-16 20:35:26,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 815d29ff-0f5a-4112-92cb-9a54acddbf75, Nodes: dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-16 20:35:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 20:35:26,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 20:35:25,845 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: start LeaderState
scm_1       | 2019-10-16 20:35:26,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b6cccb7-0844-4959-b2ec-bbabe1ab1444, Nodes: bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-16 20:35:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 20:35:27,013 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580: new RaftServerImpl for group-E0E7204D98D8:[bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-16 20:35:26,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 20:35:25,862 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 20:35:27,066 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1632fd8-6762-40d8-86bd-e0e7204d98d8, Nodes: 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-16 20:35:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-16 20:35:27,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 20:35:26,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:35:25,873 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D: set configuration 0: [59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-16 20:35:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-16 20:35:27,067 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a0a226d2-27b8-4ff9-a8a8-ee01312b2f2d reported by 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 59248341-d35f-4ef8-b753-b9327ca8a379
nm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 20:35:27,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 20:35:26,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:35:25,969 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0a226d2-27b8-4ff9-a8a8-ee01312b2f2d/current/log_inprogress_0
rm_1        | 2019-10-16 20:35:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 20:35:27,068 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0a226d2-27b8-4ff9-a8a8-ee01312b2f2d, Nodes: 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-16 20:35:27,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:35:26,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:35:27,011 INFO impl.RaftServerProxy: 59248341-d35f-4ef8-b753-b9327ca8a379: addNew group-E0E7204D98D8:[bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] returns group-E0E7204D98D8:java.util.concurrent.CompletableFuture@5d507ae8[Not completed]
rm_1        | 2019-10-16 20:35:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-16 20:35:27,069 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=815d29ff-0f5a-4112-92cb-9a54acddbf75 reported by dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId dc06f769-f099-46b5-8197-778594996bdc
nm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 20:35:27,014 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 20:35:26,495 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:35:27,014 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379: new RaftServerImpl for group-E0E7204D98D8:[bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 20:35:27,069 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 815d29ff-0f5a-4112-92cb-9a54acddbf75, Nodes: dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-16 20:35:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 20:35:27,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:35:26,512 INFO impl.RoleInfo: dc06f769-f099-46b5-8197-778594996bdc: start LeaderState
datanode_3  | 2019-10-16 20:35:27,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 20:35:27,069 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0b6cccb7-0844-4959-b2ec-bbabe1ab1444 reported by bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId bbd974b2-0685-4144-a010-49bdc6001580
rm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:35:27,014 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-E0E7204D98D8: ConfigurationManager, init=-1: [bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 20:35:26,534 INFO segmented.SegmentedRaftLogWorker: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 20:35:27,069 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0b6cccb7-0844-4959-b2ec-bbabe1ab1444, Nodes: bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:35:27,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 20:35:27,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 20:35:27,069 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1632fd8-6762-40d8-86bd-e0e7204d98d8 reported by bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-16 20:35:26,546 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75: set configuration 0: [dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858], old=null at 0
rm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:35:27,014 INFO impl.RoleInfo: bbd974b2-0685-4144-a010-49bdc6001580: shutdown LeaderElection
nm_1        | Oct 16, 2019 8:35:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 20:35:27,401 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1632fd8-6762-40d8-86bd-e0e7204d98d8 reported by 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 59248341-d35f-4ef8-b753-b9327ca8a379
datanode_1  | 2019-10-16 20:35:26,676 INFO segmented.SegmentedRaftLogWorker: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/815d29ff-0f5a-4112-92cb-9a54acddbf75/current/log_inprogress_0
datanode_3  | 2019-10-16 20:35:27,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-16 20:35:27,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 20:35:27,483 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1632fd8-6762-40d8-86bd-e0e7204d98d8 reported by dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 59248341-d35f-4ef8-b753-b9327ca8a379
datanode_1  | 2019-10-16 20:35:26,999 INFO impl.RaftServerProxy: dc06f769-f099-46b5-8197-778594996bdc: addNew group-E0E7204D98D8:[bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] returns group-E0E7204D98D8:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_3  | 2019-10-16 20:35:27,016 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:35:27,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1632fd8-6762-40d8-86bd-e0e7204d98d8 does not exist. Creating ...
nm_1        | 2019-10-16 20:35:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4966827578836978981.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-16 20:35:27,533 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1632fd8-6762-40d8-86bd-e0e7204d98d8 reported by bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId bbd974b2-0685-4144-a010-49bdc6001580
datanode_1  | 2019-10-16 20:35:27,005 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc: new RaftServerImpl for group-E0E7204D98D8:[bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 20:35:27,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-16 20:35:27,015 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-16 20:35:22 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-16 20:35:27,598 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1632fd8-6762-40d8-86bd-e0e7204d98d8 reported by dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId bbd974b2-0685-4144-a010-49bdc6001580
datanode_1  | 2019-10-16 20:35:27,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 20:35:27,016 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8: ConfigurationManager, init=-1: [bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 20:35:27,015 [bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444-LeaderElection1] INFO       - Leader change notification received for group: group-BBABE1AB1444 with new leaderId: bbd974b2-0685-4144-a010-49bdc6001580
nm_1        | 2019-10-16 20:35:22 INFO  Server:419 - Started @4658ms
datanode_1  | 2019-10-16 20:35:27,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 20:35:27,599 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c1632fd8-6762-40d8-86bd-e0e7204d98d8 reported by 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId bbd974b2-0685-4144-a010-49bdc6001580
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-16 20:35:27,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 20:35:27,023 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444: change Leader from null to bbd974b2-0685-4144-a010-49bdc6001580 at term 1 for becomeLeader, leader elected after 254ms
nm_1        | 2019-10-16 20:35:22 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-16 20:35:27,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 20:35:27,599 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1632fd8-6762-40d8-86bd-e0e7204d98d8, Nodes: 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
