Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-10-16 20:32:10,284 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 20:32:20,431 INFO impl.RaftServerImpl: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
nm_1        | 2019-10-16 20:33:48 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-16 20:32:20,504 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: change Leader from 1169a88b-5c29-4b3f-a999-2e4e25fe379a to null at term 8 for initElection
rm_1        | 2019-10-16 20:33:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000002
datanode_1  | 2019-10-16 20:32:20,418 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:1169a88b-5c29-4b3f-a999-2e4e25fe379a
datanode_2  | 2019-10-16 20:32:20,432 [1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E-LeaderElection4] INFO       - Leader change notification received for group: group-B90652FF235E with new leaderId: 1169a88b-5c29-4b3f-a999-2e4e25fe379a
nm_1        | 2019-10-16 20:33:48 INFO  ApplicationImpl:347 - Removing container_1571257930898_0001_01_000004 from application application_1571257930898_0001
datanode_3  | 2019-10-16 20:32:20,529 INFO impl.LeaderElection: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-LeaderElection4: begin an election at term 9 for -1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 20:33:31 INFO  SchedulerNode:153 - Assigned container container_1571257930898_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-16 20:32:20,433 INFO impl.RaftServerImpl: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E: change Leader from null to 1169a88b-5c29-4b3f-a999-2e4e25fe379a at term 8 for becomeLeader, leader elected after 702ms
datanode_1  | 2019-10-16 20:32:20,418 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: shutdown FollowerState
nm_1        | 2019-10-16 20:33:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 20:32:20,532 INFO impl.LeaderElection: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E:t9, leader=null, voted=9c363f5a-0cb3-4354-aff0-f368ce29fd59, raftlog=9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 20:33:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571257930898_0001_000001 container=Container: [ContainerId: container_1571257930898_0001_01_000002, NodeId: nm:33616, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-16 20:32:20,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:32:20,418 INFO impl.FollowerState: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 20:33:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571257930898_0001
rm_1        | 2019-10-16 20:33:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-16 20:32:20,555 INFO server.GrpcServerProtocolService: 9c363f5a-0cb3-4354-aff0-f368ce29fd59: Completed APPEND_ENTRIES, lastRequest: 1169a88b-5c29-4b3f-a999-2e4e25fe379a->9c363f5a-0cb3-4354-aff0-f368ce29fd59#1-t8, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:8, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-10-16 20:32:20,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 20:33:49 INFO  Server:1454 - Auth successful for appattempt_1571257930898_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-16 20:32:20,418 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: start FollowerState
rm_1        | 2019-10-16 20:33:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 20:32:25,669 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:1169a88b-5c29-4b3f-a999-2e4e25fe379a
datanode_2  | 2019-10-16 20:32:20,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 20:33:49 INFO  ContainerManagerImpl:810 - Start request for container_1571257930898_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 20:33:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33616 for container : container_1571257930898_0001_01_000002
datanode_1  | 2019-10-16 20:32:20,515 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-B90652FF235E with new leaderId: 1169a88b-5c29-4b3f-a999-2e4e25fe379a
datanode_3  | 2019-10-16 20:32:25,669 INFO impl.RoleInfo: 9c363f5a-0cb3-4354-aff0-f368ce29fd59: shutdown FollowerState
datanode_2  | 2019-10-16 20:32:20,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 20:33:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000005
rm_1        | 2019-10-16 20:33:32 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-16 20:32:20,515 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: change Leader from null to 1169a88b-5c29-4b3f-a999-2e4e25fe379a at term 8 for appendEntries, leader elected after 415ms
datanode_3  | 2019-10-16 20:32:25,669 INFO impl.RoleInfo: 9c363f5a-0cb3-4354-aff0-f368ce29fd59: start FollowerState
datanode_2  | 2019-10-16 20:32:20,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 20:33:49 INFO  ApplicationImpl:304 - Adding container_1571257930898_0001_01_000005 to application application_1571257930898_0001
rm_1        | 2019-10-16 20:33:32 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-16 20:32:20,534 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: set configuration 0: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-16 20:32:25,669 INFO impl.FollowerState: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:32:20,434 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 20:33:49 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 20:32:20,536 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-16 20:33:36 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-16 20:32:25,737 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-B90652FF235E with new leaderId: 1169a88b-5c29-4b3f-a999-2e4e25fe379a
datanode_2  | 2019-10-16 20:32:20,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 20:33:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571257930898_0001
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-16 20:33:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1571257930898_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-16 20:32:25,737 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: change Leader from null to 1169a88b-5c29-4b3f-a999-2e4e25fe379a at term 10 for appendEntries, leader elected after 5232ms
datanode_2  | 2019-10-16 20:32:20,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 20:33:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571257930898_0001
datanode_1  | 2019-10-16 20:32:20,537 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 20:33:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000002
datanode_3  | 2019-10-16 20:32:25,739 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: Failed appendEntries as previous log entry ((t:8, i:0)) is not found
datanode_2  | 2019-10-16 20:32:20,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 20:33:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-16 20:32:20,539 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_inprogress_0
rm_1        | 2019-10-16 20:33:36 INFO  SchedulerNode:216 - Released container container_1571257930898_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33616, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-16 20:32:25,739 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: inconsistency entries. Reply:1169a88b-5c29-4b3f-a999-2e4e25fe379a<-9c363f5a-0cb3-4354-aff0-f368ce29fd59#0:FAIL,INCONSISTENCY,nextIndex:0,term:10,followerCommit:-1
nm_1        | 2019-10-16 20:33:49 INFO  ShuffleHandler:677 - Added token for job_1571257930898_0001
datanode_1  | 2019-10-16 20:32:20,539 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 20:33:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-16 20:32:25,767 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: set configuration 0: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-16 20:33:49 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-16 20:32:20,545 INFO server.GrpcServerProtocolService: bf20ecc1-beea-4dc7-929a-2459ca3b9331: Completed APPEND_ENTRIES, lastRequest: 1169a88b-5c29-4b3f-a999-2e4e25fe379a->bf20ecc1-beea-4dc7-929a-2459ca3b9331#1-t8, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:8, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-10-16 20:32:20,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 20:33:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571257930898_0001_01_000002, NodeId: nm:33616, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33616 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 20:32:25,767 INFO segmented.SegmentedRaftLogWorker: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 20:33:49 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-16 20:32:20,563 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: change Leader from 1169a88b-5c29-4b3f-a999-2e4e25fe379a to null at term 9 for updateCurrentTerm
datanode_2  | 2019-10-16 20:32:20,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 20:32:25,769 INFO impl.RaftServerImpl: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E: set configuration 1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null at 1
nm_1        | 2019-10-16 20:33:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-16 20:32:20,563 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:9c363f5a-0cb3-4354-aff0-f368ce29fd59
rm_1        | 2019-10-16 20:33:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 20:32:25,770 INFO segmented.SegmentedRaftLogWorker: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-16 20:33:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571257930898_0001/container_1571257930898_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-16 20:32:20,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:32:20,563 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: shutdown FollowerState
rm_1        | 2019-10-16 20:33:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-16 20:32:25,830 INFO segmented.SegmentedRaftLogWorker: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_inprogress_0
nm_1        | 2019-10-16 20:33:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571257930898_0001_01_000004]
datanode_2  | 2019-10-16 20:32:20,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:32:20,563 INFO impl.FollowerState: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-16 20:33:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571257930898_0001_000001 released container container_1571257930898_0001_01_000002 on node: host: nm:33616 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-16 20:32:25,842 INFO segmented.SegmentedRaftLogWorker: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_inprogress_0 to /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_0-0
nm_1        | 2019-10-16 20:33:52 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-16 20:32:20,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:32:20,563 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: start FollowerState
rm_1        | 2019-10-16 20:33:37 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 20:32:25,876 INFO segmented.SegmentedRaftLogWorker: 9c363f5a-0cb3-4354-aff0-f368ce29fd59@group-B90652FF235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_inprogress_1
nm_1        | 2019-10-16 20:33:52 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-16 20:32:20,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:32:20,576 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_inprogress_0
rm_1        | 2019-10-16 20:33:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000003
nm_1        | 2019-10-16 20:33:54 INFO  Server:1454 - Auth successful for appattempt_1571257930898_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 20:32:20,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 20:32:25,671 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:1169a88b-5c29-4b3f-a999-2e4e25fe379a
rm_1        | 2019-10-16 20:33:37 INFO  SchedulerNode:153 - Assigned container container_1571257930898_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 20:33:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571257930898_0001_01_000005
datanode_2  | 2019-10-16 20:32:20,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 20:32:25,672 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: shutdown FollowerState
rm_1        | 2019-10-16 20:33:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571257930898_0001_000001 container=Container: [ContainerId: container_1571257930898_0001_01_000003, NodeId: nm:33616, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 20:33:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000005
datanode_1  | 2019-10-16 20:32:25,672 INFO impl.FollowerState: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-16 20:33:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 20:33:54 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-16 20:32:25,672 INFO impl.RoleInfo: bf20ecc1-beea-4dc7-929a-2459ca3b9331: start FollowerState
datanode_2  | 2019-10-16 20:32:20,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 20:33:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 20:33:54 INFO  ContainerLaunch:370 - Cleaning up container container_1571257930898_0001_01_000005
datanode_1  | 2019-10-16 20:32:25,761 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-B90652FF235E with new leaderId: 1169a88b-5c29-4b3f-a999-2e4e25fe379a
datanode_2  | 2019-10-16 20:32:20,451 INFO impl.RoleInfo: 1169a88b-5c29-4b3f-a999-2e4e25fe379a: start LeaderState
rm_1        | 2019-10-16 20:33:38 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 20:33:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571257930898_0001_01_000005 is : 143
datanode_1  | 2019-10-16 20:32:25,762 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: change Leader from null to 1169a88b-5c29-4b3f-a999-2e4e25fe379a at term 10 for appendEntries, leader elected after 5198ms
datanode_2  | 2019-10-16 20:32:20,452 INFO segmented.SegmentedRaftLogWorker: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 20:33:38 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 20:33:54 INFO  ContainerImpl:1135 - Container container_1571257930898_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-16 20:32:25,768 INFO impl.RaftServerImpl: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E: set configuration 1: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null at 1
datanode_2  | 2019-10-16 20:32:20,453 INFO impl.RaftServerImpl: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E: set configuration 0: [9c363f5a-0cb3-4354-aff0-f368ce29fd59:172.18.0.4:9858, 1169a88b-5c29-4b3f-a999-2e4e25fe379a:172.18.0.6:9858, bf20ecc1-beea-4dc7-929a-2459ca3b9331:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-16 20:33:42 INFO  RMContainerImpl:410 - container_1571257930898_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 20:33:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571257930898_0001	CONTAINERID=container_1571257930898_0001_01_000005
datanode_1  | 2019-10-16 20:32:25,769 INFO segmented.SegmentedRaftLogWorker: bf20ecc1-beea-4dc7-929a-2459ca3b9331@group-B90652FF235E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2  | 2019-10-16 20:32:20,494 INFO segmented.SegmentedRaftLogWorker: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/230bcb75-6232-461a-ad5e-b90652ff235e/current/log_inprogress_0
rm_1        | 2019-10-16 20:33:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1571257930898_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-16 20:32:20,537 INFO impl.RaftServerImpl: 1169a88b-5c29-4b3f-a999-2e4e25fe379a@group-B90652FF235E: change Leader from 1169a88b-5c29-4b3f-a999-2e4e25fe379a to null at term 9 for updateCurrentTerm
