Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 20:45:08,509 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 20:45:14,389 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F: start as a follower, conf=-1: [56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858], old=null
scm_1       | 2019-10-16 20:45:12,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54f54113-bef0-406a-8c62-fa79ac6752ce, Nodes: f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:45:13,120 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:45:12,582 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE: start as a follower, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 20:45:14,391 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 20:45:13,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75aab7d6-3473-49f9-a0fa-7dc5a5ee4544, Nodes: 7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:45:13,121 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start FollowerState
datanode_1  | 2019-10-16 20:45:12,583 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 20:45:14,393 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start FollowerState
scm_1       | 2019-10-16 20:45:13,197 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=54f54113-bef0-406a-8c62-fa79ac6752ce reported by f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_3  | 2019-10-16 20:45:13,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DC5A5EE4544,id=7debc00a-8b33-4b59-9a50-e34cd845595b
datanode_2  | 2019-10-16 20:45:14,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C9867A76D3F,id=56aea577-6dc1-41aa-840d-4b0601cde091
datanode_1  | 2019-10-16 20:45:12,584 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start FollowerState
scm_1       | 2019-10-16 20:45:13,200 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 54f54113-bef0-406a-8c62-fa79ac6752ce, Nodes: f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:45:13,286 INFO impl.FollowerState: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:164ms
datanode_2  | 2019-10-16 20:45:14,496 INFO impl.FollowerState: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:102ms
datanode_1  | 2019-10-16 20:45:12,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA79AC6752CE,id=f0a1e458-f1da-416a-a353-f3ff4fb73add
scm_1       | 2019-10-16 20:45:13,432 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=75aab7d6-3473-49f9-a0fa-7dc5a5ee4544 reported by 7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 7debc00a-8b33-4b59-9a50-e34cd845595b
datanode_2  | 2019-10-16 20:45:14,506 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:13,289 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown FollowerState
scm_1       | 2019-10-16 20:45:13,432 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 75aab7d6-3473-49f9-a0fa-7dc5a5ee4544, Nodes: 7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:45:13,289 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:45:13,294 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start LeaderElection
datanode_1  | 2019-10-16 20:45:12,676 INFO impl.FollowerState: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:91ms
datanode_3  | 2019-10-16 20:45:13,310 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-LeaderElection1: begin an election at term 1 for -1: [7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 20:45:13,843 INFO net.NetworkTopology: Added a new node: /default-rack/56aea577-6dc1-41aa-840d-4b0601cde091
datanode_1  | 2019-10-16 20:45:12,679 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:14,507 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:45:13,311 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown LeaderElection
scm_1       | 2019-10-16 20:45:13,843 INFO node.SCMNodeManager: Registered Data node : 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 20:45:12,680 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:45:14,511 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start LeaderElection
datanode_3  | 2019-10-16 20:45:13,312 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 20:45:14,471 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e57face4-fb45-4759-94dd-1c9867a76d3f, Nodes: 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-16 20:45:12,685 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start LeaderElection
datanode_2  | 2019-10-16 20:45:14,528 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-LeaderElection1: begin an election at term 1 for -1: [56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 20:45:13,312 [7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-LeaderElection1] INFO       - Leader change notification received for group: group-7DC5A5EE4544 with new leaderId: 7debc00a-8b33-4b59-9a50-e34cd845595b
scm_1       | 2019-10-16 20:45:14,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a69cbd7-95bf-4893-b348-b8aeb3e87991, Nodes: 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-16 20:45:12,711 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE-LeaderElection1: begin an election at term 1 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 20:45:14,530 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown LeaderElection
datanode_3  | 2019-10-16 20:45:13,319 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: change Leader from null to 7debc00a-8b33-4b59-9a50-e34cd845595b at term 1 for becomeLeader, leader elected after 329ms
datanode_1  | 2019-10-16 20:45:12,712 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: shutdown LeaderElection
scm_1       | 2019-10-16 20:45:14,634 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e57face4-fb45-4759-94dd-1c9867a76d3f reported by 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:14,531 INFO impl.RaftServerProxy: 56aea577-6dc1-41aa-840d-4b0601cde091: addNew group-B8AEB3E87991:[f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858] returns group-B8AEB3E87991:java.util.concurrent.CompletableFuture@4691525c[Not completed]
datanode_3  | 2019-10-16 20:45:13,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:45:12,713 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 20:45:14,634 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e57face4-fb45-4759-94dd-1c9867a76d3f, Nodes: 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-16 20:45:14,532 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 20:45:13,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 20:45:12,713 [f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE-LeaderElection1] INFO       - Leader change notification received for group: group-FA79AC6752CE with new leaderId: f0a1e458-f1da-416a-a353-f3ff4fb73add
scm_1       | 2019-10-16 20:45:14,634 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9a69cbd7-95bf-4893-b348-b8aeb3e87991 reported by 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-16 20:45:14,532 [56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-LeaderElection1] INFO       - Leader change notification received for group: group-1C9867A76D3F with new leaderId: 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_3  | 2019-10-16 20:45:13,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 20:45:12,718 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE: change Leader from null to f0a1e458-f1da-416a-a353-f3ff4fb73add at term 1 for becomeLeader, leader elected after 260ms
scm_1       | 2019-10-16 20:45:14,887 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9a69cbd7-95bf-4893-b348-b8aeb3e87991 reported by f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_2  | 2019-10-16 20:45:14,535 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091: new RaftServerImpl for group-B8AEB3E87991:[f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 20:45:13,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 20:45:12,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-16 20:45:15,049 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9a69cbd7-95bf-4893-b348-b8aeb3e87991 reported by 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:14,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 20:45:13,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:45:12,721 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 20:45:15,123 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9a69cbd7-95bf-4893-b348-b8aeb3e87991 reported by 7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:14,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 20:45:13,336 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 20:45:12,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 20:45:15,127 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9a69cbd7-95bf-4893-b348-b8aeb3e87991 reported by f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:14,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:45:13,356 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start LeaderState
datanode_1  | 2019-10-16 20:45:12,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 20:45:15,127 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a69cbd7-95bf-4893-b348-b8aeb3e87991, Nodes: 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-16 20:45:14,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 20:45:13,383 INFO segmented.SegmentedRaftLogWorker: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:45:12,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 20:45:31,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aecc2ce1-306a-46f3-8e94-ae6eb60cb55c, Nodes: 56aea577-6dc1-41aa-840d-4b0601cde091{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 20:45:14,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 20:45:13,393 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: set configuration 0: [7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 20:45:12,729 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 20:45:14,535 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: ConfigurationManager, init=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 20:45:13,525 INFO segmented.SegmentedRaftLogWorker: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75aab7d6-3473-49f9-a0fa-7dc5a5ee4544/current/log_inprogress_0
datanode_1  | 2019-10-16 20:45:12,741 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start LeaderState
datanode_2  | 2019-10-16 20:45:14,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 20:45:14,516 INFO impl.RaftServerProxy: 7debc00a-8b33-4b59-9a50-e34cd845595b: addNew group-B8AEB3E87991:[f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858] returns group-B8AEB3E87991:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_1  | 2019-10-16 20:45:12,758 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 20:45:14,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 20:45:14,519 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b: new RaftServerImpl for group-B8AEB3E87991:[f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
