Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-16 20:41:30,487 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-16 20:41:39,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 20:41:37,275 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 20:41:39,205 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: new RaftServerImpl for group-59A0AA9B7171:[4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 20:41:39,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 20:41:37,291 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start LeaderState
datanode_3_1  | 2019-10-16 20:41:39,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 20:41:37,315 INFO segmented.SegmentedRaftLogWorker: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 20:41:39,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 20:41:37,327 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9: set configuration 0: [404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-16 20:41:39,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 20:41:37,452 INFO segmented.SegmentedRaftLogWorker: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9/current/log_inprogress_0
datanode_2_1  | 2019-10-16 20:41:39,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 20:41:39,184 INFO impl.RaftServerProxy: 404ec28b-89e2-4731-af67-b10bdbce7afa: addNew group-59A0AA9B7171:[4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858] returns group-59A0AA9B7171:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
datanode_3_1  | 2019-10-16 20:41:39,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 20:41:39,208 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: ConfigurationManager, init=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 20:41:39,188 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa: new RaftServerImpl for group-59A0AA9B7171:[4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 20:41:39,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 20:41:39,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 20:41:39,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 20:41:39,206 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: ConfigurationManager, init=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 20:41:39,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 20:41:39,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 20:41:39,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 20:41:39,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171 does not exist. Creating ...
datanode_3_1  | 2019-10-16 20:41:39,207 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 20:41:39,188 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 20:41:39,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171/in_use.lock acquired by nodename 7@3d00dd4f905f
datanode_3_1  | 2019-10-16 20:41:39,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171 does not exist. Creating ...
datanode_1_1  | 2019-10-16 20:41:39,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 20:41:39,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171 has been successfully formatted.
datanode_3_1  | 2019-10-16 20:41:39,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171/in_use.lock acquired by nodename 7@ca4022093f61
datanode_1_1  | 2019-10-16 20:41:39,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 20:41:39,262 [pool-8-thread-1] INFO       - group-59A0AA9B7171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 20:41:39,189 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: ConfigurationManager, init=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 20:41:39,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171 has been successfully formatted.
datanode_2_1  | 2019-10-16 20:41:39,262 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 20:41:39,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 20:41:39,262 [pool-8-thread-1] INFO       - group-59A0AA9B7171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 20:41:39,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 20:41:39,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 20:41:39,262 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 20:41:39,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 20:41:39,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171 does not exist. Creating ...
datanode_2_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 20:41:39,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 20:41:39,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171/in_use.lock acquired by nodename 7@8d96d7681450
datanode_2_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 20:41:39,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:41:39,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171 has been successfully formatted.
datanode_2_1  | 2019-10-16 20:41:39,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 20:41:39,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 20:41:39,237 [pool-8-thread-1] INFO       - group-59A0AA9B7171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 20:41:39,267 INFO segmented.SegmentedRaftLogWorker: new 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171
datanode_3_1  | 2019-10-16 20:41:39,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 20:41:39,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 20:41:39,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 20:41:39,263 INFO segmented.SegmentedRaftLogWorker: new 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171
datanode_1_1  | 2019-10-16 20:41:39,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 20:41:39,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 20:41:39,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 20:41:39,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 20:41:39,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 20:41:39,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 20:41:39,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 20:41:39,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 20:41:39,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 20:41:39,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 20:41:39,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 20:41:39,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 20:41:39,238 INFO segmented.SegmentedRaftLogWorker: new 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ecb6644-a5fc-4521-8702-59a0aa9b7171
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 20:41:39,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 20:41:39,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 20:41:39,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 20:41:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:41:39,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 20:41:39,269 INFO segmented.SegmentedRaftLogWorker: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 20:41:39,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 20:41:39,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 20:41:39,265 INFO segmented.SegmentedRaftLogWorker: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 20:41:39,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 20:41:39,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 20:41:39,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 20:41:39,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 20:41:39,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 20:41:39,275 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: start as a follower, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 20:41:39,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 20:41:39,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 20:41:39,275 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 20:41:39,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:41:39,270 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: start as a follower, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,275 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start FollowerState
datanode_1_1  | 2019-10-16 20:41:39,241 INFO segmented.SegmentedRaftLogWorker: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 20:41:39,270 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 20:41:39,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59A0AA9B7171,id=0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc
datanode_1_1  | 2019-10-16 20:41:39,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:41:39,270 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: start FollowerState
datanode_2_1  | 2019-10-16 20:41:39,386 INFO impl.FollowerState: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_1_1  | 2019-10-16 20:41:39,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 20:41:39,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59A0AA9B7171,id=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_2_1  | 2019-10-16 20:41:39,386 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown FollowerState
datanode_1_1  | 2019-10-16 20:41:39,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 20:41:39,296 INFO impl.FollowerState: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_2_1  | 2019-10-16 20:41:39,387 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 20:41:39,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 20:41:39,297 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:41:39,387 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start LeaderElection
datanode_1_1  | 2019-10-16 20:41:39,247 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: start as a follower, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 20:41:39,297 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 20:41:39,412 INFO impl.LeaderElection: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171-LeaderElection2: begin an election at term 1 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 20:41:39,247 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 20:41:39,297 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: start LeaderElection
datanode_1_1  | 2019-10-16 20:41:39,247 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start FollowerState
datanode_2_1  | 2019-10-16 20:41:39,481 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-59A0AA9B7171: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_3_1  | 2019-10-16 20:41:39,311 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: begin an election at term 1 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 20:41:39,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59A0AA9B7171,id=404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_3_1  | 2019-10-16 20:41:39,451 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171:t1, leader=null, voted=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8, raftlog=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 20:41:39,373 INFO impl.FollowerState: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_3_1  | 2019-10-16 20:41:39,457 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: begin an election at term 2 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,481 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown LeaderElection
datanode_1_1  | 2019-10-16 20:41:39,374 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:41:39,510 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-LeaderElection2: Election TIMEOUT; received 1 response(s) [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8<-404ec28b-89e2-4731-af67-b10bdbce7afa#0:FAIL-t2] and 0 exception(s); 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171:t2, leader=null, voted=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8, raftlog=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-59A0AA9B7171-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858, 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858, 404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:39,481 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start FollowerState
datanode_1_1  | 2019-10-16 20:41:39,374 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-59A0AA9B7171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
