Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2
s3g_1       | 2019-10-11 05:23:16,298 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-11 05:23:16 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-11 05:23:15,865 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-11 05:23:18,143 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-11 05:23:14 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-11 05:23:16,162 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-11 05:23:25,474 INFO util.log: Logging initialized @2617ms
datanode_3  | 2019-10-11 05:23:18,528 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13383970389914697923.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-11 05:23:16 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_2  | 2019-10-11 05:23:15,867 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 05:23:18,276 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-11 05:23:14 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-11 05:23:16,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 05:23:18,549 INFO server.AbstractConnector: Started ServerConnector@50510ecb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-11 05:23:25,572 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-10-11 05:23:16 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-10-11 05:23:15,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 05:23:18,286 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-11 05:23:14 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-11 05:23:16,271 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9469300904737942278.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-11 05:23:18,550 INFO server.Server: Started @3663ms
om_1        | 2019-10-11 05:23:25,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-11 05:23:16 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-11 05:23:15,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 05:23:18,354 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-11 05:23:14 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-11 05:23:16,286 INFO server.AbstractConnector: Started ServerConnector@3c32025c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-11 05:23:18,554 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-11 05:23:25,572 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-11 05:23:16 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-11 05:23:15,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14150172380673527548.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-11 05:23:18,357 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-11 05:23:16,286 INFO server.Server: Started @3484ms
rm_1        | 2019-10-11 05:23:14 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-11 05:23:18,554 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-11 05:23:16 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-11 05:23:15,998 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-11 05:23:18,424 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-11 05:23:16,291 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-11 05:23:14 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-11 05:23:18,557 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-11 05:23:16 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-11 05:23:15,998 INFO server.Server: Started @3282ms
scm_1       | 2019-10-11 05:23:18,997 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 05:23:16,291 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-11 05:23:18,582 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-11 05:23:16 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-11 05:23:16,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-11 05:23:19,027 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-11 05:23:16,294 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-11 05:23:18,757 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-11 05:23:14 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-11 05:23:16 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-11 05:23:16,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-11 05:23:19,060 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 05:23:16,322 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 05:23:20,700 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-11 05:23:14 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-11 05:23:16,012 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-11 05:23:16 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-10-11 05:23:16,516 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-11 05:23:20,703 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-11 05:23:14 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-11 05:23:16,038 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-11 05:23:16 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-11 05:23:19,388 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-11 05:23:20,703 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4d0436fc-0648-47e6-a341-92840d4918e3 at port 9858
rm_1        | 2019-10-11 05:23:14 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-10-11 05:23:25,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-11 05:23:16 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-11 05:23:16,260 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-11 05:23:19,061 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-11 05:23:19,936 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-11 05:23:25,574 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-11 05:23:16 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-11 05:23:19,128 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-11 05:23:20,725 INFO impl.RaftServerProxy: 4d0436fc-0648-47e6-a341-92840d4918e3: start RPC server
datanode_1  | 2019-10-11 05:23:19,940 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-11 05:23:19,074 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-11 05:23:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 05:23:25,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-11 05:23:19,936 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-11 05:23:20,832 INFO server.GrpcService: 4d0436fc-0648-47e6-a341-92840d4918e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-11 05:23:19,941 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4c99d9f1-3298-46f6-8644-0d781129d393 at port 9858
scm_1       | 2019-10-11 05:23:19,074 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-11 05:23:16 INFO  Server:1074 - Starting Socket Reader #1 for port 44493
om_1        | 2019-10-11 05:23:25,574 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-11 05:23:19,938 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-11 05:23:19,963 INFO impl.RaftServerProxy: 4c99d9f1-3298-46f6-8644-0d781129d393: start RPC server
nm_1        | 2019-10-11 05:23:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-11 05:23:19,939 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dac34413-925a-47a5-a9cf-495aada5c428 at port 9858
scm_1       | 2019-10-11 05:23:19,097 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-11 05:23:25,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-11 05:23:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-11 05:23:19,963 INFO impl.RaftServerProxy: dac34413-925a-47a5-a9cf-495aada5c428: start RPC server
datanode_1  | 2019-10-11 05:23:20,091 INFO server.GrpcService: 4c99d9f1-3298-46f6-8644-0d781129d393: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 05:23:19,294 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-11 05:23:25,574 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-11 05:23:17 INFO  Server:1153 - IPC Server listener on 44493: starting
datanode_2  | 2019-10-11 05:23:20,082 INFO server.GrpcService: dac34413-925a-47a5-a9cf-495aada5c428: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 05:23:19,307 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-11 05:23:25,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-11 05:23:17 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44493
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 05:23:19,314 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-11 05:23:25,575 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-11 05:23:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 05:23:19,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-11 05:23:25,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-11 05:23:22,942 INFO impl.RaftServerProxy: 4d0436fc-0648-47e6-a341-92840d4918e3: addNew group-A488E66FB3D6:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858] returns group-A488E66FB3D6:java.util.concurrent.CompletableFuture@78fbb6b9[Not completed]
nm_1        | 2019-10-11 05:23:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 05:23:19,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-11 05:23:25,575 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-11 05:23:22,958 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3: new RaftServerImpl for group-A488E66FB3D6:[4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-11 05:23:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 05:23:19,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-11 05:23:25,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-11 05:23:22,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-11 05:23:17 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 05:23:21,308 INFO impl.RaftServerProxy: 4c99d9f1-3298-46f6-8644-0d781129d393: addNew group-DF07157C2BA4:[4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858] returns group-DF07157C2BA4:java.util.concurrent.CompletableFuture@3f1ffa8b[Not completed]
