Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-11 05:29:49,085 [main] INFO       - STARTUP_MSG: 
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-11 05:29:56,479 [pool-8-thread-1] INFO       - group-42935055EC3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-11 05:29:56,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 05:29:51,573 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-11 05:29:55,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-11 05:29:56,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-11 05:29:56,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 05:29:51,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-11 05:29:55,246 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-11 05:29:56,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-11 05:29:56,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-11 05:29:51,609 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-11 05:29:55,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-11 05:29:56,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-11 05:29:56,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 05:29:51,621 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-11 05:29:55,247 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-10-11 05:29:55,779 INFO impl.RaftServerProxy: 5c180007-f68b-4f13-855b-38b077f7cda2: addNew group-F80E8FB401CD:[5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858] returns group-F80E8FB401CD:java.util.concurrent.CompletableFuture@1d2e3db8[Not completed]
datanode_3    | 2019-10-11 05:29:56,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-11 05:29:56,987 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: ConfigurationManager, init=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 05:29:51,621 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-11 05:29:55,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-11 05:29:56,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 05:29:55,807 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2: new RaftServerImpl for group-F80E8FB401CD:[5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-11 05:29:56,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-11 05:29:51,651 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-11 05:29:55,247 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-11 05:29:56,489 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-11 05:29:55,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-11 05:29:56,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-11 05:29:51,831 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-11 05:29:55,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-11 05:29:56,495 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-11 05:29:55,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 05:29:51,845 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-11 05:29:56,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/255a0919-1854-4fcb-a22e-ccba2ed45567 does not exist. Creating ...
om_1          | 2019-10-11 05:29:55,263 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-11 05:29:56,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-11 05:29:55,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 05:29:51,852 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-11 05:29:56,537 INFO segmented.SegmentedRaftLogWorker: new fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b201b2c7-992e-45d8-8b74-42935055ec3c
datanode_1    | 2019-10-11 05:29:55,810 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-11 05:29:57,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/255a0919-1854-4fcb-a22e-ccba2ed45567/in_use.lock acquired by nodename 7@51ccf324e77e
om_1          | 2019-10-11 05:29:55,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-11 05:29:51,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-11 05:29:56,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-11 05:29:55,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-11 05:29:57,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/255a0919-1854-4fcb-a22e-ccba2ed45567 has been successfully formatted.
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-11 05:29:55,269 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-11 05:29:56,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-11 05:29:51,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-11 05:29:55,851 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: ConfigurationManager, init=-1: [5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-11 05:29:57,045 [pool-8-thread-1] INFO       - group-CCBA2ED45567: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-11 05:29:55,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-11 05:29:56,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 05:29:51,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-11 05:29:55,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-11 05:29:57,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-11 05:29:55,680 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-11 05:29:56,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-11 05:29:51,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-11 05:29:55,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 05:29:57,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-11 05:29:55,741 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3    | 2019-10-11 05:29:56,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-11 05:29:51,878 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-11 05:29:55,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad2d1b8f-8ce9-4895-808c-f80e8fb401cd does not exist. Creating ...
datanode_2    | 2019-10-11 05:29:57,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-11 05:29:55,822 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-11 05:29:56,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-11 05:29:51,946 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-11 05:29:57,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-11 05:29:55,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad2d1b8f-8ce9-4895-808c-f80e8fb401cd/in_use.lock acquired by nodename 7@369b00f2a848
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-11 05:29:55,872 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-11 05:29:56,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-11 05:29:51,984 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-11 05:29:57,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 05:29:55,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad2d1b8f-8ce9-4895-808c-f80e8fb401cd has been successfully formatted.
om_1          | 2019-10-11 05:29:55,872 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-11 05:29:56,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-11 05:29:51,985 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-11 05:29:57,056 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-11 05:29:55,923 [pool-8-thread-1] INFO       - group-F80E8FB401CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-11 05:29:55,907 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-11 05:29:56,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-11 05:29:52,204 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-11 05:29:57,062 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-11 05:29:55,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-11 05:29:55,908 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-11 05:29:56,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-11 05:29:52,204 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-11 05:29:57,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-11 05:29:55,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-11 05:29:55,938 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-11 05:29:56,552 INFO segmented.SegmentedRaftLogWorker: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-11 05:29:52,204 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-11 05:29:57,105 INFO segmented.SegmentedRaftLogWorker: new e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/255a0919-1854-4fcb-a22e-ccba2ed45567
om_1          | 2019-10-11 05:29:56,050 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-11 05:29:55,929 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-11 05:29:56,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-11 05:29:52,207 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-11 05:29:57,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-11 05:29:56,053 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-11 05:29:55,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-11 05:29:56,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-11 05:29:52,207 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-11 05:29:57,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 05:29:56,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-11 05:29:55,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-11 05:29:56,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-11 05:29:52,208 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-11 05:29:57,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 05:29:56,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-11 05:29:55,932 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-11 05:29:56,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-11 05:29:52,208 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-11 05:29:57,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 05:29:56,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-11 05:29:55,936 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-11 05:29:56,582 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C: start as a follower, conf=-1: [fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
scm_1         | 2019-10-11 05:29:52,210 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-11 05:29:57,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 05:29:56,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-11 05:29:55,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-11 05:29:56,582 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-11 05:29:52,211 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-11 05:29:57,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 05:29:56,080 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-11 05:29:55,975 INFO segmented.SegmentedRaftLogWorker: new 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad2d1b8f-8ce9-4895-808c-f80e8fb401cd
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-11 05:29:56,584 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: start FollowerState
scm_1         | 2019-10-11 05:29:52,212 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-11 05:29:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-11 05:29:56,083 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-11 05:29:55,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-11 05:29:56,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42935055EC3C,id=fd723791-49a4-4e37-9f9f-ad895859aafd
scm_1         | 2019-10-11 05:29:52,212 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-11 05:29:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-11 05:29:55,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 05:29:56,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-11 05:29:57,296 INFO impl.RaftServerProxy: fd723791-49a4-4e37-9f9f-ad895859aafd: addNew group-639F9BED4583:[e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858] returns group-639F9BED4583:java.util.concurrent.CompletableFuture@5afdeddc[Not completed]
scm_1         | 2019-10-11 05:29:52,216 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-11 05:29:55,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 05:29:56,118 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-11 05:29:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-11 05:29:57,299 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd: new RaftServerImpl for group-639F9BED4583:[e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-11 05:29:52,218 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-11 05:29:55,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 05:29:56,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-11 05:29:57,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-11 05:29:57,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 05:29:52,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-11 05:29:55,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 05:29:56,198 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15801124198399623413.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-11 05:29:57,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-11 05:29:57,127 INFO segmented.SegmentedRaftLogWorker: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T05:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-11 05:29:52,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
