Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-10-11 05:20:05,752 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-11 05:20:12,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-11 05:20:11,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 05:20:08,667 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-11 05:20:11,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 05:20:15,514 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-11 05:20:04 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-11 05:20:12,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-11 05:20:11,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 05:20:08,675 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-11 05:20:11,674 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 05:20:15,517 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-11 05:20:04 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-11 05:20:12,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-11 05:20:08,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-11 05:20:11,091 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 05:20:11,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-11 05:20:12,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 05:20:08,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-11 05:20:15,524 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-11 05:20:11,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-11 05:20:11,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-11 05:20:12,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 05:20:08,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-11 05:20:15,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-11 05:20:11,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:38963
datanode_1  | 2019-10-11 05:20:12,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 05:20:08,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9542810362200730677.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-11 05:20:15,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-11 05:20:11,678 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 05:20:11,135 INFO segmented.SegmentedRaftLogWorker: new d4987efb-0519-474e-ab7e-4c4a3a7515fc@group-E577A0B41D35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57fdb084-f64b-4482-a83d-e577a0b41d35
nm_1        | 2019-10-11 05:20:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-11 05:20:12,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 05:20:08,829 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-11 05:20:15,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-11 05:20:11,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-11 05:20:11,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 05:20:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-11 05:20:12,922 INFO segmented.SegmentedRaftLogWorker: edc3ef00-23b3-464e-9f32-dfe96182cbef@group-EC3535C1EC1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 05:20:08,830 INFO server.Server: Started @3547ms
om_1        | 2019-10-11 05:20:15,553 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-11 05:20:11,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 05:20:11,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-11 05:20:12,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 05:20:08,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-11 05:20:15,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-11 05:20:11,724 INFO segmented.SegmentedRaftLogWorker: new a6062df7-2204-4f1a-ac46-622bbae91bae@group-86E668A5A33F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f96c4f03-d39d-48b7-9804-86e668a5a33f
nm_1        | 2019-10-11 05:20:04 INFO  log:192 - Logging initialized @2493ms
datanode_2  | 2019-10-11 05:20:11,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 05:20:12,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-11 05:20:15,586 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-11 05:20:11,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-11 05:20:08,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-11 05:20:15,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-11 05:20:11,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-11 05:20:08,840 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-11 05:20:15,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10081844635117362754.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-11 05:20:11,137 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-11 05:20:11,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-11 05:20:08,849 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-11 05:20:15,683 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-11 05:20:12,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-11 05:20:11,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 05:20:11,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-11 05:20:15,683 INFO server.Server: Started @3516ms
datanode_1  | 2019-10-11 05:20:12,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 05:20:11,138 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-11 05:20:10,138 INFO net.NetworkTopology: Added a new node: /default-rack/d4987efb-0519-474e-ab7e-4c4a3a7515fc
datanode_3  | 2019-10-11 05:20:11,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-11 05:20:15,687 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-11 05:20:12,959 INFO impl.RaftServerImpl: edc3ef00-23b3-464e-9f32-dfe96182cbef@group-EC3535C1EC1B: start as a follower, conf=-1: [edc3ef00-23b3-464e-9f32-dfe96182cbef:172.18.0.9:9858], old=null
datanode_2  | 2019-10-11 05:20:11,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-11 05:20:11,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-11 05:20:10,138 INFO node.SCMNodeManager: Registered Data node : d4987efb-0519-474e-ab7e-4c4a3a7515fc{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-11 05:20:15,687 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-11 05:20:12,960 INFO impl.RaftServerImpl: edc3ef00-23b3-464e-9f32-dfe96182cbef@group-EC3535C1EC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 05:20:11,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-11 05:20:11,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-11 05:20:15,689 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-11 05:20:12,961 INFO impl.RoleInfo: edc3ef00-23b3-464e-9f32-dfe96182cbef: start FollowerState
datanode_2  | 2019-10-11 05:20:11,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_3  | 2019-10-11 05:20:11,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-11 05:20:10,141 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-11 05:20:29,405 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-11 05:20:12,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3535C1EC1B,id=edc3ef00-23b3-464e-9f32-dfe96182cbef
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-11 05:20:11,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 05:20:11,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-11 05:20:10,142 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-11 05:20:13,072 INFO impl.RaftServerProxy: edc3ef00-23b3-464e-9f32-dfe96182cbef: addNew group-986F8C63C337:[d4987efb-0519-474e-ab7e-4c4a3a7515fc:172.18.0.4:9858, a6062df7-2204-4f1a-ac46-622bbae91bae:172.18.0.7:9858, edc3ef00-23b3-464e-9f32-dfe96182cbef:172.18.0.9:9858] returns group-986F8C63C337:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-11 05:20:11,151 INFO segmented.SegmentedRaftLogWorker: d4987efb-0519-474e-ab7e-4c4a3a7515fc@group-E577A0B41D35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 05:20:11,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-11 05:20:10,143 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-11 05:20:13,075 INFO impl.RaftServerImpl: edc3ef00-23b3-464e-9f32-dfe96182cbef: new RaftServerImpl for group-986F8C63C337:[d4987efb-0519-474e-ab7e-4c4a3a7515fc:172.18.0.4:9858, a6062df7-2204-4f1a-ac46-622bbae91bae:172.18.0.7:9858, edc3ef00-23b3-464e-9f32-dfe96182cbef:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-11 05:20:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-11 05:20:11,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 05:20:11,741 INFO segmented.SegmentedRaftLogWorker: a6062df7-2204-4f1a-ac46-622bbae91bae@group-86E668A5A33F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-11 05:20:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-11 05:20:13,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 05:20:11,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 05:20:10,339 INFO net.NetworkTopology: Added a new node: /default-rack/a6062df7-2204-4f1a-ac46-622bbae91bae
nm_1        | 2019-10-11 05:20:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-11 05:20:11,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 05:20:13,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 05:20:11,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 05:20:10,340 INFO node.SCMNodeManager: Registered Data node : a6062df7-2204-4f1a-ac46-622bbae91bae{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 05:20:05 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-11 05:20:11,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 05:20:13,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 05:20:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-11 05:20:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-11 05:20:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-11 05:20:11,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 05:20:13,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-11 05:20:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-11 05:20:04 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-11 05:20:11,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 05:20:13,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 05:20:11,182 INFO impl.RaftServerImpl: d4987efb-0519-474e-ab7e-4c4a3a7515fc@group-E577A0B41D35: start as a follower, conf=-1: [d4987efb-0519-474e-ab7e-4c4a3a7515fc:172.18.0.4:9858], old=null
nm_1        | 2019-10-11 05:20:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-11 05:20:04 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 05:20:11,770 INFO impl.RaftServerImpl: a6062df7-2204-4f1a-ac46-622bbae91bae@group-86E668A5A33F: start as a follower, conf=-1: [a6062df7-2204-4f1a-ac46-622bbae91bae:172.18.0.7:9858], old=null
datanode_1  | 2019-10-11 05:20:13,077 INFO impl.RaftServerImpl: edc3ef00-23b3-464e-9f32-dfe96182cbef@group-986F8C63C337: ConfigurationManager, init=-1: [d4987efb-0519-474e-ab7e-4c4a3a7515fc:172.18.0.4:9858, a6062df7-2204-4f1a-ac46-622bbae91bae:172.18.0.7:9858, edc3ef00-23b3-464e-9f32-dfe96182cbef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-11 05:20:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 05:20:11,183 INFO impl.RaftServerImpl: d4987efb-0519-474e-ab7e-4c4a3a7515fc@group-E577A0B41D35: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 05:20:04 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 05:20:11,771 INFO impl.RaftServerImpl: a6062df7-2204-4f1a-ac46-622bbae91bae@group-86E668A5A33F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 05:20:13,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 11, 2019 5:20:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 05:20:11,185 INFO impl.RoleInfo: d4987efb-0519-474e-ab7e-4c4a3a7515fc: start FollowerState
rm_1        | 2019-10-11 05:20:04 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-11 05:20:11,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57fdb084-f64b-4482-a83d-e577a0b41d35, Nodes: d4987efb-0519-474e-ab7e-4c4a3a7515fc{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 05:20:11,772 INFO impl.RoleInfo: a6062df7-2204-4f1a-ac46-622bbae91bae: start FollowerState
datanode_1  | 2019-10-11 05:20:13,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-11 05:20:11,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E577A0B41D35,id=d4987efb-0519-474e-ab7e-4c4a3a7515fc
rm_1        | 2019-10-11 05:20:04 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-11 05:20:11,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f96c4f03-d39d-48b7-9804-86e668a5a33f, Nodes: a6062df7-2204-4f1a-ac46-622bbae91bae{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 05:20:11,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86E668A5A33F,id=a6062df7-2204-4f1a-ac46-622bbae91bae
datanode_1  | 2019-10-11 05:20:13,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15c603f7-f537-407c-8baa-986f8c63c337 does not exist. Creating ...
datanode_2  | 2019-10-11 05:20:13,067 INFO impl.RaftServerProxy: d4987efb-0519-474e-ab7e-4c4a3a7515fc: addNew group-986F8C63C337:[d4987efb-0519-474e-ab7e-4c4a3a7515fc:172.18.0.4:9858, a6062df7-2204-4f1a-ac46-622bbae91bae:172.18.0.7:9858, edc3ef00-23b3-464e-9f32-dfe96182cbef:172.18.0.9:9858] returns group-986F8C63C337:java.util.concurrent.CompletableFuture@5077d610[Not completed]
nm_1        | Oct 11, 2019 5:20:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-11 05:20:12,508 INFO net.NetworkTopology: Added a new node: /default-rack/edc3ef00-23b3-464e-9f32-dfe96182cbef
datanode_3  | 2019-10-11 05:20:13,067 INFO impl.RaftServerProxy: a6062df7-2204-4f1a-ac46-622bbae91bae: addNew group-986F8C63C337:[d4987efb-0519-474e-ab7e-4c4a3a7515fc:172.18.0.4:9858, a6062df7-2204-4f1a-ac46-622bbae91bae:172.18.0.7:9858, edc3ef00-23b3-464e-9f32-dfe96182cbef:172.18.0.9:9858] returns group-986F8C63C337:java.util.concurrent.CompletableFuture@8d2e7a1[Not completed]
datanode_1  | 2019-10-11 05:20:13,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c603f7-f537-407c-8baa-986f8c63c337/in_use.lock acquired by nodename 7@fe18203739fa
