Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-11 05:17:10,980 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 05:17:20,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-11 05:19:22,523 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102942054252609541 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 05:17:19,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 05:17:20,556 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-0FD594AAE389: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 05:17:20,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249/in_use.lock acquired by nodename 7@4c9564731510
nm_1        | 2019-10-11 05:17:13 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-11 05:19:22,528 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102942054270763014 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-11 05:17:19,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 05:17:20,557 INFO impl.RoleInfo: b57d9047-a9be-415f-99fe-5f2067fa7164: start FollowerState
datanode_3  | 2019-10-11 05:17:20,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249 has been successfully formatted.
nm_1        | 2019-10-11 05:17:13 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-11 05:19:22,528 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102942054280069127 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-11 05:17:19,502 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F: start as a follower, conf=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 05:17:20,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FD594AAE389,id=b57d9047-a9be-415f-99fe-5f2067fa7164
datanode_3  | 2019-10-11 05:17:20,718 [pool-8-thread-1] INFO       - group-810FD2456249: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-11 05:17:13 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-10-11 05:19:22,528 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102942054284394504 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 05:17:19,503 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-3E3B5F26252F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 05:17:20,686 INFO impl.RaftServerProxy: b57d9047-a9be-415f-99fe-5f2067fa7164: addNew group-810FD2456249:[858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858] returns group-810FD2456249:java.util.concurrent.CompletableFuture@12f9e6c2[Not completed]
datanode_3  | 2019-10-11 05:17:20,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 05:17:13 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-11 05:19:22,528 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102942055456964617 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 05:17:19,504 INFO impl.RoleInfo: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: start FollowerState
datanode_1  | 2019-10-11 05:17:20,689 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164: new RaftServerImpl for group-810FD2456249:[858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 05:17:20,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 05:17:13 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-11 05:19:22,528 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102942055467515914 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-11 05:17:19,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E3B5F26252F,id=858ef2f2-bd6b-4210-ac39-d905c6cc75c7
datanode_1  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 05:17:20,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 05:17:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -369735610
scm_1       | 2019-10-11 05:19:22,529 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102942053990793218 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-11 05:17:20,685 INFO impl.RaftServerProxy: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: addNew group-810FD2456249:[858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858] returns group-810FD2456249:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_1  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 05:17:20,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 05:17:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 264624945
scm_1       | 2019-10-11 05:19:22,529 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102942054103777283 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-11 05:17:20,688 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7: new RaftServerImpl for group-810FD2456249:[858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 05:17:20,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-11 05:17:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42513 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-11 05:19:22,529 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102942054126190596 bcsId: 0
rm_1        | 2019-10-11 05:17:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-11 05:17:20,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 05:17:20,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-11 05:17:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-11 05:19:22,529 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102942057004531723 bcsId: 0
datanode_2  | 2019-10-11 05:17:20,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-11 05:17:11 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-11 05:17:20,719 INFO segmented.SegmentedRaftLogWorker: new e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249
datanode_1  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 05:18:15 INFO  Server:1454 - Auth successful for appattempt_1570771031461_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-11 05:19:22,529 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102942057081339916 bcsId: 0
datanode_2  | 2019-10-11 05:17:20,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-11 05:17:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-11 05:17:20,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 05:17:20,690 INFO impl.RaftServerImpl: b57d9047-a9be-415f-99fe-5f2067fa7164@group-810FD2456249: ConfigurationManager, init=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-11 05:18:15 INFO  ContainerManagerImpl:810 - Start request for container_1570771031461_0001_01_000001 by user hadoop
datanode_2  | 2019-10-11 05:17:20,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-11 05:17:11 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-11 05:17:20,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-11 05:18:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570771031461_0001
datanode_2  | 2019-10-11 05:17:20,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 05:17:11 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 05:17:20,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-11 05:18:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771031461_0001	CONTAINERID=container_1570771031461_0001_01_000001
datanode_2  | 2019-10-11 05:17:20,689 INFO impl.RaftServerImpl: 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-810FD2456249: ConfigurationManager, init=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-11 05:17:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-11 05:17:20,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249 does not exist. Creating ...
nm_1        | 2019-10-11 05:18:15 INFO  ApplicationImpl:464 - Application application_1570771031461_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-11 05:17:20,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-11 05:17:11 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-11 05:17:20,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249/in_use.lock acquired by nodename 7@7ca8194f0fa6
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 05:18:15 INFO  ApplicationImpl:304 - Adding container_1570771031461_0001_01_000001 to application application_1570771031461_0001
datanode_2  | 2019-10-11 05:17:20,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-11 05:17:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-11 05:17:20,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249 has been successfully formatted.
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 05:18:15 INFO  ApplicationImpl:464 - Application application_1570771031461_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-11 05:17:20,691 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249 does not exist. Creating ...
rm_1        | 2019-10-11 05:17:11 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-11 05:17:20,733 [pool-8-thread-1] INFO       - group-810FD2456249: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 05:18:15 INFO  ContainerImpl:1135 - Container container_1570771031461_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-11 05:17:20,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249/in_use.lock acquired by nodename 7@53ca1682db7c
rm_1        | 2019-10-11 05:17:11 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-11 05:17:20,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 05:18:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570771031461_0001
datanode_2  | 2019-10-11 05:17:20,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249 has been successfully formatted.
rm_1        | 2019-10-11 05:17:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-11 05:17:20,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 05:18:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 05:17:20,733 [pool-8-thread-1] INFO       - group-810FD2456249: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-11 05:17:11 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-11 05:17:20,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 05:18:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 05:17:20,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-11 05:17:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-11 05:17:20,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 05:17:20,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 05:18:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 05:17:20,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-11 05:17:11 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-11 05:17:20,721 INFO segmented.SegmentedRaftLogWorker: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 05:18:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-11 05:17:11 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-11 05:17:20,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 05:18:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1570771031461_0001_01_000001
datanode_2  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 05:17:11 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-11 05:17:20,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 05:17:20,734 INFO segmented.SegmentedRaftLogWorker: new b57d9047-a9be-415f-99fe-5f2067fa7164@group-810FD2456249-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249
nm_1        | 2019-10-11 05:18:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570771031461_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 05:17:12 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-11 05:17:20,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 05:18:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 05:17:20,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 05:17:12 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-11 05:18:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570771031461_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/container_1570771031461_0001_01_000001.tokens
datanode_2  | 2019-10-11 05:17:20,735 INFO segmented.SegmentedRaftLogWorker: new 858ef2f2-bd6b-4210-ac39-d905c6cc75c7@group-810FD2456249-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/673d098c-fc04-4031-8204-810fd2456249
datanode_3  | 2019-10-11 05:17:20,727 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249: start as a follower, conf=-1: [858ef2f2-bd6b-4210-ac39-d905c6cc75c7:172.18.0.2:9858, e16c8717-d71c-41f7-bae7-29a18c79a4fc:172.18.0.7:9858, b57d9047-a9be-415f-99fe-5f2067fa7164:172.18.0.8:9858], old=null
datanode_1  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 05:17:12 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-11 05:18:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001
datanode_2  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 05:17:20,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 05:17:20,728 INFO impl.RaftServerImpl: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-810FD2456249: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-11 05:18:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 05:17:20,728 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: start FollowerState
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-11 05:18:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 05:17:20,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810FD2456249,id=e16c8717-d71c-41f7-bae7-29a18c79a4fc
nm_1        | 2019-10-11 05:18:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 05:17:25,085 INFO impl.FollowerState: e16c8717-d71c-41f7-bae7-29a18c79a4fc@group-734DFED33631-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
nm_1        | 2019-10-11 05:18:16 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 05:17:25,087 INFO impl.RoleInfo: e16c8717-d71c-41f7-bae7-29a18c79a4fc: shutdown FollowerState
nm_1        | 2019-10-11 05:18:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570771031461_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771031461_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-11 05:17:12 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-11 05:17:20,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 05:17:20,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
