Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-07 10:50:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23022key: multipartKey5
datanode_3  | 2019-10-07 10:50:25 INFO  FollowerState:108 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:121 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerImpl:181 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1: start as a follower, conf=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerImpl:170 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: start LeaderElection
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 10:50:20 INFO  RoleInfo:143 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: start FollowerState
datanode_3  | 2019-10-07 10:50:25 INFO  LeaderElection:178 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF-LeaderElection1: begin an election at term 1 for -1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 10:50:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D7F3257FAA1,id=01034e66-cd4c-4a6f-b56b-a875694ad9c9
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:134 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: shutdown LeaderElection
datanode_1  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - dd2208b6-af89-48dc-88f4-c4be14b7e031: start LeaderState
datanode_2  | 2019-10-07 10:50:24 INFO  FollowerState:108 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 10:50:25 INFO  SegmentedRaftLogWorker:385 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 10:50:24 INFO  RoleInfo:121 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerImpl:255 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: change Leader from null to db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f at term 1 for becomeLeader, leader elected after 5305ms
datanode_1  | 2019-10-07 10:50:25 INFO  FollowerState:108 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerImpl:170 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 10:50:25 INFO  RoleInfo:121 - dd2208b6-af89-48dc-88f4-c4be14b7e031: shutdown FollowerState
datanode_2  | 2019-10-07 10:50:24 INFO  RoleInfo:143 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 10:50:24 INFO  LeaderElection:178 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8-LeaderElection1: begin an election at term 1 for -1: [01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerImpl:356 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7: set configuration 0: [dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-07 10:50:24 INFO  RoleInfo:134 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - dd2208b6-af89-48dc-88f4-c4be14b7e031: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerImpl:170 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-07 10:50:25 INFO  LeaderElection:178 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-LeaderElection2: begin an election at term 1 for -1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerImpl:255 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: change Leader from null to 01034e66-cd4c-4a6f-b56b-a875694ad9c9 at term 1 for becomeLeader, leader elected after 5229ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-07 10:50:25 INFO  SegmentedRaftLogWorker:574 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-C307328325B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f55b83a8-90d9-474d-a0a4-c307328325b7/current/log_inprogress_0
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-07 10:50:25 INFO  LeaderElection:56 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-LeaderElection2: Election REJECTED; received 2 response(s) [dd2208b6-af89-48dc-88f4-c4be14b7e031<-db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f#0:FAIL-t1, dd2208b6-af89-48dc-88f4-c4be14b7e031<-01034e66-cd4c-4a6f-b56b-a875694ad9c9#0:FAIL-t1] and 0 exception(s); dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1:t1, leader=null, voted=dd2208b6-af89-48dc-88f4-c4be14b7e031, raftlog=dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: start LeaderState
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 10:50:25 INFO  FollowerState:108 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-07 10:50:25 INFO  RoleInfo:134 - dd2208b6-af89-48dc-88f4-c4be14b7e031: shutdown LeaderElection
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:121 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: shutdown FollowerState
om_1        | 2019-10-07 10:52:47 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-23022
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - dd2208b6-af89-48dc-88f4-c4be14b7e031: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-07 10:50:30 INFO  RaftServerImpl:170 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: start LeaderElection
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-07 10:50:30 INFO  RoleInfo:121 - dd2208b6-af89-48dc-88f4-c4be14b7e031: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-07 10:50:25 INFO  SegmentedRaftLogWorker:385 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 10:50:24 INFO  RoleInfo:143 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-07 10:50:30 INFO  RoleInfo:143 - dd2208b6-af89-48dc-88f4-c4be14b7e031: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-07 10:50:25 INFO  LeaderElection:178 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1-LeaderElection2: begin an election at term 1 for -1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-07 10:50:24 INFO  SegmentedRaftLogWorker:385 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-07 10:50:30 INFO  FollowerState:117 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerImpl:356 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: set configuration 0: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-07 10:50:24 INFO  RaftServerImpl:356 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: set configuration 0: [01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-07 10:50:30 INFO  RaftServerImpl:255 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1: change Leader from null to db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f at term 2 for appendEntries, leader elected after 10520ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 10:50:25 INFO  SegmentedRaftLogWorker:574 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04081b3f-e2c2-4e34-ad15-00b3aa54cddf/current/log_inprogress_0
datanode_2  | 2019-10-07 10:50:24 INFO  SegmentedRaftLogWorker:574 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ca9270b-db3a-4862-b13e-f486c28bc4c8/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-07 10:50:30 INFO  RaftServerImpl:356 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1: set configuration 0: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-07 10:50:25 INFO  LeaderElection:56 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1-LeaderElection2: Election REJECTED; received 2 response(s) [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f<-dd2208b6-af89-48dc-88f4-c4be14b7e031#0:FAIL-t1, db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f<-01034e66-cd4c-4a6f-b56b-a875694ad9c9#0:FAIL-t1] and 0 exception(s); db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1:t1, leader=null, voted=db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f, raftlog=db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-07 10:50:25 INFO  FollowerState:108 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-07 10:50:30 INFO  SegmentedRaftLogWorker:385 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 10:50:25 INFO  RoleInfo:121 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: shutdown FollowerState
datanode_1  | 2019-10-07 10:50:30 INFO  SegmentedRaftLogWorker:574 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:134 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: shutdown LeaderElection
datanode_2  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: start FollowerState
datanode_2  | 2019-10-07 10:50:25 INFO  RoleInfo:143 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-07 10:50:30 INFO  FollowerState:108 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2  | 2019-10-07 10:50:25 INFO  LeaderElection:178 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1-LeaderElection2: begin an election at term 1 for -1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-07 10:50:30 INFO  RoleInfo:121 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: shutdown FollowerState
datanode_2  | 2019-10-07 10:50:25 INFO  LeaderElection:56 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1-LeaderElection2: Election REJECTED; received 2 response(s) [01034e66-cd4c-4a6f-b56b-a875694ad9c9<-db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f#0:FAIL-t1, 01034e66-cd4c-4a6f-b56b-a875694ad9c9<-dd2208b6-af89-48dc-88f4-c4be14b7e031#0:FAIL-t1] and 0 exception(s); 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1:t1, leader=null, voted=01034e66-cd4c-4a6f-b56b-a875694ad9c9, raftlog=01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-07 10:50:30 INFO  RaftServerImpl:170 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-07 10:50:25 INFO  RaftServerImpl:170 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-07 10:50:30 INFO  RoleInfo:143 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-07 10:50:25 INFO  RoleInfo:134 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
