Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1
datanode_3  | 2019-10-07 10:43:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 10:44:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:121 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown FollowerState
nm_1        | 2019-10-07 10:45:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000005
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerImpl:95 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: new RaftServerImpl for group-0A273415FA99:[01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 10:45:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/78b61db1-7b2c-45f3-b65b-4765e1e60f23 does not exist. Creating ...
rm_1        | 2019-10-07 10:44:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-53A298458B31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 10:45:06 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/78b61db1-7b2c-45f3-b65b-4765e1e60f23/in_use.lock acquired by nodename 7@e8dc48aa8123
rm_1        | 2019-10-07 10:44:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:134 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown LeaderElection
nm_1        | 2019-10-07 10:45:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570444996647_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/78b61db1-7b2c-45f3-b65b-4765e1e60f23 has been successfully formatted.
rm_1        | 2019-10-07 10:44:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39838 for container : container_1570444996647_0001_01_000002
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-07 10:45:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570444996647_0001
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 10:45:38 INFO  ContainerStateMachine:231 - group-4765E1E60F23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 10:44:45 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:134 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-07 10:45:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 10:44:46 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-07 10:45:06 INFO  ShuffleHandler:719 - Added token for job_1570444996647_0001
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 10:44:51 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998647591ns
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-3EBD8CDBBBCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-07 10:45:06 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 10:44:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:255 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878: change Leader from null to 719c101c-1220-4144-b2bf-9d2e9db46670 at term 1 for becomeLeader, leader elected after 5140ms
nm_1        | 2019-10-07 10:45:06 INFO  ContainerScheduler:541 - Starting container [container_1570444996647_0001_01_000005]
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerImpl:103 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99: ConfigurationManager, init=-1: [01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 10:44:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570444996647_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:255 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-3EBD8CDBBBCC: change Leader from null to 719c101c-1220-4144-b2bf-9d2e9db46670 at term 1 for becomeLeader, leader elected after 5376ms
nm_1        | 2019-10-07 10:45:06 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 10:44:52 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 10:45:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570444996647_0001_01_000005
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 10:44:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1570444996647_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39838, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 10:45:38 INFO  SegmentedRaftLogWorker:173 - new 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78b61db1-7b2c-45f3-b65b-4765e1e60f23
nm_1        | 2019-10-07 10:45:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-07 10:44:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1712787b-c318-48a9-b641-0a273415fa99 does not exist. Creating ...
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-07 10:44:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 10:45:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570444996647_0001_01_000004]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1712787b-c318-48a9-b641-0a273415fa99/in_use.lock acquired by nodename 7@29e83dce4d29
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 10:44:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 10:45:08 INFO  ContainersMonitorImpl:615 - container_1570444996647_0001_01_000005's ip = 172.18.0.7, and hostname = nm
scm_1       | 	... 16 more
datanode_2  | 2019-10-07 10:45:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1712787b-c318-48a9-b641-0a273415fa99 has been successfully formatted.
rm_1        | 2019-10-07 10:44:53 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 10:45:11 INFO  Server:1849 - Auth successful for appattempt_1570444996647_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 10:43:37 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403ef040@7080d52d for 719c101c-1220-4144-b2bf-9d2e9db46670
datanode_2  | 2019-10-07 10:45:39 INFO  ContainerStateMachine:231 - group-0A273415FA99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 10:44:53 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-07 10:43:43 INFO  LeaderElection:178 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-53A298458B31-LeaderElection3: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
nm_1        | 2019-10-07 10:45:11 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570444996647_0001_01_000005
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999188441ns
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 10:44:58 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 10:45:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000005
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 10:45:11 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-07 10:44:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 10:45:11 INFO  ContainerCleanup:87 - Cleaning up container container_1570444996647_0001_01_000005
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-07 10:44:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570444996647_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 10:45:11 INFO  ContainerLaunch:595 - Container container_1570444996647_0001_01_000005 succeeded 
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-07 10:44:59 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 10:44:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570444996647_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39838, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 10:45:11 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000005 transitioned from KILLING to EXITED_WITH_SUCCESS
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 10:44:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 10:45:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000005
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-07 10:45:39 INFO  SegmentedRaftLogWorker:173 - new 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-0A273415FA99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1712787b-c318-48a9-b641-0a273415fa99
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 10:44:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start LeaderState
nm_1        | 2019-10-07 10:45:11 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 10:45:38 INFO  SegmentedRaftLogWorker:128 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 10:44:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start LeaderState
nm_1        | 2019-10-07 10:45:11 INFO  ApplicationImpl:512 - Removing container_1570444996647_0001_01_000005 from application application_1570444996647_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 10:45:00 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 10:43:43 INFO  FollowerState:108 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
nm_1        | 2019-10-07 10:45:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570444996647_0001_01_000005
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 10:45:01 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:121 - 719c101c-1220-4144-b2bf-9d2e9db46670: shutdown FollowerState
nm_1        | 2019-10-07 10:45:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570444996647_0001
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 10:45:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000005/launch_container.sh
rm_1        | 2019-10-07 10:45:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570444996647_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-07 10:43:43 INFO  RaftServerImpl:170 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 10:45:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000005/container_tokens
rm_1        | 2019-10-07 10:45:05 INFO  RMContainerImpl:480 - container_1570444996647_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-07 10:43:43 INFO  RoleInfo:143 - 719c101c-1220-4144-b2bf-9d2e9db46670: start LeaderElection
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerImpl:181 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23: start as a follower, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 10:45:18 INFO  ContainerLaunch:595 - Container container_1570444996647_0001_01_000001 succeeded 
rm_1        | 2019-10-07 10:45:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-07 10:45:38 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-4765E1E60F23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 10:43:43 INFO  LeaderElection:178 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277-LeaderElection4: begin an election at term 1 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 10:45:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570444996647_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-07 10:45:18 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-07 10:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-07 10:45:38 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start FollowerState
datanode_3  | 2019-10-07 10:43:43 INFO  SegmentedRaftLogWorker:385 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-38087719A878-SegmentedRaftLogWorker: Starting segment from index:0
