Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-08 11:08:18,834 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
rm_1        | 2019-10-08 11:09:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570532901431_0001_000001
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
nm_1        | 2019-10-08 11:10:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570532901431_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | 2019-10-08 11:09:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | 2019-10-08 11:10:03 INFO  ContainerLaunch:589 - Container container_1570532901431_0001_01_000003 succeeded 
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
nm_1        | 2019-10-08 11:10:03 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | 2019-10-08 11:09:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
nm_1        | 2019-10-08 11:10:03 INFO  ContainerLaunch:745 - Cleaning up container container_1570532901431_0001_01_000003
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-08 11:09:38 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570532901431_0001 AttemptId: appattempt_1570532901431_0001_000001 MasterContainer: Container: [ContainerId: container_1570532901431_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37086, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37086 }, ExecutionType: GUARANTEED, ]
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
nm_1        | 2019-10-08 11:10:03 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-10-08 11:09:38 INFO  RMAppAttemptImpl:927 - appattempt_1570532901431_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
nm_1        | 2019-10-08 11:10:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000003/launch_container.sh
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-08 11:09:38 INFO  RMAppAttemptImpl:927 - appattempt_1570532901431_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
nm_1        | 2019-10-08 11:10:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000003/container_tokens
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-08 11:09:38 INFO  AMLauncher:307 - Launching masterappattempt_1570532901431_0001_000001
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
nm_1        | 2019-10-08 11:10:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000003
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-08 11:09:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570532901431_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37086, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37086 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570532901431_0001_000001
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
nm_1        | 2019-10-08 11:10:03 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-08 11:09:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570532901431_0001_000001
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
nm_1        | 2019-10-08 11:10:03 INFO  ApplicationImpl:512 - Removing container_1570532901431_0001_01_000003 from application application_1570532901431_0001
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-08 11:09:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570532901431_0001_000001
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
nm_1        | 2019-10-08 11:10:03 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570532901431_0001_01_000003
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-08 11:09:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570532901431_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37086, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37086 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570532901431_0001_000001
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
nm_1        | 2019-10-08 11:10:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570532901431_0001
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
rm_1        | 2019-10-08 11:09:38 INFO  RMAppAttemptImpl:927 - appattempt_1570532901431_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 11:10:05 INFO  Server:1845 - Auth successful for appattempt_1570532901431_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 11:09:06,958 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-08 11:09:39 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:10:05 INFO  ContainerManagerImpl:1070 - Start request for container_1570532901431_0001_01_000004 by user hadoop
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-08 11:09:48 INFO  Server:1845 - Auth successful for appattempt_1570532901431_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 11:10:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000004
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-08 11:09:48 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570532901431_0001_000001
nm_1        | 2019-10-08 11:10:05 INFO  ApplicationImpl:463 - Adding container_1570532901431_0001_01_000004 to application application_1570532901431_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-08 11:09:48 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570532901431_0001	APPATTEMPTID=appattempt_1570532901431_0001_000001
nm_1        | 2019-10-08 11:10:05 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-08 11:09:48 INFO  RMAppAttemptImpl:927 - appattempt_1570532901431_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 11:10:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570532901431_0001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-08 11:09:48 INFO  RMAppImpl:912 - application_1570532901431_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-08 11:10:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570532901431_0001
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:60580 remote=scm/172.18.0.8:9861]
rm_1        | 2019-10-08 11:09:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570532901431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 11:10:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
rm_1        | 2019-10-08 11:09:51 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:10:05 INFO  ShuffleHandler:719 - Added token for job_1570532901431_0001
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | 2019-10-08 11:09:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1570532901431_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37086, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 11:10:05 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
rm_1        | 2019-10-08 11:09:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:05 INFO  ContainerScheduler:511 - Starting container [container_1570532901431_0001_01_000004]
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | 2019-10-08 11:09:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:10:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 11:09:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 11:10:05 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-10-08 11:09:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37086 for container : container_1570532901431_0001_01_000002
nm_1        | 2019-10-08 11:10:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570532901431_0001_01_000004
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-10-08 11:09:51 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-08 11:10:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 11:09:52 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-08 11:10:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570532901431_0001_01_000003]
rm_1        | 2019-10-08 11:09:56 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
nm_1        | 2019-10-08 11:10:06 INFO  ContainersMonitorImpl:567 - container_1570532901431_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 11:09:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
nm_1        | 2019-10-08 11:10:09 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570532901431_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-08 11:09:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570532901431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
nm_1        | 2019-10-08 11:10:10 INFO  ContainerLaunch:589 - Container container_1570532901431_0001_01_000004 succeeded 
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-08 11:09:57 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:10:10 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-08 11:09:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570532901431_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37086, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 11:10:10 INFO  ContainerLaunch:745 - Cleaning up container container_1570532901431_0001_01_000004
rm_1        | 2019-10-08 11:09:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 11:09:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:10:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000004/launch_container.sh
nm_1        | 2019-10-08 11:10:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000004/container_tokens
nm_1        | 2019-10-08 11:10:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000004
rm_1        | 2019-10-08 11:09:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 11:10:10 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 11:09:58 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:10:10 INFO  ApplicationImpl:512 - Removing container_1570532901431_0001_01_000004 from application application_1570532901431_0001
nm_1        | 2019-10-08 11:10:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570532901431_0001_01_000004
rm_1        | 2019-10-08 11:09:58 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 11:10:03 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 11:10:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570532901431_0001
rm_1        | 2019-10-08 11:10:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570532901431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 11:10:11 INFO  Server:1845 - Auth successful for appattempt_1570532901431_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 11:10:04 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:10:11 INFO  ContainerManagerImpl:1070 - Start request for container_1570532901431_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 11:10:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1570532901431_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37086, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-08 11:10:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:11 INFO  ApplicationImpl:463 - Adding container_1570532901431_0001_01_000005 to application application_1570532901431_0001
rm_1        | 2019-10-08 11:10:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:10:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000005
rm_1        | 2019-10-08 11:10:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 11:10:11 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 11:10:05 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:10:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570532901431_0001
rm_1        | 2019-10-08 11:10:05 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:10:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570532901431_0001
rm_1        | 2019-10-08 11:10:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570532901431_0001
nm_1        | 2019-10-08 11:10:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 11:10:10 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 11:10:11 INFO  ShuffleHandler:719 - Added token for job_1570532901431_0001
rm_1        | 2019-10-08 11:10:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:11 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 11:10:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570532901431_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 11:10:11 INFO  ContainerScheduler:511 - Starting container [container_1570532901431_0001_01_000005]
rm_1        | 2019-10-08 11:10:10 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:10:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 11:10:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570532901431_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37086, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 11:10:11 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 11:10:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570532901431_0001_01_000005
rm_1        | 2019-10-08 11:10:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:10:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 11:10:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 11:10:12 INFO  ContainersMonitorImpl:567 - container_1570532901431_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 11:10:11 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:10:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570532901431_0001_01_000004]
nm_1        | 2019-10-08 11:10:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 11:10:11 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:10:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 11:10:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570532901431_0001
nm_1        | 2019-10-08 11:10:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570532901431_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 11:10:17 INFO  RMContainerImpl:480 - container_1570532901431_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 11:10:17 INFO  ContainerLaunch:589 - Container container_1570532901431_0001_01_000005 succeeded 
rm_1        | 2019-10-08 11:10:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 11:10:17 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 11:10:17 INFO  ContainerLaunch:745 - Cleaning up container container_1570532901431_0001_01_000005
rm_1        | 2019-10-08 11:10:17 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570532901431_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-08 11:10:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-08 11:10:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000005/launch_container.sh
