Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-08 11:22:30,476 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 11:22:41,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 11:22:55,552 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-08 11:22:31,529 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-08 11:22:36,360 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 11:22:41,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 11:22:55,553 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-08 11:22:31,530 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-08 11:22:46,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 11:22:36,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 11:22:41,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 11:22:55,596 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-08 11:22:31,530 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 11:22:46,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 11:22:36,426 INFO segmented.SegmentedRaftLogWorker: new af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34c00e90-caae-46d9-bd7c-7e9916bf1d2a
om_1        | 2019-10-08 11:22:55,598 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-08 11:22:41,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 11:22:46,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 11:22:31,539 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-08 11:22:36,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 11:22:55,635 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-08 11:22:41,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 11:22:46,888 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 11:22:31,541 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 11:22:36,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 11:22:55,753 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 11:22:46,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 11:22:41,736 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 11:22:31,573 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 11:22:36,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 11:22:55,755 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-08 11:22:46,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 11:22:41,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 11:22:31,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 11:22:55,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 11:22:46,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 11:22:41,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 11:22:31,646 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14866884990310495829.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-08 11:22:55,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-08 11:22:46,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 11:22:41,801 INFO segmented.SegmentedRaftLogWorker: new c7512db5-8d75-4d74-aed3-970585e08ab0@group-AE72DDD6669D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5034c9d5-2cf5-4b15-aa2c-ae72ddd6669d
scm_1       | 2019-10-08 11:22:31,652 INFO server.AbstractConnector: Started ServerConnector@70ab726f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 11:22:36,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 11:22:55,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 11:22:46,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 11:22:41,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 11:22:31,652 INFO server.Server: Started @8422ms
om_1        | 2019-10-08 11:22:55,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 11:22:36,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 11:22:41,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 11:22:46,905 INFO segmented.SegmentedRaftLogWorker: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 11:22:31,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-08 11:22:55,782 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-08 11:22:36,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 11:22:46,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 11:22:31,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-08 11:22:55,784 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 11:22:46,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 11:22:41,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 11:22:31,658 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-08 11:22:36,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 11:22:55,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 11:22:46,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 11:22:31,668 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-08 11:22:41,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 11:22:36,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 11:22:55,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 11:22:41,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 11:22:34,603 INFO net.NetworkTopology: Added a new node: /default-rack/af768368-5644-4fc2-885f-656229c53eaa
datanode_2  | 2019-10-08 11:22:46,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 11:22:36,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 11:22:55,891 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10172077135002846891.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 11:22:34,604 INFO node.SCMNodeManager: Registered Data node : af768368-5644-4fc2-885f-656229c53eaa{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 11:22:46,940 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053: new RaftServerImpl for group-27C6DDB0FE8C:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 11:22:41,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 11:22:36,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 11:22:55,896 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 11:22:34,608 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 11:22:46,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 11:22:41,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 11:22:36,455 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 11:22:55,896 INFO server.Server: Started @23526ms
scm_1       | 2019-10-08 11:22:34,609 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-08 11:22:46,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 11:22:41,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 11:22:36,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 11:22:55,901 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-08 11:22:34,609 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-08 11:22:46,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 11:22:36,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 11:22:41,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 11:22:55,901 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 11:22:46,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 11:22:36,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 11:22:41,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 11:22:55,905 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 11:22:46,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 11:22:36,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 11:22:41,824 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-AE72DDD6669D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 11:22:58,981 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-00419 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 11:22:46,940 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C: ConfigurationManager, init=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 11:22:36,506 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A: start as a follower, conf=-1: [af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:41,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 11:22:59,005 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-71322 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 11:22:46,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 11:22:36,507 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 11:22:41,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 11:22:59,013 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-19328 for user:hadoop
datanode_2  | 2019-10-08 11:22:46,941 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 11:22:36,509 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start FollowerState
datanode_1  | 2019-10-08 11:22:41,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 11:22:59,021 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-80526 for user:hadoop
datanode_2  | 2019-10-08 11:22:46,941 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c does not exist. Creating ...
datanode_3  | 2019-10-08 11:22:36,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E9916BF1D2A,id=af768368-5644-4fc2-885f-656229c53eaa
datanode_1  | 2019-10-08 11:22:41,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 11:22:35,587 INFO net.NetworkTopology: Added a new node: /default-rack/c7512db5-8d75-4d74-aed3-970585e08ab0
datanode_3  | 2019-10-08 11:22:39,709 INFO impl.RaftServerProxy: af768368-5644-4fc2-885f-656229c53eaa: addNew group-BC198AD96F77:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] returns group-BC198AD96F77:java.util.concurrent.CompletableFuture@2de5479a[Not completed]
om_1        | 2019-10-08 11:22:59,029 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-44027 for user:hadoop
datanode_1  | 2019-10-08 11:22:41,876 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0: new RaftServerImpl for group-BC198AD96F77:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 11:22:39,712 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa: new RaftServerImpl for group-BC198AD96F77:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 11:22:35,588 INFO node.SCMNodeManager: Registered Data node : c7512db5-8d75-4d74-aed3-970585e08ab0{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 11:22:41,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 11:22:52,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c/in_use.lock acquired by nodename 7@8004deca521d
datanode_3  | 2019-10-08 11:22:39,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 11:22:36,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34c00e90-caae-46d9-bd7c-7e9916bf1d2a, Nodes: af768368-5644-4fc2-885f-656229c53eaa{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 11:22:41,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 11:22:54,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c has been successfully formatted.
datanode_3  | 2019-10-08 11:22:39,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 11:22:36,795 INFO net.NetworkTopology: Added a new node: /default-rack/4569ae79-df96-42de-a11d-1f03de119053
datanode_1  | 2019-10-08 11:22:41,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:22:54,857 [pool-8-thread-1] INFO       - group-27C6DDB0FE8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 11:22:39,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 11:22:36,796 INFO node.SCMNodeManager: Registered Data node : 4569ae79-df96-42de-a11d-1f03de119053{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 11:22:41,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 11:22:54,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 11:22:39,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 11:22:39,652 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@602cdfb3 for c7512db5-8d75-4d74-aed3-970585e08ab0
datanode_2  | 2019-10-08 11:22:54,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 11:22:41,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 11:22:39,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999290606ns
datanode_2  | 2019-10-08 11:22:54,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 11:22:41,878 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: ConfigurationManager, init=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 11:22:39,712 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77: ConfigurationManager, init=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 11:22:54,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-08 11:22:41,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 11:22:39,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 11:22:54,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-08 11:22:41,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 11:22:39,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 11:22:54,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-08 11:22:41,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77 does not exist. Creating ...
datanode_3  | 2019-10-08 11:22:39,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77 does not exist. Creating ...
datanode_2  | 2019-10-08 11:22:54,859 INFO segmented.SegmentedRaftLogWorker: new 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-08 11:22:42,704 INFO impl.RaftServerProxy: c7512db5-8d75-4d74-aed3-970585e08ab0: addNew group-98BAFDBA2AB9:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858] returns group-98BAFDBA2AB9:java.util.concurrent.CompletableFuture@4f0a06c6[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-08 11:22:41,584 INFO impl.FollowerState: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1  | 2019-10-08 11:22:45,725 INFO impl.RaftServerProxy: c7512db5-8d75-4d74-aed3-970585e08ab0: addNew group-27C6DDB0FE8C:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] returns group-27C6DDB0FE8C:java.util.concurrent.CompletableFuture@e370cfd[Not completed]
datanode_2  | 2019-10-08 11:22:54,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-08 11:22:41,587 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown FollowerState
datanode_1  | 2019-10-08 11:22:46,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77/in_use.lock acquired by nodename 7@1aa8526eaa40
datanode_2  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
