Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | 2019-10-08 11:15:02,655 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-08 11:15:10,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 11:15:11,600 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-08 11:15:11,548 INFO impl.RaftServerImpl: 630b98d2-5837-4363-8625-bb047f99ae20: new RaftServerImpl for group-E09026392083:[99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 11:15:09,724 INFO node.SCMNodeManager: Registered Data node : 99145820-010f-44e9-a613-4af70ca2508a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 11:15:10,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-08 11:15:11,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 11:15:09,725 INFO net.NetworkTopology: Added a new node: /default-rack/630b98d2-5837-4363-8625-bb047f99ae20
nm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 11:15:10,380 INFO impl.RaftServerImpl: 1c547ff7-b932-467f-b6fe-1ddf89623003@group-308A65221042: start as a follower, conf=-1: [1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858], old=null
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-08 11:15:11,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 11:15:09,725 INFO node.SCMNodeManager: Registered Data node : 630b98d2-5837-4363-8625-bb047f99ae20{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 11:15:10,381 INFO impl.RaftServerImpl: 1c547ff7-b932-467f-b6fe-1ddf89623003@group-308A65221042: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 11:15:11,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 11:15:10,382 INFO impl.RoleInfo: 1c547ff7-b932-467f-b6fe-1ddf89623003: start FollowerState
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 11:15:11,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 11:15:10,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-308A65221042,id=1c547ff7-b932-467f-b6fe-1ddf89623003
datanode_1  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-08 11:15:11,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 08, 2019 11:15:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 11:15:11,529 INFO impl.RaftServerProxy: 1c547ff7-b932-467f-b6fe-1ddf89623003: addNew group-E09026392083:[99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858] returns group-E09026392083:java.util.concurrent.CompletableFuture@69e2ec11[Not completed]
datanode_1  | 2019-10-08 11:15:11,602 INFO segmented.SegmentedRaftLogWorker: new 99145820-010f-44e9-a613-4af70ca2508a@group-E09026392083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-08 11:15:11,549 INFO impl.RaftServerImpl: 630b98d2-5837-4363-8625-bb047f99ae20@group-E09026392083: ConfigurationManager, init=-1: [99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 11:15:11,534 INFO impl.RaftServerImpl: 1c547ff7-b932-467f-b6fe-1ddf89623003: new RaftServerImpl for group-E09026392083:[99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 11:15:02 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-08 11:15:11,549 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 08, 2019 11:15:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 11:15:11,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-08 11:15:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-08 11:15:11,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 11:15:10,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a3ed210-b40b-4aee-b11c-308a65221042, Nodes: 1c547ff7-b932-467f-b6fe-1ddf89623003{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 11:15:11,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-08 11:15:03 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 11:15:11,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083 does not exist. Creating ...
scm_1       | 2019-10-08 11:15:10,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e6852cc-9909-442c-b70f-63f62cb32a71, Nodes: 630b98d2-5837-4363-8625-bb047f99ae20{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 11:15:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8539588293575304294.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-08 11:15:11,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 11:15:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 11:15:11,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083/in_use.lock acquired by nodename 7@123e0b6bdce5
scm_1       | 2019-10-08 11:15:11,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bee45777-016e-4526-8646-44ff4fe589ce, Nodes: 99145820-010f-44e9-a613-4af70ca2508a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 11:15:05 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-08 11:15:11,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 11:15:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 11:15:11,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083 has been successfully formatted.
scm_1       | 2019-10-08 11:15:11,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2e60ec3-31ab-4811-baa5-e09026392083, Nodes: 630b98d2-5837-4363-8625-bb047f99ae20{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1c547ff7-b932-467f-b6fe-1ddf89623003{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}99145820-010f-44e9-a613-4af70ca2508a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 11:15:05 INFO  Server:419 - Started @4801ms
datanode_2  | 2019-10-08 11:15:11,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 11:15:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 11:15:11,600 [pool-8-thread-1] INFO       - group-E09026392083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 11:15:05 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-08 11:15:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 11:15:05 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41083
datanode_3  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 11:15:11,535 INFO impl.RaftServerImpl: 1c547ff7-b932-467f-b6fe-1ddf89623003@group-E09026392083: ConfigurationManager, init=-1: [99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 11:15:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 11:15:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 11:15:11,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 11:15:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 11:15:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 11:15:11,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 11:15:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 11:15:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 11:15:11,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083 does not exist. Creating ...
rm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 11:15:11,604 INFO segmented.SegmentedRaftLogWorker: 99145820-010f-44e9-a613-4af70ca2508a@group-E09026392083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 11:15:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 11:15:11,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083/in_use.lock acquired by nodename 7@dccaa5d75cc4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 11:15:11,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 11:15:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1232866011
datanode_3  | 2019-10-08 11:15:11,602 INFO segmented.SegmentedRaftLogWorker: new 630b98d2-5837-4363-8625-bb047f99ae20@group-E09026392083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083
datanode_2  | 2019-10-08 11:15:11,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083 has been successfully formatted.
rm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 11:15:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1398037497
datanode_1  | 2019-10-08 11:15:11,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 11:15:11,600 [pool-8-thread-1] INFO       - group-E09026392083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 11:15:06 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41083 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-08 11:15:11,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 11:16:35 INFO  Server:1849 - Auth successful for appattempt_1570533305701_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 11:15:11,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 11:16:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570533305701_0001_01_000001 by user hadoop
datanode_1  | 2019-10-08 11:15:11,611 INFO impl.RaftServerImpl: 99145820-010f-44e9-a613-4af70ca2508a@group-E09026392083: start as a follower, conf=-1: [99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 11:16:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570533305701_0001
datanode_1  | 2019-10-08 11:15:11,612 INFO impl.RaftServerImpl: 99145820-010f-44e9-a613-4af70ca2508a@group-E09026392083: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 11:15:11,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 11:16:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000001
datanode_1  | 2019-10-08 11:15:11,612 INFO impl.RoleInfo: 99145820-010f-44e9-a613-4af70ca2508a: start FollowerState
datanode_3  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-08 11:16:36 INFO  ApplicationImpl:655 - Application application_1570533305701_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-08 11:15:11,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E09026392083,id=99145820-010f-44e9-a613-4af70ca2508a
datanode_3  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 11:15:16,608 INFO impl.FollowerState: 99145820-010f-44e9-a613-4af70ca2508a@group-44FF4FE589CE-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
nm_1        | 2019-10-08 11:16:36 INFO  ApplicationImpl:463 - Adding container_1570533305701_0001_01_000001 to application application_1570533305701_0001
datanode_3  | 2019-10-08 11:15:11,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 11:15:16,611 INFO impl.RoleInfo: 99145820-010f-44e9-a613-4af70ca2508a: shutdown FollowerState
nm_1        | 2019-10-08 11:16:36 INFO  ApplicationImpl:655 - Application application_1570533305701_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 11:15:11,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 11:15:11,602 INFO segmented.SegmentedRaftLogWorker: new 1c547ff7-b932-467f-b6fe-1ddf89623003@group-E09026392083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083
datanode_1  | 2019-10-08 11:15:16,611 INFO impl.RaftServerImpl: 99145820-010f-44e9-a613-4af70ca2508a@group-44FF4FE589CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 11:16:36 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 08, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 11:15:16,616 INFO impl.RoleInfo: 99145820-010f-44e9-a613-4af70ca2508a: start LeaderElection
datanode_3  | 2019-10-08 11:15:11,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 11:16:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570533305701_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 11:15:11,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 11:15:16,631 INFO impl.LeaderElection: 99145820-010f-44e9-a613-4af70ca2508a@group-44FF4FE589CE-LeaderElection1: begin an election at term 1 for -1: [99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858], old=null
nm_1        | 2019-10-08 11:16:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1570533305701_0001_01_000001
rm_1        | Oct 08, 2019 11:15:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 11:15:11,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 11:15:16,634 INFO impl.RoleInfo: 99145820-010f-44e9-a613-4af70ca2508a: shutdown LeaderElection
nm_1        | 2019-10-08 11:16:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570533305701_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 11:15:11,605 INFO segmented.SegmentedRaftLogWorker: 630b98d2-5837-4363-8625-bb047f99ae20@group-E09026392083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 11:15:11,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 11:15:16,634 INFO impl.RaftServerImpl: 99145820-010f-44e9-a613-4af70ca2508a@group-44FF4FE589CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-08 11:16:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-08 11:15:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5513901234804539202.dir/webapp/,AVAILABLE}{/cluster}
