Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 11:21:24,473 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-08 11:21:26,597 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-08 11:21:30,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-08 11:21:31,820 INFO impl.RaftServerProxy: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: addNew group-17A421895CD6:[6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858] returns group-17A421895CD6:java.util.concurrent.CompletableFuture@5a5dd3d9[Not completed]
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-08 11:21:31,340 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 11:21:30,720 INFO impl.RaftServerProxy: beefbe51-f1f6-41b9-9859-c976009bc142: addNew group-F547E7F4C023:[beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] returns group-F547E7F4C023:java.util.concurrent.CompletableFuture@6f2d0d71[Not completed]
scm_1         | 2019-10-08 11:21:26,613 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-08 11:21:30,261 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-08 11:21:31,837 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: new RaftServerImpl for group-17A421895CD6:[6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-08 11:21:31,340 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-08 11:21:30,746 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142: new RaftServerImpl for group-F547E7F4C023:[beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-08 11:21:26,620 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-08 11:21:30,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-08 11:21:31,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-08 11:21:31,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 11:21:30,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-08 11:21:30,271 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-08 11:21:31,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-08 11:21:26,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-08 11:21:31,348 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: ConfigurationManager, init=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-08 11:21:30,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-08 11:21:30,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-08 11:21:31,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-08 11:21:26,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-08 11:21:31,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-08 11:21:30,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 11:21:30,272 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-08 11:21:31,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-08 11:21:26,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-08 11:21:31,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 11:21:30,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-08 11:21:31,056 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-08 11:21:31,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-08 11:21:26,640 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-08 11:21:31,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09adf497-5c94-46ea-83c7-896a131e0883 does not exist. Creating ...
datanode_2    | 2019-10-08 11:21:30,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 11:21:31,065 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-08 11:21:31,883 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: ConfigurationManager, init=-1: [6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-08 11:21:26,647 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-08T11:21:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-08 11:21:30,761 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: ConfigurationManager, init=-1: [beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-08 11:21:31,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-08 11:21:31,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09adf497-5c94-46ea-83c7-896a131e0883/in_use.lock acquired by nodename 7@9f5abc322c3d
om_1          | 2019-10-08 11:21:31,099 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1         | 2019-10-08 11:21:26,707 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-08 11:21:30,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-08 11:21:31,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-08 11:21:31,174 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-08 11:21:31,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09adf497-5c94-46ea-83c7-896a131e0883 has been successfully formatted.
scm_1         | 2019-10-08 11:21:26,757 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-08 11:21:30,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-08 11:21:31,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9f1a9ac-80c5-4471-b7a9-17a421895cd6 does not exist. Creating ...
om_1          | 2019-10-08 11:21:31,213 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-08 11:21:26,757 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-08 11:21:30,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae4ce936-dc80-4278-b64f-f547e7f4c023 does not exist. Creating ...
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-08 11:21:31,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9f1a9ac-80c5-4471-b7a9-17a421895cd6/in_use.lock acquired by nodename 7@e47ee2b07a49
om_1          | 2019-10-08 11:21:31,213 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-08 11:21:31,411 [pool-8-thread-1] INFO       - group-896A131E0883: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-08 11:21:26,995 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-08 11:21:30,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae4ce936-dc80-4278-b64f-f547e7f4c023/in_use.lock acquired by nodename 7@76794abd66f7
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-08 11:21:31,247 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-08 11:21:31,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9f1a9ac-80c5-4471-b7a9-17a421895cd6 has been successfully formatted.
datanode_3    | 2019-10-08 11:21:31,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-08 11:21:26,996 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-08 11:21:31,249 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-08 11:21:30,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae4ce936-dc80-4278-b64f-f547e7f4c023 has been successfully formatted.
datanode_1    | 2019-10-08 11:21:31,938 [pool-8-thread-1] INFO       - group-17A421895CD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 11:21:31,413 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-08 11:21:26,996 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-08 11:21:31,276 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-08 11:21:30,826 [pool-8-thread-1] INFO       - group-F547E7F4C023: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-08 11:21:31,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 11:21:31,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 11:21:26,999 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-08 11:21:31,396 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-08 11:21:30,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 11:21:31,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 11:21:31,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-08 11:21:26,999 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-08 11:21:31,399 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-08 11:21:30,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-08 11:21:31,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 11:21:31,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 11:21:27,000 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-08 11:21:31,406 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-08 11:21:30,832 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-08 11:21:31,422 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-08 11:21:31,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 11:21:27,000 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-08 11:21:31,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-08 11:21:30,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 11:21:31,427 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-08 11:21:31,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 11:21:27,002 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-08 11:21:31,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-08 11:21:30,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 11:21:31,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-08 11:21:31,952 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 11:21:27,002 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-08 11:21:31,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-08 11:21:31,468 INFO segmented.SegmentedRaftLogWorker: new 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09adf497-5c94-46ea-83c7-896a131e0883
datanode_1    | 2019-10-08 11:21:31,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-08 11:21:30,835 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 11:21:27,002 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-08 11:21:31,426 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-08 11:21:31,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 11:21:32,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-08 11:21:30,840 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 11:21:27,003 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-08 11:21:31,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 11:21:32,011 INFO segmented.SegmentedRaftLogWorker: new 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9f1a9ac-80c5-4471-b7a9-17a421895cd6
datanode_2    | 2019-10-08 11:21:30,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 11:21:27,007 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-08 11:21:31,428 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-08 11:21:31,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 11:21:32,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 11:21:27,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-08 11:21:30,880 INFO segmented.SegmentedRaftLogWorker: new beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae4ce936-dc80-4278-b64f-f547e7f4c023
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-08 11:21:31,429 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-08 11:21:31,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 11:21:32,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 11:21:27,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-08 11:21:30,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-08 11:21:31,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-08 11:21:32,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 11:21:31,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 11:21:27,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-08 11:21:30,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-08 11:21:31,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7a9786{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-08 11:21:32,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-08 11:21:31,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 11:21:30,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 11:21:27,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17031929531035464230.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-08 11:21:31,553 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c447c09{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7330845318453908314.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-08 11:21:32,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-08 11:21:31,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-08 11:21:30,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-08 11:21:27,113 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-08 11:21:31,558 INFO server.AbstractConnector: Started ServerConnector@4fb392c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-08 11:21:32,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-08 11:21:31,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-08 11:21:30,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 11:21:27,114 INFO server.Server: Started @3665ms
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-08 11:21:31,559 INFO server.Server: Started @3799ms
datanode_1    | 2019-10-08 11:21:32,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 11:21:31,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-08 11:21:30,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-08 11:21:27,117 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-08 11:21:32,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-08 11:21:31,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-08 11:21:31,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 11:21:27,117 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-08 11:21:32,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-08 11:21:31,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-08 11:21:31,484 INFO segmented.SegmentedRaftLogWorker: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-08 11:21:30,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-08 11:21:27,118 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-08 11:21:32,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-08 11:21:31,563 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-08 11:21:31,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-08 11:21:30,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-08T11:21:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
