Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2
scm_1       | 2019-10-08 11:04:46,394 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-08 11:05:18,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-08 11:07:17,501 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102926436463738883 bcsId: 0
nm_1        | 2019-10-08 11:07:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000001
datanode_2  | 2019-10-08 11:05:36,032 INFO impl.LeaderElection: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E-LeaderElection5: Election PASSED; received 1 response(s) [116989e2-4d42-4ea5-96b6-5773122f631c<-5375c0c1-1abc-411a-86da-a3280ff4c194#0:OK-t3] and 0 exception(s); 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E:t3, leader=null, voted=116989e2-4d42-4ea5-96b6-5773122f631c, raftlog=116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-08 11:07:03 INFO  SchedulerNode:216 - Released container container_1570532685748_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34522, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-08 11:05:18,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-08 11:07:17,501 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102926436488314884 bcsId: 0
nm_1        | 2019-10-08 11:07:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570532685748_0001_01_000001]
datanode_2  | 2019-10-08 11:05:36,033 INFO impl.RoleInfo: 116989e2-4d42-4ea5-96b6-5773122f631c: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-08 11:07:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-08 11:05:18,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-08 11:07:17,501 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102926439395098635 bcsId: 0
nm_1        | 2019-10-08 11:07:17 INFO  ApplicationImpl:464 - Application application_1570532685748_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-08 11:05:36,034 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-08 11:07:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570532685748_0001_01_000004, NodeId: nm:34522, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:34522 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 11:05:18,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-08 11:07:17,502 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102926439475773452 bcsId: 0
nm_1        | 2019-10-08 11:07:17 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570532685748_0001
datanode_2  | 2019-10-08 11:05:36,034 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E: change Leader from null to 116989e2-4d42-4ea5-96b6-5773122f631c at term 3 for becomeLeader, leader elected after 22526ms
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-08 11:07:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 11:05:18,288 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start LeaderState
nm_1        | 2019-10-08 11:07:17 INFO  ApplicationImpl:464 - Application application_1570532685748_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-08 11:07:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-08 11:05:36,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 11:05:18,288 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start LeaderState
nm_1        | 2019-10-08 11:07:17 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570532685748_0001, with delay of 10800 seconds
rm_1        | 2019-10-08 11:07:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570532685748_0001_000001 released container container_1570532685748_0001_01_000004 on node: host: nm:34522 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 	... 1 more
datanode_2  | 2019-10-08 11:05:36,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 11:05:18,321 INFO segmented.SegmentedRaftLogWorker: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-2FE1B1E4963D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 11:07:19 INFO  Server:1454 - Auth successful for appattempt_1570532685748_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 11:07:03 INFO  RMContainerImpl:410 - container_1570532685748_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-08 11:05:32,702 INFO impl.LeaderElection: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E-LeaderElection5: Election REJECTED; received 1 response(s) [10512c2e-d65e-4245-8abf-f0fe23454bab<-5375c0c1-1abc-411a-86da-a3280ff4c194#0:FAIL-t2] and 1 exception(s); 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E:t2, leader=null, voted=10512c2e-d65e-4245-8abf-f0fe23454bab, raftlog=10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 11:05:18,321 INFO segmented.SegmentedRaftLogWorker: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-D2FE62325315-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 11:07:19 INFO  ContainerManagerImpl:810 - Start request for container_1570532685748_0002_01_000001 by user hadoop
datanode_3  | 2019-10-08 11:05:32,703 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-08 11:07:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000005
datanode_2  | 2019-10-08 11:05:36,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 11:05:18,363 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-2FE1B1E4963D: set configuration 0: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-08 11:07:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570532685748_0002
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999596355ns
rm_1        | 2019-10-08 11:07:03 INFO  SchedulerNode:153 - Assigned container container_1570532685748_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34522, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-08 11:05:36,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 11:05:18,363 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-D2FE62325315: set configuration 0: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-08 11:07:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532685748_0002	CONTAINERID=container_1570532685748_0002_01_000001
rm_1        | 2019-10-08 11:07:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570532685748_0001_000001 container=Container: [ContainerId: container_1570532685748_0001_01_000005, NodeId: nm:34522, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-08 11:05:36,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 11:05:18,407 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-LeaderElection1: Election REJECTED; received 2 response(s) [5375c0c1-1abc-411a-86da-a3280ff4c194<-10512c2e-d65e-4245-8abf-f0fe23454bab#0:FAIL-t1, 5375c0c1-1abc-411a-86da-a3280ff4c194<-116989e2-4d42-4ea5-96b6-5773122f631c#0:FAIL-t1] and 0 exception(s); 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC:t1, leader=null, voted=5375c0c1-1abc-411a-86da-a3280ff4c194, raftlog=5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 11:07:19 INFO  ApplicationImpl:464 - Application application_1570532685748_0002 transitioned from NEW to INITING
rm_1        | 2019-10-08 11:07:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-08 11:05:18,409 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 11:07:19 INFO  ApplicationImpl:304 - Adding container_1570532685748_0002_01_000001 to application application_1570532685748_0002
datanode_2  | 2019-10-08 11:05:36,036 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 11:07:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-08 11:05:18,409 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: shutdown LeaderElection
nm_1        | 2019-10-08 11:07:19 INFO  ApplicationImpl:464 - Application application_1570532685748_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-10-08 11:05:36,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 11:07:04 INFO  RMContainerImpl:410 - container_1570532685748_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-08 11:05:18,409 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start FollowerState
nm_1        | 2019-10-08 11:07:19 INFO  ContainerImpl:1135 - Container container_1570532685748_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-08 11:05:36,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 11:07:04 INFO  RMContainerImpl:410 - container_1570532685748_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-08 11:05:18,571 INFO impl.FollowerState: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
nm_1        | 2019-10-08 11:07:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570532685748_0002
datanode_2  | 2019-10-08 11:05:36,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 11:07:05 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570532685748_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-08 11:05:18,572 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: shutdown FollowerState
nm_1        | 2019-10-08 11:07:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-08 11:07:09 INFO  RMContainerImpl:410 - container_1570532685748_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999596355ns
datanode_1  | 2019-10-08 11:05:18,573 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 11:07:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 11:05:36,052 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 11:07:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1570532685748_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-08 11:05:18,573 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start LeaderElection
nm_1        | 2019-10-08 11:07:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 11:05:36,053 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-08 11:05:19,534 INFO segmented.SegmentedRaftLogWorker: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-2FE1B1E4963D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6efcc33-6f75-407e-abf8-2fe1b1e4963d/current/log_inprogress_0
nm_1        | 2019-10-08 11:07:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-08 11:07:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000005
datanode_2  | 2019-10-08 11:05:36,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-08 11:05:19,534 INFO segmented.SegmentedRaftLogWorker: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-D2FE62325315-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/691a694b-2be2-4274-900c-d2fe62325315/current/log_inprogress_0
nm_1        | 2019-10-08 11:07:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1570532685748_0002_01_000001
rm_1        | 2019-10-08 11:07:09 INFO  SchedulerNode:216 - Released container container_1570532685748_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34522, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-08 11:05:36,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-08 11:05:19,534 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-LeaderElection4: begin an election at term 1 for -1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 11:07:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570532685748_0002_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-08 11:05:36,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-08 11:07:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 11:07:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-08 11:05:36,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-08 11:07:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570532685748_0001_01_000005, NodeId: nm:34522, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:34522 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 11:05:19,591 INFO impl.LeaderElection: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-LeaderElection4: Election REJECTED; received 2 response(s) [5375c0c1-1abc-411a-86da-a3280ff4c194<-10512c2e-d65e-4245-8abf-f0fe23454bab#0:FAIL-t1, 5375c0c1-1abc-411a-86da-a3280ff4c194<-116989e2-4d42-4ea5-96b6-5773122f631c#0:FAIL-t1] and 0 exception(s); 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E:t1, leader=null, voted=5375c0c1-1abc-411a-86da-a3280ff4c194, raftlog=5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 11:07:19 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570532685748_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002/container_1570532685748_0002_01_000001.tokens
datanode_2  | 2019-10-08 11:05:36,054 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-08 11:07:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 11:05:19,593 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-FEDF095C617E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 11:07:19 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0002
datanode_2  | 2019-10-08 11:05:36,055 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-08 11:07:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-08 11:05:19,593 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: shutdown LeaderElection
nm_1        | 2019-10-08 11:07:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-08 11:05:36,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-08 11:07:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570532685748_0001_000001 released container container_1570532685748_0001_01_000005 on node: host: nm:34522 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-08 11:05:19,593 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start FollowerState
nm_1        | 2019-10-08 11:07:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 11:05:36,058 INFO impl.RoleInfo: 116989e2-4d42-4ea5-96b6-5773122f631c: start LeaderState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-08 11:07:10 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570532685748_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-08 11:05:23,578 INFO impl.FollowerState: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-08 11:05:36,059 INFO segmented.SegmentedRaftLogWorker: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-08 11:07:20 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-08 11:07:10 INFO  RMAppAttemptImpl:815 - appattempt_1570532685748_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-10-08 11:05:27,876 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-08 11:07:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-08 11:07:10 INFO  RMAppImpl:996 - Updating application application_1570532685748_0001 with final state: FINISHING
datanode_1  | 2019-10-08 11:05:27,876 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 11:05:36,060 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E: set configuration 0: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null at 0
datanode_3  | 	... 1 more
nm_1        | 2019-10-08 11:07:20 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-08 11:07:10 INFO  RMAppImpl:718 - application_1570532685748_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-10-08 11:05:27,876 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start LeaderElection
