Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-13 09:12:25,270 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-13 09:14:44,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 09:12:58,145 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB: change Leader from null to 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d at term 2 for appendEntries, leader elected after 10555ms
rm_1        | 2019-10-13 09:14:37 INFO  LeafQueue:937 - Application added - appId: application_1570957949066_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	... 26 more
nm_1        | 2019-10-13 09:14:52 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-13 09:14:44,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 09:12:58,161 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB: set configuration 0: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 2019-10-13 09:12:44,508 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c4440@6a0738a9 for 49d9f84f-aafe-46c9-be2c-b2e351f7919e
datanode_2  | 2019-10-13 09:14:44,762 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E103B0E9456F: ConfigurationManager, init=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 09:14:52 INFO  ContainerCleanup:87 - Cleaning up container container_1570957949066_0002_01_000002
datanode_3  | 2019-10-13 09:12:58,161 INFO segmented.SegmentedRaftLogWorker: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 09:14:37 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570957949066_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-13 09:14:44,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 09:14:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000002
datanode_3  | 2019-10-13 09:12:58,201 INFO segmented.SegmentedRaftLogWorker: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb/current/log_inprogress_0
rm_1        | 2019-10-13 09:14:37 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998064554ns
datanode_2  | 2019-10-13 09:14:44,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 09:14:52 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 09:14:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957949066_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-13 09:13:11,669 INFO impl.RaftServerProxy: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: addNew group-BF4B94164874:[49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858] returns group-BF4B94164874:java.util.concurrent.CompletableFuture@1cc6e01a[Not completed]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-13 09:14:44,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f5ac3df-e820-461a-838c-e103b0e9456f does not exist. Creating ...
nm_1        | 2019-10-13 09:14:52 INFO  ApplicationImpl:512 - Removing container_1570957949066_0002_01_000002 from application application_1570957949066_0002
rm_1        | 2019-10-13 09:14:37 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 09:13:11,677 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: new RaftServerImpl for group-BF4B94164874:[49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-13 09:14:44,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f5ac3df-e820-461a-838c-e103b0e9456f/in_use.lock acquired by nodename 7@db073d0cc4b0
nm_1        | 2019-10-13 09:14:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570957949066_0002_01_000002
rm_1        | 2019-10-13 09:14:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957949066_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44740, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: group-68A25E21818D not found.
datanode_3  | 2019-10-13 09:13:11,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-13 09:14:44,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f5ac3df-e820-461a-838c-e103b0e9456f has been successfully formatted.
nm_1        | 2019-10-13 09:14:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570957949066_0002
rm_1        | 2019-10-13 09:14:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-13 09:13:11,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-13 09:14:44,787 [pool-8-thread-1] INFO       - group-E103B0E9456F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 09:14:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0002/container_1570957949066_0002_01_000002/launch_container.sh
rm_1        | 2019-10-13 09:14:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44740 for container : container_1570957949066_0002_01_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-13 09:13:11,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 09:14:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0002/container_1570957949066_0002_01_000002/container_tokens
rm_1        | 2019-10-13 09:14:37 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-13 09:13:11,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 09:14:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570957949066_0002_01_000002]
rm_1        | 2019-10-13 09:14:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570957949066_0002_000001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-13 09:13:11,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  Server:1849 - Auth successful for appattempt_1570957949066_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 09:14:37 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570957949066_0002 AttemptId: appattempt_1570957949066_0002_000001 MasterContainer: Container: [ContainerId: container_1570957949066_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44740, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44740 }, ExecutionType: GUARANTEED, ]
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-13 09:13:11,678 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874: ConfigurationManager, init=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570957949066_0002_01_000003 by user hadoop
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-13 09:14:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-13 09:13:11,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957949066_0002	CONTAINERID=container_1570957949066_0002_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-13 09:14:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-13 09:13:11,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  ApplicationImpl:463 - Adding container_1570957949066_0002_01_000003 to application application_1570957949066_0002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-13 09:14:37 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-13 09:13:11,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd636e3b-ffed-46d8-be6d-bf4b94164874 does not exist. Creating ...
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-13 09:14:44,788 INFO segmented.SegmentedRaftLogWorker: new cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E103B0E9456F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f5ac3df-e820-461a-838c-e103b0e9456f
nm_1        | 2019-10-13 09:14:54 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-13 09:14:37 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-13 09:13:11,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd636e3b-ffed-46d8-be6d-bf4b94164874/in_use.lock acquired by nodename 7@da838f99057a
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570957949066_0002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-13 09:14:37 INFO  AMLauncher:307 - Launching masterappattempt_1570957949066_0002_000001
datanode_3  | 2019-10-13 09:13:11,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd636e3b-ffed-46d8-be6d-bf4b94164874 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-13 09:14:44,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570957949066_0002
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-13 09:13:11,753 [pool-8-thread-1] INFO       - group-BF4B94164874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-13 09:14:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570957949066_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44740, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44740 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570957949066_0002_000001
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 09:14:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-13 09:13:11,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 09:14:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570957949066_0002_000001
nm_1        | 2019-10-13 09:14:54 INFO  ShuffleHandler:719 - Added token for job_1570957949066_0002
datanode_1  | 	... 1 more
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-13 09:13:11,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 09:14:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570957949066_0002_000001
nm_1        | 2019-10-13 09:14:54 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-13 09:14:24,604 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-13 09:13:11,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 09:14:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570957949066_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44740, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44740 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570957949066_0002_000001
nm_1        | 2019-10-13 09:14:54 INFO  ContainerScheduler:541 - Starting container [container_1570957949066_0002_01_000003]
datanode_1  | 2019-10-13 09:14:24,605 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: shutdown LeaderElection
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-13 09:13:11,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 09:14:37 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 09:14:54 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 09:14:24,605 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: start FollowerState
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 09:13:11,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 09:14:37 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570957949066_0002, attemptId: appattempt_1570957949066_0002_000001launchTime: 1570958077487
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-13 09:14:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570957949066_0002_01_000003
datanode_1  | 2019-10-13 09:14:26,397 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->49d9f84f-aafe-46c9-be2c-b2e351f7919e-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->49d9f84f-aafe-46c9-be2c-b2e351f7919e#35-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 09:14:38 INFO  RMContainerImpl:480 - container_1570957949066_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-13 09:13:11,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-13 09:14:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0002/container_1570957949066_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-13 09:14:44 INFO  Server:1849 - Auth successful for appattempt_1570957949066_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 09:13:11,755 INFO segmented.SegmentedRaftLogWorker: new 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-BF4B94164874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd636e3b-ffed-46d8-be6d-bf4b94164874
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:14:26,420 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#35-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998064554ns
nm_1        | 2019-10-13 09:14:56 INFO  ContainersMonitorImpl:615 - container_1570957949066_0002_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-13 09:14:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570957949066_0002_000001
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 09:14:28,898 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->49d9f84f-aafe-46c9-be2c-b2e351f7919e-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->49d9f84f-aafe-46c9-be2c-b2e351f7919e#36-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-13 09:14:44,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-13 09:14:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570957949066_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-13 09:14:44 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570957949066_0002	APPATTEMPTID=appattempt_1570957949066_0002_000001
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 09:14:28,921 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#36-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-13 09:14:44,790 INFO segmented.SegmentedRaftLogWorker: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-E103B0E9456F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-13 09:14:59 INFO  ContainerLaunch:595 - Container container_1570957949066_0002_01_000003 succeeded 
rm_1        | 2019-10-13 09:14:44 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 09:14:44,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-13 09:14:29,630 INFO impl.FollowerState: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
nm_1        | 2019-10-13 09:14:59 INFO  ContainerImpl:2112 - Container container_1570957949066_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 09:14:44 INFO  RMAppImpl:928 - application_1570957949066_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-13 09:13:11,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
