Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1_1  | 2019-10-13 09:15:55,903 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-13 09:15:55,440 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2_1  | 2019-10-13 09:15:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1_1  | 2019-10-13 09:15:55,907 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-10-13 09:15:55,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 09:15:54,027 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-10-13 09:15:55,916 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-13 09:15:55,444 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_4_1  | 2019-10-13 09:15:54,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2019-10-13 09:15:54,028 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | ************************************************************/
om_1          | ************************************************************/
datanode_1_1  | 2019-10-13 09:15:55,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-10-13 09:15:55,444 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-13 09:15:54,686 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2_1  | 2019-10-13 09:15:54,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 09:15:57,672 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-13 09:15:54,048 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-10-13 09:15:55,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-13 09:15:55,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 09:15:54,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 09:15:54,378 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-13 09:15:58,506 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-10-13 09:15:55,732 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-13 09:15:55,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-13 09:15:54,399 INFO util.log: Logging initialized @2873ms
datanode_4_1  | 2019-10-13 09:15:54,688 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-10-13 09:15:58,506 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-10-13 09:15:55,754 INFO util.log: Logging initialized @3080ms
datanode_1_1  | 2019-10-13 09:15:55,938 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-13 09:15:54,517 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-13 09:15:58,510 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-13 09:15:54,689 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-13 09:15:54,333 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-13 09:15:55,853 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-13 09:15:54,521 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-13 09:15:58,519 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-13 09:15:55,945 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-13 09:15:54,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 09:15:54,350 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-13 09:15:55,873 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-10-13 09:15:54,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-13 09:15:55,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-13 09:15:59,216 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-13 09:15:55,026 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-13 09:15:54,376 INFO util.log: Logging initialized @1237ms
datanode_3_1  | 2019-10-13 09:15:55,901 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-13 09:15:54,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-13 09:15:55,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 09:15:59,241 INFO util.log: Logging initialized @2300ms
datanode_4_1  | 2019-10-13 09:15:55,050 INFO util.log: Logging initialized @3081ms
scm_1         | 2019-10-13 09:15:54,495 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-10-13 09:15:55,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-10-13 09:15:54,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-13 09:15:55,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 09:15:59,337 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-10-13 09:15:55,134 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 09:15:54,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-10-13 09:15:55,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-13 09:15:54,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-13 09:15:56,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17952829680458606173.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-13 09:15:59,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_4_1  | 2019-10-13 09:15:55,137 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-13 09:15:54,496 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-10-13 09:15:55,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-13 09:15:54,548 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-13 09:15:56,053 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-13 09:15:59,338 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-10-13 09:15:55,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-13 09:15:54,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-10-13 09:15:54,557 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-13 09:15:55,924 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-13 09:15:56,053 INFO server.Server: Started @3329ms
om_1          | 2019-10-13 09:15:59,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-10-13 09:15:55,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-13 09:15:54,496 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-10-13 09:15:54,558 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-13 09:15:55,931 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-13 09:15:56,057 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 09:15:59,338 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-13 09:15:54,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-10-13 09:15:55,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-13 09:15:54,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-13 09:15:55,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-13 09:15:59,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-13 09:15:54,505 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-13 09:15:56,057 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 09:15:55,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-13 09:15:54,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-13 09:15:55,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 09:15:59,338 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-13 09:15:54,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-13 09:15:56,059 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-13 09:15:55,164 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-13 09:15:54,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13717940434284149366.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-13 09:15:55,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 09:15:59,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-13 09:15:54,506 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-13 09:15:56,083 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 09:15:55,171 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-10-13 09:15:54,713 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-13 09:15:56,024 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16319087008149298388.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-13 09:15:59,339 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-13 09:15:54,818 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1_1  | 2019-10-13 09:15:56,242 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-13 09:15:55,173 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-13 09:15:54,713 INFO server.Server: Started @3187ms
om_1          | 2019-10-13 09:15:59,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-13 09:15:56,033 INFO server.AbstractConnector: Started ServerConnector@4f80e8ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-13 09:15:58,199 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-13 09:15:55,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-13 09:15:54,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 09:15:54,820 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-13 09:15:59,339 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-13 09:15:56,034 INFO server.Server: Started @3360ms
datanode_1_1  | 2019-10-13 09:15:58,202 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-13 09:15:55,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 09:15:54,927 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2_1  | 2019-10-13 09:15:54,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 09:15:59,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-13 09:15:56,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 09:15:55,265 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3781631471735505612.dir/webapp/,AVAILABLE}{/hddsDatanode}
