Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-13 09:20:14,329 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-13 09:20:22,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 09:20:22,912 INFO impl.RaftServerProxy: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: addNew group-EFA93B29F849:[78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858] returns group-EFA93B29F849:java.util.concurrent.CompletableFuture@9beabab[Not completed]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.close(GrpcClientProtocolClient.java:146)
scm_1       | 2019-10-13 09:23:22,160 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954342463307914 bcsId: 0,conID: 6 locID: 102954342463766667 bcsId: 0,conID: 4 locID: 102954342462914697 bcsId: 0
datanode_2  | 2019-10-13 09:20:22,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 09:20:22,901 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849: ConfigurationManager, init=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 09:20:22,916 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281: new RaftServerImpl for group-EFA93B29F849:[78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$close$1(PeerProxyMap.java:74)
scm_1       | 2019-10-13 09:23:22,161 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954341853298823 bcsId: 0
datanode_3  | 2019-10-13 09:20:22,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 09:20:22,916 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849: ConfigurationManager, init=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 09:20:22,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.ratis.util.LifeCycle.lambda$checkStateAndClose$2(LifeCycle.java:231)
scm_1       | 2019-10-13 09:23:22,161 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954341911429256 bcsId: 0
datanode_3  | 2019-10-13 09:20:22,902 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 09:20:22,916 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 09:20:22,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.ratis.util.LifeCycle.checkStateAndClose(LifeCycle.java:251)
scm_1       | 2019-10-13 09:24:22,165 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-13 09:20:22,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849 does not exist. Creating ...
datanode_2  | 2019-10-13 09:20:22,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 09:20:22,916 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.ratis.util.LifeCycle.checkStateAndClose(LifeCycle.java:229)
scm_1       | 2019-10-13 09:24:22,165 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954346595942548 bcsId: 0
datanode_3  | 2019-10-13 09:20:23,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849/in_use.lock acquired by nodename 7@4c8bc2eea281
datanode_2  | 2019-10-13 09:20:22,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849 does not exist. Creating ...
datanode_1  | 2019-10-13 09:20:22,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.close(PeerProxyMap.java:70)
scm_1       | 2019-10-13 09:25:20,260 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-13 09:20:23,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849 has been successfully formatted.
datanode_2  | 2019-10-13 09:20:23,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849/in_use.lock acquired by nodename 7@31bc9df3cc82
datanode_1  | 2019-10-13 09:20:22,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.resetProxy(PeerProxyMap.java:127)
scm_1       | 2019-10-13 09:25:20,269 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_3  | 2019-10-13 09:20:23,037 [pool-8-thread-1] INFO       - group-EFA93B29F849: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 09:20:23,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849 has been successfully formatted.
datanode_1  | 2019-10-13 09:20:22,917 INFO impl.RaftServerImpl: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-EFA93B29F849: ConfigurationManager, init=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.handleException(PeerProxyMap.java:136)
scm_1       | 2019-10-13 09:25:22,174 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:20:23,036 [pool-8-thread-1] INFO       - group-EFA93B29F849: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 09:20:22,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientRpcWithProxy.handleException(RaftClientRpcWithProxy.java:47)
scm_1       | 2019-10-13 09:25:22,174 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954348866896023 bcsId: 0
datanode_3  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:20:22,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.handleIOException(RaftClientImpl.java:372)
scm_1       | 2019-10-13 09:25:22,175 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102954348920897688 bcsId: 0
datanode_3  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 09:20:22,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849 does not exist. Creating ...
datanode_2  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.lambda$sendRequest$10(OrderedAsync.java:236)
scm_1       | 2019-10-13 09:25:22,175 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102954347467833493 bcsId: 0
datanode_3  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 09:20:23,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849/in_use.lock acquired by nodename 7@c0b6124c5d3f
datanode_2  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 09:22:42,613 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-57451
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.uniExceptionally(CompletableFuture.java:986)
datanode_3  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 09:25:22,175 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954347948343446 bcsId: 0
datanode_1  | 2019-10-13 09:20:23,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849 has been successfully formatted.
datanode_2  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-57451key: multipartKey3
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(CompletableFuture.java:970)
datanode_3  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 09:20:23,036 [pool-8-thread-1] INFO       - group-EFA93B29F849: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-13 09:20:23,041 INFO segmented.SegmentedRaftLogWorker: new c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2088)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$3(GrpcClientProtocolClient.java:324)
s3g_1       | 	at java.base/java.util.Optional.ifPresent(Optional.java:183)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.handleReplyFuture(GrpcClientProtocolClient.java:329)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 09:20:23,037 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 09:20:23,037 INFO segmented.SegmentedRaftLogWorker: new 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.timeoutCheck(GrpcClientProtocolClient.java:324)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:318)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-13 09:20:23,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-13 09:20:23,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 09:20:23,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:133)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-13 09:20:23,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-13 09:20:23,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 09:20:23,040 INFO segmented.SegmentedRaftLogWorker: new 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-EFA93B29F849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2a6fc58-7bb1-4b84-8176-efa93b29f849
s3g_1       | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:91)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 09:20:23,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 09:20:23,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 09:20:23,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 09:20:23,043 INFO segmented.SegmentedRaftLogWorker: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-13 09:20:23,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 09:20:23,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-13 09:20:23,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-13 09:20:23,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 09:22:53,529 [IPC Server handler 6 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-57451
datanode_2  | 2019-10-13 09:20:23,039 INFO segmented.SegmentedRaftLogWorker: 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 09:20:23,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-57451key: multipartKey5
datanode_2  | 2019-10-13 09:20:23,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-13 09:22:30,038 WARN util.TimeoutScheduler: Failed to task #0: java.lang.NullPointerException
datanode_3  | 2019-10-13 09:20:23,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 09:20:23,051 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849: start as a follower, conf=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null
s3g_1       | 2019-10-13 09:22:34,609 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-57451, key: multipartKey2
datanode_1  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 09:20:23,052 INFO impl.RaftServerImpl: c269b040-32c9-423f-8541-9e5ee8c9d885@group-EFA93B29F849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-57451key: multipartKey2
datanode_1  | 2019-10-13 09:20:23,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-13 09:20:23,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 09:20:23,052 INFO impl.RoleInfo: c269b040-32c9-423f-8541-9e5ee8c9d885: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-13 09:20:23,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-13 09:20:23,047 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849: start as a follower, conf=-1: [78dbb106-b4ec-4979-b1ce-7ec6b7be2281:172.18.0.2:9858, c269b040-32c9-423f-8541-9e5ee8c9d885:172.18.0.5:9858, 5243d106-c59f-4c56-8053-366177b0cb0e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 09:20:23,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFA93B29F849,id=c269b040-32c9-423f-8541-9e5ee8c9d885
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-13 09:20:23,042 INFO segmented.SegmentedRaftLogWorker: 78dbb106-b4ec-4979-b1ce-7ec6b7be2281@group-EFA93B29F849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-13 09:20:23,047 INFO impl.RaftServerImpl: 5243d106-c59f-4c56-8053-366177b0cb0e@group-EFA93B29F849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 09:20:27,812 INFO impl.FollowerState: c269b040-32c9-423f-8541-9e5ee8c9d885@group-08FA006EA3F7-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-13 09:20:23,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
