Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-13 09:08:59,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 09:08:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-13 09:09:00,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 09:09:00,011 INFO segmented.SegmentedRaftLogWorker: new 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-D2E4E4630353-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35859894-d947-4801-87f5-d2e4e4630353
scm_1       | 2019-10-13 09:08:57,111 INFO server.AbstractConnector: Started ServerConnector@607dcc1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-13 09:08:53 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-13 09:08:59,427 INFO segmented.SegmentedRaftLogWorker: new 169f7210-7e9a-4318-9692-466187fdb315@group-D1A1156F7A2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/748a41c5-7724-4431-b3a6-d1a1156f7a2a
om_1        | 2019-10-13 09:09:03,035 INFO server.AbstractConnector: Started ServerConnector@18d6f3b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-13 09:08:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-13 09:09:00,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 09:09:00,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 09:08:57,112 INFO server.Server: Started @4168ms
nm_1        | 2019-10-13 09:08:53 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-13 09:08:59,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 09:09:03,035 INFO server.Server: Started @3475ms
rm_1        | 2019-10-13 09:08:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-13 09:09:00,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 09:09:00,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 09:08:57,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 09:08:59,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 09:09:03,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-13 09:08:53 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:35276
rm_1        | 2019-10-13 09:08:52 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-13 09:09:00,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 09:09:00,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 09:08:57,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 09:08:59,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 09:09:03,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-13 09:08:53 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-10-13 09:08:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-13 09:09:00,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:09:00,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 09:08:57,118 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 09:08:59,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 09:09:03,041 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-13 09:08:53 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-10-13 09:08:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-13 09:09:00,598 INFO segmented.SegmentedRaftLogWorker: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-7122AC1A0839-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:09:00,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 09:08:57,124 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-13 09:08:59,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 09:09:20,506 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-13 09:08:53 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-13 09:08:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-13 09:09:00,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 09:09:00,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 09:08:59,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 09:08:58,344 INFO net.NetworkTopology: Added a new node: /default-rack/169f7210-7e9a-4318-9692-466187fdb315
nm_1        | 2019-10-13 09:08:53 INFO  log:192 - Logging initialized @3081ms
datanode_3  | 2019-10-13 09:09:00,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 09:09:00,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 09:08:59,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 09:08:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-13 09:08:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 09:08:58,344 INFO node.SCMNodeManager: Registered Data node : 169f7210-7e9a-4318-9692-466187fdb315{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 09:09:00,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 09:09:00,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 09:08:59,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 09:08:52 INFO  log:192 - Logging initialized @2488ms
scm_1       | 2019-10-13 09:08:58,348 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-13 09:08:53 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-13 09:09:00,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 09:09:00,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 09:08:59,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 09:08:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 09:08:58,349 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 09:09:00,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 09:09:00,628 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-7122AC1A0839: start as a follower, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 09:08:59,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 09:08:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-13 09:08:58,349 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-13 09:09:00,030 INFO segmented.SegmentedRaftLogWorker: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-D2E4E4630353-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 09:09:00,628 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-7122AC1A0839: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 09:08:59,444 INFO segmented.SegmentedRaftLogWorker: 169f7210-7e9a-4318-9692-466187fdb315@group-D1A1156F7A2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 09:08:58,719 INFO net.NetworkTopology: Added a new node: /default-rack/04e70bf1-3086-47a0-8bb1-1baa624ccd80
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 09:09:00,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 09:09:00,629 INFO impl.RoleInfo: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: start FollowerState
datanode_2  | 2019-10-13 09:08:59,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 09:08:58,720 INFO node.SCMNodeManager: Registered Data node : 04e70bf1-3086-47a0-8bb1-1baa624ccd80{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 09:09:00,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 09:09:00,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7122AC1A0839,id=2f4482d5-cd6f-4334-b8a8-4a528b044d92
datanode_2  | 2019-10-13 09:08:59,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-13 09:09:00,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 09:09:00,719 INFO impl.RaftServerProxy: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: addNew group-5F342FD673DC:[2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858] returns group-5F342FD673DC:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
datanode_2  | 2019-10-13 09:08:59,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-13 09:09:00,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 09:09:00,723 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: new RaftServerImpl for group-5F342FD673DC:[2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 09:08:59,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-13 09:09:00,061 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-D2E4E4630353: start as a follower, conf=-1: [04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858], old=null
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-13 09:09:00,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 09:08:59,471 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-D1A1156F7A2A: start as a follower, conf=-1: [169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-13 09:09:00,063 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-D2E4E4630353: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 09:09:00,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 09:08:59,471 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-D1A1156F7A2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-13 09:09:00,064 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: start FollowerState
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 09:09:00,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:08:59,472 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: start FollowerState
scm_1       | 2019-10-13 09:08:59,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 748a41c5-7724-4431-b3a6-d1a1156f7a2a, Nodes: 169f7210-7e9a-4318-9692-466187fdb315{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 09:08:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-13 09:09:00,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2E4E4630353,id=04e70bf1-3086-47a0-8bb1-1baa624ccd80
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-13 09:09:00,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 09:08:59,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1A1156F7A2A,id=169f7210-7e9a-4318-9692-466187fdb315
scm_1       | 2019-10-13 09:08:59,906 INFO net.NetworkTopology: Added a new node: /default-rack/2f4482d5-cd6f-4334-b8a8-4a528b044d92
nm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-13 09:09:00,732 INFO impl.RaftServerProxy: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: addNew group-5F342FD673DC:[2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858] returns group-5F342FD673DC:java.util.concurrent.CompletableFuture@4212da56[Not completed]
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-13 09:09:00,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 09:09:00,732 INFO impl.RaftServerProxy: 169f7210-7e9a-4318-9692-466187fdb315: addNew group-5F342FD673DC:[2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858] returns group-5F342FD673DC:java.util.concurrent.CompletableFuture@2268cee7[Not completed]
nm_1        | 2019-10-13 09:08:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-13 09:08:59,906 INFO node.SCMNodeManager: Registered Data node : 2f4482d5-cd6f-4334-b8a8-4a528b044d92{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 09:09:00,737 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: new RaftServerImpl for group-5F342FD673DC:[2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 09:08:52 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-13 09:09:00,724 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC: ConfigurationManager, init=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 09:09:00,736 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315: new RaftServerImpl for group-5F342FD673DC:[2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 09:08:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 09:09:00,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35859894-d947-4801-87f5-d2e4e4630353, Nodes: 04e70bf1-3086-47a0-8bb1-1baa624ccd80{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 09:09:00,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 09:08:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-13 09:09:00,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 09:09:00,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-13 09:08:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-13 09:09:00,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fc60c90-fd0b-43d3-a77f-7122ac1a0839, Nodes: 2f4482d5-cd6f-4334-b8a8-4a528b044d92{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 09:09:00,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 09:08:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-13 09:09:00,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 09:09:00,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-13 09:08:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 09:09:00,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 040effab-9ce8-4083-8e28-5f342fd673dc, Nodes: 169f7210-7e9a-4318-9692-466187fdb315{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2f4482d5-cd6f-4334-b8a8-4a528b044d92{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}04e70bf1-3086-47a0-8bb1-1baa624ccd80{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 09:09:00,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-13 09:08:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-13 09:09:00,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc does not exist. Creating ...
datanode_2  | 2019-10-13 09:09:00,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 09:11:02,793 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-13 09:09:00,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 09:08:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 09:09:00,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc/in_use.lock acquired by nodename 7@53ce70747173
datanode_2  | 2019-10-13 09:09:00,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-13 09:11:02,794 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102954290389843973 bcsId: 0
datanode_1  | 2019-10-13 09:09:00,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 09:08:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 09:09:00,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc has been successfully formatted.
datanode_2  | 2019-10-13 09:09:00,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 13, 2019 9:08:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
