Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_3  | 2019-10-13 09:05:05,002 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 09:05:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-13 09:05:16,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 09:07:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-13 09:05:16,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 09:05:16,142 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72: start as a follower, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858], old=null
rm_1        | 2019-10-13 09:05:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 09:05:16,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 09:07:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957505456_0001/container_1570957505456_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-13 09:05:16,708 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CA62ADEF447D: start as a follower, conf=-1: [5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 09:05:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 09:05:16,143 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-47BA525B2B72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 09:05:16,901 INFO segmented.SegmentedRaftLogWorker: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 09:07:19 INFO  Server:1454 - Auth successful for appattempt_1570957505456_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 09:05:16,709 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CA62ADEF447D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 09:05:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 09:05:17,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 09:05:16,145 INFO impl.RoleInfo: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: start FollowerState
nm_1        | 2019-10-13 09:07:19 INFO  ContainerManagerImpl:810 - Start request for container_1570957505456_0001_01_000002 by user hadoop
datanode_2  | 2019-10-13 09:05:16,710 INFO impl.RoleInfo: 5baa587b-10fc-41cc-a4a2-ba20ba02546c: start FollowerState
rm_1        | Oct 13, 2019 9:05:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 09:05:16,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47BA525B2B72,id=4cbc4f95-c2af-4bf2-ae79-5e1127412176
nm_1        | 2019-10-13 09:07:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 13, 2019 9:05:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 09:05:16,839 INFO impl.RaftServerProxy: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: addNew group-CD8DABF79D1A:[4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858] returns group-CD8DABF79D1A:java.util.concurrent.CompletableFuture@67484a6d[Not completed]
nm_1        | 2019-10-13 09:07:19 INFO  ApplicationImpl:304 - Adding container_1570957505456_0001_01_000002 to application application_1570957505456_0001
datanode_1  | 2019-10-13 09:05:17,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-13 09:05:16,845 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176: new RaftServerImpl for group-CD8DABF79D1A:[4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 09:07:19 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-13 09:05:17,017 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: start as a follower, conf=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 09:05:16,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA62ADEF447D,id=5baa587b-10fc-41cc-a4a2-ba20ba02546c
rm_1        | Oct 13, 2019 9:05:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-13 09:07:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570957505456_0001
datanode_1  | 2019-10-13 09:05:17,018 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 09:05:16,841 INFO impl.RaftServerProxy: 5baa587b-10fc-41cc-a4a2-ba20ba02546c: addNew group-CD8DABF79D1A:[4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858] returns group-CD8DABF79D1A:java.util.concurrent.CompletableFuture@7f53f83f[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-13 09:07:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570957505456_0001
datanode_1  | 2019-10-13 09:05:17,018 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start FollowerState
datanode_2  | 2019-10-13 09:05:16,845 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c: new RaftServerImpl for group-CD8DABF79D1A:[4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 13, 2019 9:05:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 09:07:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-13 09:05:17,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8DABF79D1A,id=e4262a56-c9cc-4ac6-8903-1ab65998e48a
datanode_2  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-13 09:07:19 INFO  ShuffleHandler:677 - Added token for job_1570957505456_0001
datanode_1  | 2019-10-13 09:05:20,688 INFO impl.FollowerState: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 13, 2019 9:05:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 09:07:19 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-13 09:05:20,691 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown FollowerState
datanode_2  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 09:05:16,847 INFO impl.RaftServerImpl: 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-CD8DABF79D1A: ConfigurationManager, init=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 09:07:19 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-13 09:05:20,691 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 09:05:16,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 13, 2019 9:05:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 09:05:16,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 09:07:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-13 09:05:20,694 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start LeaderElection
datanode_2  | 2019-10-13 09:05:16,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 09:05:16,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 09:07:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957505456_0001/container_1570957505456_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-13 09:05:21,046 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842-LeaderElection1: begin an election at term 1 for -1: [e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 09:05:16,847 INFO impl.RaftServerImpl: 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CD8DABF79D1A: ConfigurationManager, init=-1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 13, 2019 9:05:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 09:05:16,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a does not exist. Creating ...
nm_1        | 2019-10-13 09:07:25 INFO  Server:1454 - Auth successful for appattempt_1570957505456_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 09:05:21,048 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown LeaderElection
datanode_2  | 2019-10-13 09:05:16,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 09:05:16,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a/in_use.lock acquired by nodename 7@6e0c1a1a14b1
nm_1        | 2019-10-13 09:07:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570957505456_0001_01_000002
datanode_1  | 2019-10-13 09:05:21,048 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 09:05:16,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 09:05:16,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a has been successfully formatted.
rm_1        | 2019-10-13 09:05:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-13 09:07:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000002
datanode_1  | 2019-10-13 09:05:21,049 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842: change Leader from null to e4262a56-c9cc-4ac6-8903-1ab65998e48a at term 1 for becomeLeader, leader elected after 5537ms
datanode_2  | 2019-10-13 09:05:16,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a does not exist. Creating ...
datanode_3  | 2019-10-13 09:05:16,886 [pool-8-thread-1] INFO       - group-CD8DABF79D1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 09:05:08 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-13 09:07:25 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-13 09:05:21,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 09:05:16,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a/in_use.lock acquired by nodename 7@51ff4bb9d9db
rm_1        | 2019-10-13 09:05:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-13 09:05:16,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 09:07:25 INFO  ContainerLaunch:370 - Cleaning up container container_1570957505456_0001_01_000002
datanode_1  | 2019-10-13 09:05:21,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-13 09:05:08 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-13 09:05:16,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 09:07:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570957505456_0001_01_000002 is : 143
datanode_1  | 2019-10-13 09:05:21,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 09:05:16,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a has been successfully formatted.
rm_1        | 2019-10-13 09:05:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-13 09:05:16,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 09:07:25 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-13 09:05:21,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 09:05:16,886 [pool-8-thread-1] INFO       - group-CD8DABF79D1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 09:07:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000002
datanode_3  | 2019-10-13 09:05:16,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 09:05:08 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-13 09:05:21,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 09:07:25 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 09:05:16,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 09:05:08 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 09:07:25 INFO  ApplicationImpl:347 - Removing container_1570957505456_0001_01_000002 from application application_1570957505456_0001
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:05:21,063 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-13 09:05:10 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-13 09:05:16,887 INFO segmented.SegmentedRaftLogWorker: new 4cbc4f95-c2af-4bf2-ae79-5e1127412176@group-CD8DABF79D1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a
nm_1        | 2019-10-13 09:07:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 09:05:10 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37489 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37489
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 09:05:21,078 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start LeaderState
nm_1        | 2019-10-13 09:07:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570957505456_0001
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 09:05:10 INFO  RMNodeImpl:441 - nm:37489 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 09:05:21,099 INFO segmented.SegmentedRaftLogWorker: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 09:07:27 INFO  Server:1454 - Auth successful for appattempt_1570957505456_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 09:05:10 INFO  CapacityScheduler:1353 - Added node nm:37489 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:05:21,108 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842: set configuration 0: [e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-13 09:07:27 INFO  ContainerManagerImpl:810 - Start request for container_1570957505456_0001_01_000003 by user hadoop
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 09:06:18 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-13 09:05:21,202 INFO segmented.SegmentedRaftLogWorker: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-F96C9CBA0842-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cf8782e-c6f3-45fd-8225-f96c9cba0842/current/log_inprogress_0
nm_1        | 2019-10-13 09:07:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957505456_0001	CONTAINERID=container_1570957505456_0001_01_000003
datanode_2  | 2019-10-13 09:05:16,887 INFO segmented.SegmentedRaftLogWorker: new 5baa587b-10fc-41cc-a4a2-ba20ba02546c@group-CD8DABF79D1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ff78489-dca4-4fbf-92d5-cd8dabf79d1a
rm_1        | 2019-10-13 09:06:52 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 09:05:22,086 INFO impl.FollowerState: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 09:07:27 INFO  ApplicationImpl:304 - Adding container_1570957505456_0001_01_000003 to application application_1570957505456_0001
rm_1        | 2019-10-13 09:06:52 INFO  RMAppImpl:977 - Storing application with id application_1570957505456_0001
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 09:05:22,087 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: shutdown FollowerState
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 09:07:27 INFO  ContainerImpl:1135 - Container container_1570957505456_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 09:06:52 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570957505456_0001
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 09:05:22,087 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 09:07:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570957505456_0001
rm_1        | 2019-10-13 09:06:52 INFO  RMAppImpl:718 - application_1570957505456_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-13 09:05:16,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 09:05:22,087 INFO impl.RoleInfo: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start LeaderElection
datanode_1  | 2019-10-13 09:05:22,097 INFO impl.LeaderElection: e4262a56-c9cc-4ac6-8903-1ab65998e48a@group-CD8DABF79D1A-LeaderElection2: begin an election at term 1 for -1: [4cbc4f95-c2af-4bf2-ae79-5e1127412176:172.18.0.7:9858, 5baa587b-10fc-41cc-a4a2-ba20ba02546c:172.18.0.6:9858, e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 09:05:16,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 09:06:52 INFO  RMStateStore:194 - Storing info for app: application_1570957505456_0001
