Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
om_1          | 2019-10-13 09:18:39,087 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-13 09:18:41,117 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-13 09:18:42,295 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-13 09:18:41,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-13 09:18:41,829 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b852b49{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 09:18:45,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-13 09:18:41,195 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-10-13 09:18:42,315 INFO util.log: Logging initialized @3284ms
datanode_2    | 2019-10-13 09:18:41,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-10-13 09:18:41,893 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de9b505{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-344040927566606845.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-13 09:18:45,958 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-13 09:18:41,332 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-10-13 09:18:42,412 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-13 09:18:41,693 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10284120046664678896.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-13 09:18:41,908 INFO server.AbstractConnector: Started ServerConnector@2e4fe52a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-13 09:18:45,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-13 09:18:41,343 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-13 09:18:42,416 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-13 09:18:41,701 INFO server.AbstractConnector: Started ServerConnector@48111590{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-13 09:18:41,908 INFO server.Server: Started @3574ms
om_1          | 2019-10-13 09:18:45,958 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-13 09:18:41,404 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-10-13 09:18:42,425 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 09:18:42,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-13 09:18:41,702 INFO server.Server: Started @3614ms
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-13 09:18:41,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 09:18:45,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-13 09:18:41,406 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-13 09:18:42,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-13 09:18:41,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-13 09:18:41,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 09:18:45,958 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-13 09:18:41,497 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-10-13 09:18:42,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-13 09:18:41,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-13 09:18:41,918 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-13 09:18:45,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-13 09:18:42,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 09:18:42,202 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-13 09:18:41,713 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-13 09:18:41,935 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-13 09:18:45,959 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-10-13 09:18:42,459 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-13 09:18:42,224 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-13 09:18:41,727 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-13 09:18:42,119 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-13 09:18:45,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-13 09:18:42,460 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-13 09:18:42,256 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-13 09:18:41,938 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-13 09:18:44,058 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-13 09:18:45,959 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-13 09:18:42,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ae4a1f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 09:18:42,256 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-13 09:18:43,872 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-13 09:18:44,061 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-13 09:18:45,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-13 09:18:42,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 09:18:42,267 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-13 09:18:43,874 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-13 09:18:44,061 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c2951cd8-0125-495e-b999-046142ef6e36 at port 9858
om_1          | 2019-10-13 09:18:45,960 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-13 09:18:42,575 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43f1bb92{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7046378672074073928.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-13 09:18:42,268 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-10-13 09:18:43,874 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dec13b02-72d8-4836-b4c3-db4726cb8f85 at port 9858
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-13 09:18:44,079 INFO impl.RaftServerProxy: c2951cd8-0125-495e-b999-046142ef6e36: start RPC server
om_1          | 2019-10-13 09:18:45,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-13 09:18:42,582 INFO server.AbstractConnector: Started ServerConnector@76e29f2f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-13 09:18:42,292 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-13 09:18:43,892 INFO impl.RaftServerProxy: dec13b02-72d8-4836-b4c3-db4726cb8f85: start RPC server
datanode_3    | 2019-10-13 09:18:44,183 INFO server.GrpcService: c2951cd8-0125-495e-b999-046142ef6e36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 09:18:45,972 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-13 09:18:42,583 INFO server.Server: Started @3552ms
scm_1         | 2019-10-13 09:18:42,451 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-13 09:18:44,000 INFO server.GrpcService: dec13b02-72d8-4836-b4c3-db4726cb8f85: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 09:18:45,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-13 09:18:42,587 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 09:18:42,466 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 09:18:45,973 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-13 09:18:42,587 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-13 09:18:42,474 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-13 09:18:46,381 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-13 09:18:42,589 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-13 09:18:42,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-13T09:18:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 09:18:46,391 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-13 09:18:42,603 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-13 09:18:42,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 09:18:46,433 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-13 09:18:42,745 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-13 09:18:42,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 09:18:46,507 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-13 09:18:47,265 INFO impl.RaftServerProxy: c2951cd8-0125-495e-b999-046142ef6e36: addNew group-C1D61418CFD9:[c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] returns group-C1D61418CFD9:java.util.concurrent.CompletableFuture@409a864c[Not completed]
datanode_1    | 2019-10-13 09:18:44,721 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-13 09:18:42,495 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-10-13 09:18:46,665 INFO impl.RaftServerProxy: dec13b02-72d8-4836-b4c3-db4726cb8f85: addNew group-12F4E1974F38:[dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858] returns group-12F4E1974F38:java.util.concurrent.CompletableFuture@58d82b84[Not completed]
datanode_3    | 2019-10-13 09:18:47,285 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36: new RaftServerImpl for group-C1D61418CFD9:[c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 09:18:46,556 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-13 09:18:44,723 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-13 09:18:42,501 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-10-13 09:18:46,787 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85: new RaftServerImpl for group-12F4E1974F38:[dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
