Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 19:10:38,027 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-18 19:10:46,248 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: new RaftServerImpl for group-FF01248AE510:[505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 19:11:17,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 19:10:45,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 19:10:46,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 19:10:46,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 19:11:17,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 19:10:46,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 19:11:17,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 19:10:46,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 19:10:45,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 19:10:46,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 19:11:17,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 19:10:46,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 19:10:45,160 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start LeaderState
datanode_4_1  | 2019-10-18 19:10:46,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 19:11:17,874 INFO impl.RoleInfo: 5155f932-b135-41ff-8cff-aaa94c98b561: start LeaderState
datanode_2_1  | 2019-10-18 19:10:46,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 19:10:45,179 INFO segmented.SegmentedRaftLogWorker: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 19:10:46,238 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: ConfigurationManager, init=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 19:11:17,890 INFO segmented.SegmentedRaftLogWorker: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 19:10:46,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 19:10:45,188 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68: set configuration 0: [a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 19:10:46,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 19:11:17,897 INFO impl.RaftServerImpl: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49: set configuration 0: [5155f932-b135-41ff-8cff-aaa94c98b561:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-18 19:10:46,248 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: ConfigurationManager, init=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-18 19:10:45,318 INFO segmented.SegmentedRaftLogWorker: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9180a65-ce03-4530-8c63-6fafdf82ed68/current/log_inprogress_0
datanode_4_1  | 2019-10-18 19:10:46,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 19:11:18,036 INFO segmented.SegmentedRaftLogWorker: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/660fa3e1-e579-49bd-8d5d-e045b935ae49/current/log_inprogress_0
datanode_2_1  | 2019-10-18 19:10:46,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 19:10:46,232 INFO impl.RaftServerProxy: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: addNew group-FF01248AE510:[505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858] returns group-FF01248AE510:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
datanode_4_1  | 2019-10-18 19:10:46,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510 does not exist. Creating ...
datanode_2_1  | 2019-10-18 19:10:46,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 19:10:46,234 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: new RaftServerImpl for group-FF01248AE510:[505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 19:10:46,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510/in_use.lock acquired by nodename 7@e4a37227e07d
datanode_2_1  | 2019-10-18 19:10:46,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510 does not exist. Creating ...
datanode_4_1  | 2019-10-18 19:10:46,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510 has been successfully formatted.
datanode_3_1  | 2019-10-18 19:10:46,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 19:10:46,259 INFO segmented.SegmentedRaftLogWorker: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 19:10:46,307 [pool-8-thread-1] INFO       - group-FF01248AE510: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 19:10:46,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 19:10:46,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 19:10:46,266 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: set configuration 0: [54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 19:10:46,235 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 19:10:46,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510/in_use.lock acquired by nodename 7@6bfdf425e1b4
datanode_4_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 19:10:46,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:10:46,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510 has been successfully formatted.
datanode_4_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:10:46,235 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510: ConfigurationManager, init=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 19:10:46,307 [pool-8-thread-1] INFO       - group-FF01248AE510: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:10:46,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 19:10:46,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 19:10:46,309 INFO segmented.SegmentedRaftLogWorker: new 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510
datanode_3_1  | 2019-10-18 19:10:46,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510 does not exist. Creating ...
datanode_2_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:10:46,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510/in_use.lock acquired by nodename 7@86b0f22bbc57
datanode_2_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 19:10:46,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:10:46,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510 has been successfully formatted.
datanode_2_1  | 2019-10-18 19:10:46,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 19:10:46,307 [pool-8-thread-1] INFO       - group-FF01248AE510: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 19:10:46,312 INFO segmented.SegmentedRaftLogWorker: new 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:10:46,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 19:10:46,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:10:46,311 INFO segmented.SegmentedRaftLogWorker: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:10:46,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 19:10:46,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 19:10:46,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 19:10:46,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 19:10:46,309 INFO segmented.SegmentedRaftLogWorker: new a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f22602cf-9590-4430-8c95-ff01248ae510
datanode_2_1  | 2019-10-18 19:10:46,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 19:10:46,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 19:10:46,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 19:10:46,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 19:10:46,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:10:46,314 INFO segmented.SegmentedRaftLogWorker: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 19:10:46,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 19:10:46,317 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: start as a follower, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 19:10:46,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 19:10:46,317 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 19:10:46,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 19:10:46,317 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start FollowerState
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:10:46,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:10:46,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF01248AE510,id=505a0d65-692a-49f1-a846-5974b42616fa
datanode_2_1  | 2019-10-18 19:10:46,319 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: start as a follower, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 19:10:46,362 INFO impl.FollowerState: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:44ms
datanode_3_1  | 2019-10-18 19:10:46,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 19:10:46,319 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 19:10:46,363 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 19:10:46,321 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start FollowerState
datanode_4_1  | 2019-10-18 19:10:46,363 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 19:10:46,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF01248AE510,id=54b1c6e0-4c4e-43db-83e3-ddddf030e481
datanode_4_1  | 2019-10-18 19:10:46,363 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 19:10:46,391 INFO segmented.SegmentedRaftLogWorker: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41110950-fbd7-416e-a895-0a21aa34a669/current/log_inprogress_0
datanode_4_1  | 2019-10-18 19:10:46,391 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-LeaderElection2: begin an election at term 1 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:10:46,425 INFO impl.FollowerState: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_4_1  | 2019-10-18 19:10:46,479 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510:t1, leader=null, voted=505a0d65-692a-49f1-a846-5974b42616fa, raftlog=505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,312 INFO segmented.SegmentedRaftLogWorker: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-FF01248AE510-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 19:10:46,425 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:10:46,510 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-LeaderElection2: begin an election at term 2 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:10:46,426 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 19:10:46,586 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-LeaderElection2: Election REJECTED; received 2 response(s) [505a0d65-692a-49f1-a846-5974b42616fa<-a9e97a57-37f7-4526-93fb-ff1e74e5b92f#0:FAIL-t2, 505a0d65-692a-49f1-a846-5974b42616fa<-54b1c6e0-4c4e-43db-83e3-ddddf030e481#0:FAIL-t2] and 0 exception(s); 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510:t2, leader=null, voted=505a0d65-692a-49f1-a846-5974b42616fa, raftlog=505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:10:46,426 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start LeaderElection
datanode_3_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 19:10:46,459 INFO impl.LeaderElection: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510-LeaderElection2: begin an election at term 1 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858, a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858, 54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 19:10:46,587 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-FF01248AE510: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 19:10:46,538 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-FF01248AE510: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:505a0d65-692a-49f1-a846-5974b42616fa
datanode_3_1  | 2019-10-18 19:10:46,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
