Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-18 19:07:31,247 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 19:08:20,439 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection184: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t227, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:08:51,072 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,473 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection184: begin an election at term 228 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:08:51,217 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 434 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:20,508 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection184: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t228, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t228] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t228, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 19:08:52,643 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_3  | 2019-10-18 19:08:51,217 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:20,508 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 228 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:08:51,217 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_2  | 2019-10-18 19:08:52,644 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,508 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_3  | 2019-10-18 19:08:51,217 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:08:52,771 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 445 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:20,508 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:20,540 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_3  | 2019-10-18 19:08:51,353 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 435 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:52,771 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:20,540 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:51,354 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_2  | 2019-10-18 19:08:52,771 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_1  | 2019-10-18 19:08:20,540 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 228 for changeToCandidate
datanode_3  | 2019-10-18 19:08:51,354 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_1  | 2019-10-18 19:08:20,540 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_2  | 2019-10-18 19:08:52,771 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:08:51,354 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,574 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection185: begin an election at term 229 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 19:08:52,934 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 446 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_3  | 2019-10-18 19:08:51,583 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 436 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:52,934 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:51,583 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:20,602 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection185: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t229, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t229] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t229, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 19:08:52,934 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_3  | 2019-10-18 19:08:51,583 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_1  | 2019-10-18 19:08:20,602 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 229 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:08:51,584 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,602 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_3  | 2019-10-18 19:08:51,721 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 437 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:52,935 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,602 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_3  | 2019-10-18 19:08:51,721 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_2  | 2019-10-18 19:08:52,996 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 447 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:20,632 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_3  | 2019-10-18 19:08:51,721 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_2  | 2019-10-18 19:08:52,996 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:20,632 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:51,721 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:08:52,997 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,632 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 229 for changeToCandidate
datanode_3  | 2019-10-18 19:08:51,772 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 438 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:52,997 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_1  | 2019-10-18 19:08:20,633 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_3  | 2019-10-18 19:08:51,772 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_2  | 2019-10-18 19:08:53,096 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 448 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:20,660 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection186: begin an election at term 230 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:08:51,772 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_2  | 2019-10-18 19:08:53,096 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:20,698 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection186: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t230, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t230] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t230, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:08:51,772 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:08:53,096 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_1  | 2019-10-18 19:08:20,698 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 230 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:08:52,001 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 439 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:20,698 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_2  | 2019-10-18 19:08:53,096 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:08:52,001 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:20,698 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_2  | 2019-10-18 19:08:53,182 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 449 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_3  | 2019-10-18 19:08:52,001 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_1  | 2019-10-18 19:08:20,790 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_2  | 2019-10-18 19:08:53,182 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:52,001 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,790 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:52,221 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 440 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:53,182 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_1  | 2019-10-18 19:08:20,791 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 230 for changeToCandidate
datanode_3  | 2019-10-18 19:08:52,221 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_2  | 2019-10-18 19:08:53,182 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,791 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_3  | 2019-10-18 19:08:52,221 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_2  | 2019-10-18 19:08:53,233 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 450 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:20,807 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection187: begin an election at term 231 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:08:52,221 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:08:53,233 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:52,332 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 441 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:53,234 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,884 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection187: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t231, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t231] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t231, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:08:52,332 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_2  | 2019-10-18 19:08:53,234 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_1  | 2019-10-18 19:08:20,884 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 231 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:08:52,332 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_1  | 2019-10-18 19:08:20,884 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_2  | 2019-10-18 19:08:53,305 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 451 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_3  | 2019-10-18 19:08:52,332 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:20,885 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_2  | 2019-10-18 19:08:53,305 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:52,366 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 442 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:21,041 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_2  | 2019-10-18 19:08:53,305 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_3  | 2019-10-18 19:08:52,366 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:21,041 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_2  | 2019-10-18 19:08:53,305 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:08:21,041 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 231 for changeToCandidate
datanode_2  | 2019-10-18 19:08:53,524 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 452 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_3  | 2019-10-18 19:08:52,366 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start FollowerState
datanode_2  | 2019-10-18 19:08:53,524 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: shutdown FollowerState
datanode_3  | 2019-10-18 19:08:52,366 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:08:53,524 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start FollowerState
datanode_3  | 2019-10-18 19:08:52,452 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 443 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_2  | 2019-10-18 19:08:53,524 INFO impl.FollowerState: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:08:52,452 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:21,041 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_2  | 2019-10-18 19:08:53,620 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: changes role from  FOLLOWER to FOLLOWER at term 453 for recognizeCandidate:8923a054-6bdf-4018-b088-452a5675d206
datanode_1  | 2019-10-18 19:08:21,077 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection188: begin an election at term 232 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
