Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 07:18:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 07:18:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis ab692ae1-c946-4845-8cd7-0af47c030464 at port 9858
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 07:18:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-04 07:18:14 INFO  RaftServerProxy:299 - ab692ae1-c946-4845-8cd7-0af47c030464: start RPC server
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerProxy:89 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: addNew group-BE20883FFA88:[0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858] returns group-BE20883FFA88:java.util.concurrent.CompletableFuture@13dec1ee[Not completed]
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 07:18:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-04 07:18:14 INFO  GrpcService:158 - ab692ae1-c946-4845-8cd7-0af47c030464: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerImpl:95 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: new RaftServerImpl for group-BE20883FFA88:[0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 07:18:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 07:18:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 07:18:13 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 07:18:13 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-04 07:18:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-04 07:18:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerProxy:89 - ab692ae1-c946-4845-8cd7-0af47c030464: addNew group-24361FAAF167:[ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] returns group-24361FAAF167:java.util.concurrent.CompletableFuture@78a2585[Not completed]
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerImpl:103 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: ConfigurationManager, init=-1: [0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:128 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-59AD818EF839-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 07:18:14 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerImpl:95 - ab692ae1-c946-4845-8cd7-0af47c030464: new RaftServerImpl for group-24361FAAF167:[ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1         | 2019-10-04 07:18:14 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-04T07:18:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-04 07:18:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1         | 2019-10-04 07:18:14 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/caba2b97-1e2a-45d5-b3ba-be20883ffa88 does not exist. Creating ...
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-04 07:18:14 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerImpl:181 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-59AD818EF839: start as a follower, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/caba2b97-1e2a-45d5-b3ba-be20883ffa88/in_use.lock acquired by nodename 7@ec9db75cb1a9
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1         | 2019-10-04 07:18:14 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerImpl:170 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-59AD818EF839: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/caba2b97-1e2a-45d5-b3ba-be20883ffa88 has been successfully formatted.
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerImpl:103 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: ConfigurationManager, init=-1: [ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-04 07:18:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 07:18:17 INFO  RoleInfo:143 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: start FollowerState
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-04 07:18:16 INFO  ContainerStateMachine:230 - group-BE20883FFA88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 07:18:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-04 07:18:14 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2    | 2019-10-04 07:18:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59AD818EF839,id=99e2af6f-6634-4fb1-95ca-d2c45b50a549
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-04 07:18:14 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerProxy:89 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: addNew group-257E9B7426AD:[99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] returns group-257E9B7426AD:java.util.concurrent.CompletableFuture@168a00b9[Not completed]
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 07:18:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3bd96021-71f0-42a9-9496-24361faaf167 does not exist. Creating ...
om_1          | 2019-10-04 07:18:17 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-04 07:18:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerImpl:95 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: new RaftServerImpl for group-257E9B7426AD:[99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 07:18:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3bd96021-71f0-42a9-9496-24361faaf167/in_use.lock acquired by nodename 7@7619b19ad7e2
om_1          | 2019-10-04 07:18:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-04 07:18:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 07:18:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3bd96021-71f0-42a9-9496-24361faaf167 has been successfully formatted.
om_1          | 2019-10-04 07:18:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-04 07:18:14 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 07:18:18 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1    | 2019-10-04 07:18:16 INFO  ContainerStateMachine:230 - group-24361FAAF167: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 07:18:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-04 07:18:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-04 07:18:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-04 07:18:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 07:18:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 07:18:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-04 07:18:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-04 07:18:18 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | 2019-10-04 07:18:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerImpl:103 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD: ConfigurationManager, init=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:173 - new 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/caba2b97-1e2a-45d5-b3ba-be20883ffa88
om_1          | 2019-10-04 07:18:18 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-04 07:18:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4363334804375275200.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 07:18:18 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-04 07:18:14 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 07:18:18 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-04 07:18:14 INFO  Server:419 - Started @5793ms
datanode_1    | 2019-10-04 07:18:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad does not exist. Creating ...
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 07:18:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-04 07:18:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 07:18:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad/in_use.lock acquired by nodename 7@8f48623f9343
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 07:18:18 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 07:18:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad has been successfully formatted.
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 07:18:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-04 07:18:16 INFO  SegmentedRaftLogWorker:173 - new ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bd96021-71f0-42a9-9496-24361faaf167
scm_1         | 2019-10-04 07:18:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-04 07:18:17 INFO  ContainerStateMachine:230 - group-257E9B7426AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 07:18:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 07:18:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 07:18:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-04 07:18:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T07:18:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
