Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
datanode_1    | 2019-10-18 05:22:23,493 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-18 05:22:57,445 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-31277/bucket-120-06246, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,065 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 140 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:57,445 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-06123/bucket-120-95478, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,065 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:57,445 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-82012/bucket-120-07294, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,446 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-34525/bucket-120-68476, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,065 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_2    | 2019-10-18 05:22:55,126 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
freon_1       | 2019-10-18 05:22:57,446 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-43184/bucket-120-22822, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,127 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:55,127 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 140 for changeToCandidate
freon_1       | 2019-10-18 05:22:57,447 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-04957/bucket-121-47467, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,447 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-26049/bucket-120-83357, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,127 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:57,447 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-74449/bucket-121-60530, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,166 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection114: begin an election at term 141 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_2    | 2019-10-18 05:22:55,194 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection114: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t141, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t141] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t141, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:57,447 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-22182/bucket-121-31398, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,194 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 141 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:57,448 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-96443/bucket-121-65150, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,457 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-31277/bucket-121-87422, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,459 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-06123/bucket-121-61491, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,460 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-82012/bucket-121-71831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,460 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-121-37242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,461 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-43184/bucket-121-15649, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,462 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-26049/bucket-121-28872, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,195 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_2    | 2019-10-18 05:22:55,195 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:57,463 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-04957/bucket-122-91084, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,343 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
freon_1       | 2019-10-18 05:22:57,464 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-22182/bucket-122-28494, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,464 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-74449/bucket-122-24689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,465 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-96443/bucket-122-64656, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,466 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-31277/bucket-122-71872, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,466 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-06123/bucket-122-12357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,467 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-82012/bucket-122-88575, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,468 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-122-73324, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,469 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-43184/bucket-122-66026, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,480 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-26049/bucket-122-95737, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,481 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-04957/bucket-123-57394, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,482 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-22182/bucket-123-15084, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,482 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-74449/bucket-123-90303, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,483 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-96443/bucket-123-18102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,484 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-31277/bucket-123-06707, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,343 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:57,488 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-06123/bucket-123-27288, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,343 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 141 for changeToCandidate
freon_1       | 2019-10-18 05:22:57,489 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-82012/bucket-123-53239, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,343 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:57,497 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-123-72538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,357 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection115: begin an election at term 142 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:57,498 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-43184/bucket-123-96100, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,381 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection115: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t142, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t142] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t142, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:57,498 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-26049/bucket-123-63406, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,381 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 142 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:57,499 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-04957/bucket-124-47850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,381 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:57,500 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-22182/bucket-124-61931, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,382 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:57,501 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-74449/bucket-124-84080, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,398 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
freon_1       | 2019-10-18 05:22:57,502 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-96443/bucket-124-07756, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,502 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-31277/bucket-124-16178, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,398 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:57,502 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-06123/bucket-124-38052, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,504 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-82012/bucket-124-38627, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,398 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 142 for changeToCandidate
freon_1       | 2019-10-18 05:22:57,505 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-124-89033, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,398 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:57,505 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-43184/bucket-124-97601, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,438 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection116: begin an election at term 143 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_2    | 2019-10-18 05:22:55,461 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection116: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t143, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t143] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t143, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_2    | 2019-10-18 05:22:55,461 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 143 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 05:22:55,462 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_2    | 2019-10-18 05:22:55,462 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_2    | 2019-10-18 05:22:55,516 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_2    | 2019-10-18 05:22:55,516 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:55,516 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 143 for changeToCandidate
datanode_2    | 2019-10-18 05:22:55,516 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_2    | 2019-10-18 05:22:55,538 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection117: begin an election at term 144 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_2    | 2019-10-18 05:22:55,558 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection117: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t144, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t144] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t144, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_2    | 2019-10-18 05:22:55,558 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 05:22:55,558 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_2    | 2019-10-18 05:22:55,559 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_2    | 2019-10-18 05:22:55,633 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_2    | 2019-10-18 05:22:55,633 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:57,516 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-26049/bucket-124-09907, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,633 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_2    | 2019-10-18 05:22:55,633 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_2    | 2019-10-18 05:22:55,656 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection118: begin an election at term 145 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:57,516 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-04957/bucket-125-94675, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,516 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-22182/bucket-125-07331, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,517 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-74449/bucket-125-77566, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,521 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-96443/bucket-125-30428, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,521 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-31277/bucket-125-74827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,521 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-06123/bucket-125-17358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,521 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-82012/bucket-125-71605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,522 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-34525/bucket-125-42603, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,523 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-43184/bucket-125-79944, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,523 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-26049/bucket-125-05042, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,524 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-04957/bucket-126-86619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:57,533 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-22182/bucket-126-33961, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,721 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection118: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t145, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t145] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t145, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:57,536 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-74449/bucket-126-80606, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,721 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:57,536 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-96443/bucket-126-93174, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,721 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:57,537 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-31277/bucket-126-34297, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,722 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_2    | 2019-10-18 05:22:55,815 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2    | 2019-10-18 05:22:55,815 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:55,815 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_2    | 2019-10-18 05:22:55,815 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:57,537 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-06123/bucket-126-55032, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:55,829 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection119: begin an election at term 146 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
