Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-18 05:15:18,193 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 05:15:32,822 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:15:33,074 INFO impl.FollowerState: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:11ms
nm_1        | 2019-10-18 05:16:41 INFO  ApplicationImpl:463 - Adding container_1571375718493_0001_01_000003 to application application_1571375718493_0001
rm_1        | 2019-10-18 05:16:18 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-18 05:15:32,822 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: start LeaderElection
datanode_1  | 2019-10-18 05:15:33,075 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: shutdown FollowerState
rm_1        | 2019-10-18 05:16:19 INFO  CapacityScheduler:2641 - Application 'application_1571375718493_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-18 05:16:41 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 05:15:32,865 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-LeaderElection2: begin an election at term 1 for -1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:15:33,075 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-18 05:16:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571375718493_0001
rm_1        | 2019-10-18 05:16:19 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,065 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:dfbdc8c9-39f9-4169-b1d1-2823f299d157
datanode_1  | 2019-10-18 05:15:33,075 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: start LeaderElection
rm_1        | 2019-10-18 05:16:19 INFO  RMAppImpl:1291 - Storing application with id application_1571375718493_0001
nm_1        | 2019-10-18 05:16:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,065 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: shutdown LeaderElection
datanode_1  | 2019-10-18 05:15:33,079 INFO impl.LeaderElection: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC:t2, leader=null, voted=null, raftlog=b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 05:16:19 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-18 05:16:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 05:15:32,933 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC:t1, leader=null, voted=dfbdc8c9-39f9-4169-b1d1-2823f299d157, raftlog=dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:15:33,065 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: start FollowerState
datanode_1  | 2019-10-18 05:15:33,096 INFO impl.LeaderElection: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-LeaderElection3: begin an election at term 3 for -1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 05:16:19 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571375718493_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-18 05:16:41 INFO  ShuffleHandler:719 - Added token for job_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,092 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dfbdc8c9-39f9-4169-b1d1-2823f299d157
datanode_2  | 2019-10-18 05:15:32,958 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-LeaderElection2: begin an election at term 2 for -1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 05:16:19 INFO  RMStateStore:223 - Storing info for app: application_1571375718493_0001
nm_1        | 2019-10-18 05:16:41 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-18 05:15:33,008 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC:t2, leader=null, voted=dfbdc8c9-39f9-4169-b1d1-2823f299d157, raftlog=dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:15:33,093 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: shutdown FollowerState
datanode_1  | 2019-10-18 05:15:33,117 INFO impl.LeaderElection: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-LeaderElection3: Election REJECTED; received 2 response(s) [b0f96670-4358-4005-bd8d-0ece1387c837<-dfbdc8c9-39f9-4169-b1d1-2823f299d157#0:FAIL-t3, b0f96670-4358-4005-bd8d-0ece1387c837<-8cc5adbc-5d27-4057-88b7-47801451e547#0:FAIL-t3] and 0 exception(s); b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC:t3, leader=null, voted=b0f96670-4358-4005-bd8d-0ece1387c837, raftlog=b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 05:16:19 INFO  RMAppImpl:928 - application_1571375718493_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-18 05:15:33,027 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-LeaderElection2: begin an election at term 3 for -1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:15:33,093 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: start FollowerState
nm_1        | 2019-10-18 05:16:41 INFO  ContainerScheduler:541 - Starting container [container_1571375718493_0001_01_000003]
datanode_1  | 2019-10-18 05:15:33,117 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-18 05:16:19 INFO  RMAppImpl:928 - application_1571375718493_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-18 05:15:33,130 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-LeaderElection2: Election PASSED; received 2 response(s) [dfbdc8c9-39f9-4169-b1d1-2823f299d157<-8cc5adbc-5d27-4057-88b7-47801451e547#0:OK-t3, dfbdc8c9-39f9-4169-b1d1-2823f299d157<-b0f96670-4358-4005-bd8d-0ece1387c837#0:FAIL-t3] and 0 exception(s); dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC:t3, leader=null, voted=dfbdc8c9-39f9-4169-b1d1-2823f299d157, raftlog=dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:15:33,093 INFO impl.FollowerState: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:16:41 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 05:15:33,117 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: shutdown LeaderElection
rm_1        | 2019-10-18 05:16:19 INFO  ParentQueue:494 - Application added - appId: application_1571375718493_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-18 05:15:33,131 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: shutdown LeaderElection
datanode_3  | 2019-10-18 05:15:33,127 INFO impl.FollowerState: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:33ms
nm_1        | 2019-10-18 05:16:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571375718493_0001_01_000003
datanode_1  | 2019-10-18 05:15:33,117 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: start FollowerState
rm_1        | 2019-10-18 05:16:19 INFO  CapacityScheduler:1006 - Accepted application application_1571375718493_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-18 05:15:33,131 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-18 05:15:33,130 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: shutdown FollowerState
datanode_1  | 2019-10-18 05:15:33,180 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8cc5adbc-5d27-4057-88b7-47801451e547
rm_1        | 2019-10-18 05:16:19 INFO  RMAppImpl:928 - application_1571375718493_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-18 05:15:33,131 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: change Leader from null to dfbdc8c9-39f9-4169-b1d1-2823f299d157 at term 3 for becomeLeader, leader elected after 374ms
nm_1        | 2019-10-18 05:16:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-18 05:15:33,181 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: shutdown FollowerState
datanode_3  | 2019-10-18 05:15:33,130 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 05:15:33,132 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 05:16:19 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:43 INFO  ContainersMonitorImpl:615 - container_1571375718493_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-18 05:15:33,182 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: start FollowerState
datanode_3  | 2019-10-18 05:15:33,131 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: start LeaderElection
datanode_2  | 2019-10-18 05:15:33,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 05:16:45 INFO  ContainerLaunch:595 - Container container_1571375718493_0001_01_000003 succeeded 
datanode_1  | 2019-10-18 05:15:33,182 INFO impl.FollowerState: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:16:19 INFO  RMAppAttemptImpl:925 - appattempt_1571375718493_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-18 05:15:33,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 05:15:33,155 INFO impl.LeaderElection: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-LeaderElection3: begin an election at term 4 for -1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 05:16:45 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-18 05:15:33,202 INFO server.GrpcServerProtocolService: b0f96670-4358-4005-bd8d-0ece1387c837: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-10-18 05:16:19 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-18 05:15:33,132 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 05:15:33,202 INFO server.GrpcServerProtocolService: 8cc5adbc-5d27-4057-88b7-47801451e547: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-18 05:15:33,299 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: change Leader from null to 8cc5adbc-5d27-4057-88b7-47801451e547 at term 4 for appendEntries, leader elected after 500ms
rm_1        | 2019-10-18 05:16:19 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 05:16:45 INFO  ContainerCleanup:87 - Cleaning up container container_1571375718493_0001_01_000003
datanode_2  | 2019-10-18 05:15:33,132 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 05:15:33,224 INFO impl.LeaderElection: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-LeaderElection3: Election PASSED; received 2 response(s) [8cc5adbc-5d27-4057-88b7-47801451e547<-dfbdc8c9-39f9-4169-b1d1-2823f299d157#0:FAIL-t4, 8cc5adbc-5d27-4057-88b7-47801451e547<-b0f96670-4358-4005-bd8d-0ece1387c837#0:OK-t4] and 0 exception(s); 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC:t4, leader=null, voted=8cc5adbc-5d27-4057-88b7-47801451e547, raftlog=8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:15:33,319 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: set configuration 0: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 05:16:19 INFO  LeafQueue:907 - Application application_1571375718493_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-18 05:16:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000003
datanode_2  | 2019-10-18 05:15:33,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 05:15:33,225 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: shutdown LeaderElection
datanode_1  | 2019-10-18 05:15:33,319 INFO segmented.SegmentedRaftLogWorker: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 05:16:19 INFO  LeafQueue:937 - Application added - appId: application_1571375718493_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-18 05:16:45 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-18 05:15:33,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 05:15:33,226 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-18 05:15:33,363 INFO segmented.SegmentedRaftLogWorker: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/current/log_inprogress_0
rm_1        | 2019-10-18 05:16:19 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571375718493_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-18 05:16:45 INFO  ApplicationImpl:512 - Removing container_1571375718493_0001_01_000003 from application application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,227 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: change Leader from null to 8cc5adbc-5d27-4057-88b7-47801451e547 at term 4 for becomeLeader, leader elected after 445ms
datanode_1  | 2019-10-18 05:15:57,126 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-18 05:16:19 INFO  RMAppAttemptImpl:925 - appattempt_1571375718493_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-18 05:16:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571375718493_0001_01_000003
datanode_3  | 2019-10-18 05:15:33,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 05:15:33,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 05:16:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571375718493_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 05:16:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 05:15:33,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 05:16:20 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:16:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-18 05:15:33,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 05:15:33,140 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 05:16:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571375718493_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33799, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 05:16:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000003/container_tokens
datanode_3  | 2019-10-18 05:15:33,227 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:15:33,141 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 05:16:47 INFO  Server:1849 - Auth successful for appattempt_1571375718493_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 05:15:33,227 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 05:15:33,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 05:16:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571375718493_0001_01_000004 by user hadoop
datanode_3  | 2019-10-18 05:15:33,228 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 05:15:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 05:16:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-18 05:16:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000004
datanode_3  | 2019-10-18 05:15:33,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 05:15:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 05:16:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33799 for container : container_1571375718493_0001_01_000001
nm_1        | 2019-10-18 05:16:47 INFO  ApplicationImpl:463 - Adding container_1571375718493_0001_01_000004 to application application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:15:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 05:16:20 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 05:16:47 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 05:15:33,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 05:15:33,147 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 05:16:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,236 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 05:15:33,147 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 05:16:20 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571375718493_0001 AttemptId: appattempt_1571375718493_0001_000001 MasterContainer: Container: [ContainerId: container_1571375718493_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33799, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33799 }, ExecutionType: GUARANTEED, ]
