Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-10-18 05:17:42,263 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 05:17:51,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 05:17:51,382 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-18 05:17:51,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 05:17:50,489 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 05:17:46,741 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 05:17:51,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 05:17:51,422 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 05:17:51,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 05:17:50,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 05:17:46,742 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 05:17:51,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 05:17:51,545 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 05:17:51,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 05:17:50,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 05:17:46,742 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-18 05:17:51,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 05:17:51,548 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 05:17:51,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 05:17:50,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:17:46,748 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:17:51,158 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F: start as a follower, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858], old=null
om_1        | 2019-10-18 05:17:51,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 05:17:51,733 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 05:17:50,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:17:46,748 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:17:51,159 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 05:17:51,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 05:17:51,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-18 05:17:50,500 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 05:17:46,749 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 05:17:51,159 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: start FollowerState
om_1        | 2019-10-18 05:17:51,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 05:17:51,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:17:50,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 05:17:46,749 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 05:17:51,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B99CF29E647F,id=a1a33eb9-40d4-4880-8a2b-bc1a8584d160
om_1        | 2019-10-18 05:17:51,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 05:17:51,783 INFO segmented.SegmentedRaftLogWorker: new 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7a76668-1192-4048-9da4-39200304e71c
datanode_3  | 2019-10-18 05:17:51,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 05:17:46,759 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-18 05:17:50,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:17:50,545 INFO segmented.SegmentedRaftLogWorker: new 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cf682c6-dae5-4320-afb5-ea8fcecd576b
scm_1       | 2019-10-18 05:17:46,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 05:17:50,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 05:17:51,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 05:17:46,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 05:17:51,173 INFO impl.FollowerState: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_1  | 2019-10-18 05:17:50,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 05:17:51,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:17:46,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 05:17:51,578 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-18 05:17:51,175 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: shutdown FollowerState
datanode_1  | 2019-10-18 05:17:50,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:17:51,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 05:17:46,887 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15627390696146428870.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 05:17:51,581 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-18 05:17:51,175 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:17:50,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 05:17:51,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 05:17:46,891 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-18 05:17:51,582 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 05:17:51,177 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: start LeaderElection
datanode_1  | 2019-10-18 05:17:50,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 05:17:51,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 05:17:46,891 INFO server.Server: Started @4040ms
om_1        | 2019-10-18 05:17:51,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 05:17:51,204 INFO impl.LeaderElection: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F-LeaderElection1: begin an election at term 1 for -1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:17:51,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 05:17:50,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 05:17:46,902 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 05:17:51,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 05:17:51,205 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: shutdown LeaderElection
datanode_3  | 2019-10-18 05:17:51,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 05:17:51,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6608077011856557565.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 05:17:51,205 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 05:17:50,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 05:17:46,902 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 05:17:51,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 05:17:51,773 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-18 05:17:51,205 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F: change Leader from null to a1a33eb9-40d4-4880-8a2b-bc1a8584d160 at term 1 for becomeLeader, leader elected after 158ms
datanode_1  | 2019-10-18 05:17:50,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 05:17:46,907 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 05:17:51,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 05:17:51,774 INFO server.Server: Started @4389ms
datanode_2  | 2019-10-18 05:17:51,209 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 05:17:50,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:17:51,799 INFO segmented.SegmentedRaftLogWorker: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 05:17:51,782 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 05:17:51,209 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 05:17:50,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:17:51,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 05:17:46,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 05:17:51,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-18 05:17:51,782 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 05:17:50,563 INFO segmented.SegmentedRaftLogWorker: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 05:17:51,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 05:17:49,432 INFO net.NetworkTopology: Added a new node: /default-rack/5a0dc478-de0a-4876-af8a-a32c8275939f
datanode_2  | 2019-10-18 05:17:51,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-18 05:17:51,785 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-18 05:17:50,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:17:51,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:17:49,433 INFO node.SCMNodeManager: Registered Data node : 5a0dc478-de0a-4876-af8a-a32c8275939f{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 05:17:51,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2019-10-18 05:18:05,986 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-33939 for user:hadoop
datanode_1  | 2019-10-18 05:17:50,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:17:51,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:17:49,436 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 05:18:06,006 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-87915 for user:hadoop
datanode_3  | 2019-10-18 05:17:51,833 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C: start as a follower, conf=-1: [920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:17:50,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:17:51,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:17:49,437 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-18 05:18:06,015 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-22427 for user:hadoop
datanode_3  | 2019-10-18 05:17:51,834 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:17:50,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:17:51,238 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: start LeaderState
scm_1       | 2019-10-18 05:17:49,437 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-18 05:17:51,835 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start FollowerState
om_1        | 2019-10-18 05:18:06,023 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-00657 for user:hadoop
datanode_1  | 2019-10-18 05:17:50,598 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B: start as a follower, conf=-1: [5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:17:51,253 INFO segmented.SegmentedRaftLogWorker: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:17:51,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39200304E71C,id=920fb9ac-9d99-4e8d-bb04-530454dc9ee0
scm_1       | 2019-10-18 05:17:49,507 INFO net.NetworkTopology: Added a new node: /default-rack/a1a33eb9-40d4-4880-8a2b-bc1a8584d160
datanode_2  | 2019-10-18 05:17:51,260 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F: set configuration 0: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 05:17:51,951 INFO impl.RaftServerProxy: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: addNew group-A158E6CAD3CD:[a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858] returns group-A158E6CAD3CD:java.util.concurrent.CompletableFuture@e1a6255[Not completed]
scm_1       | 2019-10-18 05:17:49,508 INFO node.SCMNodeManager: Registered Data node : a1a33eb9-40d4-4880-8a2b-bc1a8584d160{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 05:17:51,356 INFO segmented.SegmentedRaftLogWorker: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-B99CF29E647F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e9bd391-82c6-4033-bce8-b99cf29e647f/current/log_inprogress_0
datanode_3  | 2019-10-18 05:17:51,954 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: new RaftServerImpl for group-A158E6CAD3CD:[a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 05:17:49,543 INFO net.NetworkTopology: Added a new node: /default-rack/920fb9ac-9d99-4e8d-bb04-530454dc9ee0
datanode_2  | 2019-10-18 05:17:51,937 INFO impl.RaftServerProxy: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: addNew group-A158E6CAD3CD:[a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858] returns group-A158E6CAD3CD:java.util.concurrent.CompletableFuture@27ad70fa[Not completed]
datanode_3  | 2019-10-18 05:17:51,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 05:17:50,599 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:17:49,544 INFO node.SCMNodeManager: Registered Data node : 920fb9ac-9d99-4e8d-bb04-530454dc9ee0{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 05:18:06,031 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-68033 for user:hadoop
datanode_2  | 2019-10-18 05:17:51,941 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: new RaftServerImpl for group-A158E6CAD3CD:[a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 05:17:51,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 05:17:50,600 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 05:17:51,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:17:50,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA8FCECD576B,id=5a0dc478-de0a-4876-af8a-a32c8275939f
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 05:17:51,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 05:17:51,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 05:17:50,670 INFO impl.FollowerState: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 05:17:51,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 05:17:51,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:17:50,671 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 05:17:51,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 05:17:51,955 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: ConfigurationManager, init=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 05:17:50,672 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 05:17:51,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 05:17:51,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 05:17:50,674 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: start LeaderElection
scm_1       | 2019-10-18 05:17:50,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cf682c6-dae5-4320-afb5-ea8fcecd576b, Nodes: 5a0dc478-de0a-4876-af8a-a32c8275939f{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 05:17:51,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:17:51,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 05:17:50,698 INFO impl.LeaderElection: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-EA8FCECD576B-LeaderElection1: begin an election at term 1 for -1: [5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:17:51,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e9bd391-82c6-4033-bce8-b99cf29e647f, Nodes: a1a33eb9-40d4-4880-8a2b-bc1a8584d160{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 05:17:51,942 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD: ConfigurationManager, init=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:17:51,960 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfd92db5-0f1c-4228-b01a-a158e6cad3cd does not exist. Creating ...
datanode_1  | 2019-10-18 05:17:50,699 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: shutdown LeaderElection
