Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-21 22:13:57,202 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 22:14:26,712 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F: set configuration 0: [2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-21 22:14:27,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 22:14:27,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:14:26,819 INFO segmented.SegmentedRaftLogWorker: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1ea38b9-4770-401b-ae05-0b712e8e653f/current/log_inprogress_0
datanode_1  | 2019-10-21 22:14:27,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:14:27,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 22:14:27,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460 does not exist. Creating ...
datanode_2  | 2019-10-21 22:14:27,175 INFO impl.RaftServerProxy: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: addNew group-884C64D74460:[0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858] returns group-884C64D74460:java.util.concurrent.CompletableFuture@197b355e[Not completed]
datanode_3  | 2019-10-21 22:14:27,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 22:14:27,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/in_use.lock acquired by nodename 7@e50901d4883a
datanode_3  | 2019-10-21 22:14:27,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 22:14:27,179 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: new RaftServerImpl for group-884C64D74460:[0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 22:14:29,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460 has been successfully formatted.
datanode_3  | 2019-10-21 22:14:27,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:14:27,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 22:14:29,780 [pool-8-thread-1] INFO       - group-884C64D74460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 22:14:27,470 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: start LeaderState
datanode_2  | 2019-10-21 22:14:27,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 22:14:29,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:14:27,491 INFO segmented.SegmentedRaftLogWorker: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:14:27,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:14:27,503 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81: set configuration 0: [cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 22:14:27,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 22:14:27,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/in_use.lock acquired by nodename 7@ba23b450b57a
datanode_1  | 2019-10-21 22:14:29,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:14:29,146 INFO segmented.SegmentedRaftLogWorker: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aeea12d-8f81-4d38-99d7-4c6dcf122d81/current/log_inprogress_0
datanode_2  | 2019-10-21 22:14:27,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:14:29,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:14:29,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460 has been successfully formatted.
datanode_2  | 2019-10-21 22:14:27,180 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: ConfigurationManager, init=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 22:14:29,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 22:14:29,780 [pool-8-thread-1] INFO       - group-884C64D74460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 22:14:27,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 22:14:29,785 INFO segmented.SegmentedRaftLogWorker: new 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460
datanode_3  | 2019-10-21 22:14:29,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:14:29,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:14:27,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:14:29,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:14:27,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460 does not exist. Creating ...
datanode_3  | 2019-10-21 22:14:29,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:14:27,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460/in_use.lock acquired by nodename 7@84ed619674ad
datanode_3  | 2019-10-21 22:14:29,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 22:14:29,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460 has been successfully formatted.
datanode_1  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 22:14:29,782 INFO segmented.SegmentedRaftLogWorker: new cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460
datanode_2  | 2019-10-21 22:14:29,780 [pool-8-thread-1] INFO       - group-884C64D74460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 22:14:29,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:14:29,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:14:29,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:14:29,780 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 22:14:29,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:14:29,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:14:29,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:14:29,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:14:29,788 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:14:29,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:14:29,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:14:29,782 INFO segmented.SegmentedRaftLogWorker: new 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8c1ec72-8f7c-496e-9f5d-884c64d74460
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:14:29,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:14:29,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 22:14:29,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:14:29,795 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: start as a follower, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 22:14:29,784 INFO segmented.SegmentedRaftLogWorker: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:14:29,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:14:29,795 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:14:29,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:14:29,795 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start FollowerState
datanode_3  | 2019-10-21 22:14:29,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:14:29,796 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-884C64D74460,id=0c4baedd-1ab2-4e34-b1da-c8a374ce535f
datanode_3  | 2019-10-21 22:14:29,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:14:29,989 INFO impl.FollowerState: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_3  | 2019-10-21 22:14:29,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:14:29,990 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: shutdown FollowerState
datanode_2  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 22:14:29,789 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460: start as a follower, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:29,990 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 22:14:29,789 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 22:14:29,990 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start LeaderElection
datanode_3  | 2019-10-21 22:14:29,790 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: start FollowerState
datanode_1  | 2019-10-21 22:14:32,659 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-LeaderElection2: begin an election at term 1 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 22:14:29,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-884C64D74460,id=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28
datanode_1  | 2019-10-21 22:14:32,718 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460:t1, leader=null, voted=0c4baedd-1ab2-4e34-b1da-c8a374ce535f, raftlog=0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 22:14:29,835 INFO impl.FollowerState: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:44ms
datanode_2  | 2019-10-21 22:14:29,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:14:35,619 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-LeaderElection2: begin an election at term 2 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 22:14:29,835 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: shutdown FollowerState
datanode_2  | 2019-10-21 22:14:29,784 INFO segmented.SegmentedRaftLogWorker: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 22:14:35,639 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460:t2, leader=null, voted=0c4baedd-1ab2-4e34-b1da-c8a374ce535f, raftlog=0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 22:14:29,835 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:14:35,770 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-LeaderElection2: begin an election at term 3 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:14:29,836 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: start LeaderElection
datanode_1  | 2019-10-21 22:14:35,821 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-LeaderElection2: Election PASSED; received 1 response(s) [0c4baedd-1ab2-4e34-b1da-c8a374ce535f<-2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6#0:OK-t3] and 0 exception(s); 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460:t3, leader=null, voted=0c4baedd-1ab2-4e34-b1da-c8a374ce535f, raftlog=0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 22:14:32,659 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: begin an election at term 1 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,822 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: shutdown LeaderElection
datanode_2  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 22:14:32,733 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460:t1, leader=null, voted=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28, raftlog=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,822 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-21 22:14:29,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 22:14:35,619 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: begin an election at term 2 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,822 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-884C64D74460: change Leader from null to 0c4baedd-1ab2-4e34-b1da-c8a374ce535f at term 3 for becomeLeader, leader elected after 6041ms
datanode_3  | 2019-10-21 22:14:35,778 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460:t2, leader=null, voted=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28, raftlog=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 22:14:29,793 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-884C64D74460: start as a follower, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 22:14:35,822 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:14:35,813 INFO impl.LeaderElection: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-884C64D74460-LeaderElection2: begin an election at term 3 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
