Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-21 22:15:14,471 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 22:15:19,751 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start LeaderState
datanode_1_1  | 2019-10-21 22:15:19,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 22:15:19,830 INFO impl.RaftServerProxy: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: addNew group-5C294B669474:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] returns group-5C294B669474:java.util.concurrent.CompletableFuture@2eea26c1[Not completed]
datanode_2_1  | 2019-10-21 22:15:19,774 INFO segmented.SegmentedRaftLogWorker: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 22:15:19,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 22:15:19,833 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: new RaftServerImpl for group-5C294B669474:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 22:15:19,789 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: set configuration 0: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-21 22:15:19,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 22:15:19,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-21 22:15:19,832 INFO impl.RaftServerProxy: 908a66fb-088e-4f15-adbf-856b6220f971: addNew group-5C294B669474:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] returns group-5C294B669474:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_1_1  | 2019-10-21 22:15:19,324 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start LeaderState
datanode_2_1  | 2019-10-21 22:15:19,835 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971: new RaftServerImpl for group-5C294B669474:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 22:15:19,339 INFO segmented.SegmentedRaftLogWorker: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 22:15:19,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 22:15:19,345 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810: set configuration 0: [257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 22:15:19,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 22:15:19,454 INFO segmented.SegmentedRaftLogWorker: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9da85b37-f7ac-4414-bf76-3d0fe863c810/current/log_inprogress_0
datanode_4_1  | 2019-10-21 22:15:19,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 22:15:19,812 INFO impl.RaftServerProxy: 257d5f91-ac55-4efb-87ff-f76deac981df: addNew group-5C294B669474:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] returns group-5C294B669474:java.util.concurrent.CompletableFuture@611d2951[Not completed]
datanode_4_1  | 2019-10-21 22:15:19,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 22:15:19,815 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df: new RaftServerImpl for group-5C294B669474:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 22:15:19,834 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: ConfigurationManager, init=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 22:15:19,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 22:15:19,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 22:15:19,835 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: ConfigurationManager, init=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 22:15:19,835 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474 does not exist. Creating ...
datanode_1_1  | 2019-10-21 22:15:19,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-21 22:15:19,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 22:15:19,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474/in_use.lock acquired by nodename 7@10070d79abdd
datanode_1_1  | 2019-10-21 22:15:19,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 22:15:19,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-21 22:15:19,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474 has been successfully formatted.
datanode_1_1  | 2019-10-21 22:15:19,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-21 22:15:19,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474 does not exist. Creating ...
datanode_4_1  | 2019-10-21 22:15:19,858 [pool-8-thread-1] INFO       - group-5C294B669474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 22:15:19,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 22:15:19,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474/in_use.lock acquired by nodename 7@a24d8a17311d
datanode_4_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:15:19,816 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: ConfigurationManager, init=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-21 22:15:19,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474 has been successfully formatted.
datanode_4_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 22:15:19,817 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-21 22:15:19,858 [pool-8-thread-1] INFO       - group-5C294B669474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 22:15:19,817 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 22:15:19,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:15:19,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474 does not exist. Creating ...
datanode_2_1  | 2019-10-21 22:15:19,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:15:19,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474/in_use.lock acquired by nodename 7@006b241f95a2
datanode_2_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO segmented.SegmentedRaftLogWorker: new 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474
datanode_1_1  | 2019-10-21 22:15:19,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474 has been successfully formatted.
datanode_2_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 22:15:19,845 [pool-8-thread-1] INFO       - group-5C294B669474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 22:15:19,845 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 22:15:19,859 INFO segmented.SegmentedRaftLogWorker: new 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:15:19,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 22:15:19,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 22:15:19,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO segmented.SegmentedRaftLogWorker: new 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56136cac-3f57-4471-97a7-5c294b669474
datanode_4_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 22:15:19,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 22:15:19,861 INFO segmented.SegmentedRaftLogWorker: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 22:15:19,861 INFO segmented.SegmentedRaftLogWorker: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:15:19,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 22:15:19,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 22:15:19,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 22:15:19,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 22:15:19,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 22:15:19,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 22:15:19,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 22:15:19,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 22:15:19,871 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: start as a follower, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 22:15:19,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 22:15:19,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 22:15:19,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:15:19,867 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: start as a follower, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 22:15:19,871 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 22:15:19,852 INFO segmented.SegmentedRaftLogWorker: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 22:15:19,867 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 22:15:19,871 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start FollowerState
datanode_1_1  | 2019-10-21 22:15:19,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:15:19,867 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start FollowerState
datanode_2_1  | 2019-10-21 22:15:19,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C294B669474,id=908a66fb-088e-4f15-adbf-856b6220f971
datanode_1_1  | 2019-10-21 22:15:19,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 22:15:19,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C294B669474,id=04b37eff-0ae8-469a-8e5c-bbd711b87d2b
datanode_2_1  | 2019-10-21 22:15:19,903 INFO impl.FollowerState: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:30ms
datanode_1_1  | 2019-10-21 22:15:19,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 22:15:20,037 INFO impl.FollowerState: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_2_1  | 2019-10-21 22:15:19,904 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: shutdown FollowerState
datanode_1_1  | 2019-10-21 22:15:19,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 22:15:20,038 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown FollowerState
datanode_2_1  | 2019-10-21 22:15:19,904 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 22:15:19,856 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: start as a follower, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 22:15:20,038 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 22:15:19,904 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start LeaderElection
datanode_1_1  | 2019-10-21 22:15:19,856 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-5C294B669474: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 22:15:20,039 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start LeaderElection
datanode_2_1  | 2019-10-21 22:15:19,913 INFO segmented.SegmentedRaftLogWorker: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4d5a926-7339-41d0-916c-ff90a507eaf5/current/log_inprogress_0
datanode_1_1  | 2019-10-21 22:15:19,856 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start FollowerState
datanode_4_1  | 2019-10-21 22:15:20,044 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:908a66fb-088e-4f15-adbf-856b6220f971
datanode_2_1  | 2019-10-21 22:15:19,913 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-LeaderElection2: begin an election at term 1 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-21 22:15:19,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C294B669474,id=257d5f91-ac55-4efb-87ff-f76deac981df
datanode_4_1  | 2019-10-21 22:15:20,044 INFO impl.LeaderElection: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-5C294B669474-LeaderElection2: begin an election at term 1 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 22:15:19,938 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474:t1, leader=null, voted=908a66fb-088e-4f15-adbf-856b6220f971, raftlog=908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 22:15:20,045 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown LeaderElection
datanode_2_1  | 2019-10-21 22:15:19,952 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-5C294B669474-LeaderElection2: begin an election at term 2 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858, 04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858, 257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
