Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | 2019-10-21 22:22:52,434 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 22:23:02,587 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e0a9d93e-66fe-4c0c-b629-910bdef4dc1a
datanode_3  | 2019-10-21 22:23:02,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:23:02,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:23:02,587 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown LeaderElection
datanode_3  | 2019-10-21 22:23:02,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 22:23:02,371 INFO segmented.SegmentedRaftLogWorker: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 22:23:02,587 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start FollowerState
datanode_3  | 2019-10-21 22:23:02,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 22:23:02,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:23:02,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:23:02,605 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a55519b2-0350-4e3a-a6cc-3a2f66034994
datanode_2  | 2019-10-21 22:23:02,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 22:23:02,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:23:02,606 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown FollowerState
datanode_2  | 2019-10-21 22:23:02,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 22:23:02,606 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start FollowerState
datanode_3  | 2019-10-21 22:23:02,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 22:23:02,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:23:02,606 INFO impl.FollowerState: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 22:23:02,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 22:23:02,372 INFO impl.RoleInfo: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a: start LeaderState
datanode_1  | 2019-10-21 22:23:02,654 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e0a9d93e-66fe-4c0c-b629-910bdef4dc1a
datanode_3  | 2019-10-21 22:23:02,405 INFO segmented.SegmentedRaftLogWorker: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:23:02,378 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82: start as a follower, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:02,667 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown FollowerState
datanode_2  | 2019-10-21 22:23:02,378 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:23:02,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 22:23:02,667 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start FollowerState
datanode_3  | 2019-10-21 22:23:02,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:23:02,378 INFO impl.RoleInfo: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a: start FollowerState
datanode_2  | 2019-10-21 22:23:02,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84E58C71DC82,id=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a
datanode_1  | 2019-10-21 22:23:02,667 INFO impl.FollowerState: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:23:02,380 INFO impl.FollowerState: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_2  | 2019-10-21 22:23:02,381 INFO impl.RoleInfo: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a: shutdown FollowerState
datanode_3  | 2019-10-21 22:23:02,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:23:02,381 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:23:02,670 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82:t3, leader=null, voted=null, raftlog=a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:23:02,682 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e0a9d93e-66fe-4c0c-b629-910bdef4dc1a
datanode_2  | 2019-10-21 22:23:02,381 INFO impl.RoleInfo: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a: start LeaderElection
datanode_3  | 2019-10-21 22:23:02,409 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82: start as a follower, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:02,682 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown FollowerState
datanode_2  | 2019-10-21 22:23:02,387 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: begin an election at term 1 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,409 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 22:23:02,682 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start FollowerState
datanode_2  | 2019-10-21 22:23:02,392 INFO segmented.SegmentedRaftLogWorker: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 22:23:02,409 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: start FollowerState
datanode_1  | 2019-10-21 22:23:02,682 INFO impl.FollowerState: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:23:02,402 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8: set configuration 0: [e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 22:23:02,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84E58C71DC82,id=a55519b2-0350-4e3a-a6cc-3a2f66034994
datanode_1  | 2019-10-21 22:23:02,860 INFO impl.FollowerState: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:163ms
datanode_3  | 2019-10-21 22:23:02,417 INFO impl.FollowerState: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_2  | 2019-10-21 22:23:02,423 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82:t1, leader=null, voted=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a, raftlog=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:02,860 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown FollowerState
datanode_3  | 2019-10-21 22:23:02,417 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: shutdown FollowerState
datanode_2  | 2019-10-21 22:23:02,439 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: begin an election at term 2 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:02,860 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-21 22:23:02,418 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:23:02,861 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start LeaderElection
datanode_2  | 2019-10-21 22:23:02,510 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82:t2, leader=null, voted=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a, raftlog=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,418 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: start LeaderElection
datanode_1  | 2019-10-21 22:23:02,880 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-LeaderElection3: begin an election at term 5 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:23:02,521 INFO segmented.SegmentedRaftLogWorker: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf01d1d4-49f2-4502-93a5-69f3676c65b8/current/log_inprogress_0
datanode_3  | 2019-10-21 22:23:02,425 INFO impl.LeaderElection: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-LeaderElection2: begin an election at term 1 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:03,030 INFO server.GrpcServerProtocolService: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: Completed APPEND_ENTRIES, lastRequest: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a->a29f0048-6ce7-47ac-a09f-5bad4eea41ca#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-21 22:23:02,524 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: begin an election at term 3 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,462 INFO impl.LeaderElection: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82:t1, leader=null, voted=a55519b2-0350-4e3a-a6cc-3a2f66034994, raftlog=a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:03,030 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:a55519b2-0350-4e3a-a6cc-3a2f66034994
datanode_3  | 2019-10-21 22:23:02,466 INFO impl.LeaderElection: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-LeaderElection2: begin an election at term 2 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:23:02,619 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82:t3, leader=null, voted=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a, raftlog=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:03,031 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown LeaderElection
datanode_3  | 2019-10-21 22:23:02,589 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:e0a9d93e-66fe-4c0c-b629-910bdef4dc1a
datanode_1  | 2019-10-21 22:23:03,031 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start FollowerState
datanode_3  | 2019-10-21 22:23:02,590 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: shutdown LeaderElection
datanode_2  | 2019-10-21 22:23:02,654 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: begin an election at term 4 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:23:02,706 INFO impl.LeaderElection: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-LeaderElection2: Election PASSED; received 1 response(s) [e0a9d93e-66fe-4c0c-b629-910bdef4dc1a<-a55519b2-0350-4e3a-a6cc-3a2f66034994#0:OK-t4] and 0 exception(s); e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82:t4, leader=null, voted=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a, raftlog=e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:23:02,707 INFO impl.RoleInfo: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a: shutdown LeaderElection
datanode_2  | 2019-10-21 22:23:02,707 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-21 22:23:02,590 INFO impl.LeaderElection: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82:t3, leader=null, voted=null, raftlog=a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:03,037 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [a29f0048-6ce7-47ac-a09f-5bad4eea41ca<-e0a9d93e-66fe-4c0c-b629-910bdef4dc1a#0:FAIL-t6] and 0 exception(s); a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82:t6, leader=null, voted=null, raftlog=a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:23:02,707 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-84E58C71DC82: change Leader from null to e0a9d93e-66fe-4c0c-b629-910bdef4dc1a at term 4 for becomeLeader, leader elected after 339ms
datanode_1  | 2019-10-21 22:23:03,115 INFO impl.FollowerState: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:83ms
datanode_2  | 2019-10-21 22:23:02,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 22:23:02,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:23:02,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:23:02,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:23:02,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 22:23:03,116 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown FollowerState
datanode_3  | 2019-10-21 22:23:02,591 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: start FollowerState
datanode_2  | 2019-10-21 22:23:02,708 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 22:23:03,116 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-21 22:23:02,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 22:23:03,116 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start LeaderElection
datanode_2  | 2019-10-21 22:23:02,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:23:03,165 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-LeaderElection4: begin an election at term 7 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,673 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-84E58C71DC82: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e0a9d93e-66fe-4c0c-b629-910bdef4dc1a
datanode_2  | 2019-10-21 22:23:02,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 22:23:03,217 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82:t7, leader=null, voted=a29f0048-6ce7-47ac-a09f-5bad4eea41ca, raftlog=a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,685 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: shutdown FollowerState
datanode_2  | 2019-10-21 22:23:02,717 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 22:23:03,342 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-84E58C71DC82-LeaderElection4: begin an election at term 8 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:23:02,686 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: start FollowerState
datanode_2  | 2019-10-21 22:23:02,719 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
