Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1
datanode_3  | 2019-10-04 02:17:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-04 02:17:35 INFO  FollowerState:108 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 02:17:36 INFO  FollowerState:108 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 02:17:35 INFO  RoleInfo:121 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown FollowerState
datanode_2  | 2019-10-04 02:17:36 INFO  RoleInfo:121 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown FollowerState
datanode_3  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 02:17:35 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 02:17:36 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start LeaderElection
datanode_3  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 02:17:35 INFO  LeaderElection:178 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C-LeaderElection1: begin an election at term 1 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 02:17:36 INFO  LeaderElection:178 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832-LeaderElection1: begin an election at term 1 for -1: [10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 02:17:36 INFO  FollowerState:108 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-10-04 02:17:35 INFO  RoleInfo:134 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-04 02:17:36 INFO  RoleInfo:134 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown LeaderElection
datanode_3  | 2019-10-04 02:17:36 INFO  RoleInfo:121 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown FollowerState
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 02:17:36 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerImpl:255 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C: change Leader from null to aa6f7326-7aba-4a62-8b58-3065f69faf26 at term 1 for becomeLeader, leader elected after 5244ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerImpl:255 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832: change Leader from null to 10accc91-f7c5-4c51-9ed3-06315bc30358 at term 1 for becomeLeader, leader elected after 5164ms
datanode_3  | 2019-10-04 02:17:36 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start LeaderElection
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 02:17:36 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 02:17:36 INFO  LeaderElection:178 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection2: begin an election at term 1 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 02:17:36 INFO  SegmentedRaftLogWorker:385 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 02:17:36 INFO  RaftServerImpl:356 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8: set configuration 0: [75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 02:17:37 INFO  SegmentedRaftLogWorker:574 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/327cf718-1b52-4c5e-8e50-ae6cbe8056c8/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 02:17:37 INFO  LeaderElection:56 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection2: Election REJECTED; received 2 response(s) [75378537-6f0b-4f61-8089-7267f0dc478d<-aa6f7326-7aba-4a62-8b58-3065f69faf26#0:FAIL-t1, 75378537-6f0b-4f61-8089-7267f0dc478d<-10accc91-f7c5-4c51-9ed3-06315bc30358#0:FAIL-t1] and 0 exception(s); 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826:t1, leader=null, voted=75378537-6f0b-4f61-8089-7267f0dc478d, raftlog=75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-04 02:17:35 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start LeaderState
datanode_2  | 2019-10-04 02:17:36 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start LeaderState
datanode_3  | 2019-10-04 02:17:37 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 02:17:35 INFO  SegmentedRaftLogWorker:385 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 02:17:37 INFO  RoleInfo:134 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown LeaderElection
datanode_2  | 2019-10-04 02:17:36 INFO  SegmentedRaftLogWorker:385 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-04 02:17:35 INFO  RaftServerImpl:356 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C: set configuration 0: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerImpl:356 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832: set configuration 0: [10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 02:17:35 INFO  SegmentedRaftLogWorker:574 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce54f9ab-a975-48e1-9576-963fd491b10c/current/log_inprogress_0
datanode_3  | 2019-10-04 02:17:37 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start FollowerState
datanode_2  | 2019-10-04 02:17:36 INFO  SegmentedRaftLogWorker:574 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b09b170-ccf8-4b59-a122-37d51e956832/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 02:17:36 INFO  FollowerState:108 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-10-04 02:17:42 INFO  FollowerState:108 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2  | 2019-10-04 02:17:36 INFO  FollowerState:108 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-04 02:17:36 INFO  RoleInfo:121 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown FollowerState
datanode_2  | 2019-10-04 02:17:36 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 02:17:36 INFO  RoleInfo:121 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-04 02:17:36 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start LeaderElection
datanode_1  | 2019-10-04 02:17:36 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-04 02:17:42 INFO  RoleInfo:121 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown FollowerState
datanode_2  | 2019-10-04 02:17:36 INFO  LeaderElection:178 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-LeaderElection2: begin an election at term 1 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-04 02:17:36 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start LeaderElection
datanode_3  | 2019-10-04 02:17:42 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 02:17:37 INFO  LeaderElection:56 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-LeaderElection2: Election REJECTED; received 2 response(s) [10accc91-f7c5-4c51-9ed3-06315bc30358<-aa6f7326-7aba-4a62-8b58-3065f69faf26#0:FAIL-t1, 10accc91-f7c5-4c51-9ed3-06315bc30358<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t1] and 0 exception(s); 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826:t1, leader=null, voted=10accc91-f7c5-4c51-9ed3-06315bc30358, raftlog=10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-04 02:17:36 INFO  LeaderElection:178 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection2: begin an election at term 1 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:42 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start LeaderElection
datanode_2  | 2019-10-04 02:17:37 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-04 02:17:37 INFO  LeaderElection:56 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection2: Election REJECTED; received 2 response(s) [aa6f7326-7aba-4a62-8b58-3065f69faf26<-10accc91-f7c5-4c51-9ed3-06315bc30358#0:FAIL-t1, aa6f7326-7aba-4a62-8b58-3065f69faf26<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t1] and 0 exception(s); aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826:t1, leader=null, voted=aa6f7326-7aba-4a62-8b58-3065f69faf26, raftlog=aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:42 INFO  LeaderElection:178 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection3: begin an election at term 2 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 02:17:37 INFO  RoleInfo:134 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-04 02:17:37 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 02:17:42 INFO  LeaderElection:56 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-LeaderElection3: Election REJECTED; received 2 response(s) [75378537-6f0b-4f61-8089-7267f0dc478d<-aa6f7326-7aba-4a62-8b58-3065f69faf26#0:FAIL-t2, 75378537-6f0b-4f61-8089-7267f0dc478d<-10accc91-f7c5-4c51-9ed3-06315bc30358#0:FAIL-t2] and 0 exception(s); 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826:t2, leader=null, voted=75378537-6f0b-4f61-8089-7267f0dc478d, raftlog=75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:42 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-04 02:17:42 INFO  RoleInfo:134 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown LeaderElection
datanode_2  | 2019-10-04 02:17:37 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start FollowerState
datanode_1  | 2019-10-04 02:17:37 INFO  RoleInfo:134 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-04 02:17:42 INFO  FollowerState:108 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-04 02:17:37 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start FollowerState
datanode_3  | 2019-10-04 02:17:42 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-04 02:17:42 INFO  RoleInfo:121 - 10accc91-f7c5-4c51-9ed3-06315bc30358: shutdown FollowerState
datanode_1  | 2019-10-04 02:17:42 INFO  FollowerState:108 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-10-04 02:17:47 INFO  FollowerState:108 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-04 02:17:42 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 02:17:47 INFO  RoleInfo:121 - 75378537-6f0b-4f61-8089-7267f0dc478d: shutdown FollowerState
datanode_1  | 2019-10-04 02:17:42 INFO  RoleInfo:121 - aa6f7326-7aba-4a62-8b58-3065f69faf26: shutdown FollowerState
s3g_1       | 2019-10-04 02:19:38 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-96240, key: multipartKey3
datanode_2  | 2019-10-04 02:17:42 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start LeaderElection
datanode_3  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 02:17:42 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-96240key: multipartKey3
datanode_2  | 2019-10-04 02:17:42 INFO  LeaderElection:178 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-LeaderElection3: begin an election at term 2 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:47 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start LeaderElection
datanode_1  | 2019-10-04 02:17:42 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-04 02:17:42 INFO  LeaderElection:56 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-LeaderElection3: Election REJECTED; received 2 response(s) [10accc91-f7c5-4c51-9ed3-06315bc30358<-aa6f7326-7aba-4a62-8b58-3065f69faf26#0:FAIL-t2, 10accc91-f7c5-4c51-9ed3-06315bc30358<-75378537-6f0b-4f61-8089-7267f0dc478d#0:FAIL-t2] and 0 exception(s); 10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826:t2, leader=null, voted=10accc91-f7c5-4c51-9ed3-06315bc30358, raftlog=10accc91-f7c5-4c51-9ed3-06315bc30358@group-8DDABB327826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 02:17:47 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:10accc91-f7c5-4c51-9ed3-06315bc30358
datanode_1  | 2019-10-04 02:17:42 INFO  LeaderElection:178 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-8DDABB327826-LeaderElection3: begin an election at term 2 for -1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
