Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 15:59:28,544 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T15:59:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-14 15:59:36,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 15:59:36,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 15:59:36,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T15:59:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-14 15:59:36,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 15:59:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 15:59:36,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T15:59:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-14 15:59:36,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 15:59:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-14 15:59:36,858 INFO segmented.SegmentedRaftLogWorker: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 15:59:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 15:59:36,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 15:59:36,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 15:59:36,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 15:59:36,855 INFO segmented.SegmentedRaftLogWorker: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-14 15:59:36,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-14 15:59:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-14 15:59:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-14 15:59:36,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-14 15:59:36,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 15:59:36,863 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: start as a follower, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-14 15:59:36,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 15:59:36,863 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-14 15:59:36,863 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start FollowerState
datanode_2    | 2019-10-14 15:59:36,862 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: start as a follower, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_1    | 2019-10-14 15:59:36,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-14 15:59:36,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAE12AFBC318,id=f3724e57-299a-4882-ae86-3ac2688fbd8b
datanode_2    | 2019-10-14 15:59:36,863 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 15:59:36,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-14 15:59:40,628 INFO impl.FollowerState: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_2    | 2019-10-14 15:59:36,863 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start FollowerState
datanode_1    | 2019-10-14 15:59:36,813 INFO segmented.SegmentedRaftLogWorker: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-14 15:59:40,630 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: shutdown FollowerState
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-14 15:59:36,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAE12AFBC318,id=cae4fa57-871b-4a03-a5e4-38e53f8e1701
datanode_1    | 2019-10-14 15:59:36,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-14 15:59:40,631 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-14 15:59:41,752 INFO impl.FollowerState: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_3    | 2019-10-14 15:59:40,637 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start LeaderElection
datanode_1    | 2019-10-14 15:59:36,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-14 15:59:41,754 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: shutdown FollowerState
datanode_3    | 2019-10-14 15:59:40,653 INFO impl.LeaderElection: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B-LeaderElection1: begin an election at term 1 for -1: [f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_1    | 2019-10-14 15:59:36,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T15:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-14 15:59:41,755 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 15:59:40,655 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: shutdown LeaderElection
datanode_1    | 2019-10-14 15:59:36,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-14 15:59:41,760 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start LeaderElection
datanode_3    | 2019-10-14 15:59:40,656 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-14 15:59:36,820 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: start as a follower, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 15:59:41,786 INFO impl.LeaderElection: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F-LeaderElection1: begin an election at term 1 for -1: [cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 15:59:40,656 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B: change Leader from null to f3724e57-299a-4882-ae86-3ac2688fbd8b at term 1 for becomeLeader, leader elected after 5285ms
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-14 15:59:36,820 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 15:59:41,788 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: shutdown LeaderElection
datanode_3    | 2019-10-14 15:59:40,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-14 15:59:36,820 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start FollowerState
datanode_2    | 2019-10-14 15:59:41,789 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-14 15:59:40,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-14 15:59:36,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAE12AFBC318,id=be6951c0-382b-4e13-919e-afa0820520b0
datanode_2    | 2019-10-14 15:59:41,789 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F: change Leader from null to cae4fa57-871b-4a03-a5e4-38e53f8e1701 at term 1 for becomeLeader, leader elected after 5260ms
datanode_3    | 2019-10-14 15:59:40,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-14 15:59:39,293 INFO impl.FollowerState: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2    | 2019-10-14 15:59:41,796 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-14 15:59:40,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-14 15:59:39,295 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: shutdown FollowerState
datanode_2    | 2019-10-14 15:59:41,796 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 15:59:40,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-14 15:59:39,296 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 15:59:41,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-14 15:59:40,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-14 15:59:39,301 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start LeaderElection
datanode_2    | 2019-10-14 15:59:41,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 15:59:40,688 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start LeaderState
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-14 15:59:39,412 INFO impl.LeaderElection: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32-LeaderElection1: begin an election at term 1 for -1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 15:59:41,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-14 15:59:39,414 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: shutdown LeaderElection
datanode_2    | 2019-10-14 15:59:41,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 15:59:40,710 INFO segmented.SegmentedRaftLogWorker: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 15:59:39,415 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-14 15:59:41,824 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start LeaderState
datanode_3    | 2019-10-14 15:59:40,719 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B: set configuration 0: [f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-14 15:59:39,415 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: change Leader from null to be6951c0-382b-4e13-919e-afa0820520b0 at term 1 for becomeLeader, leader elected after 5346ms
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-14 15:59:41,849 INFO segmented.SegmentedRaftLogWorker: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 15:59:40,846 INFO segmented.SegmentedRaftLogWorker: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29959e2f-d183-4313-af60-ee1251b1e99b/current/log_inprogress_0
datanode_1    | 2019-10-14 15:59:39,421 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-14 15:59:41,860 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F: set configuration 0: [cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-14 15:59:42,015 INFO impl.FollowerState: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1    | 2019-10-14 15:59:39,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-14 15:59:42,024 INFO impl.FollowerState: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1    | 2019-10-14 15:59:39,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-14 15:59:42,016 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: shutdown FollowerState
datanode_2    | 2019-10-14 15:59:42,025 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: shutdown FollowerState
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-14 15:59:42,016 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 15:59:39,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 15:59:42,025 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-14 15:59:39,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 15:59:42,025 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start LeaderElection
datanode_3    | 2019-10-14 15:59:42,016 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start LeaderElection
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-14 15:59:39,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 15:59:42,037 INFO impl.LeaderElection: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-LeaderElection2: begin an election at term 1 for -1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 15:59:42,037 INFO segmented.SegmentedRaftLogWorker: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/954136f6-b42e-40d8-b71f-8b80f5279b3f/current/log_inprogress_0
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-14 15:59:42,224 INFO impl.LeaderElection: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-LeaderElection2: Election REJECTED; received 2 response(s) [f3724e57-299a-4882-ae86-3ac2688fbd8b<-be6951c0-382b-4e13-919e-afa0820520b0#0:FAIL-t1, f3724e57-299a-4882-ae86-3ac2688fbd8b<-cae4fa57-871b-4a03-a5e4-38e53f8e1701#0:FAIL-t1] and 0 exception(s); f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318:t1, leader=null, voted=f3724e57-299a-4882-ae86-3ac2688fbd8b, raftlog=f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_1    | 2019-10-14 15:59:39,449 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start LeaderState
datanode_2    | 2019-10-14 15:59:42,037 INFO impl.LeaderElection: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-LeaderElection2: begin an election at term 1 for -1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-14 15:59:42,227 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 15:59:39,479 INFO segmented.SegmentedRaftLogWorker: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 15:59:42,239 INFO impl.LeaderElection: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-LeaderElection2: Election REJECTED; received 2 response(s) [cae4fa57-871b-4a03-a5e4-38e53f8e1701<-be6951c0-382b-4e13-919e-afa0820520b0#0:FAIL-t1, cae4fa57-871b-4a03-a5e4-38e53f8e1701<-f3724e57-299a-4882-ae86-3ac2688fbd8b#0:FAIL-t1] and 0 exception(s); cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318:t1, leader=null, voted=cae4fa57-871b-4a03-a5e4-38e53f8e1701, raftlog=cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-14 15:59:42,227 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: shutdown LeaderElection
datanode_1    | 2019-10-14 15:59:39,493 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: set configuration 0: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-14 15:59:42,240 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-14 15:59:42,227 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start FollowerState
datanode_1    | 2019-10-14 15:59:39,615 INFO segmented.SegmentedRaftLogWorker: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d8a0cac-bb63-4cbc-8539-d94ff48c9f32/current/log_inprogress_0
datanode_2    | 2019-10-14 15:59:42,241 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: shutdown LeaderElection
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
