Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-13 20:04:56,305 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-13 20:05:05,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-13 20:05:05,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 20:05:04,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-13 20:05:05,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 20:05:05,014 INFO segmented.SegmentedRaftLogWorker: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-13 20:05:04,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-13 20:05:05,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 20:05:05,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-13 20:05:05,012 INFO segmented.SegmentedRaftLogWorker: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 20:05:05,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 20:05:04,997 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: start as a follower, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_3    | 2019-10-13 20:05:05,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 20:05:05,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 20:05:04,997 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-13 20:05:05,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 20:05:05,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 20:05:04,997 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start FollowerState
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-13 20:05:05,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 20:05:05,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 20:05:04,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0FBC178B34,id=4d65f053-dfff-402e-acf3-5bfe3476d094
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-13 20:05:05,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 20:05:05,021 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: start as a follower, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-13 20:05:05,020 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: start as a follower, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_2    | 2019-10-13 20:05:09,847 INFO impl.FollowerState: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1    | 2019-10-13 20:05:05,021 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-13 20:05:09,849 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: shutdown FollowerState
datanode_1    | 2019-10-13 20:05:05,021 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start FollowerState
datanode_3    | 2019-10-13 20:05:05,021 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-13 20:05:09,850 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 20:05:05,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0FBC178B34,id=f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f
datanode_3    | 2019-10-13 20:05:05,021 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start FollowerState
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-13 20:05:09,853 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start LeaderElection
datanode_1    | 2019-10-13 20:05:08,873 INFO impl.FollowerState: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3    | 2019-10-13 20:05:05,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0FBC178B34,id=0e60a4a6-272d-4096-b975-fb463ac92e55
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-13 20:05:09,868 INFO impl.LeaderElection: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC-LeaderElection1: begin an election at term 1 for -1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858], old=null
datanode_1    | 2019-10-13 20:05:08,875 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: shutdown FollowerState
datanode_3    | 2019-10-13 20:05:09,348 INFO impl.FollowerState: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-13 20:05:09,869 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: shutdown LeaderElection
datanode_1    | 2019-10-13 20:05:08,876 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 20:05:09,351 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: shutdown FollowerState
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-13 20:05:09,870 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 20:05:08,880 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start LeaderElection
datanode_3    | 2019-10-13 20:05:09,352 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-13 20:05:09,870 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: change Leader from null to 4d65f053-dfff-402e-acf3-5bfe3476d094 at term 1 for becomeLeader, leader elected after 5150ms
datanode_1    | 2019-10-13 20:05:08,907 INFO impl.LeaderElection: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7-LeaderElection1: begin an election at term 1 for -1: [f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858], old=null
datanode_3    | 2019-10-13 20:05:09,356 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start LeaderElection
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-13 20:05:09,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-13 20:05:08,909 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: shutdown LeaderElection
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-13 20:05:09,382 INFO impl.LeaderElection: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213-LeaderElection1: begin an election at term 1 for -1: [0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_2    | 2019-10-13 20:05:09,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 20:05:08,910 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-13 20:05:09,384 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: shutdown LeaderElection
datanode_1    | 2019-10-13 20:05:08,911 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: change Leader from null to f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f at term 1 for becomeLeader, leader elected after 5210ms
datanode_1    | 2019-10-13 20:05:08,918 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-13 20:05:08,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 20:05:08,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-13 20:05:08,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-13 20:05:09,385 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-13 20:05:09,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 20:05:09,386 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: change Leader from null to 0e60a4a6-272d-4096-b975-fb463ac92e55 at term 1 for becomeLeader, leader elected after 5165ms
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-13 20:05:09,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 20:05:09,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 20:05:09,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 20:05:09,882 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-13 20:05:09,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 20:05:09,892 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start LeaderState
datanode_2    | 2019-10-13 20:05:09,910 INFO segmented.SegmentedRaftLogWorker: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 20:05:08,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-13 20:05:09,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 20:05:09,919 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: set configuration 0: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-13 20:05:10,050 INFO segmented.SegmentedRaftLogWorker: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5b58215-5691-4cf6-a33b-0cc581ec73ac/current/log_inprogress_0
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-13 20:05:08,932 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-13 20:05:08,948 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start LeaderState
datanode_2    | 2019-10-13 20:05:10,108 INFO impl.FollowerState: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3    | 2019-10-13 20:05:09,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-13 20:05:08,975 INFO segmented.SegmentedRaftLogWorker: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 20:05:10,108 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: shutdown FollowerState
datanode_3    | 2019-10-13 20:05:09,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-13 20:05:08,987 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: set configuration 0: [f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-13 20:05:10,108 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 20:05:09,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-13 20:05:09,132 INFO segmented.SegmentedRaftLogWorker: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64a23e6f-34f1-41fc-b75e-504958a458b7/current/log_inprogress_0
datanode_2    | 2019-10-13 20:05:10,109 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start LeaderElection
datanode_2    | 2019-10-13 20:05:10,133 INFO impl.LeaderElection: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-LeaderElection2: begin an election at term 1 for -1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_3    | 2019-10-13 20:05:09,414 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start LeaderState
datanode_3    | 2019-10-13 20:05:09,436 INFO segmented.SegmentedRaftLogWorker: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 20:05:10,332 INFO impl.LeaderElection: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-LeaderElection2: Election REJECTED; received 2 response(s) [4d65f053-dfff-402e-acf3-5bfe3476d094<-f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f#0:FAIL-t1, 4d65f053-dfff-402e-acf3-5bfe3476d094<-0e60a4a6-272d-4096-b975-fb463ac92e55#0:FAIL-t1] and 0 exception(s); 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34:t1, leader=null, voted=4d65f053-dfff-402e-acf3-5bfe3476d094, raftlog=4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_2    | 2019-10-13 20:05:10,333 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 20:05:10,141 INFO impl.FollowerState: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2    | 2019-10-13 20:05:10,334 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: shutdown LeaderElection
datanode_2    | 2019-10-13 20:05:10,334 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start FollowerState
datanode_1    | 2019-10-13 20:05:10,142 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: shutdown FollowerState
datanode_1    | 2019-10-13 20:05:10,142 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 20:05:15,381 INFO impl.FollowerState: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2    | 2019-10-13 20:05:15,382 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: shutdown FollowerState
datanode_1    | 2019-10-13 20:05:10,142 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start LeaderElection
datanode_1    | 2019-10-13 20:05:10,156 INFO impl.LeaderElection: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-LeaderElection2: begin an election at term 1 for -1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_2    | 2019-10-13 20:05:15,382 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-13 20:05:10,374 INFO impl.LeaderElection: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-LeaderElection2: Election REJECTED; received 2 response(s) [f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f<-4d65f053-dfff-402e-acf3-5bfe3476d094#0:FAIL-t1, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f<-0e60a4a6-272d-4096-b975-fb463ac92e55#0:FAIL-t1] and 0 exception(s); f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34:t1, leader=null, voted=f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f, raftlog=f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_1    | 2019-10-13 20:05:10,376 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-13T20:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-13 20:05:15,382 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start LeaderElection
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-13 20:05:15,397 INFO impl.LeaderElection: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-LeaderElection3: begin an election at term 2 for -1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-13 20:05:09,447 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: set configuration 0: [0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-13 20:05:10,376 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: shutdown LeaderElection
datanode_2    | 2019-10-13 20:05:15,440 INFO impl.LeaderElection: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-LeaderElection3: Election REJECTED; received 2 response(s) [4d65f053-dfff-402e-acf3-5bfe3476d094<-f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f#0:FAIL-t2, 4d65f053-dfff-402e-acf3-5bfe3476d094<-0e60a4a6-272d-4096-b975-fb463ac92e55#0:FAIL-t2] and 0 exception(s); 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34:t2, leader=null, voted=4d65f053-dfff-402e-acf3-5bfe3476d094, raftlog=4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-13T20:05:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
