Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-13 20:06:26,036 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 20:06:29,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3524539154787487201.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 20:06:33,694 INFO segmented.SegmentedRaftLogWorker: new 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dff7320-9c57-4f17-8fed-3d4f1feabf2b
datanode_3  | 2019-10-13 20:06:34,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:06:34,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-13 20:06:33,793 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 20:06:29,866 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-13 20:06:33,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:06:34,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:06:34,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-13 20:06:33,797 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-13 20:06:29,866 INFO server.Server: Started @3499ms
datanode_3  | 2019-10-13 20:06:34,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 20:06:33,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 20:06:34,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-13 20:06:33,807 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 20:06:29,871 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 20:06:34,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 20:06:33,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:06:34,265 INFO segmented.SegmentedRaftLogWorker: e2067485-cc6b-4798-bb05-a98eaf69550a@group-A9234F366766-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-13 20:06:29,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-13 20:06:33,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-13 20:06:34,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:06:34,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:06:33,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-13 20:06:29,873 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-13 20:06:33,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 20:06:34,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:06:34,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:06:33,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-13 20:06:33,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-13 20:06:29,884 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 20:06:34,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:06:34,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 20:06:33,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-13 20:06:33,833 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-13 20:06:34,797 INFO segmented.SegmentedRaftLogWorker: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-EEA3E7404100-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 20:06:32,594 INFO net.NetworkTopology: Added a new node: /default-rack/525d8d61-f2b8-428b-a498-91cbd87947ed
datanode_1  | 2019-10-13 20:06:34,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 20:06:33,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-13 20:06:33,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-13 20:06:32,594 INFO node.SCMNodeManager: Registered Data node : 525d8d61-f2b8-428b-a498-91cbd87947ed{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 20:06:34,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 20:06:34,292 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-A9234F366766: start as a follower, conf=-1: [e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 20:06:33,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-13 20:06:33,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 20:06:32,599 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 20:06:34,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 20:06:34,293 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-A9234F366766: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 20:06:33,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-13 20:06:33,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 20:06:32,600 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 20:06:34,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:06:34,294 INFO impl.RoleInfo: e2067485-cc6b-4798-bb05-a98eaf69550a: start FollowerState
datanode_2  | 2019-10-13 20:06:33,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-13 20:06:33,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10149590667870486784.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-13 20:06:34,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 20:06:32,600 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 20:06:34,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9234F366766,id=e2067485-cc6b-4798-bb05-a98eaf69550a
datanode_2  | 2019-10-13 20:06:33,712 INFO segmented.SegmentedRaftLogWorker: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-13 20:06:33,950 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-13 20:06:34,832 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-EEA3E7404100: start as a follower, conf=-1: [038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null
scm_1       | 2019-10-13 20:06:33,116 INFO net.NetworkTopology: Added a new node: /default-rack/e2067485-cc6b-4798-bb05-a98eaf69550a
datanode_1  | 2019-10-13 20:06:34,933 INFO impl.RaftServerProxy: e2067485-cc6b-4798-bb05-a98eaf69550a: addNew group-333A39B7647B:[525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858] returns group-333A39B7647B:java.util.concurrent.CompletableFuture@8d2e7a1[Not completed]
datanode_2  | 2019-10-13 20:06:33,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-13 20:06:33,950 INFO server.Server: Started @3404ms
datanode_3  | 2019-10-13 20:06:34,833 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-EEA3E7404100: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 20:06:33,116 INFO node.SCMNodeManager: Registered Data node : e2067485-cc6b-4798-bb05-a98eaf69550a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 20:06:34,936 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a: new RaftServerImpl for group-333A39B7647B:[525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:06:33,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-13 20:06:33,958 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 20:06:34,833 INFO impl.RoleInfo: 038d0a83-e9ad-4deb-b7d1-e06075286dad: start FollowerState
datanode_1  | 2019-10-13 20:06:34,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:06:33,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-13 20:06:33,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 20:06:34,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEA3E7404100,id=038d0a83-e9ad-4deb-b7d1-e06075286dad
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 20:06:34,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:06:33,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:06:34,947 INFO impl.RaftServerProxy: 038d0a83-e9ad-4deb-b7d1-e06075286dad: addNew group-333A39B7647B:[525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858] returns group-333A39B7647B:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-13 20:06:33,964 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-13 20:06:34,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:06:33,741 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B: start as a follower, conf=-1: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 20:06:34,951 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad: new RaftServerImpl for group-333A39B7647B:[525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-13 20:08:05,738 [qtp212683148-105] INFO       - Location is /bucket-79813
om_1        | 2019-10-13 20:06:48,632 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-35853 for user:hadoop
datanode_1  | 2019-10-13 20:06:34,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:06:33,741 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-13 20:08:11,642 [qtp212683148-28] INFO       - Location is /bucket-27128
om_1        | 2019-10-13 20:06:48,661 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-85994 for user:hadoop
datanode_2  | 2019-10-13 20:06:33,742 INFO impl.RoleInfo: 525d8d61-f2b8-428b-a498-91cbd87947ed: start FollowerState
datanode_1  | 2019-10-13 20:06:34,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:06:33,836 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dff7320-9c57-4f17-8fed-3d4f1feabf2b, Nodes: 525d8d61-f2b8-428b-a498-91cbd87947ed{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-13 20:08:31,899 [qtp212683148-145] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-27128, key: multipartKey2
om_1        | 2019-10-13 20:06:48,670 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-37650 for user:hadoop
datanode_2  | 2019-10-13 20:06:33,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D4F1FEABF2B,id=525d8d61-f2b8-428b-a498-91cbd87947ed
datanode_1  | 2019-10-13 20:06:34,936 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B: ConfigurationManager, init=-1: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 20:06:34,069 INFO net.NetworkTopology: Added a new node: /default-rack/038d0a83-e9ad-4deb-b7d1-e06075286dad
datanode_3  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-27128key: multipartKey2
datanode_2  | 2019-10-13 20:06:34,946 INFO impl.RaftServerProxy: 525d8d61-f2b8-428b-a498-91cbd87947ed: addNew group-333A39B7647B:[525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858] returns group-333A39B7647B:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
datanode_1  | 2019-10-13 20:06:34,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 20:06:34,069 INFO node.SCMNodeManager: Registered Data node : 038d0a83-e9ad-4deb-b7d1-e06075286dad{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-13 20:06:34,950 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed: new RaftServerImpl for group-333A39B7647B:[525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 20:06:34,937 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 20:06:48,678 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-66619 for user:hadoop
datanode_3  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-13 20:06:34,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7049f0f-d1fe-4e7b-ac8b-a9234f366766, Nodes: e2067485-cc6b-4798-bb05-a98eaf69550a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:06:34,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 20:06:34,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b does not exist. Creating ...
om_1        | 2019-10-13 20:06:48,686 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-06084 for user:hadoop
datanode_3  | 2019-10-13 20:06:34,952 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B: ConfigurationManager, init=-1: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-13 20:06:34,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b74628f5-3286-42ce-8a3b-eea3e7404100, Nodes: 038d0a83-e9ad-4deb-b7d1-e06075286dad{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:06:34,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 20:06:34,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b/in_use.lock acquired by nodename 7@d5fca1d84e30
datanode_3  | 2019-10-13 20:06:34,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-13 20:06:35,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 074d02d1-046e-4fcc-93eb-333a39b7647b, Nodes: 525d8d61-f2b8-428b-a498-91cbd87947ed{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}e2067485-cc6b-4798-bb05-a98eaf69550a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}038d0a83-e9ad-4deb-b7d1-e06075286dad{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-13 20:07:54,133 [IPC Server handler 16 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-78720, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-13 20:06:35,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b has been successfully formatted.
datanode_2  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:06:34,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-13 20:06:48,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35d0fe9f-76a6-460f-a165-7e70f3d46634, Nodes: e2067485-cc6b-4798-bb05-a98eaf69550a{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-13 20:08:31,895 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-27128/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-13 20:06:35,007 [pool-8-thread-1] INFO       - group-333A39B7647B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 20:06:34,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-13 20:08:33,691 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 2019-10-13 20:08:31,897 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-27128
datanode_1  | 2019-10-13 20:06:35,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:06:34,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:06:35,004 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b/in_use.lock acquired by nodename 7@2d6889b05f76
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-13 20:08:33,692 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956878644183167 bcsId: 0
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-27128key: multipartKey2
datanode_1  | 2019-10-13 20:06:35,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
