Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-13 20:02:14,573 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 20:02:24,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 20:02:37,017 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-31108 for user:hadoop
datanode_4_1  | 2019-10-13 20:02:23,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 20:02:29,562 INFO segmented.SegmentedRaftLogWorker: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fb5b4f8-ee61-48bc-a5b8-daefb06f05e3/current/log_inprogress_0
datanode_2_1  | 2019-10-13 20:02:22,674 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: start as a follower, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858], old=null
scm_1         | 2019-10-13 20:02:24,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17abbbe3-7e57-4379-8e43-46292b9938e8, Nodes: 24689e6e-0da1-4254-893b-b0d960011da4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d2740855-5f63-40a1-aea1-5af0b37d9a51{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-13 20:02:24,349 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: ConfigurationManager, init=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 20:02:37,025 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-99940 for user:hadoop
datanode_4_1  | 2019-10-13 20:02:23,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 20:02:22,675 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 20:02:37,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e359873-0f7e-4893-bd2f-115d09901f9b, Nodes: ed3f01a8-dcb0-4150-815e-4756abe18fc1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-13 20:02:24,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 20:02:23,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 20:02:22,676 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start FollowerState
om_1          | 2019-10-13 20:02:37,033 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-16489 for user:hadoop
datanode_1_1  | 2019-10-13 20:02:24,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 20:02:23,762 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: start as a follower, conf=-1: [15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 20:02:22,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D33E588D4686,id=d2740855-5f63-40a1-aea1-5af0b37d9a51
datanode_1_1  | 2019-10-13 20:02:24,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8 does not exist. Creating ...
datanode_4_1  | 2019-10-13 20:02:23,763 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 20:02:24,340 INFO impl.RaftServerProxy: d2740855-5f63-40a1-aea1-5af0b37d9a51: addNew group-46292B9938E8:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] returns group-46292B9938E8:java.util.concurrent.CompletableFuture@15152b8[Not completed]
datanode_1_1  | 2019-10-13 20:02:24,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8/in_use.lock acquired by nodename 7@dc03f520de23
datanode_4_1  | 2019-10-13 20:02:23,764 INFO impl.RoleInfo: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start FollowerState
datanode_2_1  | 2019-10-13 20:02:24,344 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51: new RaftServerImpl for group-46292B9938E8:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 20:02:24,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8 has been successfully formatted.
datanode_4_1  | 2019-10-13 20:02:23,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35C5BDE4C736,id=15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac
datanode_2_1  | 2019-10-13 20:02:24,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 20:02:24,416 [pool-8-thread-1] INFO       - group-46292B9938E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 20:02:24,349 INFO impl.RaftServerProxy: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: addNew group-46292B9938E8:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] returns group-46292B9938E8:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
datanode_2_1  | 2019-10-13 20:02:24,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:02:24,351 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: new RaftServerImpl for group-46292B9938E8:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 20:02:24,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:02:24,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 20:02:24,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:02:24,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 20:02:24,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 20:02:24,346 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: ConfigurationManager, init=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 20:02:24,346 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 20:02:24,418 INFO segmented.SegmentedRaftLogWorker: new 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8
datanode_4_1  | 2019-10-13 20:02:24,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:02:24,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 20:02:24,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8 does not exist. Creating ...
datanode_4_1  | 2019-10-13 20:02:24,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-13 20:02:24,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8/in_use.lock acquired by nodename 7@b2898ea0b4c3
datanode_4_1  | 2019-10-13 20:02:24,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 20:02:24,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8 has been successfully formatted.
datanode_4_1  | 2019-10-13 20:02:24,352 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: ConfigurationManager, init=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 20:02:24,416 [pool-8-thread-1] INFO       - group-46292B9938E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 20:02:24,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:02:24,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 20:02:24,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8 does not exist. Creating ...
datanode_2_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 20:02:24,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8/in_use.lock acquired by nodename 7@02e6b0feb5f4
datanode_2_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:02:24,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8 has been successfully formatted.
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 20:02:24,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 20:02:24,416 [pool-8-thread-1] INFO       - group-46292B9938E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 20:02:24,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO segmented.SegmentedRaftLogWorker: new d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8
datanode_1_1  | 2019-10-13 20:02:24,420 INFO segmented.SegmentedRaftLogWorker: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 20:02:24,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:02:24,427 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: start as a follower, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:24,418 INFO segmented.SegmentedRaftLogWorker: new 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17abbbe3-7e57-4379-8e43-46292b9938e8
datanode_2_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 20:02:24,427 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-46292B9938E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 20:02:24,428 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start FollowerState
datanode_2_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 20:02:24,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46292B9938E8,id=24689e6e-0da1-4254-893b-b0d960011da4
datanode_2_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 20:02:28,420 INFO impl.FollowerState: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:02:24,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 20:02:28,422 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: shutdown FollowerState
datanode_2_1  | 2019-10-13 20:02:24,421 INFO segmented.SegmentedRaftLogWorker: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 20:02:28,423 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 20:02:28,427 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start LeaderElection
datanode_4_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 20:02:28,452 INFO impl.LeaderElection: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8-LeaderElection1: begin an election at term 1 for -1: [24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 20:02:28,453 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: shutdown LeaderElection
datanode_4_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:02:28,454 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-13 20:02:24,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 20:02:24,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 20:02:28,454 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: change Leader from null to 24689e6e-0da1-4254-893b-b0d960011da4 at term 1 for becomeLeader, leader elected after 5328ms
datanode_2_1  | 2019-10-13 20:02:24,426 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: start as a follower, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:02:24,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 20:02:24,426 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-46292B9938E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 20:02:28,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 20:02:24,420 INFO segmented.SegmentedRaftLogWorker: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 20:02:24,426 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start FollowerState
datanode_1_1  | 2019-10-13 20:02:28,458 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 20:02:24,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 20:02:24,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46292B9938E8,id=d2740855-5f63-40a1-aea1-5af0b37d9a51
datanode_1_1  | 2019-10-13 20:02:28,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 20:02:24,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 20:02:27,857 INFO impl.FollowerState: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_1_1  | 2019-10-13 20:02:28,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:02:24,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 20:02:27,858 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:02:28,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 20:02:24,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 20:02:27,859 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 20:02:28,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 20:02:24,430 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: start as a follower, conf=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 20:02:27,862 INFO impl.RoleInfo: d2740855-5f63-40a1-aea1-5af0b37d9a51: start LeaderElection
datanode_1_1  | 2019-10-13 20:02:28,476 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start LeaderState
datanode_4_1  | 2019-10-13 20:02:24,430 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-46292B9938E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 20:02:27,918 INFO impl.LeaderElection: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686-LeaderElection1: begin an election at term 1 for -1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858], old=null
