Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | 2019-10-13 19:59:04,826 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:59:12,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 19:59:11,867 INFO node.SCMNodeManager: Registered Data node : 572c2197-f0d9-40a7-81e2-75ca4cede83b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:59:15,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:59:13,941 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251: start as a follower, conf=-1: [a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-13 19:59:12,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 19:59:15,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:59:11,871 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 19:59:13,942 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-13 19:59:12,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:59:15,168 INFO segmented.SegmentedRaftLogWorker: ba343680-3d2a-42a1-8583-cd863b91804d@group-5C2169EDED7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:59:13,943 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: start FollowerState
scm_1       | 2019-10-13 19:59:11,871 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 19:59:12,889 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-FABD93803DE5: start as a follower, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-13 19:59:13,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-043F33B32251,id=a2195b79-a827-4b2c-9202-998896d6a007
scm_1       | 2019-10-13 19:59:11,871 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 19:59:15,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:59:12,890 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-FABD93803DE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:59:15,358 INFO impl.RaftServerProxy: a2195b79-a827-4b2c-9202-998896d6a007: addNew group-098CA43016E3:[572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858] returns group-098CA43016E3:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
scm_1       | 2019-10-13 19:59:11,892 INFO net.NetworkTopology: Added a new node: /default-rack/ba343680-3d2a-42a1-8583-cd863b91804d
nm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-13 19:59:15,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:59:12,891 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: start FollowerState
datanode_2  | 2019-10-13 19:59:15,362 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007: new RaftServerImpl for group-098CA43016E3:[572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:59:11,892 INFO node.SCMNodeManager: Registered Data node : ba343680-3d2a-42a1-8583-cd863b91804d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-13 19:59:15,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:59:12,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABD93803DE5,id=572c2197-f0d9-40a7-81e2-75ca4cede83b
datanode_2  | 2019-10-13 19:59:15,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 19:59:11,969 INFO net.NetworkTopology: Added a new node: /default-rack/a2195b79-a827-4b2c-9202-998896d6a007
rm_1        | 2019-10-13 19:59:06 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-13 19:59:15,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:59:15,372 INFO impl.RaftServerProxy: 572c2197-f0d9-40a7-81e2-75ca4cede83b: addNew group-098CA43016E3:[572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858] returns group-098CA43016E3:java.util.concurrent.CompletableFuture@31c99434[Not completed]
datanode_2  | 2019-10-13 19:59:15,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 19:59:11,970 INFO node.SCMNodeManager: Registered Data node : a2195b79-a827-4b2c-9202-998896d6a007{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:59:15,200 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-5C2169EDED7D: start as a follower, conf=-1: [ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858], old=null
rm_1        | 2019-10-13 19:59:07 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-13 19:59:15,376 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b: new RaftServerImpl for group-098CA43016E3:[572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:59:15,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 13, 2019 7:59:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:59:15,201 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-5C2169EDED7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:59:07 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-13 19:59:15,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:59:15,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:59:15,202 INFO impl.RoleInfo: ba343680-3d2a-42a1-8583-cd863b91804d: start FollowerState
rm_1        | 2019-10-13 19:59:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-13 19:59:15,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 19:59:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9159011300335171599.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-13 19:59:15,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 19:59:15,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C2169EDED7D,id=ba343680-3d2a-42a1-8583-cd863b91804d
rm_1        | 2019-10-13 19:59:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:59:15,364 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: ConfigurationManager, init=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 19:59:09 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-13 19:59:15,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:59:15,341 INFO impl.RaftServerProxy: ba343680-3d2a-42a1-8583-cd863b91804d: addNew group-098CA43016E3:[572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858] returns group-098CA43016E3:java.util.concurrent.CompletableFuture@6b9b64de[Not completed]
rm_1        | 2019-10-13 19:59:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:59:15,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 19:59:09 INFO  Server:419 - Started @4456ms
datanode_3  | 2019-10-13 19:59:15,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:59:15,344 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d: new RaftServerImpl for group-098CA43016E3:[572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 19:59:07 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-13 19:59:15,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 19:59:09 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-13 19:59:15,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:59:12,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b887d16-801e-45b5-9088-fabd93803de5, Nodes: 572c2197-f0d9-40a7-81e2-75ca4cede83b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:59:15,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 19:59:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:59:15,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3 does not exist. Creating ...
nm_1        | 2019-10-13 19:59:09 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37114
datanode_3  | 2019-10-13 19:59:15,378 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: ConfigurationManager, init=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:59:14,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccf92557-cfb0-4f96-beec-043f33b32251, Nodes: a2195b79-a827-4b2c-9202-998896d6a007{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:59:15,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:59:15,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3/in_use.lock acquired by nodename 7@a7571a0c240c
nm_1        | 2019-10-13 19:59:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-13 19:59:15,293 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66c60c19-60e4-447a-bec8-5c2169eded7d, Nodes: ba343680-3d2a-42a1-8583-cd863b91804d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:59:15,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:59:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:59:15,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:59:15,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3 has been successfully formatted.
nm_1        | 2019-10-13 19:59:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
scm_1       | 2019-10-13 19:59:15,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47eb7c0a-3df9-4c59-905d-098ca43016e3, Nodes: a2195b79-a827-4b2c-9202-998896d6a007{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ba343680-3d2a-42a1-8583-cd863b91804d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}572c2197-f0d9-40a7-81e2-75ca4cede83b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 19:59:15,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 19:59:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 19:59:15,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:59:15,400 [pool-8-thread-1] INFO       - group-098CA43016E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:59:09 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-13 20:01:13,343 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:59:15,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3 does not exist. Creating ...
datanode_1  | 2019-10-13 19:59:15,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:59:15,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:59:09 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-13 20:01:13,344 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956846330085381 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 19:59:15,384 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3/in_use.lock acquired by nodename 7@1fcdb0da898b
datanode_1  | 2019-10-13 19:59:15,344 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: ConfigurationManager, init=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:59:15,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 19:59:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-13 20:01:13,349 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956846339653638 bcsId: 0
rm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:59:15,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3 has been successfully formatted.
datanode_1  | 2019-10-13 19:59:15,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 19:59:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -441879979
scm_1       | 2019-10-13 20:01:13,350 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956846352302087 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,400 [pool-8-thread-1] INFO       - group-098CA43016E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-13 19:59:15,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 19:59:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -187762996
scm_1       | 2019-10-13 20:01:13,350 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956846359969800 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:59:15,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3 does not exist. Creating ...
datanode_2  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:59:10 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37114 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-13 20:01:13,350 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956847123398665 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 19:59:15,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3/in_use.lock acquired by nodename 7@7306612abfc1
nm_1        | 2019-10-13 20:00:03 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 20:01:13,350 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956847135850506 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-13 19:59:15,381 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3 has been successfully formatted.
nm_1        | 2019-10-13 20:00:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570996749716_0001_01_000001 by user hadoop
datanode_2  | 2019-10-13 19:59:15,401 INFO segmented.SegmentedRaftLogWorker: new a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3
scm_1       | 2019-10-13 20:01:13,351 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956846113685506 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-13 19:59:15,382 [pool-8-thread-1] INFO       - group-098CA43016E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 20:00:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 20:01:13,351 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956846251573251 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:59:15,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 20:00:03 INFO  ApplicationImpl:655 - Application application_1570996749716_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-13 19:59:15,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 20:01:13,351 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956846276542468 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:59:15,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 20:00:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000001
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:01:13,352 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956848869605387 bcsId: 0
