Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-13 19:55:18,072 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-13 19:56:44 INFO  ContainerManagerImpl:1070 - Start request for container_1570996521915_0001_01_000003 by user hadoop
rm_1        | 2019-10-13 19:56:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996521915_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46422, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-13 19:56:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000003
rm_1        | 2019-10-13 19:56:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:56:44 INFO  ApplicationImpl:463 - Adding container_1570996521915_0001_01_000003 to application application_1570996521915_0001
rm_1        | 2019-10-13 19:56:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46422 for container : container_1570996521915_0001_01_000001
nm_1        | 2019-10-13 19:56:44 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:56:20 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-13 19:55:36,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 19:56:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996521915_0001
rm_1        | 2019-10-13 19:56:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570996521915_0001_000001
datanode_2  | 2019-10-13 19:55:36,555 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-13 19:56:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570996521915_0001
datanode_2  | 2019-10-13 19:55:36,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:55:36,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 19:56:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-13 19:55:36,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:55:36,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-13 19:55:36,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 19:56:20 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570996521915_0001 AttemptId: appattempt_1570996521915_0001_000001 MasterContainer: Container: [ContainerId: container_1570996521915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46422, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46422 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-13 19:55:36,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 19:56:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-13 19:55:36,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 19:56:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:56:20 INFO  RMAppAttemptImpl:927 - appattempt_1570996521915_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-13 19:55:36,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 19:56:20 INFO  RMAppAttemptImpl:927 - appattempt_1570996521915_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-13 19:55:36,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:56:20 INFO  AMLauncher:307 - Launching masterappattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:44 INFO  ShuffleHandler:719 - Added token for job_1570996521915_0001
datanode_2  | 2019-10-13 19:55:36,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-13 19:56:20 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570996521915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46422, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46422 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:44 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 19:55:36,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 19:56:20 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:44 INFO  ContainerScheduler:511 - Starting container [container_1570996521915_0001_01_000003]
datanode_2  | 2019-10-13 19:55:36,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 19:56:20 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-13 19:55:36,568 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 19:56:20 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570996521915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46422, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46422 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:45 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-13 19:55:36,568 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 19:56:20 INFO  RMAppAttemptImpl:927 - appattempt_1570996521915_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 19:56:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570996521915_0001_01_000003
datanode_2  | 2019-10-13 19:55:36,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:56:21 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:56:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996521915_0001/container_1570996521915_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-13 19:55:36,571 INFO impl.RoleInfo: a46cc3c7-5c26-4413-84e0-2adf95516764: start LeaderState
rm_1        | 2019-10-13 19:56:33 INFO  Server:1845 - Auth successful for appattempt_1570996521915_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:56:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570996521915_0001_01_000002]
datanode_2  | 2019-10-13 19:55:36,571 INFO segmented.SegmentedRaftLogWorker: a46cc3c7-5c26-4413-84e0-2adf95516764@group-4DAB32FB6E4D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 19:56:33 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:46 INFO  ContainersMonitorImpl:567 - container_1570996521915_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-13 19:55:36,572 INFO impl.RaftServerImpl: a46cc3c7-5c26-4413-84e0-2adf95516764@group-4DAB32FB6E4D: set configuration 0: [3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-13 19:56:33 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570996521915_0001	APPATTEMPTID=appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570996521915_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-13 19:55:36,623 INFO segmented.SegmentedRaftLogWorker: a46cc3c7-5c26-4413-84e0-2adf95516764@group-4DAB32FB6E4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d/current/log_inprogress_0
rm_1        | 2019-10-13 19:56:33 INFO  RMAppAttemptImpl:927 - appattempt_1570996521915_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 19:56:50 INFO  ContainerLaunch:589 - Container container_1570996521915_0001_01_000003 succeeded 
datanode_2  | 2019-10-13 19:55:50,610 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-13 19:56:33 INFO  RMAppImpl:912 - application_1570996521915_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 19:56:50 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:56:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996521915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:56:50 INFO  ContainerLaunch:745 - Cleaning up container container_1570996521915_0001_01_000003
rm_1        | 2019-10-13 19:56:36 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:56:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:56:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996521915_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46422, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:56:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996521915_0001/container_1570996521915_0001_01_000003/launch_container.sh
rm_1        | 2019-10-13 19:56:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:56:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996521915_0001/container_1570996521915_0001_01_000003/container_tokens
rm_1        | 2019-10-13 19:56:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:56:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000003
rm_1        | 2019-10-13 19:56:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:56:50 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:56:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46422 for container : container_1570996521915_0001_01_000002
rm_1        | 2019-10-13 19:56:36 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:56:38 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 19:56:43 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 19:56:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-13 19:56:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996521915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 19:56:44 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:56:50 INFO  ApplicationImpl:512 - Removing container_1570996521915_0001_01_000003 from application application_1570996521915_0001
rm_1        | 2019-10-13 19:56:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996521915_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46422, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:56:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570996521915_0001_01_000003
rm_1        | 2019-10-13 19:56:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:56:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570996521915_0001
rm_1        | 2019-10-13 19:56:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:56:52 INFO  Server:1845 - Auth successful for appattempt_1570996521915_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:56:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:56:52 INFO  ContainerManagerImpl:1070 - Start request for container_1570996521915_0001_01_000004 by user hadoop
rm_1        | 2019-10-13 19:56:44 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:56:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000004
rm_1        | 2019-10-13 19:56:45 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:56:52 INFO  ApplicationImpl:463 - Adding container_1570996521915_0001_01_000004 to application application_1570996521915_0001
nm_1        | 2019-10-13 19:56:52 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:56:50 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:56:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996521915_0001
rm_1        | 2019-10-13 19:56:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-13 19:56:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996521915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:56:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570996521915_0001
rm_1        | 2019-10-13 19:56:51 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:56:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:56:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996521915_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46422, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:56:52 INFO  ShuffleHandler:719 - Added token for job_1570996521915_0001
nm_1        | 2019-10-13 19:56:52 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 19:56:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:56:52 INFO  ContainerScheduler:511 - Starting container [container_1570996521915_0001_01_000004]
rm_1        | 2019-10-13 19:56:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:56:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 19:56:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:56:52 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:56:52 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:56:52 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:56:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570996521915_0001_01_000004
rm_1        | 2019-10-13 19:56:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570996521915_0001
rm_1        | 2019-10-13 19:56:56 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 19:56:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-13 19:56:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996521915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-13 19:56:56 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:56:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996521915_0001/container_1570996521915_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 19:56:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996521915_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46422, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:56:52 INFO  ContainersMonitorImpl:567 - container_1570996521915_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-13 19:56:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:56:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570996521915_0001_01_000003]
rm_1        | 2019-10-13 19:56:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 19:56:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 19:56:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570996521915_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:56:57 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:56:56 INFO  ContainerLaunch:589 - Container container_1570996521915_0001_01_000004 succeeded 
rm_1        | 2019-10-13 19:56:57 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:56:56 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:56:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570996521915_0001
nm_1        | 2019-10-13 19:56:56 INFO  ContainerLaunch:745 - Cleaning up container container_1570996521915_0001_01_000004
rm_1        | 2019-10-13 19:57:24 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:56:56 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-13 19:56:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996521915_0001/container_1570996521915_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 19:57:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 19:56:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996521915_0001/container_1570996521915_0001_01_000004/container_tokens
rm_1        | 2019-10-13 19:57:27 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570996521915_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 19:56:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000004
rm_1        | 2019-10-13 19:57:27 INFO  RMAppAttemptImpl:927 - appattempt_1570996521915_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-13 19:56:56 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-13 19:56:56 INFO  ApplicationImpl:512 - Removing container_1570996521915_0001_01_000004 from application application_1570996521915_0001
rm_1        | 2019-10-13 19:57:27 INFO  RMAppImpl:1278 - Updating application application_1570996521915_0001 with final state: FINISHING
nm_1        | 2019-10-13 19:56:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570996521915_0001_01_000004
rm_1        | 2019-10-13 19:57:27 INFO  RMAppImpl:912 - application_1570996521915_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-13 19:57:27 INFO  RMStateStore:260 - Updating info for app: application_1570996521915_0001
nm_1        | 2019-10-13 19:56:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570996521915_0001
rm_1        | 2019-10-13 19:57:27 INFO  RMAppAttemptImpl:927 - appattempt_1570996521915_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-13 19:56:57 INFO  Server:1845 - Auth successful for appattempt_1570996521915_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:57:27 INFO  RMAppImpl:912 - application_1570996521915_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-13 19:56:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570996521915_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 19:57:28 INFO  ApplicationMasterService:313 - application_1570996521915_0001 unregistered successfully. 
rm_1        | 2019-10-13 19:57:32 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-13 19:56:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996521915_0001	CONTAINERID=container_1570996521915_0001_01_000005
rm_1        | 2019-10-13 19:57:33 INFO  RMContainerImpl:480 - container_1570996521915_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:56:57 INFO  ApplicationImpl:463 - Adding container_1570996521915_0001_01_000005 to application application_1570996521915_0001
rm_1        | 2019-10-13 19:57:33 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570996521915_0001_000001
nm_1        | 2019-10-13 19:56:57 INFO  ContainerImpl:2126 - Container container_1570996521915_0001_01_000005 transitioned from NEW to LOCALIZING
