Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-20 12:15:48,533 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-20 12:16:01,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 12:16:01,765 INFO impl.FollowerState: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-10-20 12:16:01,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-20 12:17:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | Oct 20, 2019 12:15:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 12:16:01,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:16:01,767 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown FollowerState
datanode_3  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-20 12:17:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0001/container_1571573750152_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-20 12:16:01,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:16:01,768 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-20 12:17:34 INFO  Server:1454 - Auth successful for appattempt_1571573750152_0001_000001 (auth:SIMPLE)
rm_1        | Oct 20, 2019 12:15:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-20 12:16:01,771 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderElection
datanode_2  | 2019-10-20 12:16:01,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-20 12:17:34 INFO  ContainerManagerImpl:810 - Start request for container_1571573750152_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	... 26 more
datanode_1  | 2019-10-20 12:16:01,807 INFO impl.FollowerState: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:162ms
datanode_2  | 2019-10-20 12:16:01,485 INFO segmented.SegmentedRaftLogWorker: new 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e43609ce-67f6-4ac3-acc8-a20a9a4224a4
datanode_3  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-20 12:17:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000002
scm_1       | 2019-10-20 12:16:01,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e43609ce-67f6-4ac3-acc8-a20a9a4224a4, Nodes: 04fa2368-9928-4fb5-9979-c01956204448{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}379c65c3-d8f7-44c8-a740-b71fdca6bf21{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}51d363ef-8e94-4736-a4ec-c818eb40def4{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 20, 2019 12:15:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-20 12:16:01,807 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown FollowerState
datanode_2  | 2019-10-20 12:16:01,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-20 12:17:34 INFO  ApplicationImpl:304 - Adding container_1571573750152_0001_01_000002 to application application_1571573750152_0001
scm_1       | 2019-10-20 12:16:24,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 12:16:01,807 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-20 12:17:34 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-20 12:16:41,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 20, 2019 12:15:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:16:01,808 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderElection
datanode_3  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 12:17:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571573750152_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 12:16:52,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:16:02,072 INFO impl.LeaderElection: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581-LeaderElection2: begin an election at term 1 for -1: [04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 12:17:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571573750152_0001
rm_1        | Oct 20, 2019 12:15:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:16:02,072 INFO impl.LeaderElection: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-LeaderElection1: begin an election at term 1 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 12:17:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-20 12:16:53,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:16:02,074 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown LeaderElection
datanode_3  | 2019-10-20 12:16:01,488 INFO segmented.SegmentedRaftLogWorker: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 12:17:34 INFO  ShuffleHandler:677 - Added token for job_1571573750152_0001
rm_1        | 2019-10-20 12:15:52 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-20 12:16:01,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:16:54,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:16:02,075 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 12:16:01,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 12:17:34 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-20 12:15:52 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38627 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38627
datanode_2  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:16:55,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:16:02,075 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581: change Leader from null to 04fa2368-9928-4fb5-9979-c01956204448 at term 1 for becomeLeader, leader elected after 1871ms
datanode_3  | 2019-10-20 12:16:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 12:17:34 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 20, 2019 12:15:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:17:08,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 12:17:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-20 12:16:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:16:02,080 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 12:17:08,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:01,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-20 12:17:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0001/container_1571573750152_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-20 12:16:01,488 INFO segmented.SegmentedRaftLogWorker: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 12:15:52 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-20 12:16:02,080 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:17:08,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:01,493 INFO impl.RaftServerImpl: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4: start as a follower, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
nm_1        | 2019-10-20 12:17:42 INFO  Server:1454 - Auth successful for appattempt_1571573750152_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-20 12:16:01,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-20 12:15:52 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-20 12:16:02,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 12:17:29,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:01,493 INFO impl.RaftServerImpl: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-20 12:17:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571573750152_0001_01_000002
datanode_2  | 2019-10-20 12:16:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-20 12:15:52 INFO  RMNodeImpl:441 - nm:38627 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-20 12:16:02,107 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:51d363ef-8e94-4736-a4ec-c818eb40def4
datanode_3  | 2019-10-20 12:16:01,493 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: start FollowerState
scm_1       | 2019-10-20 12:17:29,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 12:17:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000002
datanode_2  | 2019-10-20 12:16:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:16:01,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A20A9A4224A4,id=51d363ef-8e94-4736-a4ec-c818eb40def4
scm_1       | 2019-10-20 12:17:58,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fd214d7-d03b-4b00-8ce3-b2999a641f96, Nodes: 04fa2368-9928-4fb5-9979-c01956204448{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-20 12:15:52 INFO  CapacityScheduler:1353 - Added node nm:38627 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-20 12:16:02,107 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown LeaderElection
nm_1        | 2019-10-20 12:17:42 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-20 12:16:01,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:16:01,523 INFO impl.FollowerState: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
scm_1       | 2019-10-20 12:18:02,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:15:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-20 12:16:02,107 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start FollowerState
nm_1        | 2019-10-20 12:17:42 INFO  ContainerLaunch:370 - Cleaning up container container_1571573750152_0001_01_000002
datanode_2  | 2019-10-20 12:16:01,493 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4: start as a follower, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 12:16:01,523 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: shutdown FollowerState
scm_1       | 2019-10-20 12:18:31,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:15:53 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-20 12:16:02,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-20 12:17:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571573750152_0001_01_000002 is : 143
datanode_2  | 2019-10-20 12:16:01,494 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:16:01,524 INFO impl.RaftServerImpl: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:18:33,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:15:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-20 12:16:02,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-20 12:17:42 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-20 12:16:01,494 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: start FollowerState
datanode_3  | 2019-10-20 12:16:01,524 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: start LeaderElection
scm_1       | 2019-10-20 12:18:33,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:15:53 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-20 12:16:02,109 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 12:17:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000002
datanode_2  | 2019-10-20 12:16:01,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A20A9A4224A4,id=379c65c3-d8f7-44c8-a740-b71fdca6bf21
datanode_3  | 2019-10-20 12:16:01,628 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: begin an election at term 1 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:18:34,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:15:53 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-20 12:16:02,127 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderState
nm_1        | 2019-10-20 12:17:42 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-20 12:16:01,678 INFO impl.FollowerState: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_3  | 2019-10-20 12:16:01,819 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4:t1, leader=null, voted=51d363ef-8e94-4736-a4ec-c818eb40def4, raftlog=51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:18:43,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:16:55 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-20 12:16:02,155 INFO segmented.SegmentedRaftLogWorker: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:16:01,679 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: shutdown FollowerState
nm_1        | 2019-10-20 12:17:42 INFO  ApplicationImpl:347 - Removing container_1571573750152_0001_01_000002 from application application_1571573750152_0001
datanode_3  | 2019-10-20 12:16:02,072 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: begin an election at term 2 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:19:06,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-20 12:16:02,169 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581: set configuration 0: [04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-20 12:16:01,680 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 12:17:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-20 12:16:02,124 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4:t2, leader=null, voted=51d363ef-8e94-4736-a4ec-c818eb40def4, raftlog=51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:19:09,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  RMAppImpl:977 - Storing application with id application_1571573750152_0001
