Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-20 12:20:48,512 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 12:20:58,462 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6: new RaftServerImpl for group-A72A63869BA5:[79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 12:20:57,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 12:20:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-20 12:20:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 12:20:57,341 INFO impl.RaftServerImpl: 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-7F093D6166F0: change Leader from null to 88493bcb-6e8a-4421-937d-ad1f3d0badcd at term 1 for becomeLeader, leader elected after 208ms
datanode_2  | 2019-10-20 12:20:58,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 12:20:57,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5040a19d-0c71-48a8-8f0b-7f093d6166f0, Nodes: 88493bcb-6e8a-4421-937d-ad1f3d0badcd{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:20:57,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 12:20:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 20, 2019 12:20:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 12:20:57,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 12:20:58,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:20:57,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f0a6367-dfa4-410c-922b-23073f11440c, Nodes: 66241b73-c880-46f7-9841-35d2b9427240{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:20:57,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-20 12:20:57,345 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:20:58,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:20:58,419 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f1085b5-f98a-4163-8f0b-d08a11b56fe1, Nodes: 79c47e57-3a81-483a-9845-9f21dc9071f6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:20:57,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 20, 2019 12:20:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 12:20:57,348 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:20:58,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:20:58,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9e02d9b-8f21-47e3-bda6-a72a63869ba5, Nodes: 66241b73-c880-46f7-9841-35d2b9427240{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}79c47e57-3a81-483a-9845-9f21dc9071f6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}88493bcb-6e8a-4421-937d-ad1f3d0badcd{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 12:20:57,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-20 12:20:57,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:20:58,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:21:19,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:57,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 20, 2019 12:20:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 12:20:57,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 12:20:58,463 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5: ConfigurationManager, init=-1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:21:34,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:57,980 INFO impl.RoleInfo: 66241b73-c880-46f7-9841-35d2b9427240: start LeaderState
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-20 12:20:57,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 12:20:58,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:21:43,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,000 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-23073F11440C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 20, 2019 12:20:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-20 12:20:57,364 INFO impl.RoleInfo: 88493bcb-6e8a-4421-937d-ad1f3d0badcd: start LeaderState
datanode_2  | 2019-10-20 12:20:58,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 12:20:58,029 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-23073F11440C: set configuration 0: [66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-20 12:21:45,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-20 12:20:57,381 INFO segmented.SegmentedRaftLogWorker: 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-7F093D6166F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:20:58,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5 does not exist. Creating ...
datanode_3  | 2019-10-20 12:20:58,150 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-23073F11440C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f0a6367-dfa4-410c-922b-23073f11440c/current/log_inprogress_0
scm_1       | 2019-10-20 12:21:46,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 20, 2019 12:20:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 12:20:57,388 INFO impl.RaftServerImpl: 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-7F093D6166F0: set configuration 0: [88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-20 12:20:58,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5/in_use.lock acquired by nodename 7@3656fea81d99
datanode_3  | 2019-10-20 12:20:58,473 INFO impl.RaftServerProxy: 66241b73-c880-46f7-9841-35d2b9427240: addNew group-A72A63869BA5:[79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858] returns group-A72A63869BA5:java.util.concurrent.CompletableFuture@38d326db[Not completed]
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-20 12:21:47,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:20:57,528 INFO segmented.SegmentedRaftLogWorker: 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-7F093D6166F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5040a19d-0c71-48a8-8f0b-7f093d6166f0/current/log_inprogress_0
datanode_2  | 2019-10-20 12:20:58,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5 has been successfully formatted.
datanode_3  | 2019-10-20 12:20:58,477 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240: new RaftServerImpl for group-A72A63869BA5:[79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-20 12:21:47,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 20, 2019 12:20:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 12:20:58,472 INFO impl.RaftServerProxy: 88493bcb-6e8a-4421-937d-ad1f3d0badcd: addNew group-A72A63869BA5:[79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858] returns group-A72A63869BA5:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
datanode_2  | 2019-10-20 12:20:58,496 [pool-8-thread-1] INFO       - group-A72A63869BA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:20:58,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-20 12:20:50 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-20 12:21:47,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:20:58,474 INFO impl.RaftServerImpl: 88493bcb-6e8a-4421-937d-ad1f3d0badcd: new RaftServerImpl for group-A72A63869BA5:[79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-20 12:20:58,496 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:20:58,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:21:47,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Oct 20, 2019 12:20:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 12:20:58,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 12:20:58,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:20:58,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:21:59,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:20:58,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 12:21:59,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-20 12:20:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6127762664931298373.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-20 12:20:58,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 12:20:58,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:22:25,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 12:20:52 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-20 12:20:58,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:20:58,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:22:27,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-20 12:20:52 INFO  Server:419 - Started @5142ms
datanode_3  | 2019-10-20 12:20:58,478 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5: ConfigurationManager, init=-1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:20:58,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:22:27,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 12:20:52 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-20 12:20:58,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:20:58,497 INFO segmented.SegmentedRaftLogWorker: new 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5
datanode_1  | 2019-10-20 12:20:58,476 INFO impl.RaftServerImpl: 88493bcb-6e8a-4421-937d-ad1f3d0badcd@group-A72A63869BA5: ConfigurationManager, init=-1: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:22:27,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:20:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-20 12:20:58,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-20 12:20:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40467
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 12:20:58,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:22:27,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5 does not exist. Creating ...
nm_1        | 2019-10-20 12:20:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-20 12:20:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 12:20:58,477 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:22:27,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5/in_use.lock acquired by nodename 7@591ff76353cc
nm_1        | 2019-10-20 12:20:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | Oct 20, 2019 12:20:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 12:20:58,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:20:58,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5 does not exist. Creating ...
scm_1       | 2019-10-20 12:22:27,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5 has been successfully formatted.
nm_1        | 2019-10-20 12:20:52 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:20:58,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5/in_use.lock acquired by nodename 7@445d1e90b31f
scm_1       | 2019-10-20 12:22:27,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,501 [pool-8-thread-1] INFO       - group-A72A63869BA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-20 12:20:52 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 20, 2019 12:20:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:20:58,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5 has been successfully formatted.
scm_1       | 2019-10-20 12:22:32,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-20 12:20:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:20:58,500 [pool-8-thread-1] INFO       - group-A72A63869BA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 12:22:34,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-20 12:20:53 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1115267235
rm_1        | Oct 20, 2019 12:20:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 12:20:58,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:20:58,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 12:22:34,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:20:58,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-20 12:20:53 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1129201435
