Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-10-20 12:24:22,986 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 12:24:31,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:24:34,614 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 12:24:27,685 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 12:24:32,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 12:24:25 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-20 12:24:31,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 12:24:31,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:24:34,614 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-20 12:24:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-20 12:24:27,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 12:24:32,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 12:24:25 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-20 12:24:31,274 INFO segmented.SegmentedRaftLogWorker: new 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da7673df-569d-4fe5-ae0b-3a2a66d95f0d
datanode_2  | 2019-10-20 12:24:31,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:24:34,633 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-20 12:24:24 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-20 12:24:27,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 12:24:32,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-20 12:24:25 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-20 12:24:31,877 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:24:31,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:24:34,634 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 12:24:27,792 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3501062640863105067.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-20 12:24:32,461 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-7A7045601D17: start as a follower, conf=-1: [12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858], old=null
rm_1        | 2019-10-20 12:24:24 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-20 12:24:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-20 12:24:31,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:24:31,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:24:34,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-20 12:24:27,796 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-20 12:24:32,462 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-7A7045601D17: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 12:24:24 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-20 12:24:25 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-20 12:24:31,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:24:31,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:24:27,796 INFO server.Server: Started @3771ms
om_1        | 2019-10-20 12:24:34,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 12:24:32,463 INFO impl.RoleInfo: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac: start FollowerState
rm_1        | 2019-10-20 12:24:24 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-20 12:24:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-20 12:24:31,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:24:31,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:24:27,800 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 12:24:34,749 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1997987051955023190.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-20 12:24:32,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A7045601D17,id=12e18c3e-58ad-4338-a7d6-2ec8d88046ac
rm_1        | 2019-10-20 12:24:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-20 12:24:31,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 12:24:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 12:24:31,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:24:27,800 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 12:24:34,756 INFO server.AbstractConnector: Started ServerConnector@61cfbcfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-20 12:24:32,576 INFO impl.RaftServerProxy: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac: addNew group-D7DDCC814C28:[8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858] returns group-D7DDCC814C28:java.util.concurrent.CompletableFuture@52172483[Not completed]
rm_1        | 2019-10-20 12:24:24 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-20 12:24:31,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 12:24:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-20 12:24:31,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:24:27,803 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 12:24:34,757 INFO server.Server: Started @4170ms
datanode_3  | 2019-10-20 12:24:32,589 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac: new RaftServerImpl for group-D7DDCC814C28:[8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-20 12:24:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-20 12:24:31,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 12:24:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 12:24:31,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:24:27,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 12:24:34,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-20 12:24:24 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-20 12:24:32,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 12:24:31,891 INFO segmented.SegmentedRaftLogWorker: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 20, 2019 12:24:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 12:24:31,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:24:30,210 INFO net.NetworkTopology: Added a new node: /default-rack/8e53bc17-da18-46b8-8bd8-9bad0618e023
om_1        | 2019-10-20 12:24:34,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-20 12:24:24 INFO  log:192 - Logging initialized @2026ms
datanode_3  | 2019-10-20 12:24:32,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:24:31,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-20 12:24:31,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-20 12:24:34,762 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-20 12:24:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-20 12:24:30,211 INFO node.SCMNodeManager: Registered Data node : 8e53bc17-da18-46b8-8bd8-9bad0618e023{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 12:24:32,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:24:31,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 20, 2019 12:24:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 12:24:31,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 12:24:47,567 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-20 12:24:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-20 12:24:32,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 12:24:31,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-20 12:24:31,291 INFO segmented.SegmentedRaftLogWorker: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 12:24:30,216 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-20 12:24:32,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 12:24:31,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 20, 2019 12:24:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-20 12:24:31,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-20 12:24:30,217 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-20 12:24:32,590 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28: ConfigurationManager, init=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:24:31,922 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A: start as a follower, conf=-1: [05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-20 12:24:31,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-20 12:24:30,217 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-20 12:24:32,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:24:31,924 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 20, 2019 12:24:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-20 12:24:31,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-20 12:24:30,304 INFO net.NetworkTopology: Added a new node: /default-rack/05b1664d-7e8c-47ee-9c39-44f32f94b630
datanode_3  | 2019-10-20 12:24:32,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 12:24:31,925 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-20 12:24:31,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-20 12:24:30,304 INFO node.SCMNodeManager: Registered Data node : 05b1664d-7e8c-47ee-9c39-44f32f94b630{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 12:24:32,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61c7fc40-f98a-49e5-80af-d7ddcc814c28 does not exist. Creating ...
datanode_2  | 2019-10-20 12:24:31,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A72E01D01B5A,id=05b1664d-7e8c-47ee-9c39-44f32f94b630
nm_1        | Oct 20, 2019 12:24:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 12:24:31,328 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D: start as a follower, conf=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858], old=null
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 12:24:30,436 INFO net.NetworkTopology: Added a new node: /default-rack/12e18c3e-58ad-4338-a7d6-2ec8d88046ac
datanode_3  | 2019-10-20 12:24:32,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61c7fc40-f98a-49e5-80af-d7ddcc814c28/in_use.lock acquired by nodename 7@643daae7f788
datanode_2  | 2019-10-20 12:24:32,090 INFO impl.FollowerState: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:24:31,330 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 12:24:30,437 INFO node.SCMNodeManager: Registered Data node : 12e18c3e-58ad-4338-a7d6-2ec8d88046ac{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 12:24:32,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61c7fc40-f98a-49e5-80af-d7ddcc814c28 has been successfully formatted.
datanode_2  | 2019-10-20 12:24:32,093 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: shutdown FollowerState
nm_1        | Oct 20, 2019 12:24:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 12:24:31,331 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: start FollowerState
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-20 12:24:32,613 INFO impl.FollowerState: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-7A7045601D17-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:149ms
datanode_2  | 2019-10-20 12:24:32,094 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:24:31,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A2A66D95F0D,id=8e53bc17-da18-46b8-8bd8-9bad0618e023
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-20 12:24:32,613 [pool-8-thread-1] INFO       - group-D7DDCC814C28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 12:24:32,098 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: start LeaderElection
nm_1        | Oct 20, 2019 12:24:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 12:24:31,513 INFO impl.FollowerState: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:181ms
rm_1        | 2019-10-20 12:24:24 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-20 12:24:32,615 INFO impl.RoleInfo: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac: shutdown FollowerState
datanode_2  | 2019-10-20 12:24:32,113 INFO impl.LeaderElection: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A-LeaderElection1: begin an election at term 1 for -1: [05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 12:24:31,515 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: shutdown FollowerState
rm_1        | 2019-10-20 12:24:25 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 12:24:32,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:24:32,114 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: shutdown LeaderElection
nm_1        | 2019-10-20 12:24:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7382156465606931314.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-20 12:24:31,515 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-20 12:24:25 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 12:24:32,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 12:24:32,114 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 12:24:27 INFO  AbstractConnector:278 - Started ServerConnector@6710a5c2{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-20 12:24:31,519 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: start LeaderElection
rm_1        | 2019-10-20 12:24:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-20 12:24:32,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 12:24:32,114 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-A72E01D01B5A: change Leader from null to 05b1664d-7e8c-47ee-9c39-44f32f94b630 at term 1 for becomeLeader, leader elected after 287ms
nm_1        | 2019-10-20 12:24:27 INFO  Server:419 - Started @5038ms
scm_1       | 2019-10-20 12:24:31,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da7673df-569d-4fe5-ae0b-3a2a66d95f0d, Nodes: 8e53bc17-da18-46b8-8bd8-9bad0618e023{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 12:24:31,537 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-3A2A66D95F0D-LeaderElection1: begin an election at term 1 for -1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858], old=null
rm_1        | 2019-10-20 12:24:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 12:24:32,616 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-7A7045601D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 12:24:27 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-20 12:24:32,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
