Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-20 12:28:26,394 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 12:28:35,559 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f: new RaftServerImpl for group-0897AC5C9129:[13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:28:51,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 12:28:34,315 INFO segmented.SegmentedRaftLogWorker: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:28:51,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 12:28:35,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:28:34,322 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E: set configuration 0: [a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-20 12:28:51,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:28:35,561 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: ConfigurationManager, init=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 12:28:34,445 INFO segmented.SegmentedRaftLogWorker: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91e59c28-dbcd-41e8-bae8-b3d0c9a3b40e/current/log_inprogress_0
scm_1       | 2019-10-20 12:28:51,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:28:35,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 12:28:35,541 INFO impl.RaftServerProxy: a750c83f-3a35-4d7e-9343-71bcd76131ec: addNew group-0897AC5C9129:[13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858] returns group-0897AC5C9129:java.util.concurrent.CompletableFuture@3b21b1d8[Not completed]
scm_1       | 2019-10-20 12:28:51,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 12:28:35,545 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec: new RaftServerImpl for group-0897AC5C9129:[13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:28:51,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129 does not exist. Creating ...
datanode_3  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:28:35,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 12:28:51,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,565 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3: set configuration 0: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-20 12:28:35,560 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: ConfigurationManager, init=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 12:28:35,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:28:35,576 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129/in_use.lock acquired by nodename 7@789c66acba3e
scm_1       | 2019-10-20 12:28:51,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:28:35,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129 has been successfully formatted.
scm_1       | 2019-10-20 12:28:51,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:28:35,561 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:28:51,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 12:28:35,627 [pool-8-thread-1] INFO       - group-0897AC5C9129: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:28:35,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129 does not exist. Creating ...
scm_1       | 2019-10-20 12:28:51,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 12:28:35,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:28:35,576 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129/in_use.lock acquired by nodename 7@1aec559233a8
scm_1       | 2019-10-20 12:28:51,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,546 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: ConfigurationManager, init=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:28:35,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:28:35,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129 has been successfully formatted.
scm_1       | 2019-10-20 12:28:51,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:28:35,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:28:35,627 [pool-8-thread-1] INFO       - group-0897AC5C9129: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 12:28:51,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:28:35,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:28:35,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129 does not exist. Creating ...
datanode_3  | 2019-10-20 12:28:35,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:28:51,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,576 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129/in_use.lock acquired by nodename 7@45cde9ef5956
datanode_3  | 2019-10-20 12:28:35,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 12:28:51,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129 has been successfully formatted.
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:28:35,628 INFO segmented.SegmentedRaftLogWorker: new 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129
scm_1       | 2019-10-20 12:28:51,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,627 [pool-8-thread-1] INFO       - group-0897AC5C9129: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:28:51,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:28:51,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:28:35,628 INFO segmented.SegmentedRaftLogWorker: new 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:28:51,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:28:51,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:28:51,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:28:51,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:28:51,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:28:35,629 INFO segmented.SegmentedRaftLogWorker: new a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:28:51,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:28:35,630 INFO segmented.SegmentedRaftLogWorker: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:28:51,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:28:52,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 12:28:52,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 12:28:35,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 12:28:52,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:28:35,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 12:28:35,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 12:28:52,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
