Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-21 23:37:42,211 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 23:37:48,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 23:37:45,566 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 23:37:49,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 23:37:49,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 23:37:51,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 23:37:48,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:37:45,567 INFO server.Server: Started @6614ms
datanode_3  | 2019-10-21 23:37:49,900 INFO segmented.SegmentedRaftLogWorker: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 23:37:51,136 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 23:37:48,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 23:37:45,569 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 23:37:49,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 23:37:49,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 23:38:04,444 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-93865 for user:hadoop
scm_1       | 2019-10-21 23:37:45,569 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 23:37:48,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 23:37:49,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 23:37:49,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 23:38:04,468 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-44768 for user:hadoop
datanode_1  | 2019-10-21 23:37:48,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 23:37:49,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 23:37:49,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 23:38:04,477 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-62472 for user:hadoop
datanode_1  | 2019-10-21 23:37:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 23:37:45,571 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 23:37:49,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 23:37:49,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 23:38:04,485 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-31412 for user:hadoop
datanode_1  | 2019-10-21 23:37:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 23:37:49,933 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7: start as a follower, conf=-1: [dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:37:45,580 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 23:37:49,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 23:38:04,492 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-04001 for user:hadoop
datanode_1  | 2019-10-21 23:37:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 23:37:49,934 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 23:37:47,141 INFO net.NetworkTopology: Added a new node: /default-rack/c36cb2db-91a6-4444-b20d-a8ead38c8dbe
datanode_2  | 2019-10-21 23:37:49,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 23:38:18,673 [IPC Server handler 7 on 9862] INFO       - created volume:wqjyh for user:hadoop
datanode_1  | 2019-10-21 23:37:48,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 23:37:49,935 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
scm_1       | 2019-10-21 23:37:47,141 INFO node.SCMNodeManager: Registered Data node : c36cb2db-91a6-4444-b20d-a8ead38c8dbe{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 23:37:49,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 23:37:48,260 INFO segmented.SegmentedRaftLogWorker: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 23:37:49,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F96E5481DB7,id=dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e
scm_1       | 2019-10-21 23:37:47,144 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 23:37:49,287 INFO segmented.SegmentedRaftLogWorker: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 23:37:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 23:37:49,976 INFO impl.FollowerState: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:39ms
scm_1       | 2019-10-21 23:37:47,145 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 23:37:49,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 23:37:48,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 23:37:49,980 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown FollowerState
scm_1       | 2019-10-21 23:37:47,145 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 23:37:49,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 23:37:48,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 23:37:49,991 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 23:37:47,566 INFO net.NetworkTopology: Added a new node: /default-rack/38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_2  | 2019-10-21 23:37:49,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 23:37:48,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 23:37:49,995 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start LeaderElection
scm_1       | 2019-10-21 23:37:47,567 INFO node.SCMNodeManager: Registered Data node : 38d48d45-a51e-4216-a71c-03b56f952cc1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 23:37:49,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 23:37:48,297 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA: start as a follower, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 23:37:50,018 INFO impl.LeaderElection: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7-LeaderElection1: begin an election at term 1 for -1: [dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 23:37:49,316 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5: start as a follower, conf=-1: [38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 23:37:48,299 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 23:37:50,020 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown LeaderElection
datanode_2  | 2019-10-21 23:37:49,317 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 23:37:48,300 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 23:37:50,020 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 23:37:49,318 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start FollowerState
datanode_1  | 2019-10-21 23:37:48,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-509E802C82DA,id=c36cb2db-91a6-4444-b20d-a8ead38c8dbe
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 23:37:50,021 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7: change Leader from null to dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e at term 1 for becomeLeader, leader elected after 189ms
datanode_2  | 2019-10-21 23:37:49,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7410992302F5,id=38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_1  | 2019-10-21 23:37:48,379 INFO impl.FollowerState: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 23:37:50,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 23:37:49,406 INFO impl.FollowerState: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:87ms
datanode_1  | 2019-10-21 23:37:48,381 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 23:37:50,025 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 23:37:49,408 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown FollowerState
datanode_1  | 2019-10-21 23:37:48,382 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 23:37:48,400 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65103b73-9671-4294-aea1-509e802c82da, Nodes: c36cb2db-91a6-4444-b20d-a8ead38c8dbe{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 23:37:50,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 23:37:48,385 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start LeaderElection
datanode_2  | 2019-10-21 23:37:49,409 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 23:37:48,561 INFO net.NetworkTopology: Added a new node: /default-rack/dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e
datanode_3  | 2019-10-21 23:37:50,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 23:37:48,402 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA-LeaderElection1: begin an election at term 1 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 23:37:49,413 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start LeaderElection
scm_1       | 2019-10-21 23:37:48,561 INFO node.SCMNodeManager: Registered Data node : dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 23:37:48,402 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown LeaderElection
datanode_3  | 2019-10-21 23:37:50,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 23:37:49,791 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5-LeaderElection1: begin an election at term 1 for -1: [38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 23:37:49,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5da85f6-cc88-4358-b274-7410992302f5, Nodes: 38d48d45-a51e-4216-a71c-03b56f952cc1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:37:48,403 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 23:37:50,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 23:37:49,793 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown LeaderElection
scm_1       | 2019-10-21 23:37:50,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cff7cbb2-1a44-4138-b7a7-5f96e5481db7, Nodes: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:37:48,403 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA: change Leader from null to c36cb2db-91a6-4444-b20d-a8ead38c8dbe at term 1 for becomeLeader, leader elected after 243ms
datanode_3  | 2019-10-21 23:37:50,046 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start LeaderState
datanode_2  | 2019-10-21 23:37:49,794 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 23:37:48,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 23:37:50,048 INFO impl.RaftServerProxy: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: addNew group-B0353C5F7A45:[c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858] returns group-B0353C5F7A45:java.util.concurrent.CompletableFuture@72e9cf25[Not completed]
datanode_2  | 2019-10-21 23:37:49,794 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5: change Leader from null to 38d48d45-a51e-4216-a71c-03b56f952cc1 at term 1 for becomeLeader, leader elected after 575ms
scm_1       | 2019-10-21 23:37:50,226 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6c73395-920d-4668-a1ff-b0353c5f7a45, Nodes: c36cb2db-91a6-4444-b20d-a8ead38c8dbe{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}38d48d45-a51e-4216-a71c-03b56f952cc1{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 23:37:50,052 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: new RaftServerImpl for group-B0353C5F7A45:[c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 23:37:48,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 23:37:49,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 23:37:50,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 23:37:48,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:37:49,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 23:37:50,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 23:38:04,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:48,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 23:37:49,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 23:37:50,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 23:38:04,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ea0d9fe-db8d-481d-b27a-8dda0bd5b85c, Nodes: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:37:48,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 23:37:49,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 23:38:06,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:48,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 23:37:50,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 23:37:49,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 23:38:06,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:48,430 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start LeaderState
datanode_3  | 2019-10-21 23:37:50,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 23:37:49,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 23:38:06,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:48,451 INFO segmented.SegmentedRaftLogWorker: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 23:37:50,053 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: ConfigurationManager, init=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 23:37:49,816 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start LeaderState
scm_1       | 2019-10-21 23:38:06,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:48,459 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA: set configuration 0: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-21 23:37:49,832 INFO segmented.SegmentedRaftLogWorker: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:38:06,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:48,560 INFO segmented.SegmentedRaftLogWorker: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-509E802C82DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65103b73-9671-4294-aea1-509e802c82da/current/log_inprogress_0
datanode_2  | 2019-10-21 23:37:49,843 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5: set configuration 0: [38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 23:38:06,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 23:37:50,049 INFO impl.RaftServerProxy: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: addNew group-B0353C5F7A45:[c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858] returns group-B0353C5F7A45:java.util.concurrent.CompletableFuture@7b170670[Not completed]
datanode_2  | 2019-10-21 23:37:49,934 INFO segmented.SegmentedRaftLogWorker: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-7410992302F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5da85f6-cc88-4358-b274-7410992302f5/current/log_inprogress_0
scm_1       | 2019-10-21 23:38:06,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,054 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: new RaftServerImpl for group-B0353C5F7A45:[c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 23:37:50,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 23:37:50,037 INFO impl.RaftServerProxy: 38d48d45-a51e-4216-a71c-03b56f952cc1: addNew group-B0353C5F7A45:[c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858] returns group-B0353C5F7A45:java.util.concurrent.CompletableFuture@309cfbe1[Not completed]
datanode_1  | 2019-10-21 23:37:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 23:37:50,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45 does not exist. Creating ...
