Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 23:36:55,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-21 23:37:05,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 23:37:20,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 23:37:05,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 23:37:20,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 23:37:05,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22 does not exist. Creating ...
datanode_3_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 23:37:20,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,291 INFO segmented.SegmentedRaftLogWorker: new 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22
datanode_1_1  | 2019-10-21 23:37:05,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22/in_use.lock acquired by nodename 7@81f74f871c00
datanode_3_1  | 2019-10-21 23:37:05,291 INFO segmented.SegmentedRaftLogWorker: new b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22
scm_1         | 2019-10-21 23:37:20,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 23:37:05,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22 has been successfully formatted.
datanode_3_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 23:37:20,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 23:37:05,275 [pool-8-thread-1] INFO       - group-0C3F75C1FB22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 23:37:20,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 23:37:05,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 23:37:20,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 23:37:05,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 23:37:20,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 23:37:05,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 23:37:20,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 23:37:05,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 23:37:05,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 23:37:05,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 23:37:20,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 23:37:20,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 23:37:05,277 INFO segmented.SegmentedRaftLogWorker: new efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22
datanode_4_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 23:37:21,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 23:37:05,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 23:37:05,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 23:37:21,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 23:37:05,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 23:37:05,294 INFO segmented.SegmentedRaftLogWorker: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 23:37:05,294 INFO segmented.SegmentedRaftLogWorker: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 23:37:05,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 23:37:05,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 23:37:21,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 23:37:05,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 23:37:05,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 23:37:21,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 23:37:05,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 23:37:05,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 23:37:21,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 23:37:05,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 23:37:05,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 23:37:21,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 23:37:05,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 23:37:05,302 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: start as a follower, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 23:37:21,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,299 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: start as a follower, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 23:37:05,302 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 23:37:05,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 23:37:21,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,300 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 23:37:05,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 23:37:05,302 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start FollowerState
scm_1         | 2019-10-21 23:37:21,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,300 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start FollowerState
datanode_1_1  | 2019-10-21 23:37:05,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 23:37:05,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3F75C1FB22,id=7af634b8-3b88-4eca-8d37-2034b225df67
datanode_3_1  | 2019-10-21 23:37:05,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3F75C1FB22,id=b30c1661-edbe-4c90-aa5a-34f03f8ad3d1
scm_1         | 2019-10-21 23:37:21,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,280 INFO segmented.SegmentedRaftLogWorker: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 23:37:05,354 INFO impl.FollowerState: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3_1  | 2019-10-21 23:37:05,474 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:efa1cae7-401c-4897-a8c5-e04ed9d383de
scm_1         | 2019-10-21 23:37:21,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 23:37:05,354 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: shutdown FollowerState
datanode_3_1  | 2019-10-21 23:37:05,474 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: shutdown FollowerState
scm_1         | 2019-10-21 23:37:21,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 23:37:05,354 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 23:37:05,474 INFO impl.FollowerState: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 23:37:21,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 23:37:05,355 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start LeaderElection
datanode_3_1  | 2019-10-21 23:37:05,474 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start FollowerState
datanode_1_1  | 2019-10-21 23:37:05,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 23:37:21,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,371 INFO impl.LeaderElection: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-LeaderElection2: begin an election at term 1 for -1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 23:37:05,492 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:efa1cae7-401c-4897-a8c5-e04ed9d383de
datanode_1_1  | 2019-10-21 23:37:05,287 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: start as a follower, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 23:37:21,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,477 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:efa1cae7-401c-4897-a8c5-e04ed9d383de
datanode_1_1  | 2019-10-21 23:37:05,287 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 23:37:21,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,477 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: shutdown LeaderElection
datanode_3_1  | 2019-10-21 23:37:05,493 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: shutdown FollowerState
datanode_1_1  | 2019-10-21 23:37:05,288 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start FollowerState
scm_1         | 2019-10-21 23:37:21,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,493 INFO impl.FollowerState: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 23:37:05,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3F75C1FB22,id=efa1cae7-401c-4897-a8c5-e04ed9d383de
scm_1         | 2019-10-21 23:37:21,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,477 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start FollowerState
datanode_1_1  | 2019-10-21 23:37:05,318 INFO impl.FollowerState: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
scm_1         | 2019-10-21 23:37:21,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,524 INFO impl.LeaderElection: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22:t2, leader=null, voted=null, raftlog=7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 23:37:05,493 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start FollowerState
datanode_1_1  | 2019-10-21 23:37:05,318 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: shutdown FollowerState
datanode_4_1  | 2019-10-21 23:37:05,597 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: change Leader from null to efa1cae7-401c-4897-a8c5-e04ed9d383de at term 2 for appendEntries, leader elected after 307ms
scm_1         | 2019-10-21 23:37:21,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,541 INFO impl.FollowerState: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:37ms
datanode_1_1  | 2019-10-21 23:37:05,319 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 23:37:05,609 INFO server.GrpcServerProtocolService: 7af634b8-3b88-4eca-8d37-2034b225df67: Completed APPEND_ENTRIES, lastRequest: efa1cae7-401c-4897-a8c5-e04ed9d383de->7af634b8-3b88-4eca-8d37-2034b225df67#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3_1  | 2019-10-21 23:37:05,541 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: shutdown FollowerState
scm_1         | 2019-10-21 23:37:21,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,319 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start LeaderElection
datanode_4_1  | 2019-10-21 23:37:05,675 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: change Leader from efa1cae7-401c-4897-a8c5-e04ed9d383de to null at term 3 for updateCurrentTerm
datanode_3_1  | 2019-10-21 23:37:05,541 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-21 23:37:05,333 INFO impl.LeaderElection: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-LeaderElection2: begin an election at term 1 for -1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 23:37:21,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,541 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start LeaderElection
datanode_1_1  | 2019-10-21 23:37:05,433 INFO impl.LeaderElection: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22:t1, leader=null, voted=efa1cae7-401c-4897-a8c5-e04ed9d383de, raftlog=efa1cae7-401c-4897-a8c5-e04ed9d383de@group-0C3F75C1FB22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 23:37:21,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,675 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b30c1661-edbe-4c90-aa5a-34f03f8ad3d1
datanode_3_1  | 2019-10-21 23:37:05,555 INFO impl.LeaderElection: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22-LeaderElection2: begin an election at term 3 for -1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 23:37:21,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
