Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-21 23:36:08,681 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 23:36:17,424 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 23:36:23,102 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 23:36:22,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 23:36:19,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35f6b359-18cb-40fc-ba3f-87f4b89852e2 does not exist. Creating ...
datanode_1  | 2019-10-21 23:36:20,183 [pool-8-thread-1] INFO       - group-5C0ECB5B037A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 23:36:17,427 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 23:36:23,152 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 23:36:22,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 23:36:19,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35f6b359-18cb-40fc-ba3f-87f4b89852e2/in_use.lock acquired by nodename 7@f963f1363d5c
datanode_1  | 2019-10-21 23:36:20,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 23:36:17,428 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 23:36:23,152 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-21 23:36:22,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 23:36:19,658 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35f6b359-18cb-40fc-ba3f-87f4b89852e2 has been successfully formatted.
datanode_1  | 2019-10-21 23:36:20,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 23:36:17,428 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 23:36:23,195 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 23:36:22,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:36:19,662 [pool-8-thread-1] INFO       - group-87F4B89852E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 23:36:20,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 23:36:17,428 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 23:36:23,196 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-21 23:36:22,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:36:19,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 23:36:20,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:36:17,430 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 23:36:23,233 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-21 23:36:22,420 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 23:36:19,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 23:36:20,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:36:17,430 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 23:36:23,336 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 23:36:19,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 23:36:22,425 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 23:36:20,191 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 23:36:17,431 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 23:36:23,338 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-21 23:36:19,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 23:36:22,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 23:36:20,195 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 23:36:23,344 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 23:36:22,473 INFO segmented.SegmentedRaftLogWorker: new 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1e6cf4f-3e02-4fed-b270-77da36d14666
datanode_2  | 2019-10-21 23:36:19,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:36:17,431 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 23:36:23,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 23:36:20,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 23:36:22,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 23:36:19,672 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 23:36:17,435 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 23:36:23,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 23:36:20,231 INFO segmented.SegmentedRaftLogWorker: new 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51649f8c-b4c0-4b80-8d91-5c0ecb5b037a
datanode_3  | 2019-10-21 23:36:22,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 23:36:19,677 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 23:36:17,437 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 23:36:23,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 23:36:20,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 23:36:22,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:36:19,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 23:36:17,466 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 23:36:23,364 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-21 23:36:20,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 23:36:19,712 INFO segmented.SegmentedRaftLogWorker: new 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35f6b359-18cb-40fc-ba3f-87f4b89852e2
datanode_3  | 2019-10-21 23:36:22,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 23:36:17,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 23:36:23,367 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 23:36:20,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:36:19,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 23:36:22,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:36:17,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12259730586444001342.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-21 23:36:23,368 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 23:36:20,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 23:36:19,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 23:36:22,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 23:36:23,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 23:36:17,556 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-21 23:36:20,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 23:36:19,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 23:36:22,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 23:36:23,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 23:36:17,558 INFO server.Server: Started @8001ms
datanode_1  | 2019-10-21 23:36:20,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 23:36:19,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 23:36:22,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 23:36:23,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14278673847577448121.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 23:36:17,560 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 23:36:20,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 23:36:19,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 23:36:22,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 23:36:23,498 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 23:36:17,560 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 23:36:20,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 23:36:19,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 23:36:23,499 INFO server.Server: Started @5502ms
datanode_3  | 2019-10-21 23:36:22,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 23:36:20,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 23:36:19,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 23:36:23,502 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 23:36:17,562 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 23:36:22,492 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 23:36:20,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 23:36:19,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 23:36:23,502 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 23:36:22,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 23:36:17,570 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 23:36:20,251 INFO segmented.SegmentedRaftLogWorker: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 23:36:19,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 23:36:23,504 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 23:36:22,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 23:36:18,682 INFO net.NetworkTopology: Added a new node: /default-rack/527a2bb7-e510-4a56-a068-c50b0023a369
datanode_1  | 2019-10-21 23:36:20,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 23:36:19,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 23:36:36,472 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-92590 for user:hadoop
datanode_3  | 2019-10-21 23:36:22,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 23:36:18,683 INFO node.SCMNodeManager: Registered Data node : 527a2bb7-e510-4a56-a068-c50b0023a369{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 23:36:20,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 23:36:19,727 INFO segmented.SegmentedRaftLogWorker: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 23:36:36,494 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-17464 for user:hadoop
datanode_3  | 2019-10-21 23:36:22,500 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 23:36:18,685 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 23:36:20,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 23:36:36,504 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-37177 for user:hadoop
scm_1       | 2019-10-21 23:36:18,686 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 23:36:20,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 23:36:22,530 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666: start as a follower, conf=-1: [79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:36:19,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 23:36:20,284 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A: start as a follower, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 23:36:18,686 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 23:36:22,531 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-21 23:36:36,515 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-61757 for user:hadoop
datanode_2  | 2019-10-21 23:36:19,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 23:36:19,440 INFO net.NetworkTopology: Added a new node: /default-rack/39e79c34-1bcc-4c9b-8381-ab6746276e9a
datanode_1  | 2019-10-21 23:36:20,285 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 23:36:22,532 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start FollowerState
datanode_2  | 2019-10-21 23:36:19,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 23:36:19,440 INFO node.SCMNodeManager: Registered Data node : 39e79c34-1bcc-4c9b-8381-ab6746276e9a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 23:36:20,286 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start FollowerState
om_1        | 2019-10-21 23:36:36,522 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-42800 for user:hadoop
datanode_2  | 2019-10-21 23:36:19,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 23:36:22,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77DA36D14666,id=79533946-1a11-4134-b05f-dd5274fb6ad9
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 23:36:20,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C0ECB5B037A,id=39e79c34-1bcc-4c9b-8381-ab6746276e9a
datanode_2  | 2019-10-21 23:36:19,758 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2: start as a follower, conf=-1: [527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 23:36:22,636 INFO impl.FollowerState: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 23:36:20,422 INFO impl.FollowerState: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2  | 2019-10-21 23:36:19,759 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 23:36:22,637 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 23:36:20,423 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown FollowerState
datanode_2  | 2019-10-21 23:36:19,761 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start FollowerState
datanode_3  | 2019-10-21 23:36:22,638 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 23:36:20,424 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 23:36:19,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87F4B89852E2,id=527a2bb7-e510-4a56-a068-c50b0023a369
datanode_3  | 2019-10-21 23:36:22,641 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start LeaderElection
datanode_1  | 2019-10-21 23:36:20,426 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 23:36:19,895 INFO impl.FollowerState: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-21 23:36:22,655 INFO impl.RaftServerProxy: 79533946-1a11-4134-b05f-dd5274fb6ad9: addNew group-542B92C25C66:[39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858] returns group-542B92C25C66:java.util.concurrent.CompletableFuture@21f83a27[Not completed]
datanode_1  | 2019-10-21 23:36:20,443 INFO impl.LeaderElection: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A-LeaderElection1: begin an election at term 1 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 23:36:19,559 INFO net.NetworkTopology: Added a new node: /default-rack/79533946-1a11-4134-b05f-dd5274fb6ad9
datanode_2  | 2019-10-21 23:36:19,897 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: shutdown FollowerState
datanode_3  | 2019-10-21 23:36:22,658 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9: new RaftServerImpl for group-542B92C25C66:[39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 23:36:20,443 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown LeaderElection
scm_1       | 2019-10-21 23:36:19,559 INFO node.SCMNodeManager: Registered Data node : 79533946-1a11-4134-b05f-dd5274fb6ad9{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 23:36:19,897 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 23:36:22,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 23:36:20,444 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 23:36:19,900 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start LeaderElection
datanode_3  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 23:36:19,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35f6b359-18cb-40fc-ba3f-87f4b89852e2, Nodes: 527a2bb7-e510-4a56-a068-c50b0023a369{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:36:20,444 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-5C0ECB5B037A: change Leader from null to 39e79c34-1bcc-4c9b-8381-ab6746276e9a at term 1 for becomeLeader, leader elected after 261ms
datanode_2  | 2019-10-21 23:36:19,937 INFO impl.LeaderElection: 527a2bb7-e510-4a56-a068-c50b0023a369@group-87F4B89852E2-LeaderElection1: begin an election at term 1 for -1: [527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 23:36:20,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51649f8c-b4c0-4b80-8d91-5c0ecb5b037a, Nodes: 39e79c34-1bcc-4c9b-8381-ab6746276e9a{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:36:20,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
